<title>《玄界之門》▷ 第一千零三十六章 第一仙將</title></p><p>&emsp;&emsp;面對黑色巨鰲的攻擊，石牧心中一驚，不過身形動作卻沒有慢上分毫。</p>
</p><p>&emsp;&emsp;他肋下四條手臂白光綻放，口中發出一聲大喝，隨即四條手臂猛地一震，變得模糊起來。</p>
</p><p>&emsp;&emsp;嗡嗡嗡！</p>
</p><p>&emsp;&emsp;一團團如小山般的白色拳影密密麻麻的飛射而出，足有近千團之多，如雨般朝着黑色巨鰲打去，發出震耳欲聾的隆隆破空聲，使得方圓百里的虛空都劇烈震盪起來。</p>
</p><p>&emsp;&emsp;黑色巨鰲眼中閃過一絲輕蔑，四肢一動，體表浮現出無數道黑色電弧，然後迅疾無比的朝着嘴巴匯聚而去。</p>
</p><p>&emsp;&emsp;它大口一張，一蓬黑色細絲飛射而出，然後“撲哧”一聲後散開，化爲一張巨大無比的黑網，一下將方圓數十里的範圍全都籠罩其下。</p>
</p><p>&emsp;&emsp;黑網之上電弧跳動，雖然和之前比起來纖細無比，不過這些黑色電弧晶瑩剔透，散發一股強烈無比的法則氣息。</p>
</p><p>&emsp;&emsp;滋滋滋……</p>
</p><p>&emsp;&emsp;石牧打出的所有拳影盡數被黑色大網一下罩住，黑絲電弧閃爍，那些白色拳影彷彿燒紅的刀刃切割在牛油上，輕易便被盡數切割碎裂，消散開來。</p>
</p><p>&emsp;&emsp;黑色大網絲毫不停，猛地罩下。</p>
</p><p>&emsp;&emsp;石牧飛遁的身形猛地停下，冷哼一聲，不假思索的單手一掐訣，身上陡然浮現出大片赤色火焰，並且隨着其手中法決變化下迅速變幻，化爲一道赤色火網。</p>
</p><p>&emsp;&emsp;火網之上無數赤色符文跳動，散發出強烈無比的火屬性法則波動。</p>
</p><p>&emsp;&emsp;他單手一揮，赤色火網轟隆隆一卷而出，和黑色大網交織在了一起。</p>
</p><p>&emsp;&emsp;剎那間，電芒火焰交織纏繞，爆發出黑紅兩色的電光，二者威力竟然不相上下，黑色大網立刻被托住，一時之間，無法再繼續落下。</p>
</p><p>&emsp;&emsp;石牧所化白猿則趁此機會身形幾個晃動，繞開了黑色大網，下一刻，出現在了黑色巨鰲身旁。</p>
</p><p>&emsp;&emsp;此時，他化身的白色巨猿雙目猶如兩團金光灼灼的驕陽，身上不知何時已被大片刺目金光所包裹，帶着撕裂一切的銳利氣息，赫然正是九轉玄功的金之力！</p>
</p><p>&emsp;&emsp;下一刻，這些金芒一斂，化爲無數金色靈紋在白猿體表交織，隱隱形成許許多多的金色紋陣。</p>
</p><p>&emsp;&emsp;金色靈紋隨即盡數順着他的雙臂，瘋狂涌入了翻天棍中，他身上的金光也潮水般涌入翻天棍中。</p>
</p><p>&emsp;&emsp;翻天棍上的紋路盡數一圈圈的亮起，無數金色符文從翻天棍中噴涌而出。</p>
</p><p>&emsp;&emsp;石牧猛然一揮翻天棍，“嗡”的一聲，那些金色符文滾滾匯聚，化爲一道金色細線。</p>
</p><p>&emsp;&emsp;一股強烈無比的法則之力從金色細線上盪漾開來，帶着一股毀天滅地的空間波動，並且給人一種能切割萬物之感。</p>
</p><p>&emsp;&emsp;石牧與黑色巨鰲交鋒前後不過數個呼吸的功夫，引起的動靜早已將下方所有人的目光齊齊吸引過來。</p>
</p><p>&emsp;&emsp;彌天聯盟大軍剛剛從黑色巨鰲破地而出的引起的巨大震盪中逃離，尚有些驚魂未定，而從金色細線中傳出的這股無法言喻的法則威壓，讓包括陸魁鍾等神境在內的所有人，紛紛面色劇變，後方修爲稍弱者，更是渾身顫抖，幾乎無法站立。</p>
</p><p>&emsp;&emsp;所有人都清楚，這一戰，他們誰都無法插手，這一戰屬於石牧。</p>
</p><p>&emsp;&emsp;“咦，石小子，你最近對於法則之力運用突飛猛進了，竟然能凝聚成法則之線了。”水靈子驚訝的說道。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，金色細線迅疾如雷的斬向黑色巨鰲的身體。</p>
</p><p>&emsp;&emsp;黑色巨鰲眼中終於露出大驚之色，身體猛地一動，朝着旁邊橫移而去，不過它的動作畢竟慢了一瞬。</p>
</p><p>&emsp;&emsp;嗤啦！</p>
</p><p>&emsp;&emsp;金色細線劃過了它的一隻前爪，將其斬了下來，大片鮮血從斷肢處蜂擁而出，如同潑墨一般，下了一場傾盆血雨。</p>
</p><p>&emsp;&emsp;黑色巨鰲大駭，黑光一閃，身形猛地縮小了一倍，全身散發出濃郁之極的黑色電光。</p>
</p><p>&emsp;&emsp;其口中唸唸有詞，那些黑色電光陡然匯聚到了一起，化爲無數道黑色電蛇，狂舞不停，朝着石牧撲去。</p>
</p><p>&emsp;&emsp;雷鳴聲大作！</p>
</p><p>&emsp;&emsp;石牧正要繼續攻擊，目光從這些黑色電蛇上掃過，身形一頓，眉頭微皺。</p>
</p><p>&emsp;&emsp;這些黑色電蛇散發出強大無比的氣息，速度極快，眨眼睛便到了其身前。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，手中翻天棍如車輪般旋轉起來。</p>
</p><p>&emsp;&emsp;金光滾滾翻涌，幻化出一層層如排山倒海般的金色棍影，將密密麻麻的黑色電蛇籠罩在了裡面。</p>
</p><p>&emsp;&emsp;一道道金燦燦棍影彷彿一座金色牢籠，其中的黑色電蛇四下彈射，稍一觸及棍影，便紛紛爆裂成一片片電弧，無法離開分毫。</p>
</p><p>&emsp;&emsp;石牧雙目金光一閃，雙臂一獰。</p>
</p><p>&emsp;&emsp;呼啦！</p>
</p><p>&emsp;&emsp;金色棍影猛地一攪。</p>
</p><p>&emsp;&emsp;大片金色符文從翻天棍中密密麻麻的飛出，形成一道道巨大金刀，金劍虛影，朝着被困於其中的那些黑色電蛇劈頭蓋臉狠狠斬下。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一連串的巨響傳出，那些黑色電蛇赫然被斬成數截，化爲無數黑色電弧，碎裂消散。</p>
</p><p>&emsp;&emsp;黑色巨鰲此刻已趁機飛到了遠處高空，斷肢之上黑光閃爍下，肌肉飛快蠕動，無數黑色光絲從斷肢處飛出，交織纏繞化爲血絲肉芽，轉眼間，一隻嶄新的爪子就重生出現了。</p>
</p><p>&emsp;&emsp;“不滅之體！”石牧瞳孔一縮，喃喃道。</p>
</p><p>&emsp;&emsp;下一刻，其身形驀的化爲一道幻影，再次朝黑色巨鰲撲去。</p>
</p><p>&emsp;&emsp;五座靈山中間組成的法陣運轉速度比此前快了數倍，他此刻已能清晰感受到一股股朝其體內涌來的五行靈力，逼的其不得不運轉九轉玄功來進行剋制。</p>
</p><p>&emsp;&emsp;必須要儘快除掉此獠！</p>
</p><p>&emsp;&emsp;石牧身處半空，身上金光大盛，翻天棍再次橫掃而出。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;這次是兩道金色細線飛射而出，迅疾無比的斬向黑色巨鰲。</p>
</p><p>&emsp;&emsp;“邪魔外道，以爲掌握了一點法則之力便敢如此猖狂！哼，讓你見識一下什麼纔是真的的法則之力！”黑色巨鰲大怒，驀然間口吐人言，猶如滾滾天雷般，蘊含了強烈之極的怒火。</p>
</p><p>&emsp;&emsp;它口中迅疾無比的唸唸有詞，一隻前爪指尖黑色電光大盛。</p>
</p><p>&emsp;&emsp;黑光一閃，一枚碩大的雷電形狀符文飛射而出，閃閃發亮，恍如實物一般，散發出強烈無比的法則氣息，擋在了兩道金色細線之前。</p>
</p><p>&emsp;&emsp;“法則晶文！”水靈子再次驚訝道。</p>
</p><p>&emsp;&emsp;金色細線切割在雷電符文上，發出嗤嗤的聲音，雖然將雷電符文往後逼退，不過一時竟然沒有將其斬斷。</p>
