<title>《玄界之門》▷ 第六十二章 吞月式</title></p><p>&emsp;&emsp;吞月式</p>
</p><p>&emsp;&emsp;只是，這幾日來仍有一事橫梗在心。</p>
</p><p>&emsp;&emsp;皎潔月光之下，石牧坐在牀邊，眉頭微蹙。</p>
</p><p>&emsp;&emsp;這幾日來，每當有月光的夜晚入睡後，他都會做之前白猿聽老者講話的那個夢，只是每次醒來之後，都無法記得夢中老者講述的東西。</p>
</p><p>&emsp;&emsp;石牧沉吟片刻後，豁然站了起來，在屋中來回踱了幾步。</p>
</p><p>&emsp;&emsp;片刻之後，他忽地站住身體，似乎下了什麼決心，推開房門走了出去。</p>
</p><p>&emsp;&emsp;此刻明月當空，夜色已深，衆人應該早已入睡，山谷之中一片靜謐，只有蟲鳴蛙叫之聲此起彼伏。</p>
</p><p>&emsp;&emsp;石牧目光朝着周圍看去，放輕腳步，朝着山谷某個方向走去。</p>
</p><p>&emsp;&emsp;片刻之後，他來到了一處樹林中的空曠之地。</p>
</p><p>&emsp;&emsp;這裡是十三號山峰外的一處僻靜所在，遠離山谷的各條道路，平時幾乎沒有人來此。</p>
</p><p>&emsp;&emsp;石牧四下查看了一下，沒有發現什麼人影，心中頓時一鬆。</p>
</p><p>&emsp;&emsp;他朝着周圍看了幾眼，目光落在一棵粗壯樹木上，身形一動，三下兩下爬到了樹頂，身軀蹲在樹頂，擡頭望向了半空中的明月。</p>
</p><p>&emsp;&emsp;自從來到黑魔門之後，這幾日來他一直忙着修煉，而且對谷中各個地方不熟，爲了怕人看到他的怪異行徑，這幾日一直沒有進行這個‘白日做夢’的功課。</p>
</p><p>&emsp;&emsp;石牧保持着這個望月的姿勢，足足過了小半個時辰，只是他的精神一直牢牢佔據着身體，赫然沒有像以前那樣就此進入夢境之中。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;石牧臉色有些變了，口中喃喃自語了一句。</p>
</p><p>&emsp;&emsp;以往只要月光充盈，他一擺出這個姿勢，只消片刻工夫便能入夢，但是今日竟然無法入夢。</p>
</p><p>&emsp;&emsp;“難道主動入夢異能已經消失了……”石牧心中冒出想法，心中忽地一陣失落。</p>
</p><p>&emsp;&emsp;本來此事便極爲古怪，他至今也沒有想到是何緣故導致這樣白日入夢的經歷，哪一日忽然失去也並非不可能，只是失去入夢異能之後，他再想增長目力便不可能了，即便這種增長目前已緩慢之極了。</p>
</p><p>&emsp;&emsp;石牧心中不甘，又在樹頂堅持了半個時辰，結果還是一無所獲，只得訕訕爬下了樹。</p>
</p><p>&emsp;&emsp;他嘆了口氣，正要走回屋內，眼睛餘光忽地瞟見樹林之中一片平整的草地，月光在草地上灑下一片銀輝，和夢境之中白猿聽講的地方隱隱有些相似。</p>
</p><p>&emsp;&emsp;石牧心中忽地劃過一道閃電，臉色一變。</p>
</p><p>&emsp;&emsp;這幾日夢境之中，白猿並不是和以往一樣，爬到高處望月，而是在地上盤膝聽講，難道……</p>
</p><p>&emsp;&emsp;石牧心中一陣激動，盤膝在草地之上坐了下來，擺出和夢境之中白猿一模一樣的姿勢，目光平視前方。</p>
</p><p>&emsp;&emsp;他剛剛坐好，不到三個呼吸的工夫，腦海中忽地轟隆一聲，身體瞬間變得僵硬。</p>
</p><p>&emsp;&emsp;石牧又一次進入了夢境，身體化爲了一頭白猿，出現在夢境中的峰頂草地之上，那個白眉老者赫然便站在他的身前，手中木尺擡起，並緩緩的敲打在了他的頭上。</p>
</p><p>&emsp;&emsp;一下，兩下，三下……</p>
</p><p>&emsp;&emsp;石牧腦海中轟隆一聲，腦中無數銀光閃爍，隨即銀光匯聚在了一處，凝聚成一個個銀色小字，赫然是一門法訣。</p>
</p><p>&emsp;&emsp;開頭的三個大字熠熠生輝：吞月式！</p>
</p><p>&emsp;&emsp;（今天開始恢復正常更新了哦！）</p>
