<title>《玄界之門》▷ 第五百四十一章 滅仙棍法</title></p><p>&emsp;&emsp;煙羅有些厭惡的皺了皺眉，忽然擡起了一隻手掌。</p>
</p><p>&emsp;&emsp;根據信息所述，這三處寶藏是白猿老祖精心設計遺留下來，爲了應付“無法應付的宿命大敵”。</p>
</p><p>&emsp;&emsp;“無法應付的宿命大敵？”</p>
</p><p>&emsp;&emsp;石牧喃喃自語，有些不明所以，繼續往後看去。</p>
</p><p>&emsp;&emsp;這三處寶藏，其中一處在青蘭聖地第二層空間的某處，一處在彌陽星域之中，還有一處，則在白猿老祖出身的某個偏遠星域的星球上。</p>
</p><p>&emsp;&emsp;石牧臉上再次露出喜色，白猿老祖精心所留的寶藏，裡面定然不是凡物。</p>
</p><p>&emsp;&emsp;他正要仔細查看，腦海之中忽的一陣劇痛，忍不住抱頭髮出一聲悶哼。</p>
</p><p>&emsp;&emsp;腦海中忽的憑空浮現出無數金色小字，還有許許多多的金色小人，手指棍棒，揮舞出各種精妙招式。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;劇痛只是一閃，隨即便潮水一般退去，石牧死死看向那些金色小字和金色小人。</p>
</p><p>&emsp;&emsp;他看了足足一刻鐘才弄明白，這些金色小字和金色小人是在演練一門棍法。</p>
</p><p>&emsp;&emsp;就在此刻，石牧腦海中響起了一個聲音：</p>
</p><p>&emsp;&emsp;“餘自從踏上修煉之道，一生共學得各種品階棍法棒技近百種，但自從進階神境後，忽然恍然大悟，將一生所學棍法配合翻天棍，化爲這一式滅仙棍法，望得之者揚我翻天之威，滅盡天庭羣仙，切莫誤之！”</p>
</p><p>&emsp;&emsp;聲音浩大且縹緲，在耳邊迴盪不絕，良久之後才消散。</p>
</p><p>&emsp;&emsp;“滅仙棍法……”</p>
</p><p>&emsp;&emsp;石牧心中大駭，繼續仔細翻閱這滅仙棍法的文字，發現此棍法赫然真的只有一式，但其發招玄妙之極。</p>
</p><p>&emsp;&emsp;他強行按捺住心中震驚，沉吟不語起來。</p>
</p><p>&emsp;&emsp;自從將通天十八棍法揣摩透徹後，他自問對棍法研究已頗爲精深，但是對於這一式“滅仙棍法”，卻是乍看珍惜愛，有些雲裡霧裡，完全不得要領。</p>
</p><p>&emsp;&emsp;但是當他來回看了近百次後，卻越發覺得此棍法精深玄妙，到了匪夷所思的程度，讓其直呼神妙，不由開始沉迷其中。</p>
</p><p>&emsp;&emsp;不知過了多久，石牧纔有些慢慢醒來，神情看起來有些茫然。</p>
</p><p>&emsp;&emsp;“哈哈……哈哈……哈哈哈哈！”</p>
</p><p>&emsp;&emsp;他臉上慢慢露出笑容，笑聲越來越大，最後仰頭大笑起來。</p>
</p><p>&emsp;&emsp;片刻之後，他笑聲忽的一止，神情間滿是興奮之色。</p>
</p><p>&emsp;&emsp;“不對！”</p>
</p><p>&emsp;&emsp;石牧突然意識到了什麼，掐指一算，眉頭一挑，他沉浸在棍法領悟中，不知不覺間，赫然已經過了一個多月。</p>
</p><p>&emsp;&emsp;這一式滅仙棍法玄妙無比，對武者具有無窮誘惑，以他的心境也無法抵擋。</p>
</p><p>&emsp;&emsp;雖然只是粗粗參悟了一月，但是他對着此棍法的威力已經有了部分了解，遠遠超過了他現在的翻天棍法。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，片刻之後忽的一咬牙做出了決定。</p>
</p><p>&emsp;&emsp;他心念一動，傳訊給了彩兒和齊風，說接下來要繼續閉關靜修，萬事不要打擾。</p>
</p><p>&emsp;&emsp;傳訊結束，也不等迴應，石牧當即暫時掐斷聯繫，閉上了眼睛，繼續沉浸在了滅仙棍法之中。</p>
</p><p>&emsp;&emsp;洞府之中，正在火靈泉附近玩耍的彩兒臉上一呆，轉頭看向石牧閉關之處，嘆了口氣。</p>
</p><p>&emsp;&emsp;“這石頭，整天閉關，真是無趣！“彩兒抱怨了一聲，振翅飛起，朝着洞府之外飛去。</p>
</p><p>&emsp;&emsp;靈地一處房間之中，齊風此刻似乎正在修煉，接到石牧的傳訊，他臉上微喜。</p>
</p><p>&emsp;&emsp;石牧這些年九成時間都在閉關修煉，將靈地的各種事務都扔給彩兒和他管理，彩兒雖然時而會想出一些稀奇古怪的點子，但其實並不怎麼過問具體事務，對於石牧允諾撥出獎勵的那部分資源靈石，自然更不會過問。</p>
</p><p>&emsp;&emsp;鑑於此，齊風暗中自然弄了不少好處，不過他很有自知之明，謀取的好處都極少，且石牧所交代之事，他都會盡心盡力辦好。</p>
</p><p>&emsp;&emsp;畢竟他知道，石牧看似萬事不理，但是內裡極爲精明，那個滑頭的彩兒一雙眼睛也沒有閒着，他可不敢有絲毫僭越。</p>
</p><p>&emsp;&emsp;齊風沉默了一下，豁然站了起來，朝着外面走去。</p>
</p><p>&emsp;&emsp;從剛剛石牧的傳訊消息看，接下來的閉關時間似乎不短，靈地有些事情，他必須先安排下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光飛逝，轉眼間三年過去。</p>
</p><p>&emsp;&emsp;這一日，石牧閉關洞府之中。</p>
</p><p>&emsp;&emsp;盤膝而坐的身體忽的一震，他緩緩睜開了眼睛，眼眸之中泛起詭異的黑白兩色光芒，不過很快散去。</p>
</p><p>&emsp;&emsp;他站了起來，臉上露出喜色。</p>
</p><p>&emsp;&emsp;三年時間的參悟，對於這一式滅仙棍法才堪堪入門，勉強能夠施展而已。</p>
</p><p>&emsp;&emsp;不過即便如此，這一式棍法威力之強，也已經超出了他的預料。</p>
</p><p>&emsp;&emsp;他心中頓時有些躍躍欲試，眼神滿是興奮之色，當即起身，朝着外面走去。</p>
</p><p>&emsp;&emsp;洞府大門轟然打開，石牧的身影走出出來。</p>
</p><p>&emsp;&emsp;“石頭，你終於出關了！”彩兒從半空飛下，落在了石牧肩膀上。</p>
</p><p>&emsp;&emsp;石牧點了點頭，腳步不停。</p>
</p><p>&emsp;&emsp;“你最近怎麼老是閉關，修煉當真這麼着急？”彩兒看石牧有些心不在焉，又說道。</p>
</p><p>&emsp;&emsp;“形勢所迫，你也明白的。”石牧說道。</p>
</p><p>&emsp;&emsp;“那你這是又要到哪裡去，要出門嗎？”彩兒問道，</p>
</p><p>&emsp;&emsp;“我要離開青蘭聖地一下，出去辦點事。”石牧點頭說道。</p>
</p><p>&emsp;&emsp;“出去……太好了，俺也要跟去，這些年一直待在青蘭聖地，俺都快悶死了。”彩兒立刻叫道。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，揮手祭出青翼飛車。</p>
</p><p>&emsp;&emsp;他這次出去也不是有什麼要事，帶上彩兒也沒有什麼。</p>
</p><p>&emsp;&emsp;一道青色遁光朝着玄靈塔飛射而去。</p>
</p><p>&emsp;&emsp;四五日之後，一道青色遁光出現在了距離青蘭聖地數萬裡外的一處荒蕪山脈之中，一閃現出了石牧的身影。</p>
</p><p>&emsp;&emsp;此次山脈荒蕪，除了幾種礦石，並無其他出產之物，不過山脈之中倒是潛伏着不少妖獸，只是大都實力較弱，且沒有什麼罕見的品種。</p>
</p><p>&emsp;&emsp;故而此處雖然距離青蘭聖地較近，但是青蘭聖地少有人來此。</p>
</p><p>&emsp;&emsp;“石頭，你來這種鳥不生蛋的荒地來幹啥，獵殺妖獸？”彩兒朝着周圍看去。</p>
</p><p>&emsp;&emsp;以彩兒此刻的目力，數百里內的情況都盡在掌握。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，眼中露出一絲興奮之色。</p>
</p><p>&emsp;&emsp;但見其單手一擡，手中黑光一閃，如意棒浮現而出。</p>
</p><p>&emsp;&emsp;“這幾年我在參悟一門棍法，剛剛小有所成，只是在此稍作嘗試，看一下威力而已。”石牧說着，手中如意棒上泛起了黑色光芒。</p>
</p><p>&emsp;&emsp;“怎麼這麼麻煩，在靈地演練不就得了嗎？何必還大老遠的來到這種地方？”彩兒不解的問道。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，這一式滅仙棍法，他是無論如何也不敢在青蘭聖地中施展出來的。</p>
</p><p>&emsp;&emsp;道理和九轉玄功一樣，誰知道青蘭聖地是不是也對滅仙棍法有些瞭解，畢竟白猿也曾是聖地萬衆矚目的存在。</p>
</p><p>&emsp;&emsp;石牧深吸了一口氣，不再和彩兒交談，心神沉寂了下來，如意棒上黑光越來越亮。</p>
</p><p>&emsp;&emsp;“石頭，等一下。”就在此刻，彩兒忽的叫了一聲，眼神金光閃爍，朝着一個方向看去。</p>
</p><p>&emsp;&emsp;“怎麼了？”石牧一怔，問道。</p>
</p><p>&emsp;&emsp;“那個方向，有兩頭氣息十分龐大的妖物，恐怕已有天位實力。石頭你既然要試驗棍法威力，與其在這裡的白地上施展，不如在那兩頭妖物身上試驗。”彩兒說道。</p>
</p><p>&emsp;&emsp;“好，那就試試！”石牧聞言點了點頭，身上驀然赤光大放，朝着彩兒所看的方向飛去。</p>
