<title>《玄界之門》▷ 第九百五十八章 聖女失蹤</title></p><p>&emsp;&emsp;?石牧此刻心情頗爲複雜，甚至還有些焦躁。天』籟小說ｗｗ『ｗ．『⒉</p>
</p><p>&emsp;&emsp;只見這十數人當中的一個，身着硃紅長袍，須雪白無比，身上傳出神境氣息，卻不是別人，正是趙朱明。</p>
</p><p>&emsp;&emsp;“朱明長老。”石牧立即叫道。</p>
</p><p>&emsp;&emsp;趙朱明手中已經喚出了法器，正欲大戰一場，見來人是石牧，先是一愣，繼而神色一緩，臉上露出驚喜之色。</p>
</p><p>&emsp;&emsp;“石族長，怎麼是你？”趙朱明一邊說着，一邊從高空中落了下來。</p>
</p><p>&emsp;&emsp;其身上的紅袍上多有破損，身上氣息也不穩定，顯然是受了不輕的傷。</p>
</p><p>&emsp;&emsp;而跟在其身後的十數人，全都是天鳳族人，身上也都或輕或重帶着些傷勢。</p>
</p><p>&emsp;&emsp;“朱明長老，你可知道，秀兒在哪裡？”石牧顧不上其他，立即開口問道。</p>
</p><p>&emsp;&emsp;“唉，之前太過混亂，聖女她失蹤了，我也不知道她去了哪裡。”趙朱明嘆了口氣說道。</p>
</p><p>&emsp;&emsp;石牧聽罷，心中頓時一沉。</p>
</p><p>&emsp;&emsp;“長老，從族中出逃之時，我曾見過聖女一面，當時她是和趙玲瓏長老，還有趙璇璣在一起的。”一名天鳳族青年走上前來，開口說道。</p>
</p><p>&emsp;&emsp;石牧聞言，腦海中閃過趙璇璣身影，眉頭不由得微蹙了起來，但一想到趙玲瓏也在鍾秀身旁，心中才稍感安慰。</p>
</p><p>&emsp;&emsp;“石族長，您怎麼會在這裡，難道是援兵來了嗎？”趙朱明開口問道。</p>
</p><p>&emsp;&emsp;其身後的天鳳族人，面上滿帶殷切的希望之色，看着石牧。</p>
</p><p>&emsp;&emsp;“朱雀星上生的事情，彌天聯盟根本沒有收到半點消息。我來這裡，主要是來找秀兒的，另外也想試着勸趙胤族長，能率族加入我們彌天聯盟，卻沒想到朱雀星已經淪陷了。”石牧沉默了片刻說道。</p>
</p><p>&emsp;&emsp;天鳳族人聞言，臉上紛紛露出失望之色，趙朱明也忍不住出一聲長長的嘆息。</p>
</p><p>&emsp;&emsp;“到底出了什麼事情？”石牧眉頭緊蹙着問道。</p>
</p><p>&emsp;&emsp;趙朱明面上浮現出一絲沉痛之色，開始說道：“一月之前，族長突然收到密信，而後他便告知族中所有神境，說是有一個能夠重新讓天鳳族回到巔峰的機會。”</p>
</p><p>&emsp;&emsp;“什麼機會？”石牧有些詫異，開口問道。</p>
</p><p>&emsp;&emsp;“具體是什麼他沒有明說，甚至連傳信於他的人是誰，也都沒有告知我等。直到數日後，他突然稱有要事需外出一趟，便帶着金鳳婆婆和趙朱同等幾名神境出了朱雀星，結果便是一去不返。僅僅兩日之後，一支天庭艦隊就突然出現，攻打起我們朱雀星來。”趙朱明說道。</p>
</p><p>&emsp;&emsp;“這麼說來，這天庭攻打你們朱雀星，也纔不到一個月的時間，怎麼這麼快就攻破了你們的護星大陣？”石牧不解問道。</p>
</p><p>&emsp;&emsp;“石族長有所不知，我們朱雀星的護星大陣與族長信物之間存在一定的聯繫，天庭便是利用族長信物，很快的破開了朱雀星的大陣，攻了進來。”趙朱明嘆了口氣，如此說道。</p>
</p><p>&emsp;&emsp;“族長信物？”石牧聞言，便是一怔。</p>
