<title>《玄界之門》▷ 第三百二十五章 被表白</title></p><p>&emsp;&emsp;石牧肩頭立着彩兒，正站在練武場的一角。</p>
</p><p>&emsp;&emsp;以彩兒的目力，石牧早就知道自己的對手是同樣十八號的武長生，不過輪到他時，居然換成了剛剛那位虎背熊腰的賈姓男子。</p>
</p><p>&emsp;&emsp;石牧心中一陣冷笑，不動聲色地上了擂臺。</p>
</p><p>&emsp;&emsp;賈姓男子向臺下幾名支持者望了一眼，哈哈大笑一聲，提着一根佈滿利齒的狼牙巨棒縱身躍上擂臺。</p>
</p><p>&emsp;&emsp;臺下頓時響起一片噓聲，賈姓男子是個先天后期強者，整個日康城怕是沒有幾人是其對手，而對面的石牧，壓根就沒人見過，且實力僅有先天初期的樣子，衆人紛紛將其以爲是個不值一提的無名小卒。</p>
</p><p>&emsp;&emsp;唯有冷月彤目不轉睛的看向擂臺，目露好奇之色，雖然此刻她剛剛打贏了對手，順利得到了此次護送的資格，但似乎並沒有覺得特別高興。</p>
</p><p>&emsp;&emsp;“小子，給你個機會，在這裡給老子磕三個響頭，老子就不把你打殘了！”賈姓男子輕蔑的看了一眼石牧，說道。</p>
</p><p>&emsp;&emsp;此言一出，引來下方一陣鬨笑。</p>
</p><p>&emsp;&emsp;“說完了嗎？”石牧悠悠的說道，目光正在打量着自己右手所握的拳頭。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;賈姓男子大喝一聲，身體綠光一閃，瞬間暴漲一圈，手中狼牙巨棒包裹着一團綠色光芒，猛地向石牧劈來，一股橫掃全場的先天后期威壓直撲石牧面門。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;石牧身形在一團綠光掃過後立刻潰散消失，竟然只是一道殘影而已。</p>
</p><p>&emsp;&emsp;他本體化爲一道青色身影，以迅雷不及掩耳之勢，繞到了賈姓男子身後，擡起一臂，毫不客氣的一拳擊出，頓時一股無形巨力狂涌而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲，緊跟着一陣骨骼爆鳴聲！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;賈姓男子一聲哀嚎，如騰雲駕霧般飛出了擂臺，並砰的一聲重重摔落地面，胸口內凹，口吐鮮血，已是氣息奄奄。</p>
</p><p>&emsp;&emsp;整個練武場剎那間鴉雀無聲，衆人看向石牧的目光，皆是驚駭莫名之色。</p>
</p><p>&emsp;&emsp;石牧也不說什麼，轉向史掌櫃，作了一揖，史掌櫃這才反應過來，朗聲宣佈穆石獲得了資格。</p>
</p><p>&emsp;&emsp;看着石牧的背影，史掌櫃凝思了一會，招過藍袍男子，耳語了幾句，又開始了接下來的比試。</p>
</p><p>&emsp;&emsp;“石頭，俺就知道你肯定能贏！那傢伙算老幾，敢當着老子的面做手腳，不想活了……”彩兒一見石牧贏了，立刻興高采烈地飛過來。</p>
</p><p>&emsp;&emsp;“哎呀，冷姑娘，你看俺就叫你甭擔心吧，那傢伙跟石頭比，簡直是以卵擊石。”彩兒得意地向不遠處招呼道。</p>
</p><p>&emsp;&emsp;石牧一愣，又是冷月彤。</p>
</p><p>&emsp;&emsp;“穆兄果然厲害，真是真人不露相啊。”冷月彤笑盈盈走上前來道。</p>
</p><p>&emsp;&emsp;“冷小姐見笑了。”石牧淡然道。</p>
</p><p>&emsp;&emsp;“冷姑娘，你怎麼跟石頭稱兄道弟起來，這怎麼行！你說，你喜不喜歡俺家石頭？”彩兒見石牧一副油鹽不進的模樣，又在一旁煽風點火道。</p>
</p><p>&emsp;&emsp;“哈哈，這鳥兒還真有趣，你問我這個嘛，我當然喜歡他啊，可是他不喜歡我，我有什麼辦法？”冷月彤大方地笑道。</p>
</p><p>&emsp;&emsp;石牧從未被人如此表白，黧黑的臉龐竟有些發紅，他狠狠的一把抓回彩兒，在頭上彈了一下，就要告辭。</p>
</p><p>&emsp;&emsp;“穆兄不必不好意思，小妹我都是有話直說，喜歡就是喜歡，無需害羞！”冷月彤一雙杏眼望着石牧，仍是一副笑吟吟的樣子。</p>
</p><p>&emsp;&emsp;石牧一時語塞，竟不知說什麼好。</p>
</p><p>&emsp;&emsp;“小妹一見穆兄就覺得親切，穆兄想必也是人蠻混血吧，我感覺到你身上有種與我相似的氣息。”冷月彤直言不諱道。</p>
</p><p>&emsp;&emsp;石牧一聽此言，頓時微微一愣，他的腦海中立刻閃過一個身影，正是馮離！</p>
</p><p>&emsp;&emsp;在東洲大陸，人蠻混血是非常罕見的，如果是混血兒，被人知曉，在人蠻兩族都無立足之地，而這冷月彤竟如此大膽，當衆告訴石牧如此隱秘。</p>
</p><p>&emsp;&emsp;“啥？冷姑娘你是人蠻混血兒？”彩兒在一旁驚問道。</p>
</p><p>&emsp;&emsp;“這有什麼，在我西賀大陸，你還如此少見多怪？蠻族與人族早在百年前就開始通婚，所生子女也是得到承認的，何況你家石頭不也是這樣？“冷月彤不以爲然道。</p>
</p><p>&emsp;&emsp;“嘖，原來你不是蠻族，那你爲何穿成這樣？“彩兒隨口說道</p>
</p><p>&emsp;&emsp;“我怎麼就不是蠻族，我不光是蠻族我還是人族，只是我更喜歡蠻族打扮。跟蠻族交往，你不覺得更容易些嗎？”冷月彤說道。</p>
</p><p>&emsp;&emsp;“冷姑娘怕是看錯了，穆某確實是蠻族，你我並非一路，還是各走各道吧。”石牧說着，抓着彩兒轉身就走，也不管彩兒的大呼小叫。</p>
</p><p>&emsp;&emsp;“有意思！”冷月彤看着石牧遠去的背影，喃喃自語道。</p>
