<title>《玄界之門》▷ 第五百六十二章 喬遷二層</title></p><p>&emsp;&emsp;石牧當下也沒有再問什麼，放出神識，開始選擇自己的靈地。</p>
</p><p>&emsp;&emsp;“哦，這塊靈地如此靠近蠻荒區域，那你平日可要當心，蠻荒區域的妖獸並不怎麼老實，時常會闖入你們這些弟子靈地中。”侯長老提醒道。</p>
</p><p>&emsp;&emsp;“是，弟子明白。”石牧聞言，點頭說道。</p>
</p><p>&emsp;&emsp;他選擇這一處靈地也有其他目的，此處靠近蠻荒區域，由此探索白猿留下的藏寶圖位置更加方便，也不易引起他人注意。</p>
</p><p>&emsp;&emsp;“你既然在第二層區域擁有了靈地，第一層區域的靈地洞府按照規定便回收宗門。”侯長老說道。</p>
</p><p>&emsp;&emsp;“是，弟子明白。”石牧點了點頭。</p>
</p><p>&emsp;&emsp;石牧既然做出了選擇，侯長老也沒有再多說什麼，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;那一處黯淡區域頓時明亮起來，上面浮現出石牧的名字。</p>
</p><p>&emsp;&emsp;同時他揮手打出一道青光，融入石牧的玄靈璧中，其中原本屬於第一層的印記被抹去，上面隨之也浮現出了新靈地的歸屬證明。</p>
</p><p>&emsp;&emsp;選好了洞府後，石牧也沒有再多留，很快告辭離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半月之後，聖地第二層，玄階空間。</p>
</p><p>&emsp;&emsp;玄靈塔入口處，人影閃爍，兩三百個人影浮現而出。</p>
</p><p>&emsp;&emsp;爲首之人一身青袍，身材高大，五官層次分明，尤其是雙目精光閃閃，不是有一道金光閃過。</p>
</p><p>&emsp;&emsp;此人負手而立，雙手潔白如玉，給人一種掌握了無窮力量的感覺，正是石牧。</p>
</p><p>&emsp;&emsp;他身後跟着的，是齊風等三百名侍從。</p>
</p><p>&emsp;&emsp;一行人站在此處，目光朝着前面望去，第二層空間的風景清晰的呈現在眼前。</p>
</p><p>&emsp;&emsp;半空之中白雲朵朵，一座座巨大山峰拔地而起，滿山青翠，山峰和山峰之間，一條條長江大河蜿蜒而過。</p>
</p><p>&emsp;&emsp;山峰之上，隱約能看到幾條巨大銀色瀑布，從天而降，隆隆水響，水霧滾滾飄蕩，彷彿金戈鐵馬一般，氣象萬千。</p>
</p><p>&emsp;&emsp;此處空間天地靈氣極爲濃郁，勝過第一層空間數倍，山峰之中不時飄蕩着陣陣白色霧氣，裡面靈光閃爍，赫然是一種天地靈氣極爲濃郁時纔會形成的靈霧。</p>
</p><p>&emsp;&emsp;“這裡就是玄階空間，好濃郁的天地靈氣……”</p>
</p><p>&emsp;&emsp;“看那些靈霧，這裡簡直不像是人間了。”</p>
</p><p>&emsp;&emsp;“這纔是仙家聖境啊……”</p>
</p><p>&emsp;&emsp;這些侍從見識有限，看到眼前情景，一個個興奮之極的議論了起來。</p>
</p><p>&emsp;&emsp;石牧已經看過第二層空間的情況，此刻倒是不太驚訝。</p>
</p><p>&emsp;&emsp;“以後你們就要在這裡生活了，有的是時間觀賞這裡的風景，現在先去洞府吧。”石牧口中唸唸有詞，施展許久未用的氣雲術。</p>
</p><p>&emsp;&emsp;一片足有數十丈大小的白色雲團浮現而出，一下子托起了在場所有人，緩緩升至半空，然後朝着遠處飛去。</p>
</p><p>&emsp;&emsp;以他現在的術法修爲，施展氣雲術早已沒有了時間和距離的限制，可以長時間駕馭飛行，速度雖無法和火翅相比，但也不慢。</p>
</p><p>&emsp;&emsp;侍從之中大部分人都是武者，不少人甚至都沒有飛天遁地過，此刻坐在白色雲團上，頓時有些戰戰兢兢，不過雲團安穩無比，沒有絲毫起伏，很快便安定下來，觀賞着周圍的風景，更加興奮，不過礙於石牧在，小聲議論着。</p>
</p><p>&emsp;&emsp;一朵巨大白雲在山峰之間飛馳而過，朝着玄階空間深處而去，兩旁風景不住後移。</p>
</p><p>&emsp;&emsp;石牧站在雲團上，眼睛沒有閒着，不斷朝着周圍看去。</p>
</p><p>&emsp;&emsp;不遠處的一處靈瀑，一道巨大銀色匹練從天而降，白色水霧飛舞飄蕩，數十丈範圍內都是白色水霧</p>
</p><p>&emsp;&emsp;這些水霧似乎是靈氣液化形成的一般，但凡是瀑布附近，天地靈氣立刻濃郁了許多。</p>
</p><p>&emsp;&emsp;靈瀑旁邊赫然生長了不少靈草，靈材，一個個藥齡看起來都是有數百年份。</p>
</p><p>&emsp;&emsp;石牧心中感嘆，這玄階空間果然比黃階空間好過太多，靈氣濃郁，水汽瀰漫，正是培養許多靈草靈材的好地方。</p>
</p><p>&emsp;&emsp;不過他沒有靠近那靈瀑，更沒有試圖去採摘一兩棵靈草，這裡的每一個靈瀑都是有主的，就算是那些無主的靈地，裡面的一切財物也都屬於青蘭聖地，不能隨便取拿。</p>
</p><p>&emsp;&emsp;玄階空間巨大無比，以石牧的氣雲術，也足足飛了近一天才到了他的靈地所在。</p>
</p><p>&emsp;&emsp;這是一片連綿近千里的浩淼山脈，數條大河從中間流淌穿越而過。</p>
</p><p>&emsp;&emsp;山脈之中有五座高聳入雲的山峰，彷彿五根巨大無比的手指，直刺向天。</p>
</p><p>&emsp;&emsp;“真是一座靈山福地，好地勢，竟然隱隱組成了一個天生的大陣。”石牧這也是第一次來到到自己的洞府靈地，左右看了幾眼，臉上露出了滿意之色。</p>
</p><p>&emsp;&emsp;“府主，這裡哪有什麼大陣？”齊風站在石牧身旁不遠處，聞言忍不住問道。</p>
</p><p>&emsp;&emsp;“你看這五座山峰匯聚，位置特殊，彷彿五根手指合攏，將方圓千里的靈氣盡數聚攏，不會外泄，只會越積越厚。這種天生的陣法之地可不好找。”石牧說道。</p>
</p><p>&emsp;&emsp;齊風按照石牧所說看了幾眼，確實如此，五座山峰之間天地靈氣果然比外面濃郁了許多，頓時大喜。</p>
</p><p>&emsp;&emsp;“只可惜這種天生陣勢漏洞很多，只能集聚天地靈氣到一定程度，超過這個界限便會消散，若是能有一個陣法大師在此多布上一層禁制就好了，可惜這種能夠改變山勢靈脈的陣法大師恐怕比聖階存在還少。”石牧嘆了口氣，搖了搖頭，揮手帶着衆人落了下去。</p>
</p><p>&emsp;&emsp;九個靈瀑分佈在五座山峰上，每個靈瀑附近都建造了一些宮殿建築，開闢了很多靈田，應該是前一個主人所爲。</p>
</p><p>&emsp;&emsp;如今這些設施倒是便宜了石牧，可以現成的拿來用。</p>
</p><p>&emsp;&emsp;“齊風，這些靈地以後還是歸你管理，賞罰制度照舊，各個靈瀑都分配好人手。這裡靈田很多，不要浪費了。”石牧對齊風說道。</p>
</p><p>&emsp;&emsp;“府主放心！”</p>
</p><p>&emsp;&emsp;齊風連忙點頭答應下來，立刻開始分配人手。</p>
</p><p>&emsp;&emsp;石牧手下的侍從只是三百人，他也沒有想要增添人手的想法，每一個靈瀑分個三四十人，倒也勉強夠了。</p>
</p><p>&emsp;&emsp;齊風又取出各種靈草靈材的種子，讓這些人種植到靈田中取，一切安排的井井有條。</p>
</p><p>&emsp;&emsp;石牧看在眼中，暗暗點頭。</p>
</p><p>&emsp;&emsp;這個齊風修煉的資質一般，管理各種事務倒是井井有條，看起來頗擅此道。</p>
</p><p>&emsp;&emsp;齊風等人在忙碌，他也沒有閒着，又在山脈中兜了幾圈後，在每一個靈瀑附近，都佈下一些陣法禁制。</p>
</p><p>&emsp;&emsp;這些陣法道具是他事先準備好的，花了他不少靈石。</p>
</p><p>&emsp;&emsp;他的這處靈地距離荒蠻區域較近，說不定哪天就會跑來一頭實力不菲的妖獸，必須事先做好防護才行。</p>
