<title>《玄界之門》▷ 第三百六十九章 落後</title></p><p>&emsp;&emsp;包廂中人這個價格一報出來，引得拍賣會現場衆人一片譁然。</p>
</p><p>&emsp;&emsp;下方的顧客們議論紛紛，此刻還在競價的都是旁邊包廂裡的人了。</p>
</p><p>&emsp;&emsp;“竟然賣到了十萬靈石，嘖嘖，包廂裡的大佬們真是富有。”</p>
</p><p>&emsp;&emsp;“那當然，能夠坐到包廂裡的，都是各地勢力中的豪強，哪是我們這些小人物能比的。”</p>
</p><p>&emsp;&emsp;“十一萬！”一個蒼老的聲音從一個包廂裡傳出，包廂裡的人，正是冷月彤身邊的那個灰袍老者。</p>
</p><p>&emsp;&emsp;十一萬已經是很高的價格，周圍一時沒有人出聲。</p>
</p><p>&emsp;&emsp;“十五萬！”古力等了一會，正要開口說話，一個有些懶洋洋的聲音響起。</p>
</p><p>&emsp;&emsp;衆人中記憶力好的，立刻聽了出來，這個聲音正是最開始以十萬靈石的天價，買走那一批高階符籙的人。</p>
</p><p>&emsp;&emsp;灰袍老者眉頭聳動了一下，搖了搖頭，沒有再出價。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“此人是誰？財力竟然這般雄厚！”樓上房間之中，鍾秀目光看向那個懶洋洋聲音傳出的包廂，臉上又驚又喜。</p>
</p><p>&emsp;&emsp;她翻手取出一個玉牌，上面寫着一個個名字。</p>
</p><p>&emsp;&emsp;“雨田……”鍾秀很快找到了那個包廂中人的名字，臉上露出疑惑的神色。</p>
</p><p>&emsp;&emsp;這個名字，她從未聽過。</p>
</p><p>&emsp;&emsp;“別管他是誰了，能拍賣出高價便行。”石牧淡淡說道。</p>
</p><p>&emsp;&emsp;“嗯，不管此人是誰，稍後我都要親自前去拜謝一番。”鍾秀點了點頭，說道。</p>
</p><p>&emsp;&emsp;拍賣會繼續進行着，第二件拍賣物被擡了上來，是一柄銀色長鞭靈器，品質不在之前那個銀色長槍之下。</p>
</p><p>&emsp;&emsp;一番競價之後，有人出了四萬靈石的高價。</p>
</p><p>&emsp;&emsp;“六萬！”那個懶洋洋的聲音再度響起。</p>
</p><p>&emsp;&emsp;在場衆人臉色紛紛變色，朝着那個包廂看去。</p>
</p><p>&emsp;&emsp;包廂被禁制籠罩，自然看不到裡面的情形。</p>
</p><p>&emsp;&emsp;第三件拍賣品是十張高階符籙……</p>
</p><p>&emsp;&emsp;下半場拍賣會次序進行，一件件拍賣品登臺，都是一些真正的寶物。</p>
</p><p>&emsp;&emsp;不過，會場各大勢力的人此刻都滿心惱火。</p>
</p><p>&emsp;&emsp;那個懶洋洋的聲音毫無徵兆的時不時響起，各種寶物不管是材料，還是丹藥，或是靈器，此人都可能會出價競拍，而且出的價格高的離譜。</p>
</p><p>&emsp;&emsp;下半場的拍賣，足有三分之一都被此人以極高的價格包攬了過去。</p>
</p><p>&emsp;&emsp;同時因爲此人的出現，也或多或少的影響了其他拍品的價格，使這些東西比正常拍賣成交價都高上了些許。</p>
</p><p>&emsp;&emsp;很快，下半場拍賣會也逼近了尾聲，不過會場的氣氛卻越發熱烈，真正的重頭戲寶物都在後面。</p>
</p><p>&emsp;&emsp;一個黃衣侍從手捧一個綠色木匣走了上來，放在了拍賣臺上。</p>
</p><p>&emsp;&emsp;“難道……是那東西……”</p>
</p><p>&emsp;&emsp;“應該是了，現在拍賣會已經快結束了……”</p>
</p><p>&emsp;&emsp;臺下，衆人議論紛紛。</p>
</p><p>&emsp;&emsp;“諸位也都猜到了，沒錯，接下來的寶物便是衆人翹首以待的玄冥花！”</p>
</p><p>&emsp;&emsp;古力打開木匣，裡面赫然擺着三朵綠花。</p>
</p><p>&emsp;&emsp;“真的是玄冥花！”會場之上轟然嗡嗡議論了起來。</p>
</p><p>&emsp;&emsp;此前在玉泉閣的小型拍賣會上，玄冥花大出風頭，現在整個蒼旭城對於這種能夠大幅提升法力修爲的異界寶物，已可算是無人不知無人不曉。</p>
</p><p>&emsp;&emsp;會場之上，各大勢力摩拳擦掌，先後加入了競價。</p>
</p><p>&emsp;&emsp;最後，三朵玄冥花被灰袍老者以十九萬靈石的高價買走，那個懶洋洋的聲音倒是出人意料的沒有參與競價。</p>
</p><p>&emsp;&emsp;“諸位，接下來的這個寶物，也是本次拍賣會中首屈一指的重寶。”古力說着，翻手取出一個拳頭大小的木盒。</p>
</p><p>&emsp;&emsp;打開木盒，裡面擺着一塊拇指大小的石頭，閃爍着陣陣星光，正是一塊星石。</p>
</p><p>&emsp;&emsp;“此物的來歷作用想必不用我爲大家解說了，這塊星石底價二十萬，每次競價不得少於一萬靈石。”古力說道。</p>
</p><p>&emsp;&emsp;迎仙閣拍賣會壓軸之物是一塊星石，雖然此物只是出現在了請柬所附的拍品清單之中，但明眼人一看便知。</p>
</p><p>&emsp;&emsp;星石的價值，所有人也無人不知無人不曉，能夠打開並維持兩個界面之間的空間通道，單單是這一個作用，便已經無法用靈石來衡量了。</p>
</p><p>&emsp;&emsp;“二十萬！”一個女子聲音立刻響起，一個包廂之中，甄姓女子端坐於此。</p>
</p><p>&emsp;&emsp;“二十二萬！”立刻有人開始競爭。</p>
