<title>《玄界之門》▷ 第七百一十一章 四方混戰</title></p><p>&emsp;&emsp;“什麼？”石牧聞聽煙羅此言，眉頭一挑道。</p>
</p><p>&emsp;&emsp;黑魔族那邊卻頓時響起連連爆喝，一個個周身黑霧涌動，身形暴漲，變作兩頭四臂，魔氣涌動着朝三大聖地弟子這邊襲來。</p>
</p><p>&emsp;&emsp;“先將這些不知好歹的黑魔族人剿殺！”</p>
</p><p>&emsp;&emsp;“殺了他們！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;三大聖地弟子見狀，一個個也是戰意盎然，紛紛怒吼，周身光芒大亮着迎了上去。</p>
</p><p>&emsp;&emsp;兩方本就是由於之前的星域戰爭結下大仇，混戰一觸即發！</p>
</p><p>&emsp;&emsp;“瑲啷”一聲響。</p>
</p><p>&emsp;&emsp;逐雲少主背後青色長劍霍然出鞘，九天之上立即響起一道龍吟之聲，一股龐然劍意從身上狂卷而出。</p>
</p><p>&emsp;&emsp;其口中輕喝一聲，長劍向前一遞，化爲一道十餘丈長的凜冽劍光，當先朝着鳩什羅頭上刺去。</p>
</p><p>&emsp;&emsp;鳩什羅此刻周身魔氣繚繞下，赫然化爲一尊三頭六臂的兩丈高巨人，六條手臂之上各擎着一樣魔寶，其中一個黑色葫蘆一個傾倒，葫蘆口烏光一亮，大團濃郁的魔氣涌動而出，鋪天蓋地的朝着逐雲少主的長劍纏繞而去。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;逐雲少主去勢不減，手中長劍猛的一振，劍身之上突然分出一圈密集劍影，圍繞在劍身周圍，亮起鋒銳光芒。</p>
</p><p>&emsp;&emsp;那些黑漆漆的魔氣剛一靠近，便立即被切割成了碎片。</p>
</p><p>&emsp;&emsp;其餘各處，黑魔族人與三大聖地弟子混戰起來！</p>
</p><p>&emsp;&emsp;一時間，魔氣洶涌，靈光沖天，廝殺聲，轟鳴聲此起彼伏，不絕於耳。</p>
</p><p>&emsp;&emsp;數十名天階強者交戰引起的震盪，連地面和空氣都不斷轟鳴，幾欲崩潰！</p>
</p><p>&emsp;&emsp;黑魔族人雖然實力強橫無比，足可以一敵三，但人數與三大聖地弟子總體比較起來，還是少了不少，很快便被包圍壓縮到了石臺一隅。</p>
</p><p>&emsp;&emsp;紫菱小小的身影在人羣中很不起眼，其突然從青蘭弟子隊伍中突然穿出，手中光芒大亮，朝着身前一名逐雲劍派弟子的後心處打了過去。</p>
</p><p>&emsp;&emsp;“嘭”的一聲響。</p>
</p><p>&emsp;&emsp;那名逐雲弟子口中噴出一口鮮血，撲飛了出去。</p>
</p><p>&emsp;&emsp;其他逐雲弟子一驚，連忙回頭來看，紫菱的身影卻早已經悄然退離。</p>
</p><p>&emsp;&emsp;衆人正茫然之際，離塵宗弟子那裡又傳出一聲慘呼。</p>
</p><p>&emsp;&emsp;剛纔那名逐雲弟子手中的長劍，此刻不知怎的，竟插在了一名離塵宗弟子的後背。</p>
</p><p>&emsp;&emsp;“無恥之徒，竟然趁機背後下手，是想連我們一起滅了，獨佔寶月宮中之物嗎？”一道尖利女聲響起，一下子道出了三宗弟子心中潛藏着的擔憂。</p>
</p><p>&emsp;&emsp;三大聖地弟子不再圍攻黑魔族人，反倒是互相戒備起來。</p>
</p><p>&emsp;&emsp;逐雲少主看了一眼剛纔被偷襲重傷的同門弟子，目光驟然一冷，長劍一掠就朝青蘭弟子這邊襲了過來。</p>
</p><p>&emsp;&emsp;趙戩冷哼一聲，身形一晃，長戟一挺，與之戰在了一處。</p>
</p><p>&emsp;&emsp;另一邊，離塵宗弟子一方早已殺紅了眼，也是一臉憤然的朝着逐雲劍派廝殺了過去。</p>
</p><p>&emsp;&emsp;宮殿之前的石臺上陷入一片混戰，但無人注意的是，紫菱嬌小的身影從混戰之中脫出，嘴角閃過一絲陰謀得逞的笑容，身上光芒一閃，隨即隱沒不見。</p>
