<title>《玄界之門》▷ 第三百零三章管閒事</title></p><p>&emsp;&emsp;石牧突然眉頭一皺，一揮手，一道金色劍氣閃過，將樹妖的腦袋也劈成了兩半。</p>
</p><p>&emsp;&emsp;長腿少女修爲是三人中最弱的，只有先天初期，一隻腐狼飛撲過來，一招抓下。</p>
</p><p>&emsp;&emsp;少女嬌喝一聲，雙手各持一柄綠色短劍，劃過一片劍影，招架上去。</p>
</p><p>&emsp;&emsp;“鏗”的一聲脆響！</p>
</p><p>&emsp;&emsp;長腿少女臉色一白，雙劍被擋開，雪白手臂上被抓出了幾道長長傷口，鮮血蜂擁流出。</p>
</p><p>&emsp;&emsp;“少主！”兩個中年男子眼見此景，大驚。</p>
</p><p>&emsp;&emsp;兩人對視一眼，口中發出一聲低吼。</p>
</p><p>&emsp;&emsp;兩人身上各自升起一個綠色光環，二人身體立刻漲大許多，皮膚變成了綠色，而且表面浮現出樹皮般的紋路。</p>
</p><p>&emsp;&emsp;遠處，石牧臉上露出一絲驚訝。</p>
</p><p>&emsp;&emsp;“圖騰變身，似乎是……植物之魂？”對於那兩個中年男子身上的變化，他倒並不陌生，只是對於這些人體內封印的獸魂有些好奇。</p>
</p><p>&emsp;&emsp;變身之後，兩人氣息增強不少，看起來和剛剛那個樹妖頗爲相似，二人面露瘋狂之色，直接朝着那些死靈生物撲去，只攻不守，絲毫不顧那些死靈生物手中的武器劈砍。</p>
</p><p>&emsp;&emsp;砰砰一連串悶響！</p>
</p><p>&emsp;&emsp;那些死靈生物手中的骨質武器劈砍在二人身上，最多砍出一道淺淺傷痕。</p>
</p><p>&emsp;&emsp;兩人手中武器綻放出異常燦爛的綠光，接連斬殺了幾頭妖獸骷髏，氣勢如虹。</p>
</p><p>&emsp;&emsp;灰髮中年翻手取出一張綠色獸皮符籙，朝地上一扔。</p>
</p><p>&emsp;&emsp;符籙上綠光一閃，融入了地面</p>
</p><p>&emsp;&emsp;下一刻，地面一震，一片尖銳木刺鑽地而出。</p>
</p><p>&emsp;&emsp;包圍圈的幾個冥月教弟子一驚，急忙往後跳開，包圍圈頓時被撕開了一道口子。</p>
</p><p>&emsp;&emsp;“少主，快走！”</p>
</p><p>&emsp;&emsp;灰髮中年蠻族一喜，一刀劈出，翠綠刀光延伸出數丈，震退一頭腐狼和幾個死靈生物，轉頭對那個少女喝道。</p>
</p><p>&emsp;&emsp;綠袍少女臉上露出猶豫之色，不過轉瞬便消失，身形化爲一道綠影，從包圍圈裂口衝了出去，朝着遠處疾馳。</p>
</p><p>&emsp;&emsp;遠處，石牧臉色微變，那個少女正好朝着他這裡而來。</p>
</p><p>&emsp;&emsp;“想逃！”那個高瘦冥月教青年臉色一變大喝一聲，追了上來。</p>
</p><p>&emsp;&emsp;他單手一揮，身前灰光一閃，一道漆黑骨矛****而出，刺向綠袍少女的身體。</p>
</p><p>&emsp;&emsp;綠袍少女閃電般反手一劍，劃出一道扇形綠影，劈在骨矛之上。</p>
</p><p>&emsp;&emsp;“鏗”的一聲，骨矛被劈飛。</p>
</p><p>&emsp;&emsp;綠袍少女臉色一白，正要繼續轉身遁走，身體忽的一軟，倒在了地上。</p>
</p><p>&emsp;&emsp;她的小腿上不知何時被一根黑色骨針刺中，絲絲縷縷的黑氣從骨針滲透進了她的體內。</p>
</p><p>&emsp;&emsp;“哈哈！本公子的這招雙飛針滋味如何？”高瘦青年發出得意笑聲，好整以暇的走了過來。</p>
</p><p>&emsp;&emsp;遠處，那兩個中年蠻族大驚，拼命要衝過來，卻被其他冥月教弟子和死靈生物擋住。</p>
</p><p>&emsp;&emsp;綠袍少女臉上露出倔強神色，扶着身旁的樹幹，掙扎着想要站起來。</p>
</p><p>&emsp;&emsp;“何必做無謂反抗，乖乖束手就擒多好！”高瘦青年口中發出嘖嘖聲音，充滿嘲諷。</p>
</p><p>&emsp;&emsp;綠袍少女努力着站起身體，立刻再次軟倒在地。</p>
</p><p>&emsp;&emsp;“本公子的陰針上餵了軟骨陰毒，專門對付你們這些蠻族，很快你就會再也動彈不得了。”高瘦青年在綠袍少女身前站定，眼神中忽的露出一絲異樣神色，眼瞳深處彷彿浮現出一團火光。</p>
</p><p>&emsp;&emsp;“你要做什麼……”綠袍少女眼中露出驚恐的神色。</p>
</p><p>&emsp;&emsp;“嘖嘖，真是一個嬌滴滴的美人胚子，就這麼殺了倒真是太可惜了……”高瘦青年上下打量着綠袍少女，眼中一絲淫邪之色，手朝着綠袍少女柔潤光滑的臉摸了過去。</p>
</p><p>&emsp;&emsp;綠袍少女發出一聲尖叫，手臂勉強撐地，身體朝着後面挪去，試圖遠離那高瘦青年。</p>
</p><p>&emsp;&emsp;在無人看到的角度，她的左手藏在身下，探入了腰間。</p>
</p><p>&emsp;&emsp;高瘦青年臉上笑意更甚，似乎很享受這種惡意的快感。</p>
</p><p>&emsp;&emsp;就在此刻，一道綠光從綠袍少女身上****而出，打向高瘦青年，然後轟然爆裂。</p>
</p><p>&emsp;&emsp;高瘦青年臉色大變，千鈞一髮之際，身體一個跟頭倒翻出去，不過兩者距離極近，他還是被爆風波及，半個身體衣衫碎裂，皮膚上裂開一道道傷口。</p>
</p><p>&emsp;&emsp;“賤人！”</p>
</p><p>&emsp;&emsp;高瘦青年大怒，手中白光一閃，多出一柄骨白戰刀，上面泛起沖天白色刀芒，凝聚成一道巨大刀光，一刀朝着綠袍少女斬下。</p>
</p><p>&emsp;&emsp;遠處，那兩個中年蠻族發出狂怒吼叫，但是已經來不及了。</p>
</p><p>&emsp;&emsp;嘭！地面濺起無數煙塵。</p>
</p><p>&emsp;&emsp;高瘦青年臉色陰沉，煙塵飄散，他身前地面裂開一道深深刀痕，但是卻沒有那個綠袍少女的身影。</p>
</p><p>&emsp;&emsp;他目光朝着前面看去，數丈之外站着一個身着黑袍，身材魁梧的青年男子，綠袍少女就在他身旁。</p>
</p><p>&emsp;&emsp;遠處，那兩個中年蠻族和其他冥月教弟子也吃了一驚，廝殺頓時一緩。</p>
</p><p>&emsp;&emsp;綠袍少女有些怔怔的看着石牧。</p>
</p><p>&emsp;&emsp;“閣下是何人？竟敢管我冥月教的事情，活得不耐煩了嗎？話說這具肉身倒是不錯，練成銅屍倒也可堪一用。”高瘦青年用審視的目光打量了一眼面前的黑袍青年，不懷好意的說道。</p>
</p><p>&emsp;&emsp;石牧沒有說話，看了高瘦青年一眼，鼻間發出一聲冷哼。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;高瘦青年眼中寒光一閃，手中骨白戰刀擡起，表面白光剛剛亮起。</p>
</p><p>&emsp;&emsp;就在此時，石牧屈指一彈，一道金光從身上****而出，一閃便到了高瘦青年身前，當頭斬下。</p>
</p><p>&emsp;&emsp;“靈器！”高瘦青年大驚，手中骨白長刀連忙迎了上去，身體則朝着後面倒射而去。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一道白光彷彿毒蛇吐信，從金色劍光中****而下，搶在前面，一閃纏在了高瘦青年身上，是一條白色鎖鏈。</p>
</p><p>&emsp;&emsp;高瘦青年臉色大驚，被鎖鏈纏住，動作頓時一滯，就在此刻，金色劍芒大放，當頭斬下，將其淹沒在了裡面。</p>
</p><p>&emsp;&emsp;一聲慘叫從金光中傳出，下一刻，金光倒吸而回，化爲一柄金色小劍，“嗖”的一聲飛回了石牧手中。</p>
</p><p>&emsp;&emsp;高瘦青年身首已經分離，頭顱滾落在地上，眼中滿是驚恐神色。</p>
</p><p>&emsp;&emsp;遠處，那四個冥月教弟子沒想到自己的首領竟在瞬息工夫便被斬殺當場，臉色大駭的看着石牧，互望一眼，同時拔腿朝着遠處逃去。</p>
</p><p>&emsp;&emsp;石牧臉色一冷，屈指一彈，金錢劍再次****而出，流星般追上了四人。</p>
</p><p>&emsp;&emsp;金色劍芒大放，一閃過後，化爲了四道一模一樣的金色劍影，朝着四人劈砍而下。</p>
