<title>《玄界之門》▷ 第七百二十五章 第二件寶藏</title></p><p>&emsp;&emsp;石牧隨那赤膊漢子來到前院的一間客房。</p>
</p><p>&emsp;&emsp;“什麼？還得一日？”石牧眉頭微挑，開口說道。</p>
</p><p>&emsp;&emsp;“不錯，其實石老弟的飛車早已於修繕完畢，如今正在嘗試將之提升品階，據我估計，還要一日便可成功。石老弟莫要心急，就在我這莊上再住上一日，讓祝某再盡一下地主之誼。”祝炎武一臉真誠笑容地對石牧說道。</p>
</p><p>&emsp;&emsp;“既然如此……那好吧，石某便再多等上一日。”石牧面上露出一絲猶豫之色，開口說道。</p>
</p><p>&emsp;&emsp;回到客房後，石牧在牀前來回踱步，臉上露出沉吟之色。</p>
</p><p>&emsp;&emsp;片刻後，他停下腳步，望了一眼窗外，口中喃喃說道：“本想着等拿到飛車之後再動手，看來也不必等了……”</p>
</p><p>&emsp;&emsp;夜裡，烏雲遮月，山谷之內一片漆黑。</p>
</p><p>&emsp;&emsp;石牧的身影如同鬼魅一般從客房之中躥出，在山谷之間快速移動，很快便來到了那扇被封禁起來的殿門前。</p>
</p><p>&emsp;&emsp;“金乾八極陣……”石牧目光一掃，口中輕聲一句，翻手取出數塊白色骨片，在法陣周圍佈置起來。</p>
</p><p>&emsp;&emsp;不過片刻功夫，殿門之上的八角形法陣周圍就已經插滿了白色骨片，形成了一道更大的法陣，將原本的法陣圍在了中央。</p>
</p><p>&emsp;&emsp;石牧單手並指擎起，口中默唸起玄妙法訣。</p>
</p><p>&emsp;&emsp;那道圍在封禁陣外的陣法，立即亮起一道土黃色的光芒。</p>
</p><p>&emsp;&emsp;只見那道土黃光芒從白色骨片上延展而出，全都透入八極封禁陣內，很快就將原本陣法上的金光吞沒了進去。</p>
</p><p>&emsp;&emsp;石牧手掌向前一抓，那兩道陣法同時一陣晃動，被他一把從殿門上撕扯了下來。</p>
</p><p>&emsp;&emsp;破開封禁之後，石牧推開殿門，徑直走了出去。</p>
</p><p>&emsp;&emsp;走出大殿，一片雜草叢生的山谷空地出現在石牧眼前，遠近可見一座座模樣各異的雕像，給這裡平添了幾分詭異色彩。</p>
</p><p>&emsp;&emsp;空地兩邊，赫然是高逾百丈的綿延山壁，而在百餘丈外，兩側山壁交匯在了一起，是山谷的盡頭。</p>
</p><p>&emsp;&emsp;此時，那輪孤月終於衝破了烏雲的重圍，一道清冷月光從高空中灑落而下，映照在了山谷之中，使得原本有些昏暗的山谷多了幾分明亮。</p>
</p><p>&emsp;&emsp;石牧目光一掃，看到草叢之中的雕像羣中，有一座黑色石雕，正反射着點點亮光。</p>
</p><p>&emsp;&emsp;那座石雕高約三尺有餘，雕刻得很是粗糙，只是略微有點模糊輪廓，看起來既像一個矮童，又像一個猿猴，擺出一副抓耳撓腮的模樣，頗有幾分滑稽。</p>
</p><p>&emsp;&emsp;石牧的目光剛一落在其上，面上就立即露出喜色，心中油然而生出一種親近之感。</p>
</p><p>&emsp;&emsp;就在這時，其識海之中的翻天棍卻突然光芒大作，劇烈震盪起來，表面更是泛起一圈圈的繁雜符文，繚繞其上。</p>
</p><p>&emsp;&emsp;與此同時，那尊黑色石雕上竟然也有呼應一般，亮起了一圈圈光芒。</p>
</p><p>&emsp;&emsp;一圈圈圓形的光弧以石雕爲中心，不斷向四周擴散而去。</p>
</p><p>&emsp;&emsp;石牧心中一驚，手腕一翻取出如意鑌鐵棍，目中金光流轉，立即朝殿門處掃視而去。</p>
</p><p>&emsp;&emsp;所幸這裡頗爲隱秘，似乎並沒有人注意到這裡的變故。</p>
</p><p>&emsp;&emsp;片刻之後，石雕之上的光芒逐漸斂去，平靜了下來，山谷內也依舊一片平靜。</p>
</p><p>&emsp;&emsp;石牧將目光重新移回石雕之上，面上多了一絲凝重之色。</p>
</p><p>&emsp;&emsp;他略一猶豫，走上前去，伸出右手撫在黑色石雕之上，手心亮起一團光芒，從中凝出了一滴殷紅的精血。</p>
</p><p>&emsp;&emsp;那滴精血剛一滲入，黑色石雕之上頓時亮起一團刺目紅芒，一下子將石牧的身影籠罩了進去。</p>
</p><p>&emsp;&emsp;那團紅光忽地一閃，石牧的身影就從原地消失不見了。</p>
</p><p>&emsp;&emsp;其身影剛一消失，兩側山壁上頓時就有十數道遁光亮起，徑直飛落谷底。</p>
</p><p>&emsp;&emsp;“大哥，這是怎麼回事？他怎麼突然就不見了？”一名面容與祝炎武頗有幾分相似的黑臉大漢，急躁喝道。</p>
</p><p>&emsp;&emsp;“炎虎，慌什麼？依我看，他只是進入地宮密室了，等他出來，地宮裡的寶物就是我們的了。”祝炎武雙目之中閃着精光，輕斥道。</p>
</p><p>&emsp;&emsp;“嘿嘿，莊主，不枉我等苦守此處數百年，終於等來了此人。”一名身材矮小極其精瘦，額上長着尖角的漢子笑着說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧被那道紅光一籠，頓時感到眼前一黑，一陣天旋地轉之後，其身影便出現在了一座圓形祭壇當中。</p>
</p><p>&emsp;&emsp;他的目光在周圍掃視一圈，就見祭壇周圍豎着八盞長明燈，將周遭一切映照得分明。</p>
</p><p>&emsp;&emsp;祭壇範圍不大，只有丈許方圓，上面鐫刻的符文是簡易的傳送陣法，能將石牧傳送進出此處地宮。</p>
</p><p>&emsp;&emsp;在祭壇正西方向上，豎着一座十字鐵架，上面掛着一副金燦燦的披掛鎧甲。</p>
</p><p>&emsp;&emsp;其走上前去，就見那副鎧甲通體金黃，片甲如鱗，護心寶鏡上雲紋遍佈，雙肩寶鎧處龍首怒張，金鱗帶緊束腰際，蠻獅扣鎖在腹間，看起來威勢無比，舉世無雙。</p>
</p><p>&emsp;&emsp;“白猿老祖留下的第二個寶藏竟然是……極品法寶！”石牧喉嚨有些發乾，喃喃自語道。</p>
</p><p>&emsp;&emsp;其雙手略微有些顫抖着向前探去，想要將那副鎧甲從鐵架上取下。</p>
</p><p>&emsp;&emsp;然而手剛一探過去，耳邊就響起“嗡”的一聲輕鳴，石牧就感到自己的雙手按在了一層無形光幕之上。</p>
</p><p>&emsp;&emsp;只見虛空之中立即亮起一片光幕，其上浮現出一個身披金甲，手持金色長棍，威風凜凜的白猿，但此景象只是一閃即逝，旋即便潰散開來，化爲一行金色小字：</p>
</p><p>&emsp;&emsp;“此甲名爲真龍鎖金甲，乃吾玄功大成前所穿寶甲，隨吾歷經大小戰陣千餘場，固護吾身，功不可沒。願吾之傳人善加利用，切勿辱沒其名。”</p>
</p><p>&emsp;&emsp;“石牧定然不會令此甲蒙羞。”石牧神色肅然，對着虛空起誓說道。</p>
</p><p>&emsp;&emsp;其話音剛落，那層光芒頓時一顫，金色小字也隨之逐漸斂去。</p>
</p><p>&emsp;&emsp;石牧雙手撫在金甲之上，手心中立即傳來一種血脈相連的感覺，其意念一動，那副金就立即從十字鐵架上消失不見，轉而穿在了他的身上。</p>
</p><p>&emsp;&emsp;金甲剛一覆身，石牧頓覺周身一緊，然而卻並未感到半點沉重遲滯之感。</p>
</p><p>&emsp;&emsp;其周身靈力略一運轉，真龍鎖金甲之上頓時光芒大作。</p>
</p><p>&emsp;&emsp;然而，還不等石牧仔細去探查這真龍鎖金甲，其腳下的祭壇上就突然亮起一陣陣紅色光芒，將他吞沒了進去。</p>
</p><p>&emsp;&emsp;山谷之中，紅光一閃，石牧的身影便重新浮現而出。</p>
</p><p>&emsp;&emsp;“大哥，那套金甲是……是極品法寶吧？”祝炎虎激動得聲音都顫抖起來了。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，朝周圍掃視一圈，就見祝炎武帶着十數個天位強者，將他圍在了中央。</p>
</p><p>&emsp;&emsp;“石老弟，你這可就不厚道了，祝某不但幫你修理飛行靈器，還留你住宿，好生招待，你卻深夜闖入我山莊禁地，盜我法寶，可真叫我心寒呀！”祝炎武臉上掛着一副痛惜的神情，開口說道。</p>
</p><p>&emsp;&emsp;“呵呵，祝莊主，都到了這個時候還有必要裝下去嗎？你們故意留我在這山莊內住宿，不就是爲了讓我以血脈之力進入地宮取寶的麼？”石牧冷笑着說道。</p>
</p><p>&emsp;&emsp;祝炎武聽罷一愣，面上神情隨即一變，說道：“哈哈，想不到石老弟已經知曉了。實不相瞞，數百年前我們發現此處地宮之後，就曾百般試驗想要將其打開，只因其乃是血脈封禁，故而一直都未能成功。直到三天之前，封禁之中突然有光芒亮起，而後你就來到了山莊之中，我便知道這件寶物重見天日的時機就要到了。”</p>
</p><p>&emsp;&emsp;“大哥，還跟他廢什麼話呀！直接殺了，把寶物搶過來就是了！”祝炎虎急不可耐地說道。</p>
</p><p>&emsp;&emsp;“閉嘴！”祝炎武冷冷呵斥了一聲。</p>
</p><p>&emsp;&emsp;祝炎虎立即噤若寒蟬，顯然對祝炎武這個大哥頗爲敬畏。</p>
</p><p>&emsp;&emsp;石牧面無表情的看着祝炎武兩兄弟之間說話，什麼話也沒有說。</p>
</p><p>&emsp;&emsp;祝炎武看了石牧一眼，笑道：“我這二弟一向粗鄙，只知道鍛器煉製，是個渾人，石老弟可莫要與其一般見識！”</p>
</p><p>&emsp;&emsp;“祝莊主有話就說吧，不必拐彎抹角。”石牧冷聲說道。</p>
