<title>《玄界之門》▷ 第五百七十九章 逆轉</title></p><p>&emsp;&emsp;石牧身軀重重摔落地上，肩頭金鱗碎裂，鮮血四溢流淌。</p>
</p><p>&emsp;&emsp;“成王敗寇，何須多言！石道友，你如今已然中毒，修爲大降，現在發覺已是遲了！我勸你就別費力掙扎了，乖乖受死，我還能留你全屍！”金吾歸冷笑道。</p>
</p><p>&emsp;&emsp;“休想！”</p>
</p><p>&emsp;&emsp;石牧說着，胸前金光一閃，身上金鱗隱沒不見，同時周身赤焰翻滾而起。</p>
</p><p>&emsp;&emsp;金吾歸冷哼一聲，手中長鞭一抖，表面金光泛起，整根金色長鞭突然變得筆直，竟如同一根金骨長矛一般，徑直朝石牧喉部刺來。</p>
</p><p>&emsp;&emsp;此刻，石牧身上已被滾滾烈焰纏繞，整個人看起來猶如一頭火焰兇獸一般。</p>
</p><p>&emsp;&emsp;但見其單手一擡，在脖頸前一握，竟死死抓住了金色骨矛。</p>
</p><p>&emsp;&emsp;“呼啦”一聲！</p>
</p><p>&emsp;&emsp;一道赤紅烈焰便順着石牧手端，徑直蔓延而上，沿着那根金色骨矛，朝金吾歸涌動而去。</p>
</p><p>&emsp;&emsp;“不自量力！”金吾歸冷笑道。</p>
</p><p>&emsp;&emsp;其話音未落，就見那赤紅烈焰之中突然亮起數縷熾白火焰，金色骨矛發出“咔”的一聲輕響，竟從中間斷裂開來。</p>
</p><p>&emsp;&emsp;金吾歸大驚，連忙收回長鞭，望着手中僅剩半截的鞭身，滿臉不可置信之色。</p>
</p><p>&emsp;&emsp;與此同時，石牧身形一躍而起，手中黑色長棍被烈焰纏繞，化爲彷彿山嶽般巨大棍影，朝着金吾歸橫掃而去。</p>
</p><p>&emsp;&emsp;金吾歸見狀，身形一動，一個模糊下，竟出現在方家衆人身前。</p>
</p><p>&emsp;&emsp;方家衆人見狀，大驚失色，紛紛四散逃避。</p>
</p><p>&emsp;&emsp;金吾歸面上露出一絲獰色，手中長鞭向前一捅，徑直插入了一名離得最近方家族人的身軀之中。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;那人口中發出一聲悽慘地嚎叫，身子便以肉眼可見的速度乾癟下去，最終變爲了一張無血無骨的空心皮囊。</p>
</p><p>&emsp;&emsp;而那金色骨鞭吸收了那人的骨血，就如同再次生長一般變長，眨眼間便完全恢復了原狀。</p>
</p><p>&emsp;&emsp;同時其原本的金色之中，隱隱多了一絲絲妖異血紅色流轉！</p>
</p><p>&emsp;&emsp;看着這詭異的一幕，在場衆人無不變色。</p>
</p><p>&emsp;&emsp;“都到我身後來！”</p>
</p><p>&emsp;&emsp;方博正眼角抽動幾下，眼中怨恨之色更加濃重，伸手示意方家衆人躲在其身後。</p>
</p><p>&emsp;&emsp;金吾歸手中血色長鞭凌空一鞭，陰笑一聲，再次轉首，望向不遠處的石牧，雙手血金色骨鞭，驟然一抖，一條粗壯的血色長龍便從中骨鞭之中蜿蜒飛出，氣勢如虹的朝着石牧衝了過來。</p>
</p><p>&emsp;&emsp;血色長龍不似尋常所見的光影幻化之物，就彷彿一條滿身血污的真正蛟龍一般，只是雙角只剩半截，眼眶中看不到眼珠，只有兩個深紅色的血霧漩渦，在其中不斷旋轉着。</p>
</p><p>&emsp;&emsp;石牧雙目剛與那血霧漩渦對視上，便感到一股鋪天蓋地的血腥氣息襲來，眼前頓時只剩一片血紅之色，彷彿此刻就置身於屍山血海之中，心中只覺煩悶無比，一股強烈怨憎念頭涌上心頭，差點就壓抑不住內心的殺戮慾望。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;石牧口中發出一聲怒喝，心中默唸鎮魂咒，雙目之中驟然迸射出兩道堪比實質的金光。</p>
</p><p>&emsp;&emsp;其眼前頓時猶如撥雲見日般的，血色頓時潰散開來，心中的煩悶壓抑之感也立即消退不見。</p>
</p><p>&emsp;&emsp;但就這片刻功夫，血色長龍已撲至其身前，血口大張，眼看就要將石牧吞入口中。</p>
</p><p>&emsp;&emsp;石牧心中一個機靈，連忙後撤半步，赤紅火焰繚繞的左手手臂上亮起一陣白光，攥緊了拳頭弓步向前，猛地揮擊而出。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;一道巨大火焰拳影立即從其拳端飛出，就在離體不過一尺距離處，迎上了那道血色長龍頭上。</p>
</p><p>&emsp;&emsp;“砰”的一聲爆響！</p>
</p><p>&emsp;&emsp;半空之中立即有大蓬的火焰碎屑，如同火雨一般四散落下。</p>
</p><p>&emsp;&emsp;只見那火焰拳影上的赤色火焰，裹挾着絲絲縷縷的白色熾焰，洶涌地在那道血色長龍身上燃燒起來。</p>
</p><p>&emsp;&emsp;不過瞬息工夫，那血色長龍便如同碎肉一般散落開來。</p>
</p><p>&emsp;&emsp;金吾歸見狀口中發出一聲厲嘯，渾身上下金光大放，背後浮現出一個高達三十丈的金甲巨人。</p>
</p><p>&emsp;&emsp;那金甲巨人渾身金黃，眼中卻佈滿血光，看起來頗爲詭異猙獰。</p>
</p><p>&emsp;&emsp;石牧目光一閃，隱隱覺得這金甲巨人法相似乎有些眼熟，但一時之間卻想不起哪裡見過。</p>
</p><p>&emsp;&emsp;思量間，金吾歸手中血紅骨鞭沖天一指，金甲巨人向前跨出一步，雙目血光大盛，從中涌出兩團劇烈旋轉的血色濃霧，化爲兩道血霧漩渦，同時一股無法抵擋的巨大吸力從內一涌而出。</p>
</p><p>&emsp;&emsp;石牧只覺附近空氣一緊，身體一個跌蹌下，竟無法抑制的強行拉扯了過去，手中長棍猛地一動，徑直杵在了地面之上，身形才重新穩定下來。</p>
</p><p>&emsp;&emsp;而在不遠處，方博正雙手撐起一層灰濛濛光幕，想要抵禦這股吸力，但只堅持了片刻功夫便潰散開來。</p>
</p><p>&emsp;&emsp;方家衆人連連發出數道驚呼，當即便有七八人被那血霧漩渦拉扯飛而去，眨眼間便被血霧撕成了碎片。</p>
</p><p>&emsp;&emsp;“不好，快後退！”方博正低喝一聲，袖袍中霞光一卷，裹住了方靖德方靖海等數人，身形飛退了數十丈。</p>
</p><p>&emsp;&emsp;緊接着，退得慢的幾個人，也被大力一扯，吸入了其中。</p>
</p><p>&emsp;&emsp;吸收了十餘名方家人後，金吾歸手中骨鞭徹底化爲了血紅之色，其口中唸唸有詞，而後將手中長鞭拋入空中。</p>
</p><p>&emsp;&emsp;只見那骨鞭在半空之中橫成一線，處於兩團血霧旋渦之中。</p>
</p><p>&emsp;&emsp;兩團血霧旋渦同時朝中間併攏，直接融合在了一起，化成了一個高逾十丈的血色骷髏頭，長着血盆大口朝着石牧發出一聲怒吼。</p>
</p><p>&emsp;&emsp;石牧只感覺耳中一鳴，周身的撕扯之力驟然激增了數十倍，他手中的如意鑌鐵棍已經在地面劃出了一道深深地溝壑，卻還是不能阻止他的身軀朝着那血色骷髏頭飛去。</p>
</p><p>&emsp;&emsp;“呼”的一聲。</p>
</p><p>&emsp;&emsp;石牧的身影終於還是直衝半空飛起，落入了那血紅骷髏口中。</p>
</p><p>&emsp;&emsp;剛一進入血色骷髏口中，石牧便感到周身一陣粘滯，無數道纖細的血線從骷髏口中綿延而出，如同無數道纖細的血針，輕而易舉刺入其體內，鮮血迅速被這血針吸取而去。</p>
</p><p>&emsp;&emsp;“啊”半空之中傳來一聲長嚎。</p>
</p><p>&emsp;&emsp;“方家要完了……”方博正目中光芒黯淡，頹然嘆息一聲，緊了緊手中的古闕殘劍。</p>
</p><p>&emsp;&emsp;然而就在這時，半空中的血霧骷髏內，突然烏光大量，竟憑空出現了一團黑濛濛的棍影。</p>
</p><p>&emsp;&emsp;但見石牧手中長棍狂舞，周身棍影重重，半空之中無數道縱橫交錯殘影繚繞，一股強大無比的毀滅氣息便從中散發出來。</p>
</p><p>&emsp;&emsp;金吾歸心中一緊，不知爲何隱隱有了一絲不詳的預感。</p>
</p><p>&emsp;&emsp;就在其想要抽身後退之際，卻猛然發現，此方天地的所有靈力元氣似乎都被封鎖住了一般，根本脫離不了。</p>
</p><p>&emsp;&emsp;就在此時，一道巨大無比的黑白棍影憑空出現，直衝九天雲霄！</p>
</p><p>&emsp;&emsp;金吾歸雙目閃過一絲懼意，其身軀不由自主的懸至半空。</p>
</p><p>&emsp;&emsp;“不！你不能殺我……殺了我，你一定會後悔的！”金吾歸驚恐大叫起來。</p>
</p><p>&emsp;&emsp;“我石牧從來不知後悔二字是怎麼寫的！”石牧大喝一聲，雙目金光流轉，手中長棍猛地一抖。</p>
</p><p>&emsp;&emsp;下一刻，天地之間，黑白之光大盛，隨着黑白棍影呼嘯落下。</p>
</p><p>&emsp;&emsp;金吾歸發出口中一聲嚎叫，身上法力盡數鼓動，身後金甲巨人連同身前的血色骷髏光芒大漲，拼死抵抗那一黑一白兩道光芒的傾壓。</p>
</p><p>&emsp;&emsp;然而，那黑白光芒卻沒有絲毫遲滯，一上一下將其擠壓在中間，如同兩個巨大的磨盤一般，來回一旋轉研磨。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;半空之中，伴隨着一聲令人不寒而慄的磨擦聲和一聲慘烈嚎叫，金甲巨人法相和血色骷髏節節潰散，金吾歸身軀也隨之被碾成了一團血霧。</p>
