<title>《玄界之門》▷ 第九百四十七章 久別再逢</title></p><p>&emsp;&emsp;（忘語晚上兩章一起發了哦！）</p>
</p><p>&emsp;&emsp;這些人見石牧只有孤身一人，左右互望幾眼，臉上面露不善之色，有的人甚至直接亮出了法寶。</p>
</p><p>&emsp;&emsp;“小子，你是何人，在這裡做什麼？”爲首的金袍漢子大聲喝道。</p>
</p><p>&emsp;&emsp;石牧早已在發現對方之時，便將身上氣息壓制在了聖階後期的樣子，以這些人的修爲和神識，自然沒可能識破其真實修爲。</p>
</p><p>&emsp;&emsp;“只是碰巧路過此處，見這裡有座遺蹟，便進來看看而已。”石牧口中這般說道，將戴在頭上的斗篷帽子取了下來。</p>
</p><p>&emsp;&emsp;“人族？這裡怎麼會有人族？”一名紫袍大漢口中叫道。</p>
</p><p>&emsp;&emsp;“管他爲什麼會在這裡，殺了便是，絕對不能讓這裡的秘密泄露出去。”另一名聖階後期的圓臉大漢，冷冷說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，眼睛微不覺察的一亮。</p>
</p><p>&emsp;&emsp;秘密？看來這些傢伙果然是有備而來，對這裡的情況或許知道不少。</p>
</p><p>&emsp;&emsp;那名爲首的金袍漢子目中兇光一閃，正要做什麼，一個體型有些瘦削，目光銳利的中年男子卻伸手攔住了他。</p>
</p><p>&emsp;&emsp;“浮坨族長，此人修爲不弱，這裡距離一窩鬼眼紫毒蛛的巢穴很近，發生打鬥的話，很可能會引來毒蛛。那玩意兒數量極多，毒性猛烈，可是難纏的緊，爲此浪費時間不值得。不如咱們先留着這個人族，將他帶進秘境裡，或許還能當做炮灰使用。”中年男子嘴脣微動的傳音說道。</p>
</p><p>&emsp;&emsp;金袍男子聞言眼睛一亮，傳音道：“丘塔，還是你小子腦子靈光，秘境之中危險重重，就讓這小子走在前頭，試試水好了。”</p>
</p><p>&emsp;&emsp;石牧看了二人一眼，眼神中閃過一絲冷芒。</p>
</p><p>&emsp;&emsp;他的神識遠超二人，兩人的傳音他自然是聽得一清二楚，心中不由得冷笑連連，不過臉上並沒有表現出分毫。</p>
</p><p>&emsp;&emsp;那名爲浮坨的金袍大漢踏前一步，開口說道：“這位人族道友，我們不是蠻橫無理之輩，也不願隨意殺人。但你誤入我們正在探索的秘境之中，爲防止消息泄露，我們也不能就此放你離去。所以，在我們進入秘境，探取到寶物之前，你不得離開，須和我們一起行動。”</p>
</p><p>&emsp;&emsp;說話之間，他陰晦的打了一個手勢，旁邊其他人圍成了一圈，不動聲色的包圍住了石牧。</p>
</p><p>&emsp;&emsp;“可以。”石牧似乎沒有感覺到周圍的情況，隨意的點頭說道。</p>
</p><p>&emsp;&emsp;周圍的人看到石牧這般大咧咧的神情，紛紛互望一眼，露出笑容，那些取出法寶靈器之人，也收了起來。</p>
</p><p>&emsp;&emsp;原本緊張的氣氛似乎有些緩和下來了。</p>
</p><p>&emsp;&emsp;“好！道友果然爽快，之前只是誤會，還莫要在意。我們這就動身吧，他們那邊應該也差不多了。”浮坨臉上露出滿意的笑容，下令說道。</p>
</p><p>&emsp;&emsp;於是，一行人“押解”着石牧，朝着他們剛纔出來的那處廢墟中，飛了回去。</p>
</p><p>&emsp;&emsp;片刻之後，一行人來到遺蹟深處的某處。</p>
</p><p>&emsp;&emsp;落地之後，石牧看到，那處廢墟的殘垣斷壁之間，有一處直徑約莫十餘丈的黑色大坑，裡面有幾人正在奮力的挖掘，周圍已壘起數堆高數丈的黑色泥土小山。</p>
</p><p>&emsp;&emsp;“怎麼樣，挖到了沒？”浮坨站在大坑邊上，大聲問道。</p>
</p><p>&emsp;&emsp;隨着回聲響起，坑底的幾個人聞言，紛紛擡起頭朝上面看了過來。</p>
</p><p>&emsp;&emsp;石牧不動聲色的站在距離浮坨不遠不近的位置，目光從那幾人身上掃過，神情忽的一怔，大感驚訝。</p>
</p><p>&emsp;&emsp;坑底衆人之中，有一個身穿青袍，看起來頗爲斯文的青年。</p>
</p><p>&emsp;&emsp;這人他竟然認識，不是別人，乃是與他一同從藍海星中走出來的馮離。</p>
</p><p>&emsp;&emsp;自從當日在黑魔星域一別，這麼多年裡，他就再沒有與之聯繫過，想不到竟會在這裡重逢。</p>
</p><p>&emsp;&emsp;此刻馮離身上的氣息與石牧一致，都是聖階後期，但石牧剛剛神識略一掃視下，卻驚訝的發現，馮離同樣也是以某種手段壓制了氣息，他真正的境界應是神境初期。</p>
</p><p>&emsp;&emsp;不過此人有些神神秘秘，每次出現，都會讓其有些出乎預料，他也算是見怪不怪了。</p>
</p><p>&emsp;&emsp;“馮離兄，真是太巧了，想不到能在這裡遇到你。”石牧心念一轉，臉上露出驚喜之色的開口說道。</p>
</p><p>&emsp;&emsp;此言一出，頓時將周圍人的目光吸引了過去，不少人眼中露出驚詫之色。</p>
</p><p>&emsp;&emsp;“石……石牧！”馮離看到石牧，也很是驚訝，縱身從大坑裡飛了出來，落在石牧身旁，一臉喜色。</p>
</p><p>&emsp;&emsp;“馮兄，你們認識？”浮坨大漢見此，眼神一閃的說道。</p>
</p><p>&emsp;&emsp;“哦，這位石兄是我的故友，已經很久沒見了，想不到在這裡碰到。”馮離轉頭對浮坨大漢解釋了一句，隨即便不再理會此人，拉着石牧走到一旁閒談起來。</p>
</p><p>&emsp;&emsp;浮坨受到如此冷待，眼神中冷芒一閃，不過其似乎對馮離很是看重，也沒有說什麼。</p>
</p><p>&emsp;&emsp;“浮坨族長，這個人族恐怕不是什麼簡單人物，竟然和馮離那小子認識……依我之見，等進入秘境之後，就立即將這兩個傢伙除掉爲好，以防生變。”丘塔眼中冷芒閃爍，傳音和浮坨說道。</p>
</p><p>&emsp;&emsp;“馮離非我族人，其心必異，本來也就沒打算留。就依你所言，進去後就將他們兩個除掉，以絕後患。”浮坨聞言，目光在石牧和馮離身上掃視了一眼，傳音說道。</p>
</p><p>&emsp;&emsp;不遠處，馮離和石牧久別重逢，有一句沒一句的聊了起來。</p>
</p><p>&emsp;&emsp;“石兄，你怎麼會在天河星域？”馮離問道。</p>
</p><p>&emsp;&emsp;“此事說來話長，我們之後再談，眼下那些人正謀劃着進入秘境後要除掉你我呢。”石牧朝着浮坨等人瞥了一眼，手指微動，張開一個隔音結界，說道。</p>
</p><p>&emsp;&emsp;“哈哈，這些傢伙哪裡值得在意，我也不過是利用他們找到秘境罷了。我雖然看不出石兄你的修爲境界，但猜也猜得出，你已經步入神境了吧？”馮離卻是不甚在意的說道。</p>
</p><p>&emsp;&emsp;“這些傢伙究竟是些什麼人？”石牧對於馮離的問題不置可否，問道。</p>
</p><p>&emsp;&emsp;“他們只是天河星域一個小族羣金猿一族的人，族人生性勇猛好鬥，心高氣傲。這次是他們族長根據先祖留下的一些線索，帶人來這裡尋找一處上古秘境。我正好也掌握了一些這個秘境的線索，就和這些人一起過來了。”馮離說道。</p>
</p><p>&emsp;&emsp;“原來如此。”石牧聞言點了點頭。</p>
</p><p>&emsp;&emsp;就在此刻，浮坨等人一陣騷動，盡數聚集到了大坑旁。</p>
</p><p>&emsp;&emsp;“似乎找到了。”馮離眉頭一挑，說道。</p>
</p><p>&emsp;&emsp;石牧揮手撤掉了隔音結界，大坑中傳來一陣鏗鏘之聲，似乎是挖掘到了什麼堅硬之物。</p>
</p><p>&emsp;&emsp;兩人走到了大坑旁邊，只見坑中被挖出了一扇青色大門。</p>
</p><p>&emsp;&emsp;“快，趕緊清理乾淨。”浮坨見狀大喜，連忙開口叫道。</p>
</p><p>&emsp;&emsp;周圍衆人立即紛紛躍入坑底，加速將坑內的泥土清理開來。</p>
</p><p>&emsp;&emsp;不一會兒，大坑底部就出現了兩扇寬大的青色石門。</p>
</p><p>&emsp;&emsp;石牧注意到，那石門之上花紋繁密，風格與周圍的建築紋飾如出一轍，而在兩扇門扉正中位置，還有一處凹槽，那凹陷的輪廓卻分明是一隻猴子。</p>
</p><p>&emsp;&emsp;他眼神微閃，看了儲物戒指一眼，心中念頭轉動。</p>
