<title>《玄界之門》▷ 第四百八十六章 橫生變故</title></p><p>&emsp;&emsp;“嗞嗞”之聲大響！</p>
</p><p>&emsp;&emsp;黃色狂風速度極快，一閃便掠過了數十丈，竟然不比青長天的遁速慢多少，緊緊咬住了青長天的尾巴，呼嘯而去。</p>
</p><p>&emsp;&emsp;赤猊子眼見此景，眼神閃爍，單手一揮，祭出一個長達四五丈的赤色長梭。</p>
</p><p>&emsp;&emsp;他身形一晃飛了上去，赤色長梭猛然一震，爆發出漫天赤光，化爲了一道赤色長虹，竟也朝着青長天追去。</p>
</p><p>&emsp;&emsp;赤猊子遁速比起青長天和烏氏兄弟竟也不慢多少，三方一追一逃，轉眼間便只剩下了遠處天際的幾點殘影。</p>
</p><p>&emsp;&emsp;石牧和呂景對望一眼，紛紛長身而起，不約而同的朝着紫菱所在方向飛射而去。</p>
</p><p>&emsp;&emsp;紫菱此刻面對儒雅青年，小臉緊繃，面色蒼白，顯得有些狼狽。</p>
</p><p>&emsp;&emsp;其周身五彩綢帶揮舞不停，化爲一圈五彩光幕護住周身，想要尋機遁逃，但卻在密集而至的斧芒下，光芒狂顫，幾欲崩潰。</p>
</p><p>&emsp;&emsp;儒雅青年身形渾如鬼魅，以紫菱的速度，根本逃不掉。</p>
</p><p>&emsp;&emsp;眼看紫菱便要被儒雅青年手中的紫色巨斧劈中，兩道破空聲傳來。</p>
</p><p>&emsp;&emsp;卻是石牧和呂景二人正縱身飛了過來！</p>
