<title>《玄界之門》▷ 第一百七十四章 血仇比試</title></p><p>&emsp;&emsp;三章已更了，忘語求保底月票支持哦！</p>
</p><p>&emsp;&emsp;中間最寬大的主座之上，大祭司必力格似睡非睡的坐在其中，而火舞公主則被安排坐在大祭司左側。</p>
</p><p>&emsp;&emsp;這時見石牧他們已準備就緒，伊赫起身上前兩步，分別看了烏利和石牧一眼，才高聲宣佈道：</p>
</p><p>&emsp;&emsp;“兩位聽好了，血仇比試，刀劍無眼，若是自知不敵，還是儘快認輸的好，否則生死有命！比試開始！”</p>
</p><p>&emsp;&emsp;他的話音剛落，石牧眼中精光一閃，右腳一蹬地面，整個人如離弦之箭般射出，右手一揮，十三道黑色刀影瞬間就浮現了出來，衝烏利迎頭罩下。</p>
</p><p>&emsp;&emsp;烏利冷笑一聲，胸口赤色巨蟒圖騰紅光閃動，其身體上迅速浮現出一片片雞蛋大小的赤色鱗片，鱗片上隱隱有一層朦朧光暈。</p>
</p><p>&emsp;&emsp;其手中彎刀上的巫文，也開始變得青光熠熠，並慢慢蠕動起來，很快一大團青光把彎刀籠罩了起來。</p>
</p><p>&emsp;&emsp;他身形一晃，就向石牧衝了過去，同時一揚手中彎刀，一片青色刀影，如一片青色旋風向石牧所化的刀光迎了過去。</p>
</p><p>&emsp;&emsp;眼看兩者就要相觸，烏利眼中詭異之色一閃，手中彎刀突然方向一轉，竟然完全不顧防禦，直接化爲一溜青光的向石牧當頭劈下。</p>
</p><p>&emsp;&emsp;更可怕是，青色刀光如匹練一般，速度迅如奔雷，完全沒有給石牧變招的餘地。</p>
</p><p>&emsp;&emsp;高臺上，火舞公主臉色一變，如此近的距離下，就算是她，如果不想兩敗俱傷，也只有變招後撤，但她更擔心的是，烏利的速度太快了，比石牧快的多。</p>
</p><p>&emsp;&emsp;而離火舞公主不遠處的伊赫見此，眼中卻閃過一絲不易覺察的喜色。</p>
</p><p>&emsp;&emsp;烏利體內極蛇獸魂的厲害，他是最清楚不過了，沒有先天以上的實力，根本不可能破開其防禦。</p>
</p><p>&emsp;&emsp;其他幾位兇蠻祭司臉上終於有了一絲笑容，以炎牙爲首的幾個平蠻祭司神色不變，也是笑容滿面。</p>
</p><p>&emsp;&emsp;人蠻兩族和平協議已經簽署，一個人族普通護衛的死活，他們當然不會在意，甚至如果一個人族使者的鮮血，能稍減兇蠻的對平蠻的怨恨，他們也是樂見其成。</p>
</p><p>&emsp;&emsp;而擂臺周圍的衆兇蠻眼中都露出興奮之色，當年後天大圓滿境界的莽雄，就是在烏利這種兩敗俱傷的打法下，迎拼了三招，最終卻是一敗塗地，眼前這個人族至多後天後期實力，肯定也不會例外。</p>
</p><p>&emsp;&emsp;甚至很多平蠻族人，也忍不住爲烏利兇狠迅捷的攻擊拍手叫好起來。</p>
