<title>《玄界之門》▷ 第七百六十章 白猿之死</title></p><p>&emsp;&emsp;“轟隆”一聲，星核巨石轟然爆裂開來。</p>
</p><p>&emsp;&emsp;這一切，就宛如南柯一夢。</p>
</p><p>&emsp;&emsp;在其身前不遠處，高高佇立的翻天棍中金芒一陣盪漾，一縷相似白猿的殘魂從中探出，化作一頭巨大的白猿虛影，以猿猱的姿態朝他奔騰過來，徑直衝入了他的體中，與他融爲了一體。</p>
</p><p>&emsp;&emsp;白猿剛一入體，石牧頓時清醒過來，其雙目忽然睜開，眼中泛出金色光芒，仰天發出一聲震徹九天的長嘯。</p>
</p><p>&emsp;&emsp;“咔”的一聲輕響。</p>
</p><p>&emsp;&emsp;其丹田處，金丹碎裂開來，化作一道道金色流光，不斷沿着他周身的脈絡直衝向上，徑直衝入其識海之中。</p>
</p><p>&emsp;&emsp;伴隨着每一次金光的上衝，石牧都感覺脈絡之中，如同刀削斧劈一般的疼痛。</p>
</p><p>&emsp;&emsp;而與此同時，九天之上頓時響起一道雷鳴之聲，無數道雷火自天雲之中轟然降下，不斷劈打在石牧的身體之上。</p>
</p><p>&emsp;&emsp;他身上的衣物早已經寸寸撕裂，化爲了灰燼，露出的精悍肌體在雷火的淬鍊下，開始泛起晶瑩的光芒。</p>
</p><p>&emsp;&emsp;他的肌表逐漸變得透明起來，甚至都能看到一根根如蚯蚓般的赤紅色血管脈絡。</p>
</p><p>&emsp;&emsp;在天降雷火和金光沖滌的淬鍊下，之前遊走在其四肢百骸中的天蓮心金液，此刻再度沸騰起來，並逐漸和他的血液開始逐漸融合，使得其血液逐漸泛出了一些淡淡的暗金之色。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;伴隨着道道閃電的不斷劈落，籠罩在小島外圍的靈力漩渦驟然收縮凝實，由數十丈寬窄快速變爲寸許方圓，化爲一道金色光柱，徑直穿入山洞之中，從石牧的頭頂灌入他的體內。</p>
</p><p>&emsp;&emsp;石牧雙目緊閉，如同一口填補不滿的深井一般，任由那些靈力不斷灌入他的體內。</p>
</p><p>&emsp;&emsp;不知過了多久，那道灌注入石牧體內的金色光柱，非但沒有減弱消散，反而變得更加粗壯凝實起來。</p>
</p><p>&emsp;&emsp;只聽“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;石牧棲身的山洞終於不堪重負，被這股磅礴的天地靈力直接轟擊成了粉碎。</p>
</p><p>&emsp;&emsp;大片碎石四散崩落在石牧周圍，少數落在他身上的，卻也都被其體表的一層金光給彈了開去。</p>
</p><p>&emsp;&emsp;最快更新無錯小說閱讀，請訪問請收藏本站閱讀最新小說!</p>
