<title>《玄界之門》▷ 第六百四十三章 強勢</title></p><p>&emsp;&emsp;“離塵宗……”石牧聞言，心中念頭一動，面上神色卻並未變化分毫。</p>
</p><p>&emsp;&emsp;伴隨着一陣咒語吟誦之聲，盤龍柱上光芒接連亮起，一閃之下，石牧和煙羅的身影便憑空消失不見了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;彌陽星域，冥玉星，海瀾城。</p>
</p><p>&emsp;&emsp;冥玉星乃是彌陽星域三大聖地之一，離塵宗的附屬星球之一，而這海瀾城地處濱海，佔地面積足有近千里，城內人口更是達到數千萬，乃是冥玉星第一大城。</p>
</p><p>&emsp;&emsp;城內一眼望去，到處都是高大的房屋建築，鱗次櫛比，寬敞的街道，一座座連綿的宮殿，還有許多大河在城內流淌而過，碧波盪漾，各種大船一艘接着一艘。</p>
</p><p>&emsp;&emsp;城內一座巨大白色宮殿中，一處巨大的傳送法陣嗡嗡作響。</p>
</p><p>&emsp;&emsp;這是冥玉星的一處星域傳送法陣，不時有許多人在從法陣中進進出出，好不熱鬧。</p>
</p><p>&emsp;&emsp;大殿附近赫然站了有不少修士看守，其中不乏天位存在。</p>
</p><p>&emsp;&emsp;星際傳送法陣費用昂貴的很，海瀾城每年利用這個傳送陣賺到了海量的財富。</p>
</p><p>&emsp;&emsp;就在此刻，法陣一陣嗡鳴，兩個人影在裡面浮現而出。</p>
</p><p>&emsp;&emsp;一個青袍青年男子，身材高大，樣貌端正，另一人是個白裙少女，身材婀娜，全身散發出一股出塵的氣質，臉上雖然帶着一塊白色面紗，但是也難掩其絕美的容顏。</p>
</p><p>&emsp;&emsp;法陣中的二人，青袍男子身上都散發出強大的氣息，顯然是一個天位存在，而且非常強大。那個女子氣息卻有些不穩，似乎有傷在身的樣子。</p>
</p><p>&emsp;&emsp;兩人走出法陣，那個白裙少女秀眉忽的一皺，臉色白了一下，身上氣息一陣波動。</p>
</p><p>&emsp;&emsp;“怎麼了？”青袍男子連忙轉頭看了過去，問道。</p>
</p><p>&emsp;&emsp;“無妨，星際傳送陣空間拉扯之力有些大，牽動了傷勢而已。”白裙少女說道。</p>
</p><p>&emsp;&emsp;“那我們就不忙趕路，在這顆星球上休息一段時間，這裡天地靈氣也頗爲濃郁，應該有一些天位妖獸的。”青袍男子說道。</p>
</p><p>&emsp;&emsp;這二人正是石牧和煙羅，此時距離他們離開那座湮塵星已經差不多半年光景。</p>
</p><p>&emsp;&emsp;石牧打算返回青蘭聖地，不過這裡處於離塵宗的勢力範圍，距離青蘭聖地太遠，想要回去，必須先抵達離塵宗所在的天隱星，故而二人一路前往離塵宗而去，此刻已經走了大半路程。</p>
</p><p>&emsp;&emsp;煙羅點了點頭，兩人並肩走出了傳送大殿。</p>
</p><p>&emsp;&emsp;大殿之外是一段高聳無比的城牆，竟然高達百丈，從這裡看去，下面的行人街道都渺小無比，彷彿螻蟻一般。</p>
</p><p>&emsp;&emsp;舉目望去，城外的一片海域清晰可見，恍如一塊碧藍的翡翠，陣陣清涼的海風吹拂而來，說不出的心曠神怡。</p>
</p><p>&emsp;&emsp;這一段高聳的城牆似乎是城內一處奇景，此刻又不少人在上面觀賞着下面的景緻。</p>
</p><p>&emsp;&emsp;石牧也不由多看了幾眼，對於這等景色也覺得不錯。</p>
</p><p>&emsp;&emsp;不過他見多識廣，比眼前這些更瑰麗十倍百倍的風景也看過不知多少，掃了一眼後便沒有怎麼在意，繼續邁步前行。</p>
</p><p>&emsp;&emsp;往前走了幾步，他眉梢忽的一動，轉頭看向身後。</p>
</p><p>&emsp;&emsp;後面，煙羅竟然沒有跟上來，站在城牆邊，神情有些發怔的看着遠處的景色。</p>
</p><p>&emsp;&emsp;“怎麼了？”石牧走了過來，問道。</p>
