<title>《玄界之門》▷ 第二十七章 從天而降</title></p><p>&emsp;&emsp;黑色妖禽眼見又有幾頭怪鳥隕落，頓時大怒，雙目如噴出火來。</p>
</p><p>&emsp;&emsp;那些綠色怪鳥似乎完全不被笛聲影響，發出興奮的嘶叫，鳥羣忽的一分爲二，展翅繞過綠色霧牆，離弦之箭般朝着蒙面女子等人撲去。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍神情大變，兩手掐訣。</p>
</p><p>&emsp;&emsp;他修爲已經達到神境後期，神識之力強大，雖然也受到笛聲波及，但是影響很小。</p>
</p><p>&emsp;&emsp;綠色霧牆立刻撥高，試圖攔住那些怪鳥，不過他的動作慢了一步，只攔住了少許幾隻。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍大急，一跺腳，身體化爲一道綠影，朝着蒙面女子等人電射而去。</p>
</p><p>&emsp;&emsp;蒙面女子等人此刻被笛聲控制，等於全無抵擋之力。</p>
</p><p>&emsp;&emsp;就在此刻，碧綠蟾蜍身前虛空一閃，一個黑色巨禽憑空浮現而出，兩隻漆黑巨爪黑光大放，恍如兩個黑色太陽，朝着碧綠蟾蜍當頭猛然抓下。</p>
</p><p>&emsp;&emsp;同時其兩隻黑色鐵翅一揮，兩道凌厲無比的黑風左右橫掃開來，攔住了前方所有去路。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍愕然一驚！</p>
</p><p>&emsp;&emsp;黑色巨禽明明已經化作人形，此刻正站遠處，怎麼眼前又有一個？</p>
</p><p>&emsp;&emsp;不過他立刻將這個疑惑拋在腦後，現在不是想這個的時候。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍絲毫躲閃的意思也無，周身綠色光芒大放，大口一張，噴出一顆房屋般大小，耀眼奪目的碧綠光球，和黑色巨禽雙爪撞在一起。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;綠色光球爆裂開來，黑色巨禽也被炸飛了出去，不過其身體似乎極爲堅韌，並沒有受傷，只有爪子附近飄落了幾根黑色鐵羽。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍眼睛一眯，身上綠色光芒更勝，然後盡數迅疾無比的匯聚到眉心。</p>
</p><p>&emsp;&emsp;其眉心豎眼微一蠕動，猛地睜開，一道明亮無比的璨璨綠色晶光從中飛射而出。</p>
</p><p>&emsp;&emsp;這綠光速度極快，一閃洞穿了眼前黑色巨禽的腦袋，巨禽絲毫也來不及反應。</p>
</p><p>&emsp;&emsp;砰！黑色巨禽腦袋爆裂開來，然後整個身軀化爲一片黑氣，飄散開來。</p>
</p><p>&emsp;&emsp;“分身！”碧綠蟾蜍眼神一閃，不過沒有多理會，身形一動，便要再次飛射而出。</p>
</p><p>&emsp;&emsp;但他身後虛空再次一閃，兩隻黑色巨爪閃電般從裡面探出，抓向他的腦袋。</p>
</p><p>&emsp;&emsp;不僅如此，碧綠蟾蜍身前和兩次的虛空也是一動，赫然又浮現出三頭黑色巨禽。</p>
</p><p>&emsp;&emsp;四頭黑色巨禽將其圍在中間，死死攔住他的去路。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍再次被攔下，而此刻那些綠色怪鳥終於飛到了蒙面女子等人那裡，張口噴出數數十道綠色光柱，打向一行人。</p>
</p><p>&emsp;&emsp;蒙面女子此刻身體連動彈也極爲困難，更別說抵擋，眼中透出絕望之色。</p>
</p><p>&emsp;&emsp;“我說過的吧，你們這些外來人膽敢侵犯我們的領地，全部都要死！”一頭黑色巨禽口吐人言，聲音如九天寒風般冷酷。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍目眥欲裂，不過他被四頭黑色巨禽攔住，這四頭妖禽實力都不低，他一時無法擺脫，只能眼睜睜看着一切發生。</p>
</p><p>&emsp;&emsp;眼見蒙面女子等人便要被綠色光柱擊中，一道璀璨金光出現在遠處，電射而來。</p>
</p><p>&emsp;&emsp;金光初始還在數裡之外，但一閃之下，眨眼間便到了近處，快的不可思議。</p>
</p><p>&emsp;&emsp;鏗！</p>
</p><p>&emsp;&emsp;金光一閃裂開，化爲十幾道金色劍影，斬在那些綠色光柱上。</p>
</p><p>&emsp;&emsp;綠色光柱輕易被斬碎。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這些碎裂的綠色光柱並非消散，而是突然爆炸開，形成一個綠色太陽，掀起強烈無比的氣流波動，空氣發出連珠炮巨響。</p>
</p><p>&emsp;&emsp;綠色怪鳥們被氣流一衝，頓時被震退，古蠻族一行人也被氣流卷飛。</p>
</p><p>&emsp;&emsp;虛空一閃，一個青年男子憑空出現在場中，赫然正是石牧。</p>
</p><p>&emsp;&emsp;他揮手打出一股黃色霞光，托住了古蠻族衆人。</p>
</p><p>&emsp;&emsp;情況急轉直下，黑色妖禽和碧綠蟾蜍臉色都是連變。</p>
</p><p>&emsp;&emsp;“石牧道友！”碧綠蟾蜍大喜。</p>
</p><p>&emsp;&emsp;四隻黑色妖禽因爲石牧出現，呆了一下，不過下一刻再次撲了上來。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍眉心豎眼中綠光閃爍，似乎要再次射出之前那個厲害之極的晶光，不過他眼神一動，豎眼忽的閉上，張口噴出一團碧綠光盾，一個盤旋後，陣陣碧綠光浪狂涌而出，形成一層層綠色光幕，將其護在中間，擋住周圍四頭妖禽的攻擊。</p>
</p><p>&emsp;&emsp;石牧出現，他心中大定，沉穩應對起來。</p>
</p><p>&emsp;&emsp;黑色妖禽所化的羽袍男子看了石牧一眼，眉頭微皺，眼中浮現出一絲疑惑。</p>
</p><p>&emsp;&emsp;石牧目光朝着場中一掃，眼神微閃，手臂隨意一揮，手指連彈。</p>
</p><p>&emsp;&emsp;一道道光芒飛射而出，沒入蒙面女子等一行人身體。</p>
</p><p>&emsp;&emsp;頓時，一股清涼之意在蒙面女子等人體內一掃而過。</p>
</p><p>&emsp;&emsp;蒙面女子只覺精神一振，原本軟綿綿的神識立刻恢復正常，體內真氣也恢復了掌控。</p>
</p><p>&emsp;&emsp;“石牧道友，多謝相救。”蒙面女子連忙站直身體，行了一禮，由衷感謝道。</p>
</p><p>&emsp;&emsp;其他古蠻族之人也盡數恢復了過來，紛紛朝着石牧行禮。</p>
</p><p>&emsp;&emsp;遠處羽袍男子臉色一變，似乎不敢相信石牧揮手破解了他的笛音，不死心的繼續催動銀笛法寶，笛音立刻高昂了幾分，如水銀泄地，無孔不入的攻向蒙面女子等人。</p>
</p><p>&emsp;&emsp;蒙面女子等人站立在那裡，沒有運功抵擋，但是神情變也不變一下。</p>
</p><p>&emsp;&emsp;笛聲一下對他們失去了效用！</p>
</p><p>&emsp;&emsp;羽袍男子臉色難看無比，放下了手中的銀笛法寶，神情陰晴不定。</p>
</p><p>&emsp;&emsp;“嘎嘎！”那些綠色怪鳥被暴風捲退，此刻再次飛撲而來，不過卻改變了目標，盡數看向石牧，口中發出憤怒叫聲。</p>
</p><p>&emsp;&emsp;雙翅一展，怪鳥們幾乎盡數朝着石牧撲去。</p>
</p><p>&emsp;&emsp;“不可！”羽袍男子此刻已經明白石牧絕非等閒，臉色一變，驚呼出聲，想要阻攔，不過已經遲了。</p>
</p><p>&emsp;&emsp;數十頭綠色怪鳥飛掠到了石牧頭頂，雙翅猛然一收，頭下腳上的猛然俯衝而下。</p>
</p><p>&emsp;&emsp;怪鳥們身上綠光大盛，然後猛地一斂，形成一個尖銳綠影，彷彿一柄綠色劍影一般，從天而降。</p>
</p><p>&emsp;&emsp;下落半途，怪鳥身體突然陀螺般急速旋轉，最前端的綠芒顫動，發出嗤嗤的可怕銳嘯，所過之處，虛空被劃出一道道漣漪。</p>
</p><p>&emsp;&emsp;這裡的空間比外面穩定了百倍，即便是神境中後期的存在，想要發出這等能影響空間的攻擊也不容易。</p>
</p><p>&emsp;&emsp;眨眼間，數十道急速旋轉的綠色劍影俯衝而下，聲勢浩大無比。</p>
</p><p>&emsp;&emsp;“石牧道友小心，那些怪鳥的這種攻擊極爲厲害！”蒙面女子臉色一變的提醒。</p>
</p><p>&emsp;&emsp;古蠻族之前便是被綠色怪鳥的這種攻擊徹底擊敗，除了三人，其他人盡皆重傷，印象深刻無比。</p>
</p><p>&emsp;&emsp;不過這等攻擊似乎對怪鳥身體負擔極大，施展一次之後便沒有再用過，否則他們之前佈置的陣法早已被攻破。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，五指一張。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;五道長長金色劍氣從指尖飛射而出，形成一個巨大金色劍網，滴溜溜旋轉切割起來，但卻沒有發出絲毫聲音。</p>
</p><p>&emsp;&emsp;他一指點出，金色劍網飛射而出，漲大了倍許。</p>
</p><p>&emsp;&emsp;數十道綠色劍影撞在劍網上，彼此碰撞，發出震耳欲聾的巨響，火星四射。</p>
</p><p>&emsp;&emsp;金色劍網劇烈震顫，竟然無法斬破那些綠色怪鳥所化的劍影，怪鳥一時也衝不破劍網，雙方相持了起來。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲意外，不過隨即輕哼一聲，十指連彈，一道道金光飛射而出。</p>
</p><p>&emsp;&emsp;金色劍網上光芒一閃，金光中浮現出無數金色法則符文，一股強烈的法則之力散發而開。</p>
</p><p>&emsp;&emsp;下一刻這些金色法則符文彼此連接，形成一道道法則金線，融入劍網中。</p>
</p><p>&emsp;&emsp;劍網頓時金光大盛，下一刻嗤嗤脆響，綠色怪鳥們所化的劍影被輕易斬斷，血光乍現。</p>
</p><p>&emsp;&emsp;眨眼間，數十頭綠色怪鳥被劍網吞沒，化爲無數血肉殘軀，如雨而落。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：</p>
