<title>《玄界之門》▷ 第二百六十九章 地下交易會</title></p><p>&emsp;&emsp;?一炷香工夫後，侯賽雷從門口現出身形，朝石牧點了點頭。</p>
</p><p>&emsp;&emsp;“我不想加入冥月教。你再想想，有沒有別的辦法？”石牧搖了搖頭，問道。</p>
</p><p>&emsp;&emsp;“對了！根據往年的情況來看，此類比試的初選雖設在各個分城。但都是由總壇直接派特使來負責監督的，這初賽名額也就是特使一句話的事。到時候讓權執事幫忙搭個線，花些靈石活動一下，直接買個初選名額，也不是什麼難事。只要能進入初選名單，複試時就不會再覈查身份了。”侯賽雷略一沉吟後，重新開口道。</p>
</p><p>&emsp;&emsp;石牧略一思索，點了點頭。</p>
</p><p>&emsp;&emsp;接下來的時間裡，他帶着侯賽雷，在城中尋找起住所來。</p>
</p><p>&emsp;&emsp;大半個時辰後，石牧在城東一家客棧中租了兩間普通客房。</p>
</p><p>&emsp;&emsp;客房不大，但每一間房間內都布有隔絕神識的禁制，價格也非常驚人，兩間客房每天的租金，竟然高達一萬兩銀子。</p>
</p><p>&emsp;&emsp;如此昂貴的價格，把侯賽雷嚇了一跳。</p>
</p><p>&emsp;&emsp;說起來，這還是和此次出海比試有關。</p>
</p><p>&emsp;&emsp;雖然冥月教總壇尚未正式宣佈此事，但不少人恐怕已通過各種渠道提前獲知了一些風聲，於是早早的便從四面八方涌入這些設立分賽場的城池了。</p>
</p><p>&emsp;&emsp;其中以冥月教弟子爲主，也不乏一些想要藉此發財的教外人士。</p>
</p><p>&emsp;&emsp;郫城本就不大，如今一下子涌入了這麼多人後，所有客棧的房間都變得緊俏了起來，價格自然也就跟着水漲船高起來。</p>
</p><p>&emsp;&emsp;不過石牧如今囊中還有萬餘靈石，這點支出也就不放在心上了。</p>
</p><p>&emsp;&emsp;五天後，傍晚。</p>
</p><p>&emsp;&emsp;郫城之中某個偏僻的巷子裡。</p>
</p><p>&emsp;&emsp;石牧一身灰袍打扮，站在一間比較破敗的居民大院門口，身後的侯賽雷也同樣如此。</p>
</p><p>&emsp;&emsp;原來在二天前，侯賽雷在城中教友處得到一個消息。</p>
</p><p>&emsp;&emsp;因爲郫城涌入了大量的教內教外人士，魚龍混雜，城中某個勢力準備藉此機會舉辦一個地下交易會，據說會出現不少外界難得一見的東西，石牧聽後自然頗感興趣，所以纔有了這次之行。</p>
</p><p>&emsp;&emsp;侯賽雷直接上前敲門，石牧不緊不慢的跟在他身後。</p>
</p><p>&emsp;&emsp;“咚……咚……咚咚咚”二長三短，一共敲了五下。</p>
</p><p>&emsp;&emsp;片刻之後，“吱呀”一聲開門聲。</p>
</p><p>&emsp;&emsp;院門打了開來，是兩個精赤上身。下半身穿綠色長褲的青年男子，一臉警惕地站在門後，打量起石牧與侯賽雷。</p>
</p><p>&emsp;&emsp;石牧用神識在兩人身上一掃，發現兩人都是後天大圓滿的武者。</p>
</p><p>&emsp;&emsp;還沒等綠袍青年開口。侯賽雷拿出一塊有法力波動的玉質令牌在兩人面前一晃，兩個綠袍青年臉色一緩，立刻側身讓開了道路。</p>
</p><p>&emsp;&emsp;片刻後，石牧和侯賽雷出現在居民大院下面的一處地下空間中，此時兩人身上都多了一件帶有頭套的黑色長袍。只留一雙眼睛露了出來。</p>
</p><p>&emsp;&emsp;石牧眼神一動，左右打量起來。</p>
</p><p>&emsp;&emsp;此處地下空間頗爲寬闊，足有百丈大小，在中間那片圓形空地上，擺了一張近丈長的石制長桌。</p>
</p><p>&emsp;&emsp;此時，密室中已聚集了三四百人，不少人身上的氣息頗爲強大，都是先天武者，或者星階術士。</p>
</p><p>&emsp;&emsp;不過因爲罩在體外的黑色長袍比較寬大且有一定隔絕神識的效果，所以除了身高有區別外。所有人看起來都差不多。</p>
</p><p>&emsp;&emsp;石牧對此安排頗爲滿意。</p>
</p><p>&emsp;&emsp;這裡雖然不能跟天虞城的昇仙拍賣會那樣的規模相比，但強者也不少，一會的交易會，應該會有不少讓他心動的東西。</p>
</p><p>&emsp;&emsp;他帶着侯賽雷，隨便在後排找了個位置坐下，耐心等待起來。</p>
</p><p>&emsp;&emsp;半個時辰內，陸陸續續又進來百十人後，地下交易會終於開始了。</p>
</p><p>&emsp;&emsp;“咳咳，時間差不多了，該來的道友也都到了。本次交易會現在就開始。”一個蒼老的聲音從石制長桌後響了起來。</p>
</p><p>&emsp;&emsp;不知什麼時候，石制長桌後多了一名身罩綠色長袍的人影。</p>
</p><p>&emsp;&emsp;地下密室中衆人的議論聲漸漸停了下來，所有人眼中都露出振奮之色，目光齊齊望向石制長桌。</p>
</p><p>&emsp;&emsp;“本次交易會。沒什麼限制，珍稀材料、丹藥、法器、功法等物都可以交易，不過所有物品只能以靈石標價。交易會期間，每人僅限上臺一次。只要交易完成，交易雙方必須以成交價格的百分之三作爲佣金。”綠袍人再次開口中道。</p>
</p><p>&emsp;&emsp;此人話音剛落，地下密室中就響起嗡嗡議論聲。</p>
</p><p>&emsp;&emsp;石牧暗暗點頭。</p>
</p><p>&emsp;&emsp;難怪城中勢力要舉辦這樣的地下交易會。這裡有近五百人，交易只認靈石，且每筆都要收取百分之六的佣金，一夜之間恐怕就能賺取一筆不菲的財富。</p>
</p><p>&emsp;&emsp;況且，在這種地下交易會上，舉辦方還可以趁機蒐羅到不少稀有資源。</p>
</p><p>&emsp;&emsp;不過在這種交易會上交易，買賣雙方的隱私和安全都相對有保證，所以大家也願意支付這種昂貴的交易佣金。</p>
</p><p>&emsp;&emsp;“諸位道友，在下心急，就先拋磚引玉了。”還沒等議論聲平息，一個身材瘦小的黑袍人，身形幾個起落就來到了石制長桌旁。</p>
</p><p>&emsp;&emsp;下面五六個晚了一步的人，只能悻悻的退了回去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩個時辰後，石牧回到了客棧。</p>
</p><p>&emsp;&emsp;在這次地下交易會中，除了一部從冥月教中流傳出來的《乾天符經》外，並沒有出現讓其特別看重之物。</p>
</p><p>&emsp;&emsp;據原主人介紹，此典籍中記載了數十種高階符籙秘術。</p>
</p><p>&emsp;&emsp;以其如今星階術士的術法修爲，加之有靈目加持，早就想嘗試一下高階符籙了。</p>
</p><p>&emsp;&emsp;於是在一番角逐下，他最終花了近一千五百靈石，將之一舉拿下。</p>
</p><p>&emsp;&emsp;此舉倒是在現場引起了不少側目和嗤笑。</p>
</p><p>&emsp;&emsp;畢竟符師是個十分燒錢的職業，背後沒有大宗門支持，倚靠一己之力，恐怕連初階符籙都未必練得成，跟別提高階的了。</p>
</p><p>&emsp;&emsp;而宗門裡一些有實力畫高階符的高階符師，自然是不會缺這種符籙典籍的。</p>
</p><p>&emsp;&emsp;於是這種從宗門裡流傳出來的符籙典籍，反而顯得有些雞肋。</p>
</p><p>&emsp;&emsp;當然，不乏一些見獵心喜，亦或是有收藏癖好之輩。</p>
</p><p>&emsp;&emsp;石牧顯然被現場衆人歸爲了後面這一類人。</p>
</p><p>&emsp;&emsp;石牧對此自然是無所謂。</p>
</p><p>&emsp;&emsp;他從懷中將依舊沉睡着的彩兒小心翼翼的取出並放在一旁，隨後才盤坐在木牀上，將記載《乾天符經》的灰色玉簡貼在額頭，仔細閱讀起來。</p>
