<title>《玄界之門》▷ 第一百八十九章 離去</title></p><p>&emsp;&emsp;忘語白天要出門辦事，所以先提前更新一章哦！</p>
</p><p>&emsp;&emsp;石牧拿出的這些符籙。雖然都是低階符籙，但價格也是不菲的，金家雖然還算富庶，但也絕無法一次性拿出這麼多低階符籙的。</p>
</p><p>&emsp;&emsp;至於青色長鞭，是烈蛇部精心煉製的一件法器，品階已經差不多相當於中階法器了。</p>
</p><p>&emsp;&emsp;整個金家恐怕連下品法器都沒有幾件。更別說是中階法器了。</p>
</p><p>&emsp;&emsp;“這些東西太珍貴了，你還是收回去吧，珍姨不能收。”珍姨聞言，立刻將這些東西遞還了石牧，拒絕道。</p>
</p><p>&emsp;&emsp;“珍姨就不必和我客氣了，這些東西雖然珍貴，不過對現在的我來說，卻已經沒有什麼大用的，您就放心收下吧。”石牧笑了笑道。</p>
</p><p>&emsp;&emsp;“既如此，我就厚顏收下了。”珍姨微一猶豫，還是將這些東西收了起來。</p>
</p><p>&emsp;&emsp;石牧淡淡笑了笑，隨即又想到了什麼，神情一黯的說道：</p>
</p><p>&emsp;&emsp;“珍姨，有一事還需要你幫忙。”</p>
</p><p>&emsp;&emsp;шшш⊙ тTk ān⊙ C〇</p>
</p><p>&emsp;&emsp;“你說吧，只要珍姨辦得到的，自然會幫你處理的。”</p>
</p><p>&emsp;&emsp;“這些財物，能否麻煩珍姨幫我分給那些金龍幫幫衆的家人吧。”石牧從懷中取出一沓銀票和一把金葉子，遞了過去，同時向珍姨提及了吳家及金龍幫之事。</p>
</p><p>&emsp;&emsp;此次造下如此多的殺孽，雖說他是被那個項鍊中的煞氣控制，但是那些人畢竟都是他親手所殺。</p>
</p><p>&emsp;&emsp;吳家之人是罪有應得，金龍幫雖平日裡橫行霸道，但其普通幫衆畢竟罪不至死，這些人的孤寡家人，他還是決定儘自己之力，補償一二，思來想去，也只有珍姨比較合適去做此事了。</p>
</p><p>&emsp;&emsp;珍姨神色微動，點頭答應了下來。</p>
</p><p>&emsp;&emsp;“那多謝珍姨了。”石牧心中略鬆，感激的笑了笑，站了起來。</p>
</p><p>&emsp;&emsp;“石牧，你這便要離開了嗎？”珍姨似乎有些不捨的說道。</p>
</p><p>&emsp;&emsp;“不錯，珍姨，後會有期，保重！”石牧點了點頭，朝珍姨一拱手，隨即邁步朝着大廳外面走去。</p>
</p><p>&emsp;&emsp;金家衆人此刻都還聚集在門口院落之中，看到石牧出來，神情都是一變。</p>
</p><p>&emsp;&emsp;“今日看在珍姨的份上，我便饒了你們，若是讓石某得知你們膽敢針對珍姨和玉環，就算我遠在天邊，也必定會趕回來。到時候，便不會像今日這般輕易放過你們了。”石牧目光幽冷的掃了一眼在場衆人，最後目光一轉的落在金家老祖身上，寒聲說道。</p>
</p><p>&emsp;&emsp;金家家主有些惶恐的連忙答應，金家老祖沒有說話，其餘人見狀，也是一副唯唯諾諾的答應起來。</p>
</p><p>&emsp;&emsp;石牧轉身對走到門口的珍姨點了點頭，身形一閃，便躍上了牆頭，幾個起落便消失在了遠處。</p>
</p><p>&emsp;&emsp;半個時辰之後，一輛黑色馬車駛出了豐城。</p>
</p><p>&emsp;&emsp;石牧回首望了一眼高聳的城池。此刻天色已近黃昏，落日的餘暉使得整座城池蒙上了一層淡淡金光。</p>
</p><p>&emsp;&emsp;他神情有些惆悵，片刻之後不再回望，轉首看向了前方。</p>
</p><p>&emsp;&emsp;在追求武道的道路上。他已經越走越遠，和豐城衆人的交集也將越來越少。</p>
</p><p>&emsp;&emsp;馬車粼粼，石牧心中忽的泛起一絲從未有過的孤獨之感。</p>
</p><p>&emsp;&emsp;他眉梢忽的一挑，目光看向道路附近的一座荒山，從這裡隱隱能看到山頂之上有一座破舊的古廟。</p>
</p><p>&emsp;&emsp;石牧眼中浮現出一縷異色。那座古廟正是當初他第一次遇到鍾秀和其父親的地方。</p>
</p><p>&emsp;&emsp;他心中浮現出鍾秀的身影，自從當年逃亡路上匆匆一別，再也未曾見到。</p>
</p><p>&emsp;&emsp;石牧默然片刻，忽的一抖繮繩，馬車改變了一個方向，朝着西南方妙音宗所在而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;入夜，馬車停在一處荒野之中，兩匹黑馬被栓在一旁的古樹之上。</p>
</p><p>&emsp;&emsp;石牧臉上露出些許疲憊神色，在一塊大石上坐了下來。</p>
</p><p>&emsp;&emsp;以他如今的修爲，自然不會是因爲趕了一段路而疲憊。而是因爲白日被煞氣侵入體內，身體有些透支過度了。</p>
</p><p>&emsp;&emsp;石牧取出一枚丹藥，正要服下，目光忽的朝着周圍曠野看去，眉頭微皺。</p>
</p><p>&emsp;&emsp;這裡雖說是偏僻之地，但是也難保不會有什麼危險。</p>
</p><p>&emsp;&emsp;石牧不知怎麼，突然想起了煙羅，心中涌起些許愧疚情緒。</p>
</p><p>&emsp;&emsp;當日在蠻族勇士禁地之中，煙羅爲了替他擋下致命一擊，被三首黑蟒打成重傷。</p>
</p><p>&emsp;&emsp;他出了禁地之後。急着解除詛咒，而後又在蠻荒一路逃命奔波，竟然將煙羅忘在了腦海。</p>
</p><p>&emsp;&emsp;石牧一念及此，口中唸唸有詞。接着大手一揮。</p>
</p><p>&emsp;&emsp;他身前一處空地上浮現出一片黑霧，霧氣之中，一個骷髏身影緩緩浮現而出。</p>
</p><p>&emsp;&emsp;骷髏身上穿着骨白色鎧甲，手持一杆骨槍，眼眶中兩團淺藍色火焰閃爍不已。</p>
</p><p>&emsp;&emsp;石牧臉色一驚，眼前這個骷髏和記憶中你的煙羅大不相同。只是他的神識烙印絕不會出錯，正印刻在眼前這個骷髏體內。</p>
</p><p>&emsp;&emsp;“煙羅？”</p>
</p><p>&emsp;&emsp;石牧有些不確定的開口叫了一聲。</p>
</p><p>&emsp;&emsp;煙羅似乎聽明白了石牧在幹什麼，歪着腦袋打量了其半刻，突然身形一晃，突然消失在眼前。</p>
</p><p>&emsp;&emsp;下一刻，煙羅在石牧身前出現，骨臂忽的一下將石牧抱住。</p>
</p><p>&emsp;&emsp;石牧臉色一驚，體內真氣盡數激盪，正要將煙羅震開。</p>
</p><p>&emsp;&emsp;不過就在此刻，他緊繃的身體忽的一定，煙羅雖然抱住他的身體，但是並無攻擊意圖，只是兩條骨臂在他身上摸索着一般。</p>
</p><p>&emsp;&emsp;石牧心中泛起疑惑，以前的煙羅絕對不會出現現在這個情況，而且它剛剛的速度竟然連自己也沒有反應過來，難道是和三首兇蟒的大戰之後，煙羅身上發生了什麼事？</p>
</p><p>&emsp;&emsp;他正要將煙羅推開，準備好好查看一下。</p>
</p><p>&emsp;&emsp;就在這時，他腰間忽的一鬆，隨即煙羅身形飛速後退，出現在數丈之外。</p>
</p><p>&emsp;&emsp;石牧手在腰間一摸，掛在腰上的獸魂袋已不見了蹤影，出現在煙羅手中。</p>
</p><p>&emsp;&emsp;煙羅眼眶中魂火閃爍幾下，一把拉開獸魂袋，張口發出一股吸力。</p>
</p><p>&emsp;&emsp;一個個獸魂光球級接二連三的從袋中飛出，一一飛入了煙羅口中。</p>
</p><p>&emsp;&emsp;隨着吞入獸魂，煙羅眼部的藍色魂火隱隱有了一絲變化，似乎顏色比此前加深了幾分。</p>
</p><p>&emsp;&emsp;吞噬了一半後，煙羅突然仰天無聲長嘯，身上猛然散發出一股強大氣息，朝着周圍擴散開去，激起一股強悍氣流，捲起了周圍地面上的無數塵土飛石。</p>
</p><p>&emsp;&emsp;石牧神情大驚，這股氣息之龐大，赫然已經達到了先天層次。</p>
</p><p>&emsp;&emsp;難道在他不知道的情況下，煙羅這頭小骷髏，竟然在死靈界面中進階到了先天境界。</p>
</p><p>&emsp;&emsp;石牧幾乎不敢相信，但是眼前散發出強大氣息的煙羅就真實的站在他的眼前。</p>
