<title>《玄界之門》▷ 第三百四十四章 谷內見故人</title></p><p>&emsp;&emsp;“不好。這怎麼可能！”</p>
</p><p>&emsp;&emsp;金色劍光消散開來，地面上多出了四具屍體，只有一個身材瘦小的青年術士仍好好站在那裡，身上甚至沒有受傷，只沾染了一些其他人飛濺的血跡。</p>
</p><p>&emsp;&emsp;他面無血色，兩腿發顫，神情呆滯。</p>
</p><p>&emsp;&emsp;一青色長梭浮現而出，托起石牧和鍾秀身體，朝着幽風谷方向飛射而出，路過那名冥月教弟子身旁時，石牧單手一抓，抓住了那人的脖子，將其也拖上了長梭。</p>
</p><p>&emsp;&emsp;青色長梭體型雖然漲大的大小有一定限制，不過承載三個人還是可以的。</p>
</p><p>&emsp;&emsp;“前，前輩……饒命……我只是奉命在此用陣法困住二位……”瘦小青年耳邊盡是呼呼風聲，這才反應過來，口中急忙求饒不止。</p>
</p><p>&emsp;&emsp;“閉嘴！”石牧冷喝一聲。</p>
</p><p>&emsp;&emsp;瘦小青年立刻閉上了嘴巴，不敢再出聲。</p>
</p><p>&emsp;&emsp;“我來問你，運往幽風谷的車隊走的是哪一條道？現在是否已經抵達了幽風谷？”石牧沉聲問道</p>
</p><p>&emsp;&emsp;瘦小青年聽聞此話，眼睛轉了幾轉，沒有說話。</p>
</p><p>&emsp;&emsp;“石頭，我剛剛聽到那個灰衣人說什麼任務已經完成，估計物資都已經被運送到了幽風谷。”彩兒此刻也飛了過來，落在石牧肩膀，道。</p>
</p><p>&emsp;&emsp;石牧眼神瞬間變得陰冷，看向那個瘦小男子。</p>
</p><p>&emsp;&emsp;“前輩，這個不管我的事情，我只是奉命行事……”瘦小青年身體軟了下去，哀求道。</p>
</p><p>&emsp;&emsp;石牧沒有再看這個冥月教弟子，眉頭緊皺，轉身看向鍾秀。</p>
</p><p>&emsp;&emsp;“還是晚了一步，物資已經被送進了幽風谷。不過也沒有什麼，我們就潛入幽風谷，奪回那些物資便是！”他說道。</p>
</p><p>&emsp;&emsp;“幽風谷作爲冥月教分壇，裡面的情況我們一無所知，貿然進去太危險了。”鍾秀說道。</p>
</p><p>&emsp;&emsp;“這個不用擔心。”石牧笑了一下，看向那個瘦小男子。</p>
</p><p>&emsp;&emsp;瘦小青年一怔，隨即反應過來，臉色一白。</p>
</p><p>&emsp;&emsp;“現在我給你一條活路，將幽風谷的地形圖，還有裡面有什麼厲害人物，全部告訴我，否則便從這裡將你扔下去。”石牧淡淡說道。</p>
</p><p>&emsp;&emsp;瘦小青年臉上一白，眼睛朝着下方看去。</p>
</p><p>&emsp;&emsp;此刻青色長梭已經飛在了數百丈的高空，周圍狂風呼嘯，下方是起伏的山巒怪石和幽邃的山谷。</p>
</p><p>&emsp;&emsp;瘦小青年不過一個二星術士，肉身單薄，加上他可不會什麼飛行術法，從這裡掉下去，有十條命也沒了。</p>
</p><p>&emsp;&emsp;“前輩，只要您饒我一命，什麼事情我都說。”瘦小青年心中立刻有了決斷，急忙說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個時辰之後，鶴鳴山脈中一座灰霧瀰漫的巨大山谷。</p>
</p><p>&emsp;&emsp;嗚嗚的風聲從谷口吹入，彷彿有人在嗚咽哭泣一般。</p>
</p><p>&emsp;&emsp;山谷之中地勢平坦，一條寬敞的大道從山谷中延伸而出，蜿蜒通往遠處，這條道路連同鶴鳴山脈中的那條古道。</p>
</p><p>&emsp;&emsp;山谷之中建造了一座城池，面積雖然和雲翼城相比小很多，不過也不下於一般小城了。</p>
</p><p>&emsp;&emsp;在山谷入口是一處巨大城樓，下方是城池入口，兩邊的陡峭山壁直接被充當城牆。</p>
</p><p>&emsp;&emsp;城內是數百間高矮不一的建築，以灰黑色爲主。</p>
</p><p>&emsp;&emsp;最外圍是一些略顯低矮的房子，看起來似乎是尋常弟子的住處，中間則是一片宮殿，最裡面是一座高聳而立的高大建築，似乎是一座祭壇。</p>
</p><p>&emsp;&emsp;祭壇之上燃起熊熊火焰，彷彿一個沖天火炬，將整片宮殿都映照在了一片明滅不定的光芒中。</p>
</p><p>&emsp;&emsp;此刻天色已經開始昏黑，山谷各處亮起了燈光，城內街道上人流頗多，很是熱鬧的樣子。</p>
</p><p>&emsp;&emsp;山谷附近的一座矮峰上，三個人影站在一塊大石後面，遙遙看着山谷中的情形，自然是石牧三人。</p>
</p><p>&emsp;&emsp;彩兒此刻並不在石牧肩膀，而是被石牧派出，在山谷附近的山峰周圍盤旋，一方面幫忙勘察城中情況，同時防止車隊悄悄被轉移。</p>
</p><p>&emsp;&emsp;石牧朝着城內看去，他已經從那個冥月教弟子口中瞭解了有關此處的不少情況。</p>
</p><p>&emsp;&emsp;幽風谷雖然是冥月教的分壇，但是此處地處鶴鳴山脈中心區域，也是一座不小的城池要塞，平時也有不少外人來此，或是路過此處的商隊留居於此，想要混進去並不太難。</p>
</p><p>&emsp;&emsp;“兩位前輩，該畫的，該說的我都說了，現在能否放小的一條性命？”那個瘦下男子點頭哈腰的說道。</p>
</p><p>&emsp;&emsp;“當然沒問題，不過不是現在。”石牧說着，手指閃電般在此人眉心處一點。</p>
</p><p>&emsp;&emsp;瘦小男子眼睛一翻，整個人頓時倒在了地上，昏迷了過去。</p>
</p><p>&emsp;&emsp;石牧這一指蘊含了一點精神力，足夠讓這個人昏迷兩三天，不會泄露他們的事情，也就不用殺了他。</p>
</p><p>&emsp;&emsp;若非情不得已，他也不願多開殺戒。</p>
</p><p>&emsp;&emsp;“秀兒，我們走吧，入城後跟着我。”石牧對一旁的鐘秀說了一句，隨即當先縱身躍入城內，鍾秀緊跟着飛了下去。</p>
</p><p>&emsp;&emsp;兩人很快落在了城內一個靠近山壁的角落，通過彩兒的視野，石牧將周圍的一切情況都掌握的清清楚楚，沒有被人發現。</p>
</p><p>&emsp;&emsp;石牧鬆了口氣，和鍾秀若無其事的往前走去，很快來到一處街道，混入了人流之中。</p>
</p><p>&emsp;&emsp;從那個冥月教弟子手中，兩人瞭解到這處冥月教分壇中有兩位地階存在坐鎮，而且也有不少先天，星階的冥月教弟子。</p>
</p><p>&emsp;&emsp;石牧二人實力雖然不弱，但是也不可能同時面對如此多的敵人，故而需要儘可能的謹慎低調行事。</p>
</p><p>&emsp;&emsp;“這裡是最外圍，恐怕查不到什麼有用信息。我們想辦法靠近中心區域，抓個教中管事的問一下吧。”石牧說道。</p>
</p><p>&emsp;&emsp;鍾秀自然沒有異議。</p>
</p><p>&emsp;&emsp;兩人收斂了氣息，朝着城內方向走去。</p>
</p><p>&emsp;&emsp;街道上行走的人有很多身穿各色服飾的人，加上鍾秀頭上罩着一個斗篷，並用輕紗遮住了容顏，兩人並不顯眼。</p>
</p><p>&emsp;&emsp;供給外人居住的街道只有幾條，兩人很快便到了作爲冥月教專屬地的中央區域。</p>
</p><p>&emsp;&emsp;一個路口處，站着幾個冥月教弟子，一副生人勿近的神情。</p>
</p><p>&emsp;&emsp;石牧和鍾秀對望一眼，這些尋常護衛自然難不住他們。</p>
</p><p>&emsp;&emsp;兩人人影一花，從上空飛掠了過去，看守之人絲毫沒有察覺。</p>
</p><p>&emsp;&emsp;兩人輕鬆躲過最外圍的警戒，潛入了城內深處。</p>
</p><p>&emsp;&emsp;剛剛在外面看時還沒有多少感覺，此刻親身到此，便能看出此處分壇也潛力不小。</p>
</p><p>&emsp;&emsp;兩人眼前七八條或大或小的路徑，彼此相連，恍如人體經脈一般分散開來，通往城內更深處。</p>
</p><p>&emsp;&emsp;這些大大小小的道路旁都是各種宮殿建築，其中還點綴了一些各種花草樹木，頗有意境。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，這麼多道路卻有些讓他頭痛，不知該走哪一條。</p>
</p><p>&emsp;&emsp;“石大哥，有人來了。”鍾秀忽的輕輕拉了石牧一眼，手指一指前方一個方向。</p>
</p><p>&emsp;&emsp;前方一個路口，一陣腳步聲走了過來。</p>
</p><p>&emsp;&emsp;石牧和鍾秀互望一眼，隨即同時閃身躲進了旁邊的樹叢之後，並收斂了氣息。</p>
</p><p>&emsp;&emsp;“一羣笨蛋，連幾個小小的散修都搞不定，差點在街區鬧騰起來，還得勞動本大人出馬，真是一羣廢物。”一個囂張的聲音遠遠便傳了過來。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，這個聲音給他一種很熟悉的感覺，一個臉龐從他的腦海中閃過。</p>
</p><p>&emsp;&emsp;那羣人走到了近處，外面是七八個黑袍的冥月教弟子，中間簇擁着一個青年男子。</p>
</p><p>&emsp;&emsp;此人看起來只有二十幾歲，一身黑袍上鑲嵌着金邊，顯示其身份的與衆不同。</p>
</p><p>&emsp;&emsp;此刻他正一臉桀驁囂張的訓斥着身旁的冥月教弟子，一副頤氣指使的樣子。</p>
</p><p>&emsp;&emsp;旁邊的那些冥月教弟子都是一副唯唯諾諾的樣子，不住點頭稱是。</p>
</p><p>&emsp;&emsp;石牧目光落在中間那人臉上，嘴角不由露出一絲笑意。</p>
</p><p>&emsp;&emsp;那個金邊黑袍的男子不是別人，正是侯賽雷。</p>
</p><p>&emsp;&emsp;看來此人跟着柳岸他們來到西賀大陸後，混的倒是風生水起。</p>
</p><p>&emsp;&emsp;只是其修爲看起來倒是沒有長進多少，這麼些年過去，還是一星術士的境界。</p>
