<title>《玄界之門》▷ 第九百六十二章 祖靈</title></p><p>&emsp;&emsp;?“滾開！”火塗眼見秘境就在眼前，暴喝一聲道。</p>
</p><p>&emsp;&emsp;當其目光掃過天坑中時，驀然瞅見一個金色身影正飛也似的朝那裡飛去，當即說道：“你們跟俺一起上，千萬不能讓那個火塗被救出來！否則此前的努力就白費了！”</p>
</p><p>&emsp;&emsp;說罷，其振翅高飛而起，身上神境氣息釋放而出，張口噴出一道綠色火雲，直衝那金袍女子而去。</p>
</p><p>&emsp;&emsp;天鳳族人見狀，有些受傷較輕尚能行動者，紛紛怒吼着隨其衝了上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧從那道火焰光幕中穿身而過，並未落入天坑底部。</p>
</p><p>&emsp;&emsp;他只感到自己彷彿進入了一道悠長的黑色隧道，在裡面穿行了好一會兒，雙腳才重新落到了實處。</p>
</p><p>&emsp;&emsp;落定之後，他的目光四掃，就現自己此刻，正身處在一片漆黑的空間中，周圍幽暗深邃，有一種幽深無邊的感覺。</p>
</p><p>&emsp;&emsp;這裡就是天鳳族的秘境？</p>
</p><p>&emsp;&emsp;一片漆黑虛無？</p>
</p><p>&emsp;&emsp;正在石牧感到十分詫異的時候，距離她數百丈遠的地方，突然亮起了一道紅色光芒。</p>
</p><p>&emsp;&emsp;在那處光芒之中，出現了一顆高逾百丈的巨大火桐樹。</p>
</p><p>&emsp;&emsp;石牧感受到樹上傳來的純正火焰氣息，心中微訝，不由自主地朝着那顆火桐樹走了過去。</p>
</p><p>&emsp;&emsp;走到近前，石牧才現，這可火桐樹比他遠觀時看到的還要巨大。</p>
</p><p>&emsp;&emsp;只見這棵火桐樹十人合抱的粗壯樹幹，筆直衝天，上面開散出成千上萬道分支，密密麻麻支滿整個主幹。</p>
</p><p>&emsp;&emsp;在這些分支上端，一片片巴掌大小的赤紅色火桐樹葉，相互掩映，相互交疊，顯得十分茂密繁盛。</p>
</p><p>&emsp;&emsp;此地之中雖然無風，那棵巨大的火桐樹卻在微微搖擺着，那節奏韻律，就彷彿在呼吸一般。</p>
</p><p>&emsp;&emsp;上面層層疊疊的火桐葉，紅的火熱，紅的燦爛，彷彿一片熱烈火海。</p>
</p><p>&emsp;&emsp;石牧雙目盯着這片美麗火海，一時間竟然有些沉醉。</p>
</p><p>&emsp;&emsp;“何人入吾天鳳勝境？”這時，一道清亮的聲音突然響起。</p>
</p><p>&emsp;&emsp;石牧驀然一驚，擡望去。</p>
</p><p>&emsp;&emsp;只見主幹之上的第二層分支處，上面亮着一道明亮的金色火焰。</p>
</p><p>&emsp;&emsp;那火焰形如鳳凰，似是有靈，正擡着頭顱望着他。</p>
</p><p>&emsp;&emsp;“在下石牧。”石牧恭敬答道。</p>
</p><p>&emsp;&emsp;不知爲何，石牧在看到這火焰金鳳的時候，腦海中不由自主的浮現出高貴二字，讓他忍不住心生恭敬肅穆之感。</p>
</p><p>&emsp;&emsp;“汝非吾天鳳後裔，來此作甚？”火焰金鳳淡然問道。</p>
</p><p>&emsp;&emsp;“天鳳族遭天庭入侵，族長趙胤身死，聖女下落不明，族人多遭戕害，死傷無算。而天庭仙將火塗意欲盜取涅槃鳳焰，我爲阻止他才進入此地。”石牧如實說道。</p>
</p><p>&emsp;&emsp;“趙胤資質有限，未能得吾涅槃傳承，聖女鍾秀若能化神或有機會，未曾想天鳳族竟已蒙難。”火焰金鳳嘆道。</p>
</p><p>&emsp;&emsp;“不知前輩可是天鳳族人？”石牧有些疑惑地問道。</p>
</p><p>&emsp;&emsp;“吾乃天鳳族之祖靈，在此守護天鳳傳承古樹，無法離開秘境。”火焰金鳳答道。</p>
</p><p>&emsp;&emsp;“如今天鳳族危機尚未解除，晚輩有一個不情之請，不知……”石牧略一沉吟，說道。</p>
</p><p>&emsp;&emsp;“汝想受我天鳳族傳承？先不論汝癡心妄想，若無天鳳族嫡系血脈，強行接受傳承，無異於自尋死路。”石牧話未說完，被火焰金鳳打斷道。</p>
</p><p>&emsp;&emsp;石牧聞言，面上不由得閃過一絲失望之色。</p>
</p><p>&emsp;&emsp;“咦……汝體內不僅有彌天巨猿嫡系血脈，竟也有我天鳳一族嫡系血脈？”就在這時，火焰金鳳察覺到石牧身上的特異之處，突然開口說道。</p>
</p><p>&emsp;&emsp;石牧聽罷也是一愣，思索良久才明白過來，拱手說道：“前輩，如今天鳳族的聖女鍾秀，是我的妻子，或許是因爲這個緣故，我的體內纔有了天鳳族的血脈。”</p>
</p><p>&emsp;&emsp;火焰金鳳聞言，突然從霍桐樹幹上站起，雙目之中金光一閃，便朝石牧望來。</p>
</p><p>&emsp;&emsp;石牧只感到身體突然一僵，腦海中傳來一陣火辣辣的疼痛之感。</p>
</p><p>&emsp;&emsp;這種感覺持續了好一會兒，才逐漸褪去。</p>
</p><p>&emsp;&emsp;“汝竟與本族聖女有如此淵源……也罷，事已至此，汝亦不算外族，勉強可受吾涅槃傳承。”火焰金鳳說道。</p>
</p><p>&emsp;&emsp;石牧聞言先是一驚，繼而又是一喜。</p>
</p><p>&emsp;&emsp;驚的是這祖靈天鳳竟然一瞬之間，就對他進行了搜魂，而喜的則是她同意了自己接受鳳焰傳承。</p>
</p><p>&emsp;&emsp;“多謝前輩成全。”石牧拱手謝道。</p>
</p><p>&emsp;&emsp;“涅槃鳳焰非比尋常，擁有純正天鳳血脈的聖女本是最合適人選，汝體內只有少量天風血脈，故而過程危險，極易失敗。若失敗話，汝陷萬劫不復境地，如此華，汝可願意一試？”火焰金鳳又問道。</p>
</p><p>&emsp;&emsp;“自然要試。”石牧毫不猶豫的朗聲答道，語氣十分堅決。</p>
</p><p>&emsp;&emsp;火焰金鳳聞言，雙目火光一亮，沒有說話。</p>
</p><p>&emsp;&emsp;其雙翼豁然張開，猛一扇動，便從火桐樹幹上飛舞而起，直衝高空而去。</p>
</p><p>&emsp;&emsp;只見其雙翼揮動，身子在半空中盤旋着，飛到了火桐樹上空。</p>
</p><p>&emsp;&emsp;石牧就看到，隨着火焰金鳳雙翼舞動，一點點如同星光般的金色火星從其雙翼之下播撒而出，如同流光火雨一般，灑落在了火桐樹上。</p>
</p><p>&emsp;&emsp;火桐樹從根部最深處，一截連着一截的亮起赤紅色的亮光，一直亮到主幹和分支。</p>
</p><p>&emsp;&emsp;直到最後，無數火桐樹葉的葉脈中，也都亮起了透亮的光芒。</p>
</p><p>&emsp;&emsp;整棵火桐樹上光斑遍佈，明暗相間，看起來絕美異常，讓人有種歎爲觀止之感。</p>
</p><p>&emsp;&emsp;：。：</p>
