<title>《玄界之門》▷ 第八百四十七章 等一下！</title></p><p>&emsp;&emsp;聽到“急報”二字，所有人均是一怔，目光齊刷刷的移了過去。</p>
</p><p>&emsp;&emsp;“棲霞島距離鳳翼城可不近，即便以我等幾人的速度，過去也需要不少時間！現在沒時間多想了，我們三族所有神境立刻前往棲霞島，營救三位族長！”金鳳婆婆沉聲開口。</p>
</p><p>&emsp;&emsp;金鳳婆婆開口，其他人便不再反對。</p>
</p><p>&emsp;&emsp;“金鳳長老，敵人膽大妄爲，敢於對三位族長出手，也難保他們不會偷襲鳳翼城，還是留下一些人手鎮守鳳翼城。”趙玲瓏忽的開口說道。</p>
</p><p>&emsp;&emsp;金鳳婆婆臉色一凝，點了點頭，道：“你說的也有理，那便留下一些長老，鎮守鳳翼城。”</p>
</p><p>&emsp;&emsp;“敵人人數不少，最好也帶一些聖階修爲之人同去。”趙炬道。</p>
</p><p>&emsp;&emsp;“也好。”金鳳婆婆微一沉吟，揮手打出一片紅光，籠罩住了附近二三十名聖階，捲到了旁邊。</p>
</p><p>&emsp;&emsp;石牧等前十之人赫然都在其中，其他人也大都是三大族羣的精英聖階。</p>
</p><p>&emsp;&emsp;石牧臉色微微一變，那紅光臨身，他完全沒有反抗之力。</p>
</p><p>&emsp;&emsp;這金鳳婆婆實力果然極強！</p>
</p><p>&emsp;&emsp;他歷經艱險，好不容易纔能見到鍾秀，此刻心中有千言萬語要訴說，自然不想再次離開，但是形勢所逼，此刻無法開口。</p>
</p><p>&emsp;&emsp;“婆婆，我也去！”鍾秀突然站了出來，說道。</p>
</p><p>&emsp;&emsp;“秀兒，你身爲天鳳一族未來的聖女，身份尊貴，絕不能有失，況且此事你去也幫不上大忙，還是留在此處爲好。”金鳳婆婆神色一緩，溫聲說道。</p>
</p><p>&emsp;&emsp;鍾秀雖然還有些不甘願，但是她知道金鳳婆婆雖然對自己還算頗爲客氣，但其言出如山，必然不會讓她同行，心中嘆了口氣，不再說什麼。</p>
</p><p>&emsp;&emsp;金鳳婆婆見鍾秀沒有堅持，當下回過身子，一揮手，一艘十餘丈長的赤色帶翼飛舟浮現而出。</p>
</p><p>&emsp;&emsp;“時間緊迫，老身這艘飛舟速度很快，乘坐此飛舟前去，都上來。”她身形一動，飛身落在飛舟之上。</p>
</p><p>&emsp;&emsp;三族神境大能也立刻飛上，石牧等十人也飛了上去。</p>
</p><p>&emsp;&emsp;“我也去！”趙炬長老掙扎着站起來，有些搖晃的朝着飛舟飛去。</p>
</p><p>&emsp;&emsp;“你身受重傷，還是在此靜養，三位族長由我們去救就好。”金鳳婆婆揮手打出一片紅光，將趙炬攔下，朝着鍾秀這邊送了過來。</p>
</p><p>&emsp;&emsp;“趙炬長老，金鳳婆婆此言甚是，有他們出手，定然能成功救回三位族長。”趙璇璣扶住趙炬，說道。</p>
</p><p>&emsp;&emsp;趙炬略一遲疑，點了點頭。</p>
</p><p>&emsp;&emsp;飛舟之上，石牧看向鍾秀，遙遙對其點了點頭。</p>
</p><p>&emsp;&emsp;鍾秀臻口微張，似想要說些什麼，但終究還是沒有說話。</p>
</p><p>&emsp;&emsp;金鳳婆婆揮手打出一道法訣，赤色飛舟飛射而出，朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;石牧眼前一花，周圍一切徹底模糊，飛舟以一個恐怖的速度往前飛遁。</p>
</p><p>&emsp;&emsp;他心中暗暗咂舌，他自詡自己的龍羽飛車遁速已是十分驚人，但和金鳳婆婆的這艘飛舟相比，卻着實有些不夠看了。</p>
</p><p>&emsp;&emsp;此刻，飛舟之上的神境大能一共六人，天鳳一族三人，分別是金鳳婆婆，趙玲瓏，趙朱同。</p>
</p><p>&emsp;&emsp;磐龜一族兩人，一男一女，一人是巫雲，還有一個三十幾歲的黃衫少婦，容貌平凡，但身材姣好。</p>
</p><p>&emsp;&emsp;地龍一族一人，則是個沉默寡言的絡腮大漢。</p>
</p><p>&emsp;&emsp;原本地龍一族也有兩名神境大能出席此次大典，但是狄峰剛剛給狄驤療傷，不知到了何處，只剩下了這絡腮大漢一人。</p>
</p><p>&emsp;&emsp;六人站在船頭，低聲討論着什麼。</p>
</p><p>&emsp;&emsp;石牧等人自然聚集到了船尾，石牧靠船舷坐了下來，翻手取出一塊仙品靈石，恢復剛剛戰鬥消耗的真氣。</p>
</p><p>&emsp;&emsp;“嘿嘿，石兄，恭喜你獲得大會第一，抱得美人歸。”舒有金走了過來，在石牧旁邊坐下，笑道。</p>
</p><p>&emsp;&emsp;“剛剛比試之前多虧了舒兄給我說話，還拿出了熱海泉靈爲我做保，感激不盡。”石牧說道。</p>
</p><p>&emsp;&emsp;“些許小事，何必掛齒。日後石兄飛黃騰達，莫要忘了小弟就是。”舒有金半開玩笑的說道。</p>
</p><p>&emsp;&emsp;“定不會忘。”石牧肅然道。</p>
</p><p>&emsp;&emsp;“呵呵，不說這些，石兄今早你到哪裡去了？怎麼那麼晚纔出現？”舒有金眼中閃過一絲喜色，不過很快消散，問道。</p>
</p><p>&emsp;&emsp;“昨晚有些事情耽誤了。”石牧眼神一閃，沒有將昨夜之事透露出來。</p>
</p><p>&emsp;&emsp;“原來如此，對了，石兄對於眼下之事有何看法……”舒有金意識到石牧不願多談，便立刻轉移了話題。</p>
</p><p>&emsp;&emsp;罕折站在另一邊，遠遠看了石牧一眼，眼中似閃過一絲不屑，隨後也盤膝坐下。</p>
</p><p>&emsp;&emsp;飛舟穿雲過月，約莫大半個時辰後，在一座巨大島嶼上空停住。</p>
</p><p>&emsp;&emsp;“這裡就是棲霞島了。”石牧從飛舟上飛出，看向下方的島嶼，口中喃喃自語一句道。</p>
</p><p>&emsp;&emsp;島嶼面積很大，足有數百里大小，周圍的海域海水也有些泛紅，島嶼之上山脈連綿，到處都是火山口，不時有一道道火柱或是岩漿沖天而起，發出滾滾悶雷般的聲音。</p>
</p><p>&emsp;&emsp;島嶼之上赤紅色火山灰形成濃郁的霧霾，將整個島嶼籠罩，從半空看不到下面的情況。</p>
</p><p>&emsp;&emsp;石牧看着下方島嶼，眼中露出一絲疑惑。</p>
</p><p>&emsp;&emsp;島嶼這裡，似乎感覺不到什麼打鬥的跡象。</p>
</p><p>&emsp;&emsp;“三位族長若是在此，怎會如此安靜？”一個神境大能喃喃說道。</p>
</p><p>&emsp;&emsp;不少人都點了點頭，情況確實有些不對。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，彩兒從靈獸袋中飛出，落在他的肩膀上。</p>
</p><p>&emsp;&emsp;石牧此舉，引起了不少人的注意，不過此刻大家顯然沒有心思去關注石牧的一隻靈寵，很快便移開了目光。</p>
</p><p>&emsp;&emsp;“彩兒，你去看看。”他傳音吩咐道。</p>
</p><p>&emsp;&emsp;彩兒答應一聲，眼中浮現出七彩光芒，朝着周圍看去。</p>
</p><p>&emsp;&emsp;就在此刻，異變突生！</p>
</p><p>&emsp;&emsp;下方島嶼忽的發出隆隆巨響，整個島嶼也隨之劇烈晃動起來，猶如地震一般，數十個火山口一起噴出一道道岩漿火柱。</p>
</p><p>&emsp;&emsp;島嶼中間緩緩裂開一道巨大峽谷，將島嶼一分爲二。</p>
</p><p>&emsp;&emsp;巨大峽谷深處漆黑一片，一道火光突然飛射而起，打在附近一座山峰上。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;山峰立刻被攔腰斬斷，化爲無數巨大碎石，隆隆滾落而下。</p>
</p><p>&emsp;&emsp;地縫中忽的冒出一股黑氣，濃郁無比，散發出一股兇狠邪惡的氣息，似乎將一切光芒都吞噬進去一般。</p>
</p><p>&emsp;&emsp;黑氣一下將火光包裹住，將其拖進了地縫深處。</p>
</p><p>&emsp;&emsp;“在那裡！”趙玲瓏眼神一閃，嬌喝出聲，便要朝着那裡飛去。</p>
</p><p>&emsp;&emsp;其他人身形也都是一動。</p>
</p><p>&emsp;&emsp;就在此時，一個突兀的聲音響起：</p>
</p><p>&emsp;&emsp;“大家等一下！”</p>
</p><p>&emsp;&emsp;衆人臉色微變，看了過去，發出聲音之人不是別人，卻是石牧。</p>
</p><p>&emsp;&emsp;他眼中金光閃爍，朝着下方地縫處望去，眉頭緊皺。</p>
</p><p>&emsp;&emsp;“石牧，你亂嚷什麼！衆位長老在此，什麼時候輪到你大呼小叫！”趙易冷冷喝道，一臉厭惡神色。</p>
</p><p>&emsp;&emsp;雖然他和石牧今天只是第二次見面，之前也沒有大的衝突，但是趙易潛意識中異常厭惡石牧。</p>
</p><p>&emsp;&emsp;不少人也都面露不滿，尤其是那些神境大能。</p>
