<title>《玄界之門》▷ 第四百五十一章 水族禁地</title></p><p>&emsp;&emsp;“呵呵……怎麼會……”</p>
</p><p>&emsp;&emsp;“那我也就不繞彎子了，伯父此次前來，是有急事，需要借用貴族古傳送陣，和這位石道友一起離開藍海星。不論需要花費多大代價，伯父都願意承擔，還請賢侄儘快幫忙安排一下。”蒼猿王說道。</p>
</p><p>&emsp;&emsp;“這……侄兒怕是要讓伯父失望了。”蒙圖一臉難色說道。</p>
</p><p>&emsp;&emsp;“這是爲何？”蒼猿王皺眉問道。</p>
</p><p>&emsp;&emsp;“並非小侄不肯，只是啓動此陣的信物一直都由家父保管，沒有信物誰也無法啓用。”蒙圖解釋道。</p>
</p><p>&emsp;&emsp;“那賢侄現在何處？本王親自找他去把。”蒼猿王似有些不悅的問道。</p>
</p><p>&emsp;&emsp;“家父此番外出去了何處，小侄也不清楚。”蒙圖眼神閃爍着說道。</p>
</p><p>&emsp;&emsp;“呵呵，賢侄啊，伯父聽聞你近些年來一直困於地階初期，始終不能突破瓶頸，令尊似乎爲此也頗爲掛心呀。”蒼猿王突然話鋒一轉數道。</p>
</p><p>&emsp;&emsp;“小侄資質愚鈍，讓蒼猿伯父掛心了。若是伯父不願移步水晶宮小住，小侄也不便勉強。”蒙圖臉色一變，如此說道，似乎在強壓心中怒氣。</p>
</p><p>&emsp;&emsp;“呵呵，不知賢侄可曾聽說過破境丹？”蒼猿王笑着說道。</p>
</p><p>&emsp;&emsp;蒙圖聞言，眼神一動，雖然立刻就掩飾了過去，但這哪能躲過蒼猿王的眼睛。</p>
</p><p>&emsp;&emsp;“賢侄，說來也巧，伯父這裡恰巧就有這麼一枚破境丹。伯父年紀大了，此物對我已沒什麼用。你若是需要，伯父倒可以考慮……”蒼猿王說道這裡，停頓了一下，目光再次看向蒙圖。</p>
</p><p>&emsp;&emsp;“這裡沒什麼事了，你們先回去吧。”蒙圖臉色終於一緩，揮了揮手對身後水族士兵說道。</p>
</p><p>&emsp;&emsp;“是！”爲首一名水族將領一拱手，隨即帶着身後士兵迅速退去。</p>
</p><p>&emsp;&emsp;“蒼猿伯父真的有破境丹？”待那隊士兵走遠，蒙圖開口問道。</p>
</p><p>&emsp;&emsp;蒼猿王笑了笑，沒有說話，手上華光一閃，拿出了一個白色瓷瓶，拔開瓶塞，頓時一股沁人心脾的馨香從瓶口四溢而出。</p>
</p><p>&emsp;&emsp;“蒼猿伯父，你此話當真？”蒙圖見狀，臉上閃過一絲大喜之色，說道。</p>
</p><p>&emsp;&emsp;“呵呵，本王這麼一大把年紀，莫非還騙你這個小娃娃不成？”蒼猿王笑道。</p>
</p><p>&emsp;&emsp;“不瞞伯父，家父前端日子去了我族禁地。傳送陣的信物確實在他身上，這一點我沒有隱瞞。”蒙圖目光灼灼地看着蒼猿王手中的瓷瓶，開口說道。</p>
</p><p>&emsp;&emsp;“哦，貴族禁地在哪裡？”蒼猿王問道。</p>
</p><p>&emsp;&emsp;“此處出海向北約六百里，有一片亂流之海，那裡常年海浪滔天，颶風流竄，海域中有一座黑礁小島便是。其實，伯父要使用的古傳送陣也在那片海域，離禁地不遠。”蒙圖不再隱瞞，一股腦地說了出來。</p>
</p><p>&emsp;&emsp;蒼猿王聞言，一揮手，那個瓷瓶便落在了蒙圖手中。</p>
</p><p>&emsp;&emsp;“呵呵，祝賢侄早日突破瓶頸，伯父這就告辭了。”說罷，蒼猿王頭也不回的走上臺階。</p>
</p><p>&emsp;&emsp;走出海面，石牧和蒼猿王再次上了青翼飛車，凌空飛起。</p>
</p><p>&emsp;&emsp;“此次讓前輩破費了。”石牧道。</p>
</p><p>&emsp;&emsp;“沒什麼，這些本來就是本王備下的籌碼，只是提前用了罷了。”蒼猿王冷冷說道，顯然對石牧之前隱瞞金蛟的事情有些不快。</p>
</p><p>&emsp;&emsp;石牧也不在說什麼，兩人沉默着朝着海族禁地飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座黑色海島聳立在海面，周圍波濤洶涌，半空之中也是烏雲密佈。</p>
</p><p>&emsp;&emsp;此處天地靈氣波動極爲劇烈，海島散發出一股巨大吸力，將周圍的天地元氣盡數吞噬進去，劇烈的靈氣波動，造就了此處詭異的氣候現象。</p>
</p><p>&emsp;&emsp;這裡正是東海水族禁地，周圍數十里範圍內，都被水族大軍層層看護了起來，密不透風。</p>
</p><p>&emsp;&emsp;海島西南某處海域，一隊水族士兵正在例行巡邏。</p>
</p><p>&emsp;&emsp;就在此刻，一道青色光芒迅疾無比從遠處飛射而來，很快到了近處。</p>
</p><p>&emsp;&emsp;“有情況，戒備！”</p>
</p><p>&emsp;&emsp;一個領隊模樣的水族大漢臉色一變，大喝出聲。</p>
</p><p>&emsp;&emsp;他身後的水族紛紛拔出武器，在水族大漢的帶領下，迎了上去。</p>
</p><p>&emsp;&emsp;“來者何人，報上名來！此處是我水族禁地，還請止步！”海族大漢感受到來人氣息，便知對方實力遠在自己之上，不過也並未畏懼，大喝呵斥道。</p>
</p><p>&emsp;&emsp;青色遁光慢慢停下，現出一輛青翼飛車，上面並肩站着兩人，一老一少，正是蒼猿和石牧。</p>
</p><p>&emsp;&emsp;“古傳送陣就在這附近了，此處既然是海族禁地，我們還是不要硬闖的好。”蒼猿王先沒有理會海族大漢，對石牧說道。</p>
</p><p>&emsp;&emsp;石牧此刻神情有些異樣，看向遠處黑色海島，眼神有些閃爍。</p>
</p><p>&emsp;&emsp;“石道友，怎麼了？”蒼猿王看到石牧不語，不由得問道。</p>
</p><p>&emsp;&emsp;“哦，沒什麼，就按照蒼猿王前輩所言吧。”石牧身體微震，隨即反應了過來，搖了搖頭說道。</p>
</p><p>&emsp;&emsp;越是靠近黑色海島，他體內白猿精血竟然越發蠢蠢欲動，似乎那海島之上有什麼他東西吸引體內精血一般。</p>
</p><p>&emsp;&emsp;不光是精血，石牧背後的隕鐵刀棍也微微顫動，隱隱有朝着海島飛去的感覺。</p>
</p><p>&emsp;&emsp;蒼猿王目光一動，朝着黑色海島方向看去，以他天位修爲，自然也感應島嶼周圍天地靈氣的異樣。</p>
</p><p>&emsp;&emsp;“兩位前輩，請問你們是何人，來到我海族禁地有何事情？”海族大漢臉色有些漲紅，沉聲說道。</p>
</p><p>&emsp;&emsp;石牧二人直接無視他，自顧自聊了起來，讓他心中憤怒，不過石牧兩人實力遠在他之上，只能強忍怒氣。</p>
</p><p>&emsp;&emsp;“我們是什麼人，你不用管，我二人此番有事要拜訪你們海族的蒙蛤大長老，你拿着這東西去通傳一下。”蒼猿王取出一塊青色令牌，語氣淡淡的吩咐道。</p>
</p><p>&emsp;&emsp;“前輩如何知道我族大長老在這裡？”海族大漢並未接下令牌，問道。</p>
</p><p>&emsp;&emsp;蒼猿王臉色一冷，他乃是天位存在，在西賀大陸一貫都是受人尊崇，此刻竟然被一個實力不過先天的海族冷落。</p>
</p><p>&emsp;&emsp;一股龐大無比的氣息從蒼猿王身上散發而出，籠罩在了海族大漢一行人身上。</p>
</p><p>&emsp;&emsp;海族大漢臉色大變，身體蹬蹬蹬連退幾步，嘴角已經流出一縷鮮血。</p>
</p><p>&emsp;&emsp;“蒼猿王前輩不必動氣，這種無知小輩何必理會。”石牧目光一動，伸手攔了一下蒼猿王。</p>
</p><p>&emsp;&emsp;蒼猿王看了石牧一眼，收斂了身上的威壓。</p>
</p><p>&emsp;&emsp;海族大漢臉色一鬆，身體幾乎癱軟。</p>
</p><p>&emsp;&emsp;就在此刻，一道藍光從黑色島嶼方向飛射而來，很快到了近處，一閃現出一個藍袍少女的身影。</p>
</p><p>&emsp;&emsp;石牧一怔，此人赫然正是香珠。</p>
</p><p>&emsp;&emsp;“石大哥，真的是你！”香珠目光看向石牧，驚喜道。</p>
</p><p>&emsp;&emsp;“香珠姑娘，久違了。”石牧上下打量了香珠一眼，臉上露出一絲詫異。</p>
</p><p>&emsp;&emsp;香珠此刻已然成爲了一名月階術士，且似乎已達到弦月境，進步可謂神速。</p>
</p><p>&emsp;&emsp;“我剛剛感應到那顆本命蚌珠的氣息，便猜到可能是你，沒想到竟然是真的，你這些年去了哪裡？我多方探查，也找不到你的蹤跡？”香珠興奮的說道。</p>
</p><p>&emsp;&emsp;“石道友，想不到你交友如此廣泛，在東海水族之中也存有紅顏知己。”蒼猿王嘿嘿笑道。</p>
</p><p>&emsp;&emsp;香珠聞言，臉色微紅，散發出一股驚人媚意，石牧心神也爲之一跳。</p>
</p><p>&emsp;&emsp;她此刻才注意到蒼猿王，微一感應蒼猿王的氣息，臉色頓時一變。</p>
</p><p>&emsp;&emsp;“前輩說笑了，這位是香珠姑娘，乃是海族聖女，當年在下在東洲半島是認識的舊識。”石牧乾咳了一聲，說道。</p>
</p><p>&emsp;&emsp;蒼猿王呵呵一笑，沒有再說話。</p>
</p><p>&emsp;&emsp;石牧正要開口再說些什麼，又一道藍光從黑色島嶼方向飛來，落到了近處，現出一個藍袍宮裝美婦。</p>
</p><p>&emsp;&emsp;宮裝美婦目光落在蒼猿王身上，臉色一變，開口問道：</p>
</p><p>&emsp;&emsp;“敢問前輩名號，來到我海族禁地，有何事情？”</p>
</p><p>&emsp;&emsp;“本座蒼猿王，和你們海族的蒙蛤大長老有過數面之緣，今日來拜訪他，是有一件重要的事情要和他商議。”蒼猿王說着，取出一枚橢圓形的青色令牌。</p>
</p><p>&emsp;&emsp;“原來是大長老舊識，前輩請隨我來。”宮裝美婦目光在青色令牌上一掃，神色一動的說道。</p>
</p><p>&emsp;&emsp;蒼猿王邁步往前走去，石牧正要也跟去，宮裝美婦秀眉一皺，伸手攔住石牧，沉聲說道：</p>
</p><p>&emsp;&emsp;“閣下是什麼人，看你的樣子，是人族修士吧，立刻離開我海族領域，看在你和蒼猿王前輩同行的份上，我可以不追究你擅闖海族禁地的罪過！”</p>
</p><p>&emsp;&emsp;石牧聞言一怔，停下了腳步。</p>
</p><p>&emsp;&emsp;“師尊，他是我和您提過的那個石牧，是我的救命恩人，而且在蠻族的勇士之門秘境中，也曾多次幫過我。”香珠連忙說道。</p>
</p><p>&emsp;&emsp;“什麼！”宮裝美婦聞言臉色一變，上下打量了石牧兩眼。</p>
</p><p>&emsp;&emsp;“哼！人族狡猾無比，毫無誠信可言，獵殺我們海族同胞無數，早已是我海族的死敵，以後決不允許你再和此人往來！”宮裝美婦寒聲說道。</p>
</p><p>&emsp;&emsp;石牧心中苦笑，看來這些年半島三國七宗和海族的關係越發惡劣，已經水火不容。</p>
</p><p>&emsp;&emsp;“師尊，石大哥早已經不是半島七宗的修士，已經被他們驅逐出了門派，而且他從來沒有對我們海族出過手，此事我可以保證！”香珠俏臉一急，急忙說道。</p>
</p><p>&emsp;&emsp;宮裝美婦聽聞此話，臉色稍緩。</p>
</p><p>&emsp;&emsp;“這位道友，在下這些年不在東洲半島，一直在西賀大陸，此番跟隨蒼猿王前輩，是有一事相求，並非有意擅闖海族禁地。”石牧說道。</p>
</p><p>&emsp;&emsp;“哼，就算如此，你乃是人族，決不允許你再靠近我族禁地半步，看在蒼猿王前輩的面子上，你就留在此處吧。”宮裝美婦冷冷說道。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，心中有些不耐。</p>
</p><p>&emsp;&emsp;海族之中，那個大長老聽蒼猿王說是天位存在，其他不過是些地階，以他此刻的實力，就是硬闖也絕無人能攔得住他。</p>
</p><p>&emsp;&emsp;不過古傳送陣掌握在海族手中，此刻還不能翻臉。</p>
</p><p>&emsp;&emsp;他擡頭看向蒼猿王，後者眉頭一皺，正要開口說什麼。</p>
</p><p>&emsp;&emsp;就在此刻，一道黑色水光從黑色島嶼飛射而來，速度遠在香珠和宮裝美婦之上，幾個呼吸便到了近處。</p>
</p><p>&emsp;&emsp;蒼猿王臉色微變，神情凝重了起來。</p>
</p><p>&emsp;&emsp;“天位存在……”石牧感受到遁光中散發出的氣息，心中微驚。</p>
</p><p>&emsp;&emsp;黑光一閃，現出一個黑袍老者，容貌清癯，頦下疏疏朗朗一叢花白長鬚，垂在胸前。</p>
</p><p>&emsp;&emsp;“蒼猿道友，多年未見，想不到你竟然會到我東海海族這個偏僻之地。”黑袍老者看向蒼猿王，說道。</p>
</p><p>&emsp;&emsp;“蒙蛤兄，多年未見，你修爲又有大進，已經到了天位中階，可喜可賀！”蒼猿王呵呵一笑，說道。</p>
</p><p>&emsp;&emsp;“好了，不必刻意恭維老夫，當年之事，還沒有結論，你此刻過來找我，有何事情？”蒙蛤哼了一聲，說道。</p>
</p><p>&emsp;&emsp;蒼猿王淡淡一笑，目光看向宮裝美婦和香珠，沒有說話。</p>
</p><p>&emsp;&emsp;“你們都退下吧。”蒙蛤看了宮裝美婦和香珠一眼，說道。</p>
</p><p>&emsp;&emsp;“是。”宮裝美婦想蒙蛤行了一禮，拉着香珠朝着黑色島嶼飛去。</p>
</p><p>&emsp;&emsp;藍袍大漢等巡邏的海族，也行了一禮後立刻離開。</p>
</p><p>&emsp;&emsp;香珠被宮裝美婦拉走，回首不時看向石牧，其中似乎蘊含了千言萬語。</p>
</p><p>&emsp;&emsp;她似乎顧忌到周圍場合，欲言又止。</p>
</p><p>&emsp;&emsp;石牧嘆了口氣，硬下心腸，低頭避開了香珠的視線。</p>
</p><p>&emsp;&emsp;“這個人族是你帶來的，是否也迴避一下？”蒙蛤指了指石牧，說道。</p>
</p><p>&emsp;&emsp;“不必了，此事他也包括在內。”蒼猿王一揮手，張開一個青色結界，將三人籠罩在了裡面。</p>
</p><p>&emsp;&emsp;蒙蛤花白眉毛一動，沒有再多說什麼。</p>
</p><p>&emsp;&emsp;“蒙蛤兄，我也就不拐彎抹角了，我們二人此番來此，是想借用一下此處的古傳送陣，離開藍海星。”蒼猿王開口說道。</p>
</p><p>&emsp;&emsp;“什麼！你要離開藍海星？”蒙蛤臉色一變。</p>
</p><p>&emsp;&emsp;“是的。”蒼猿王點頭。</p>
</p><p>&emsp;&emsp;“據我所知，你當年可是奉了白猿王之命，常駐凌天峰，此刻竟然要離開藍海星，是打算違背當日的誓言嗎？”蒙蛤目光閃爍，說道。</p>
</p><p>&emsp;&emsp;“我也是迫不得已。”蒼猿王嘆了口氣，說着揮手取出一塊黑色牌子，扔給了蒙蛤。</p>
</p><p>&emsp;&emsp;石牧神情一動，那黑色牌子上用銀色條紋，刻畫了一個形似烏龜的圖案，不過並未散發出靈氣波動，似乎是一個尋常之物。</p>
</p><p>&emsp;&emsp;蒙蛤目光一閃，接過黑色牌子，檢查了一下，點了點頭。</p>
</p><p>&emsp;&emsp;“既然有信物在此，我自然會爲你開啓古傳送陣，不過這位人族的道友，你便不行了。看在香珠和蒼猿王的面子上，我可以答應帶你一同前往傳送陣，但是傳送需要的星石，你需要自備。”蒙蛤看向石牧，說道。</p>
</p><p>&emsp;&emsp;石牧目光一動，揮手取出一小塊星石，遞給了蒙蛤。</p>
</p><p>&emsp;&emsp;這個情況，蒼猿王事先已經和石牧說過了，星石早已備好。</p>
</p><p>&emsp;&emsp;“哦，竟然早已準備好了星石，既如此，你們便隨我來吧。”蒙蛤接過石牧的星石，點了點頭。</p>
</p><p>&emsp;&emsp;他對石牧似乎沒有宮裝女子那般恨意，讓石牧有些驚訝。</p>
</p><p>&emsp;&emsp;“實力一旦達到天位境界，目光自然不會侷限於狹隘的種族觀念，石道友不必擔心身份問題。”石牧耳中想起蒼猿王的聲音。</p>
</p><p>&emsp;&emsp;石牧點了點頭，心中鬆了口氣。</p>
</p><p>&emsp;&emsp;一行三人朝着黑色島嶼東面飛去，來到一片海域上空。</p>
</p><p>&emsp;&emsp;此處距離黑色島嶼更進了，天地元氣的波動更加劇烈。</p>
</p><p>&emsp;&emsp;石牧面色不變，但是體內精血蠢動的越發劇烈，身上的隕鐵刀棍輕輕顫動，散發出一股熱氣。</p>
</p><p>&emsp;&emsp;若不是他小心隱藏，幾乎便被蒼猿王和蒙蛤察覺。</p>
</p><p>&emsp;&emsp;“蒙長老，那黑色島嶼是怎麼回事？竟然使得天地元氣這般異動？”石牧目光朝着黑色島嶼看了一眼，語氣有些好奇的問道。</p>
</p><p>&emsp;&emsp;蒼猿王臉上也露出一絲好奇。</p>
</p><p>&emsp;&emsp;“此事和閣下無關，兩位還是不要追問我海族秘密爲好。”蒙蛤看了石牧一眼，說道。</p>
</p><p>&emsp;&emsp;石牧訕訕一笑，沒有再問。</p>
</p><p>&emsp;&emsp;“走吧，傳送陣在海底，兩位隨我來。”蒙蛤身形朝着海面飛去，石牧和蒼猿王跟上。</p>
</p><p>&emsp;&emsp;三人飛入海底，滾滾海水壓迫了過來，可能是靠近黑色島嶼的緣故，海水中蘊含了不少天地靈力，比尋常海水重了十倍不止。</p>
</p><p>&emsp;&emsp;海水劇烈翻滾，一股股大力襲來，以三人的實力，身體也被衝的晃動了起來。</p>
</p><p>&emsp;&emsp;蒙蛤身爲海族，身上光芒一閃，便穩住身體，任憑周圍海水激盪，自身巋然不動。</p>
</p><p>&emsp;&emsp;石牧二人雖然不是海族，但是區區避水之術自然難不倒二人。</p>
</p><p>&emsp;&emsp;石牧微一運轉圖騰之力，身上浮現出黑色光華，整個人恍如游魚，周圍的海水一碰到他的身體，自動滑了過去。</p>
</p><p>&emsp;&emsp;蒼猿王身上亮起一陣青光，輕易隔開了海水。</p>
</p><p>&emsp;&emsp;“哦，原來你不是單純的人族，竟然還懂得蠻族的圖騰術。”蒙蛤看了石牧一眼，有些詫異的說道。</p>
</p><p>&emsp;&emsp;“雕蟲小技而已，讓大長老見笑了。”石牧說道。</p>
</p><p>&emsp;&emsp;蒙蛤嘿嘿笑了一下，不知是嘲諷還是欽佩，身形一動，朝着海底而去，石牧二人自然跟上。</p>
</p><p>&emsp;&emsp;此處海水深的詭異，以三人的速度，也花了一會纔到底。</p>
</p><p>&emsp;&emsp;石牧臉色微變，之間海底赫然坐落了一處巨大宮殿。</p>
</p><p>&emsp;&emsp;宮殿面積頗大，足有二三十畝，通體用青色玉石般的材料建成，散發出陣陣青光，在海底閃閃發光，耀眼奪目，周圍海魚遊曳，散發出和陸地迥異的美麗。</p>
</p><p>&emsp;&emsp;巨大宮殿被一個青色半球型的光幕籠罩，應該是一處防護法陣。</p>
</p><p>&emsp;&emsp;石牧目光忽的一凝，透過青色光幕能夠看到宮殿中央位置有一處圓形廣場，廣場中央的一個類似祭壇的頂端散發出灼灼白光，凝聚成一座巨大白色法陣。</p>
</p><p>&emsp;&emsp;雖然隔着光幕，但是也能感應到陣法散發出的強大波動。</p>
</p><p>&emsp;&emsp;“不錯，那裡就是星際傳送法陣。”蒼猿王的聲音在石牧耳邊響起。</p>
</p><p>&emsp;&emsp;“走吧。”蒙蛤說了一句，翻手取出一面青色令牌，一道青光從上面飛射而出，沒入宮殿周圍的青色光幕中。</p>
</p><p>&emsp;&emsp;青色光幕頓時離開一道縫隙，他飛遁而去。</p>
</p><p>&emsp;&emsp;石牧看向蒼猿王，眼中帶着垂詢之意。</p>
</p><p>&emsp;&emsp;“無妨。”蒼猿王嘴脣微動，傳音說道，隨即身形一動，飛入了光幕之中。</p>
</p><p>&emsp;&emsp;石牧也只要跟上，飛了進去。</p>
</p><p>&emsp;&emsp;一進入光幕，外面的海水壓力頓時消失無蹤。</p>
</p><p>&emsp;&emsp;石牧臉色微變，光幕之中天地靈氣極爲濃郁，比起西賀大陸靈脈最盛之處都要強上不少。</p>
</p><p>&emsp;&emsp;“原來如此，我說蒙蛤兄修爲進展如此之快，原來此處天地靈氣竟然如此濃郁，在此修煉，自然事半功倍。”蒼猿王目光一閃，笑道。</p>
</p><p>&emsp;&emsp;蒙蛤嘿嘿一笑，沒有說什麼，帶着二人來到宮殿中央的廣場祭壇。</p>
</p><p>&emsp;&emsp;石牧臉色微變，剛剛在遠處沒有細看，此刻來到近處，祭壇上的傳送法陣果然浩大。</p>
</p><p>&emsp;&emsp;光是陣法面積便足有一二十丈，陣法周圍聳立了十八根龍型石柱，呈現出蒼青色，但是看不出質地。</p>
</p><p>&emsp;&emsp;每根石柱上盤繞這一條長龍，龍嘴中各自吐出一道白光，注入到陣法之中。</p>
</p><p>&emsp;&emsp;“咦，整座法陣竟然沒有靈石維持，還能運轉？”石牧目光在法陣周圍看了幾眼，詫異的說道。</p>
</p><p>&emsp;&emsp;“這星際傳送陣需要靈力浩大無比，不管什麼靈石都無法維持的，當初佈置此傳送陣的高人施展大法力，將周圍海域的靈脈強行移動匯聚到了這十八盤龍柱中，以地脈靈力維持陣法運轉。”蒼猿王解釋道。</p>
</p><p>&emsp;&emsp;石牧恍然，難怪此處的天地靈氣如此濃郁。</p>
</p><p>&emsp;&emsp;同時他心中也驚駭不已，佈置此星際傳送陣法的人竟然能強行移動靈脈，修爲不知是何等高強。</p>
</p><p>&emsp;&emsp;“哼，廢話少說，你們既然要離開藍海星，就站到陣法中去，我這便啓動法陣。”蒙蛤冷冷說道。</p>
</p><p>&emsp;&emsp;蒼猿王笑了一聲，也不以爲意，拉着石牧站到了法陣之中。</p>
</p><p>&emsp;&emsp;蒙蛤走到十八根盤龍柱中間，口中誦唸咒語，揮手打出一道光芒。</p>
</p><p>&emsp;&emsp;地面響起一陣咔咔之聲，片刻之後一個黑色石臺緩緩升起。</p>
</p><p>&emsp;&emsp;蒙蛤從懷中取出兩塊星石，放在了石臺上，口中誦唸咒語，一道道法訣從他手中飛出，融入到了石臺上。</p>
</p><p>&emsp;&emsp;黑色石臺上慢慢亮起白色光芒，將上面的兩塊星石籠罩住。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;兩塊星石應聲碎裂，化爲一片星屑般的光芒，融入到了星際傳送法陣中。</p>
</p><p>&emsp;&emsp;一個盤龍柱上亮起刺目白光，彷彿點燃了一個巨大火炬。</p>
</p><p>&emsp;&emsp;下一刻，旁邊的一個盤龍柱上也亮起刺目白光。</p>
