<title>《玄界之門》▷ 第七百三十五章一個不留！（元旦快樂）</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;煙羅在這股巨大吸力下，似乎也無力抵擋。</p>
</p><p>&emsp;&emsp;石牧只覺驟然失去了對身體的控制力，不由自主的被其拉扯過去。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，三人盡數被巨大空間漩渦吸了進去。</p>
</p><p>&emsp;&emsp;石牧眼前一陣天翻地轉，一股股空間撕扯之力作用在他身上。</p>
</p><p>&emsp;&emsp;他心中一凜，全身金光大放，施展出圖騰秘術，全身浮現出無數金色鱗片，頓時抵擋住了空間之力的撕扯。</p>
</p><p>&emsp;&emsp;不知過了多久，他身體猛地一沉，被另一股大力拉扯了出去。</p>
</p><p>&emsp;&emsp;下一刻，他只覺眼前一亮，整個人出現在一處巨大沙漠上空，身體一個踉蹌，這才站穩。</p>
</p><p>&emsp;&emsp;他的身旁，煙羅和鳩什羅二人也浮現而出。</p>
</p><p>&emsp;&emsp;煙羅身體只是微微一晃，便穩住了身體。</p>
</p><p>&emsp;&emsp;鳩什羅便狼狽許多了，身體狠狠被拋了出去，摔倒在下方沙漠之中，好一會才站了起來。</p>
</p><p>&emsp;&emsp;他臉上一紅，連忙拍打掉身上的塵土，飛回了煙羅身後站定。</p>
</p><p>&emsp;&emsp;石牧收回目光，朝着周圍望去。</p>
</p><p>&emsp;&emsp;四周天空黑沉沉的一片，下方的沙漠也染上了一層黑色。</p>
</p><p>&emsp;&emsp;他之前已經來過了一次黑魔星域，對於這裡的環境倒也不怎麼驚奇。</p>
</p><p>&emsp;&emsp;唯一比較特殊的就是三人身後的半空中，有一個巨大黑色空間漩渦，想來便是空間通道的出口。</p>
</p><p>&emsp;&emsp;劇烈波動的空間之力掀起一股股狂風，在沙漠中施虐，掀起一陣陣沙暴。</p>
</p><p>&emsp;&emsp;石牧正要說話，臉色忽的一變，轉首看向一個方向。</p>
</p><p>&emsp;&emsp;一道道黑色從遠處飛射而來，足有數百道之多，一股股龐大厚重的氣息散發了過來。</p>
</p><p>&emsp;&emsp;“糟糕！是古蠻族的人！寶花聖祖大人，我們是否暫避一下？”鳩什羅臉色一變，看向煙羅。</p>
</p><p>&emsp;&emsp;“不必了，他們已經發現了。”煙羅看着飛射而來的遁光，眼中寒光閃爍，搖了搖頭。</p>
</p><p>&emsp;&emsp;她話音剛落沒多久，那些遁光便飛射而至，紛紛落了下來。</p>
</p><p>&emsp;&emsp;當先一人，是個身高足有十餘丈的古蠻族巨漢，*的上半身刺滿了圖騰紋路，散發出的氣息赫然達到了聖階初期。</p>
</p><p>&emsp;&emsp;他身後是數十名古蠻族之人，實力都在天位境界，在後面的人，是數百名黑魔族之人，身形與這些古蠻族相比，卻是矮小了不少。</p>
</p><p>&emsp;&emsp;“你們三個是什麼人？是如何通過空間通道來到這裡的？”古蠻族大漢目光看向三人，沉聲問道。</p>
</p><p>&emsp;&emsp;“煙羅，你想怎麼處理？”石牧看了煙羅一眼，問道。</p>
</p><p>&emsp;&emsp;“全部殺了，一個不留！”煙羅眼睛一眯，寒聲說道。</p>
</p><p>&emsp;&emsp;話音一落，她整個人瞬間飛射而出，猶如瞬移般出現在古蠻族大漢頭頂，手中七彩光芒大放，凝聚成一柄七彩巨劍，散發出灼目七彩光芒的當頭斬落而下！</p>
</p><p>&emsp;&emsp;聖階後期的龐大氣息毫無保留的從她身上散發而出！</p>
</p><p>&emsp;&emsp;古蠻族大漢臉色大變，想要逃走，但是七彩巨劍已經到了頭頂。</p>
</p><p>&emsp;&emsp;他大喝一聲，體表所有圖騰紋路同時亮起，身後一下子浮現出三隻巨獸虛影，卻是一隻巨犀、一隻巨象和一隻巨狼，再一閃後，融入體內。</p>
</p><p>&emsp;&emsp;古蠻族大漢皮膚立刻變得灰濛濛一片，看起來厚實無比，表面更是浮現出無數青色角質層，彷彿穿了一件深青色戰甲一般，雙拳長出數尺長的爪芒，烏黑鋒利，彷彿利刃一般。</p>
</p><p>&emsp;&emsp;他大吼一聲，雙拳綻放出漆黑厲芒，轟擊而出，十道丈許的爪芒縱橫交錯的激射甩出，迎向了七彩巨劍。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響，一輪七彩驕陽浮現而出，並迅速擴大，將煙羅與古蠻族大漢身形淹沒其中！</p>
</p><p>&emsp;&emsp;煙羅已經出手，石牧和鳩什羅自然也不會閒着，二人當即朝着剩下的古蠻族和黑魔族雜兵撲了過去。</p>
</p><p>&emsp;&emsp;石牧施展圖騰秘術，直接衝入人羣之中。</p>
</p><p>&emsp;&emsp;如今的天位武者在其面前，自然不在話下。</p>
</p><p>&emsp;&emsp;但見其全身覆蓋着金色鱗甲，絲毫也不理會別人的攻擊，手中如意鑌鐵棍幻化出道道棒影。</p>
</p><p>&emsp;&emsp;每一道棒影閃過，便有一名天位實力的古蠻族或是黑魔族身體爆裂而亡，並將對方神魂收入屠魔令中。</p>
</p><p>&emsp;&emsp;轉眼間，便有二十餘名天位之人死在他的手上。</p>
</p><p>&emsp;&emsp;而此時，另一邊的鳩什羅卻只堪堪擊殺了兩人，不由看的有些目瞪口呆起來。</p>
</p><p>&emsp;&emsp;和石牧一比，他的這點實力，根本不值一提。</p>
</p><p>&emsp;&emsp;不過他此刻也發現身穿魔金戰甲，根本不用擔心受傷，當下也放開手廝殺起來。</p>
</p><p>&emsp;&emsp;數百古蠻族和黑魔族之人原本氣勢洶洶而來，由於爲首的聖階強者如今突然生死未明，一時有些亂了陣腳，前後不過半刻鐘功夫，便被殺得大敗，死傷過半。</p>
</p><p>&emsp;&emsp;就在此時，原本籠罩煙羅與古蠻族大漢的七彩光芒散去，古蠻族大漢巨大身軀直接從半空墜落，狠狠砸進下方沙漠，體表角質層和象膚如蛛網般撕裂開來，鮮血流淌全身，雙手更是血肉模糊，露出了森森白骨。</p>
</p><p>&emsp;&emsp;他張口噴出一口鮮血，整個人委頓的倒在了地上。</p>
</p><p>&emsp;&emsp;七彩巨劍的劍氣已經順着他的手臂侵入了他體內，將其全身經脈盡數擊傷，此刻動彈一下都不得。</p>
</p><p>&emsp;&emsp;人影一花，煙羅的身影出現在他的身前，一隻白皙秀氣的手掌按在了古蠻族大漢的頭頂，道道黑光涌出，鑽入了古蠻族大漢頭顱之內。</p>
</p><p>&emsp;&emsp;古蠻族大漢口中發出淒厲的慘叫。</p>
</p><p>&emsp;&emsp;煙羅手掌擡起，道道黑光包裹着一團青色神魂，從古蠻族大漢腦袋中飛了出來。</p>
</p><p>&emsp;&emsp;她手指微微合攏，道道黑光頓時纏繞青色神魂，正是搜魂秘術。</p>
</p><p>&emsp;&emsp;面對煙羅，古蠻族爲首的聖階初期強者幾乎沒有一戰之力，這一幕讓剩下的古蠻族及黑魔族衆人紛紛面露驚恐駭然之色。</p>
</p><p>&emsp;&emsp;他們哪裡還敢停留，一個個朝着四周轟然逃散。</p>
</p><p>&emsp;&emsp;“想走！哼！”石牧冷哼一聲，身上忽的綻放出大片藍光。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，兩手揮手，身周的藍光一閃，一股寒意憑空出現，無數細長的藍色冰錐浮現而出。</p>
</p><p>&emsp;&emsp;“去！”石牧一指點出。</p>
</p><p>&emsp;&emsp;“嗤嗤”破空聲大作！</p>
</p><p>&emsp;&emsp;無數細長冰錐頓時飛射而出，瞬間洞穿了不少潰逃的黑魔族和古蠻族之人。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;這些人身體立刻爆裂開來，化爲漫天血雨飄散。</p>
</p><p>&emsp;&emsp;剩下的最後數人，也隨後被石牧和鳩什羅飛身而上，擊殺當場。</p>
</p><p>&emsp;&emsp;石牧目光四下一掃，翻手取出屠魔令，另一隻手一揮，周圍的黑魔族屍體上頓時飛出無數魔魂，盡數飛入屠魔令之中。</p>
</p><p>&emsp;&emsp;瞬間收集了如此多的天階魔魂，石牧心中自然大喜，單手一揚，便將屠魔令收了起來。</p>
</p><p>&emsp;&emsp;鳩什羅看着石牧的舉動，臉上露出一絲複雜之色，不過沒有說什麼。</p>
</p><p>&emsp;&emsp;煙羅和石牧的關係匪淺，他一眼便看了出來，自然不會多嘴。</p>
