<title>《玄界之門》▷ 第五百四十五章 磨礪</title></p><p>&emsp;&emsp;今天三更，有月票的道友別忘給玄界投出一票哦！</p>
</p><p>&emsp;&emsp;石牧自然不會坐以待斃，手中黑色長棍驟然舞起，一道道白色氣流開始纏繞聚集，一片片黑色棍影開始覆蓋，一股股強大的氣流開始在其身邊聚集，像一頭頭兇猛的野獸被束縛在石牧的鑌鐵棍下。</p>
</p><p>&emsp;&emsp;而在正其對面，無數道紫色霧氣匯聚成了一道巨大漩渦，徑直朝着那蛇犬鬼王的血盆大口之中收縮而去，漸漸形成一顆紫色霧球。</p>
</p><p>&emsp;&emsp;石牧一邊催動手中如意棍，一邊密切關注周圍的動靜。</p>
</p><p>&emsp;&emsp;突然，那巨大陷坑中的紫色霧氣消失一空，竟全部都被那蛇犬鬼王吸入了口中，地面之中露出無數森然白骨。</p>
</p><p>&emsp;&emsp;就在這時，那蛇犬鬼王渾白的眼球中突然亮起一道紫光，口中的那團紫色霧氣驟然****而出，以萬鈞之勢朝着石牧襲來。</p>
</p><p>&emsp;&emsp;其所過之處，掀起一陣足以扭曲空間的詭異力量，周圍無數岩石碎塊和白骨殘肢，紛紛被其吸入其中，不見了蹤影。</p>
</p><p>&emsp;&emsp;“來得好！”</p>
</p><p>&emsp;&emsp;石牧口中低喝一聲，手中黑色長棍一陣上下飛舞，頃刻間將八式通天棍法施展而出。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;隨聲一聲滾雷般的長嘯，無數白色氣團猶如一頭頭咆哮着巨獸洶涌而出，匯成一道洪流朝那團紫色霧球奔涌而去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一聲爆響，首當其衝的一頭猛虎氣流氣勢如虹的衝撞在紫色霧球之上，轟然潰散開來。</p>
</p><p>&emsp;&emsp;那紫色霧球氣勢不減，依然朝着石牧衝擊而來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;又是一聲爆響，紫色霧球轟然一震，又撞散了一頭披甲巨犀。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭……”</p>
</p><p>&emsp;&emsp;wWW✿ тт κan✿ ￠○</p>
</p><p>&emsp;&emsp;碰撞聲不絕於耳，無數猛獸氣流在眨眼間與那紫色霧球劇烈撞擊，潰散開來。</p>
</p><p>&emsp;&emsp;紫色霧球終於變得不穩，周圍開始有屢屢紫霧逸散。</p>
</p><p>&emsp;&emsp;就在這時，又一道白色龍捲從猛獸洪流中驟然躥出，徑直撞擊在了紫色霧球之上。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一聲劇烈的爆炸聲響起，整個陷坑方圓十里的地域上，都發出一陣劇烈震動。</p>
</p><p>&emsp;&emsp;只見那紫色霧球重新炸裂開來，無數濃重的紫色霧氣潰散開來，繼而便被那洶涌而至的猛獸洪流所衝散。</p>
</p><p>&emsp;&emsp;如潮水般的白色氣浪，頃刻間將那頭不急避讓的蛇犬鬼王淹沒，眨眼間就撕裂成了碎片，就連魂火也差點潰散開來。</p>
</p><p>&emsp;&emsp;百獸震惶初露崢嶸，天位鬼王一擊必殺！</p>
</p><p>&emsp;&emsp;就在此時，石牧身旁，一道銀色身影一閃而至，輕輕一拂手，便有一道銀光****而出，將那團魂火包裹起來，收入手中。</p>
</p><p>&emsp;&emsp;正是煙羅。</p>
</p><p>&emsp;&emsp;石牧站在陷坑之中，大口喘息，隨着蛇犬鬼王被擊殺，周圍毒霧消散，其面上的燒灼之感也隨之減輕，緩緩睜開了眼睛。</p>
</p><p>&emsp;&emsp;雙眼朦朧之際，石牧就看到原先的圓形陷坑，已經變成橢圓形，當中部位竟比原先更深了十數丈。</p>
</p><p>&emsp;&emsp;“遭遇強敵，謹慎過頭，反而給對方留出了機會。這蛇犬鬼王不過天位初期，下次可沒那麼幸運了。”</p>
</p><p>&emsp;&emsp;不等石牧開口，煙羅說了這麼一句，便轉過身化爲一道流光，朝着洞外飛去。</p>
</p><p>&emsp;&emsp;石牧聞言，不由摸了摸下巴，眼中閃過一絲若有所思之色。</p>
</p><p>&emsp;&emsp;自己剛纔對戰時，確實過於謹慎，其實自己一開始便施展這一招百獸震惶，根本就不可能讓蛇犬鬼王有機會偷襲得手。</p>
</p><p>&emsp;&emsp;石牧回頭又看了一眼，繼而身上赤光一亮，朝着煙羅遁去方向追了過去。</p>
