<title>《玄界之門》▷ 第一千零四十五章 帝夋的後手</title></p><p>&emsp;&emsp;就在此刻，遠處天邊，傳來一陣隆隆聲響。</p>
</p><p>&emsp;&emsp;“原來是馮道友，不知前面所言何意？莫非道友還有什麼辦法？”陸馗鍾問道。</p>
</p><p>&emsp;&emsp;“不錯，我們也是有事情可以做的。”馮離說道</p>
</p><p>&emsp;&emsp;此言一出，不僅是陸馗鍾等人，釋無涯等人也是一喜。</p>
</p><p>&emsp;&emsp;“當真？道友快講。”陸馗鍾急忙問道。</p>
</p><p>&emsp;&emsp;“以現在看來，恐怕整個天庭都在萬靈玄門大陣內。帝夋老賊當初建造各處宮殿之時，已將萬靈玄門大陣的一些節點佈置於各處宮殿內，我這裡得到了部分節點位置，若是能分兵前往，破壞部分節點，雖未必能毀掉大陣，但應能對其造成一些影響，爲慄升真人他們爭取時間。”馮離如此說道。</p>
</p><p>&emsp;&emsp;“帝夋此陣牽涉重大，對於這些陣法節點必然諱莫如深，敢問馮道友，又是從何處得到？”安華問道。</p>
</p><p>&emsp;&emsp;“在下自然有在下的方式。如今已到了最後關頭，若是閣下不相信馮某的話，大可以帶着大軍在此乾等，看看最後是否有奇蹟出現？”馮離如此說道。</p>
</p><p>&emsp;&emsp;安華聞言一滯。</p>
</p><p>&emsp;&emsp;陸馗鍾等人聽聞此話，略一沉吟，紛紛點頭。</p>
</p><p>&emsp;&emsp;雖然天庭各處宮殿樓宇衆多，且被都各色禁制光芒籠罩，想要破除肯定不易，不過在場三路大軍加起來，足有數十萬之衆，如今既無法插手帝夋與慄升等人的戰鬥，倒不如相信馮離所言一試，總勝過在此白等空耗時間。</p>
</p><p>&emsp;&emsp;“好，反正也無事可做，就聽你的，試着破壞那些宮殿。”釋無涯等人雖然有些不甘，不過還是點了點頭，說道。</p>
</p><p>&emsp;&emsp;然而就在三路大軍聽了馮離安排，正要付諸行動之時，一片金雲不知從何處冒出來的，迅速靠近了過來。</p>
</p><p>&emsp;&emsp;裡面影影綽綽，似乎藏了無數人。</p>
</p><p>&emsp;&emsp;三路大軍見此，立刻收縮了陣型，擺出了防禦的陣勢。</p>
</p><p>&emsp;&emsp;一陣擂鼓之聲從金雲中響起，虛空震盪，金雲消散開來，露出無數人影。</p>
</p><p>&emsp;&emsp;這些人身形極爲高大，仿若巨人，赫然都是古蠻族之人。</p>
</p><p>&emsp;&emsp;站在最前面的一些人，腰間均掛着一個金色戰鼓。</p>
</p><p>&emsp;&emsp;領頭之人正是天目仙將，高明。</p>
</p><p>&emsp;&emsp;“不好，是盤鼓軍！大家小心了！”馮離面色一沉。</p>
</p><p>&emsp;&emsp;除此之外，之前那些被彌天聯盟擊潰的天庭殘兵敗將，此刻赫然也混雜在裡面。</p>
</p><p>&emsp;&emsp;除了這些人，還有其他一些陌生的殘兵，應該是幾處天門處被擊潰的天庭大軍，此刻不知如何來到這裡。</p>
</p><p>&emsp;&emsp;陸馗鍾等人臉色有些難看，天庭竟還隱藏瞭如此規模的強大戰力。</p>
</p><p>&emsp;&emsp;這些古蠻族之人，起碼也有二三十萬，數量上倒是和此刻己方三路大軍相加差不多。</p>
</p><p>&emsp;&emsp;不過己方之人連場激戰，都已經非常疲憊，情形大大不利。</p>
</p><p>&emsp;&emsp;“殺！”高明冷視着聯盟衆人，沒有絲毫廢話，單手一揮。</p>
</p><p>&emsp;&emsp;古蠻族大軍立刻潮水般涌出，殺向聯盟大軍。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;古蠻族大軍一靠近聯盟大軍，最前面的那些人全身亮起各色光芒，身體彷彿充氣一般迅速漲大，化爲數千丈乃至萬丈巨人，雙手擂動，狠狠擊中腰間戰鼓。</p>
</p><p>&emsp;&emsp;無盡金色波紋浮現而出，鋪天蓋地朝着聯盟大軍噴射而去。</p>
</p><p>&emsp;&emsp;聯盟大軍此刻剛剛整頓好陣型，正要迎擊，沒想到天庭大軍的攻擊來的如此之快，前鋒部隊立刻被無數金色波紋籠罩。</p>
</p><p>&emsp;&emsp;慘叫之聲頓時從各處響起，聯盟前鋒部隊頓時大亂。</p>
</p><p>&emsp;&emsp;被金色波紋籠罩，全身骨骼內臟都跳動了起來，臉上五官盡數流出鮮血。</p>
</p><p>&emsp;&emsp;一些修爲弱小的，甚至身體爆裂開來。</p>
</p><p>&emsp;&emsp;發出一波聲波攻擊之後，那些古蠻族巨人立刻潮水般朝着兩側推開，露出一隊身穿厚重戰甲的天庭戰隊，足有數萬人。</p>
</p><p>&emsp;&emsp;這些人全身都被鎧甲覆蓋，口鼻等部位也沒有露出，手持巨大刀劍等法寶利器，綻放出森然的法寶光輝。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;這些鎧甲戰士狂涌而出，彷彿一道鋼鐵洪流，直接殺人了聯盟大軍。</p>
</p><p>&emsp;&emsp;聯盟大軍原本便有些不整，前鋒部隊更因爲剛剛的聲波攻擊而大亂，此刻如何抵擋得住天庭大軍的衝擊，當即被衝擊的四零八落。</p>
</p><p>&emsp;&emsp;“咚咚咚……”那些腰掛戰鼓的古蠻族巨人也衝了出去，再次擂動戰鼓，一道道厲害之極的音波攻擊籠罩住了聯盟大軍。</p>
</p><p>&emsp;&emsp;天庭大軍其他大軍盡數出動，掀起一場殺戮的戰歌。</p>
</p><p>&emsp;&emsp;聯盟大軍之中，陸馗鍾，釋無涯，馮離等人嘶聲力竭，竭力想要喝止混亂的戰隊，暫且穩住戰局，不過沒有多少起到用處。</p>
</p><p>&emsp;&emsp;天庭大軍的壓力越來越大，四面八方都是喊殺之聲，聯盟一方的幾路大軍攪在一起，越發混亂。</p>
</p><p>&emsp;&emsp;一波波攻擊落在聯盟大軍之中，炸開無數血花。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;萬靈玄門大陣陣眼，石牧此刻全身已經鼓脹到了極致，幾乎形成一個巨大圓球，身體絲毫也無法動彈。</p>
</p><p>&emsp;&emsp;身體雖然無法動，不過他五官之能還在，清楚看到遠處聯盟大軍和天庭交戰的情況，眼中露出焦急無比神色。</p>
</p><p>&emsp;&emsp;這些身帶金鼓之人，他在白猿老祖的夢境中可是親眼所見其恐怖威能。</p>
</p><p>&emsp;&emsp;難怪之前天庭在各個地方都很是衰弱，被接連擊敗，恐怕這些人才是帝夋真正的底牌，就等着聯盟大軍激戰後疲憊的這一刻，一舉翻盤。</p>
</p><p>&emsp;&emsp;石牧有些艱難的轉動視線，看向煙羅和慄升。</p>
</p><p>&emsp;&emsp;兩人此刻和帝夋激烈交手，三道宏大光環交織在一起，打的難分難解。</p>
</p><p>&emsp;&emsp;慄升和煙羅雖然是以二對一，不過仍然佔不到絲毫上風，甚至隱隱落入下風，一時無法抽身相助外面的大軍。</p>
</p><p>&emsp;&emsp;“難道真的要一敗塗地……”石牧心中一片悲涼。</p>
</p><p>&emsp;&emsp;半空中五顆星球陡然綻放出大片光芒，並且傳出咔咔的聲音。</p>
</p><p>&emsp;&emsp;五顆星球上浮現出一道道巨大裂紋，飛快蔓延開來，似乎要解體一般。</p>
</p><p>&emsp;&emsp;石牧臉色大變，五顆靈石星球異變，蜂擁而下的靈力陡然再次增強近乎一倍。</p>
</p><p>&emsp;&emsp;他的身體猛然再次增大，手腳變得粗大無比，體表浮現出一層血紅之色，每一道肌肉，每一寸皮膚，每一根經脈都膨脹開來，彷彿被剝了皮了巨猿，看起來極爲可怖。</p>
</p><p>&emsp;&emsp;一圈圈血色霧氣從他全身噴出，朝着周圍飄蕩而去。</p>
</p><p>&emsp;&emsp;石牧大口喘息，顧不得關心外面的情況，竭力平穩體內靈力，運轉氣血。</p>
</p><p>&emsp;&emsp;再這樣下去，他的身體非爆裂開來不可。</p>
</p><p>&emsp;&emsp;不過五顆靈石星球涌下的靈力越來越多，速度也是越來越快，他根本來不及調節，身體繼續漲大開來，呼吸也有些困難。</p>
</p><p>&emsp;&emsp;時間一點點過去，石牧整個人變成一個血紅大球。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;終於，他的身體無法承受更多的靈力，一下炸開，化爲一團血霧，徹底粉碎。</p>
</p><p>&emsp;&emsp;石牧眼前一黑，不過卻沒有死。</p>
</p><p>&emsp;&emsp;他已經領悟了不死之身，身體爆裂對他來說，不過是小事而已。</p>
</p><p>&emsp;&emsp;被五行之力硬生生撐爆身體，他體內九轉玄功陡然運轉，心中浮現出一絲明悟，隱隱領悟到了什麼。</p>
</p><p>&emsp;&emsp;不過這一絲明悟太少，他沒能立刻抓住。</p>
</p><p>&emsp;&emsp;石牧身體被撐至爆裂，這一幕，讓煙羅，慄升，還有遠處的聯盟大軍都清楚看在眼中，一個個頓時臉色鐵青。</p>
</p><p>&emsp;&emsp;聯盟大軍衆人臉上甚至露出絕望之色。</p>
</p><p>&emsp;&emsp;石牧身體爆裂，定然已經隕落，盟主死在天庭手中，對聯盟大軍士氣打擊極大，有人已經生出放棄的念頭。</p>
</p><p>&emsp;&emsp;“石牧！”慄升見此，雖知道石牧不會有事，但顯然已處於十分危險的境地。</p>
</p><p>&emsp;&emsp;此刻的他，不知何時已是滿頭灰白，容顏與期初相比，變得蒼老憔悴了許多。</p>
</p><p>&emsp;&emsp;反倒是與其並肩對抗帝夋的煙羅，神情平靜一些。</p>
