<title>《玄界之門》▷ 第二百五十二章 懸賞通緝</title></p><p>&emsp;&emsp;??陰梟中年人感覺到石牧的神識探查，冷笑一聲，絲毫也不在意，開口問道：</p>
</p><p>&emsp;&emsp;石牧大喝一聲，右手隕鐵陌刀火光大放，接着手臂一抖，一道半月刀光劈斬而出，打向陰梟中年人，同時他左手金光一閃，多出了一枚金光閃閃的符籙。</p>
</p><p>&emsp;&emsp;此符正是他從通天仙教那名胖大道人手裡奪來的，是一枚空間傳送符籙，品質還在他的銀色瞬移符之上。</p>
</p><p>&emsp;&emsp;石牧一把捏碎金色符籙，一團金光包裹住他的身體。</p>
</p><p>&emsp;&emsp;一聲悶響傳出，陰梟中年人手中玉如意黃光一閃，打碎了半月刀光，不過此刻石牧的身影卻在金光一斂後，消失無蹤。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;陰梟中年人大怒。</p>
</p><p>&emsp;&emsp;此時，那兩個年輕弟子掙扎了兩下，才哼哼唧唧的爬了起來。</p>
</p><p>&emsp;&emsp;兩人受傷並不嚴重，瘦長青年看了陰梟中年人一眼，對方正在氣頭上，識趣的沒有說話。</p>
</p><p>&emsp;&emsp;“叔叔，那個石牧怎麼能強行掙脫出您的石化封印，還有，最後他那個樣子是怎麼回事？”另一個一直沒有開口的細眉青年忽的問道。</p>
</p><p>&emsp;&emsp;此人眉眼細長，面容看起來和陰梟中年人有些相似。</p>
</p><p>&emsp;&emsp;“這應該是東部蠻族荒原的蠻族所有的一種秘術，通過在體內封印獸魂，戰鬥時便可藉助兇獸之力，強化肉身。”陰梟中年人略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“沒想到此人不僅武法同修，還身懷多種秘術，冥月教徒都是如此的嗎？”細眉青年問道。</p>
</p><p>&emsp;&emsp;“若沒些手段，又怎能僅靠區區數人，便敢在通天仙教眼皮子底下，將天虞城攪得天翻地覆。不少前去參加昇仙大典的天才弟子死於非命，這些人原本可是會有不少會成爲其新晉弟子的，此番損失不可謂不大。如今通天仙教元氣大傷，威望更是大降。”陰梟中年人說道。</p>
</p><p>&emsp;&emsp;“如此說來，這對我們天魔宗是好事啊！”細眉青年說道。</p>
</p><p>&emsp;&emsp;“通天仙教遭逢此番變故，對於天魔宗確是好事。不過這冥月邪教是我們天魔宗與通天仙教共同的敵人，不可不防。”陰梟中年人如此道。</p>
</p><p>&emsp;&emsp;“可惜，還是讓那個石牧跑了……”細眉青年輕嘆道。</p>
</p><p>&emsp;&emsp;“回關吧。”他默然了片刻，沒有去試圖尋找石牧，一揮手，帶着二人朝着嘉河關走去。</p>
</p><p>&emsp;&emsp;石牧剛剛施展的金色符籙，那是一種高階傳送符，傳送距離頗遠，單靠他一個人去找，基本沒有希望找到。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;百里餘外的一處山坳中，虛空一閃，一個人影浮現而出，正是石牧。</p>
</p><p>&emsp;&emsp;他朝着周圍看了幾眼，見是個荒蕪的山坳，不由鬆了口氣。</p>
</p><p>&emsp;&emsp;其心念一動，身上的蛇鱗飛快褪去，解除了獸化變身。</p>
</p><p>&emsp;&emsp;石牧默然站立在原地，臉色陰晴不定。</p>
</p><p>&emsp;&emsp;沒想到他竟然成了通天仙教和天魔宗聯手通緝之人，恐怕與自己當時與柳岸的數次接觸有關。</p>
</p><p>&emsp;&emsp;不過現在再想這些已經沒用了，萬幸的是，自己總算沒有被抓住。</p>
</p><p>&emsp;&emsp;只是如此一來，他以後在陸山王朝和大秦國，是幾乎無法立足了，懸賞的靈器和靈石太過誘人，恐怕地階存在都會動心。</p>
</p><p>&emsp;&emsp;最可惜的是，前往天魔宗參加魔陽大會的打算也成了泡影。</p>
</p><p>&emsp;&emsp;良久之後，他長嘆了一口氣。</p>
</p><p>&emsp;&emsp;就在此刻，一點黑光在遠處天空出現，迅疾的飛了過來，片刻之後來到了山坳，正是彩兒。</p>
</p><p>&emsp;&emsp;“呼呼……累死俺了……”彩兒落在石牧肩膀上，有些喘息的抱怨起來。</p>
</p><p>&emsp;&emsp;“石頭，怎麼回事？你怎麼會成爲冥月教的人？”彩兒略一定神，立刻問道。</p>
</p><p>&emsp;&emsp;“我怎麼知道，可能是我那次和柳岸等人接觸之事，被通天仙教的人知曉了，也有可能，是那個月霓公主的緣故。”石牧道。</p>
</p><p>&emsp;&emsp;“那以後怎麼辦，你不是要一直被人追殺了？”彩兒大叫。</p>
</p><p>&emsp;&emsp;“現在看來確實如此。”石牧考慮一下，說道。</p>
