<title>《玄界之門》▷ 第二百二十章 臨死一擊</title></p><p>&emsp;&emsp;石牧一驚，身形一晃，朝着旁邊橫移而出。</p>
</p><p>&emsp;&emsp;此時的石牧距離扎古只有丈許距離，三道獸魂虛影幾乎眨眼間便到了他面前。</p>
</p><p>&emsp;&emsp;就在此刻，一股無形吸力從煙羅口中一卷而出，那條最小的黃色小蛇獸魂一顫之下，就被這股力量拉了回來。</p>
</p><p>&emsp;&emsp;煙羅魂火一晃，黃色小蛇獸魂便被其吞了下去。</p>
</p><p>&emsp;&emsp;不過另外兩個獸魂卻仍是一閃而逝的沒入了石牧體內。</p>
</p><p>&emsp;&emsp;煙羅吞噬一頭獸魂後，眼中魂火立刻旺盛了不少，突然手臂一閃的化爲一道白影，抓在了扎古頭頂。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;扎古的頭顱彷彿西瓜一般爆裂開來，一團綠光飛射而出，正是扎古的神魂，朝着遠處逃去。</p>
</p><p>&emsp;&emsp;綠色光團之上還沾染着些許藍色火苗，正是煙羅之前噴出的魂火。</p>
</p><p>&emsp;&emsp;煙羅一張口，發出一股吸力，綠色光團剛剛飛出丈許距離便停了下來，倒飛而回。</p>
</p><p>&emsp;&emsp;綠色光團拼命掙扎，變化成各種形狀試圖掙脫吸力，但是沒有絲毫用處。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，綠色光芒連帶着那點藍色火苗便沒入煙羅口中。</p>
</p><p>&emsp;&emsp;一聲隱約的慘叫從煙羅體內傳出，隨即便化爲了虛無。</p>
</p><p>&emsp;&emsp;連吞了兩個神魂，煙羅眼中魂火大盛，但是石牧此刻卻身體一僵，陷入昏迷之中，身體彷彿一截木頭倒了下去。</p>
</p><p>&emsp;&emsp;煙羅連忙伸手抱住石牧，猶豫了一下，將他的身體緩緩平放在了地上。</p>
</p><p>&emsp;&emsp;半空之中，鸚鵡彩兒此刻也俯衝了下來，並在離地丈許距離時雙翅一收，穩穩的落在了石牧身旁。</p>
</p><p>&emsp;&emsp;“石頭他怎麼了？”</p>
</p><p>&emsp;&emsp;彩兒看了煙羅一眼，問道。</p>
</p><p>&emsp;&emsp;煙羅絲毫沒有理會彩兒的意思，靜靜看着石牧，眼中魂火微微閃爍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧只覺眼前一黑，便陷入了無盡黑暗之中，下一刻便發現，自己正身處在了一個混沌的世界之中。</p>
</p><p>&emsp;&emsp;周圍的一切都是朦朦朧朧，到處飄蕩着淡淡的霧氣。</p>
</p><p>&emsp;&emsp;他此刻已不再是人型，而是化爲了一團白色光團，在他身旁，靜靜盤踞了一條黑色的巨蟒虛影，長着三顆腦袋，看模樣赫然正是三首兇蟒。</p>
