<title>《玄界之門》▷ 第六百三十七章 廢星</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;來到那處洞口前，石牧朝內裡望了一眼，只見洞口成半圓之狀，高有十餘丈，左右兩璧上列席遍佈，岩石凸起，不像是人力所爲。</p>
</p><p>&emsp;&emsp;石洞之內黑漆漆的，什麼都看不分明。</p>
</p><p>&emsp;&emsp;石牧心中一動，放開神識朝內探查而去。</p>
</p><p>&emsp;&emsp;然而他的神識剛一探入，立即便有一股強烈的波動從洞內傳來，接着一股狂風便卷着紅褐色的沙塵從洞中呼嘯而出。</p>
</p><p>&emsp;&emsp;緊接着，山洞之內又傳來一聲響亮的嘯鳴，一頭體型近乎十丈的巨型大雕，便從洞中衝了出來。</p>
</p><p>&emsp;&emsp;其一衝出洞口，便雙翼大展着衝向了高空，在山頂之上盤旋起來。</p>
</p><p>&emsp;&emsp;石牧見此，身形一動未動，面無表情的看了這大雕一眼。</p>
</p><p>&emsp;&emsp;就在這時，積壓良久的陰雨，終於開始落下。</p>
</p><p>&emsp;&emsp;“嘩啦啦”</p>
</p><p>&emsp;&emsp;那些粘稠的雨滴，以傾盆之勢唰唰地落下，石牧身上呼啦一下，亮起一團濛濛白光，將他和煙羅全都覆蓋了進去。</p>
</p><p>&emsp;&emsp;雨滴滴落在這白光之上，立即便被熾熱的至陽之力，蒸騰成了一縷縷灰色霧汽。</p>
</p><p>&emsp;&emsp;大雕身上淋着粘稠的雨，兩隻燈籠般大小的眼睛骨碌碌轉着，似乎在打量着石牧的實力。</p>
</p><p>&emsp;&emsp;此刻的石牧氣息內斂，全身上下，沒有釋放出一絲一縷的氣息，猶如一個凡人一般。</p>
</p><p>&emsp;&emsp;大雕似乎是發現石牧並沒有什麼威脅，口中發出一聲尖嘯，雙目釋放出兩道紅色兇芒，接着雙翼猛地一揮，巨大的身形就在半空中劃出一道灰影，朝着石牧所在，俯衝了下來。</p>
