<title>《玄界之門》▷ 第九百零八章 天庭賀禮</title></p><p>&emsp;&emsp;彌天巨猿族衆此刻紛紛站了起來，齊聲大喝，聲音直衝霄漢，震徹環宇。</p>
</p><p>&emsp;&emsp;前來參加大典的各族之人神情也很是高昂，聯盟成立，總算是看到了一些對抗天庭的希望。</p>
</p><p>&emsp;&emsp;聯盟結成，彌天巨猿一族很快就在廣場上安排了盛大的宴席，宴請各族之人。</p>
</p><p>&emsp;&emsp;雖然吃喝並非修煉之人的喜好，不過衆人仍然欣然入席，開懷暢飲。</p>
</p><p>&emsp;&emsp;舒有金，安華，方臻，還有一些神階存在自然坐在了一起。</p>
</p><p>&emsp;&emsp;石牧作爲地主，免不了客套應酬，在各族中走了一圈，這才返回了座位，和舒有金，安華，方臻等人商議起了聯盟的具體事宜。</p>
</p><p>&emsp;&emsp;“恭喜彌天巨猿一族重現於世，真是可喜，可賀！”</p>
</p><p>&emsp;&emsp;就在此刻，一個有些突兀的聲音從外面傳來。</p>
</p><p>&emsp;&emsp;這聲音不大，卻能穿透現場的喧鬧，猶如魔音一般鑽入在場諸人的腦海，讓人神魂震顫不止，一些修爲弱小的人神魂有種頭疼欲裂之感。</p>
</p><p>&emsp;&emsp;衆人頓時臉色大變。</p>
</p><p>&emsp;&emsp;石牧心中一驚，張口發出一聲長嘯，宏大的聲浪隆隆傳播開來，將那聲音衝散，廣場上衆人這才鬆了口氣。</p>
</p><p>&emsp;&emsp;“何人在此裝神弄鬼？”石牧沉聲喝道。</p>
</p><p>&emsp;&emsp;“呵呵，閣下便是彌天巨猿一族的新任族長石牧吧。真是沒想到，彌天巨猿一族竟然讓一個人族來擔當族長之位。”那聲音再次響起，不過這次沒有那種灌耳魔音。</p>
</p><p>&emsp;&emsp;伴隨着聲音落下，虛空某處波動一起，接着一個白袍人影憑空出現，並踏空緩步走了過來。</p>
</p><p>&emsp;&emsp;此人是個三十幾歲的中年男子，面孔方正，下頜上微微有些短鬚，頭上插着一根玉簪，身上的白袍彷彿書生服飾一般，顯得有些儒雅。</p>
</p><p>&emsp;&emsp;白袍男子沒有施展出絲毫法力，但走過的虛空中，憑空凝出一圈白色冰晶，猶如一朵朵冰花，紛紛綻放。</p>
</p><p>&emsp;&emsp;石牧目光看向此人，瞳孔微微一縮。</p>
</p><p>&emsp;&emsp;此人雖然沒有散發出氣息，但給他一種極其危險的感覺。</p>
</p><p>&emsp;&emsp;“閣下是何人，來此有何貴幹？”他走了出去，沉聲問道，目光餘光掃了大長老，二長老一眼。</p>
</p><p>&emsp;&emsp;大典開始之後，未防有人搗亂，他讓大長老他們將彌天巨猿一族的守護大陣張開，來人是怎麼進來的？</p>
</p><p>&emsp;&emsp;還是說，此人是混在參加大典的人羣中，早已進來，此刻才現身？</p>
</p><p>&emsp;&emsp;大長老，二長老臉色都很是難看，他們早已命人開啓了守護大陣。</p>
</p><p>&emsp;&emsp;彌天巨猿一族的守護大陣乃是當年他們幾人聯手精心佈置的，一般神境絕不可能隨意進出。</p>
</p><p>&emsp;&emsp;這人是怎麼進來的？</p>
</p><p>&emsp;&emsp;廣場之上，不少人神情古怪的看向石牧等彌天巨猿族人。</p>
</p><p>&emsp;&emsp;族內如此輕易被人闖入，等於扇了彌天巨猿所有人一個響亮的耳光。</p>
</p><p>&emsp;&emsp;感覺到其他人的目光，大長老等人臉色更加難看，尤其是二長老，面色鐵青的瞪着來人，若爲石牧站在前面，他恐怕早已衝了出去。</p>
</p><p>&emsp;&emsp;“聽聞彌天巨猿一族出世，帝夋大人特派本人來此，送上一份賀禮。”白袍男子沒有回答石牧，淡淡說道。</p>
</p><p>&emsp;&emsp;此言一出，廣場之上所有人大譁，豁然站了起來。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;數道人影飛射而出，出現在了石牧身旁，正是彌天巨猿族的一些長老以及在場的神境存在。</p>
</p><p>&emsp;&emsp;“抱歉，這裡不歡迎閣下，還請離開！”石牧眼神一凝，冷冷道。</p>
</p><p>&emsp;&emsp;“石族長何必拒人於千里之外？不如先看看我的賀禮再說。”白袍男子呵呵一笑，一揮手。</p>
</p><p>&emsp;&emsp;一道黃色虹光從其袖袍中飛出，朝着石牧所在疾射而至。</p>
</p><p>&emsp;&emsp;“族長小心！”二長老見此，厲聲大喝。</p>
</p><p>&emsp;&emsp;其餘人紛紛催動手中靈器法寶，就想要阻擋。</p>
</p><p>&emsp;&emsp;“且慢！”石牧大手一揚，阻止了其餘人的動作。</p>
</p><p>&emsp;&emsp;只見那道黃色虹光斂去，露出一隻黃色禮盒，落在石牧身旁的桌子上。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，掃了那黃色禮盒一眼，沒有過去打開。</p>
</p><p>&emsp;&emsp;“呵呵，石族長莫非是怕我在其中設下禁制，不敢打開嗎？”白袍男子笑道。</p>
</p><p>&emsp;&emsp;二長老性情急躁，冷哼一聲，快步走了過去，打開盒子。</p>
</p><p>&emsp;&emsp;看到裡面的東西，他臉色立刻一變。</p>
</p><p>&emsp;&emsp;盒子一打開，在場衆人都看到了裡面的東西，赫然是一塊方形白色透明堅冰。</p>
</p><p>&emsp;&emsp;堅冰之中，冰封着一個黃色小人，約莫有三寸來高。</p>
</p><p>&emsp;&emsp;在場之人紛紛面色大變。</p>
</p><p>&emsp;&emsp;這赫然是一個聖階以上修爲者，方能凝成的聖胚。</p>
</p><p>&emsp;&emsp;石牧臉色一變，那黃色小人的樣貌，他之前見過，正是曾經在天鳳大會上出現過的地龍一族的神境大能，狄峰。</p>
</p><p>&emsp;&emsp;“這是狄龍一族的神境長老狄峰的聖胚！”大長老輕呼出聲。</p>
</p><p>&emsp;&emsp;在場衆人臉上盡數變色，隨即盡數露出怒色。</p>
</p><p>&emsp;&emsp;狄峰的聖胚在此，其顯然早已隕落，而白袍男子將其聖胚送到這裡來，這顯然是一種赤裸裸的挑釁。</p>
</p><p>&emsp;&emsp;石牧眼中怒色一閃，不過立刻平靜了下來。</p>
</p><p>&emsp;&emsp;這白袍男子看起來一副儒雅模樣，手段竟然如此兇殘狠辣。</p>
</p><p>&emsp;&emsp;“天庭賊子，受死！”一聲怒吼傳來，二長老身形如電飛撲而出，朝着白袍男子撲去。</p>
</p><p>&emsp;&emsp;“二長老，住手！”大長老臉上變色，驚呼道，可惜已經遲了一步。</p>
</p><p>&emsp;&emsp;二長老身形一晃便出現在了白袍男子身前，狠狠一拳轟出。</p>
</p><p>&emsp;&emsp;他的拳頭上浮現出大片金光，金光之中，整條手臂猛然鼓脹了數倍，長出了金色毛髮，化爲了一隻巨猿之手。</p>
</p><p>&emsp;&emsp;強大無比的氣勁從碩大拳頭上爆發，驀然散開，化爲重重狂風，怒濤般朝着周圍衝擊而去，綿綿不絕，附近之人往後推了出去，修爲稍弱之人都站立不穩。</p>
</p><p>&emsp;&emsp;虛空中爆發出一聲仿若驚雷般的炸響，拳威如山。</p>
</p><p>&emsp;&emsp;沖天金光從二長老拳頭中散發而出，以迅雷不及掩耳之勢，將那白袍男子身影淹沒。</p>
</p><p>&emsp;&emsp;從二長老暴起發難，到此刻不足一息功夫，白袍男子似乎尚未反應過來。</p>
</p><p>&emsp;&emsp;“好！彌天巨猿一族不愧是以力量著稱的八大荒族！”</p>
</p><p>&emsp;&emsp;“去死吧！天庭的走狗！”</p>
</p><p>&emsp;&emsp;周圍衆人發出一陣驚歎和歡呼，震驚二長老的威勢，同時也紛紛詛咒那白袍男子，最好被一拳打死。</p>
</p><p>&emsp;&emsp;安華，紫睛一族方誨長老等神境存在眼中露出一絲喜色。</p>
</p><p>&emsp;&emsp;然而，石牧眉頭卻皺了起來。</p>
