<title>《玄界之門》▷ 第二百五十六章 自棄仙緣</title></p><p>&emsp;&emsp;?天虞城，通天仙教分部。</p>
</p><p>&emsp;&emsp;月霓公主也在其中。看着高臺上的六人，眼中滿是不甘。</p>
</p><p>&emsp;&emsp;大會之中，她以微弱差距落後於鍾秀，排名第四，只差一絲便能入選。</p>
</p><p>&emsp;&emsp;“霓兒，昇仙大典雖未選上，但無塵道長仍答應朕，會收你爲徒。只要你好好修煉，他日同樣有機會一窺仙界。”月霓公主身旁，是一個身着黃色龍袍的中年男子，正是陸山王朝當今聖上，陸善仁。</p>
</p><p>&emsp;&emsp;月霓公主聽聞此話，心中似乎好受了一些，微微點了點頭。</p>
</p><p>&emsp;&emsp;“西門師姐，不知道你有沒有聽說，通天仙教聯合了各派，發佈天道追殺令，追捕石牧的事情？”高臺之上，鍾秀看了西門雪一眼，輕聲問道。</p>
</p><p>&emsp;&emsp;西門雪聽聞此話，冷漠的眼眸中閃過一絲不易覺察的複雜神色。</p>
</p><p>&emsp;&emsp;隨即，她輕輕點了點頭。</p>
</p><p>&emsp;&emsp;“西門姐姐對於此事怎麼看？”鍾秀問道。</p>
</p><p>&emsp;&emsp;“當日冥月邪教招募異界死靈屠戮拍賣會之時，我不在現場，不知道他爲何會被攪合在此事之中。不過通天仙教既然發出明文通緝，想來不會事出無因。”西門雪說道。</p>
</p><p>&emsp;&emsp;“我等皆出自三國七宗，莫非你真的認爲石大哥會和邪教有什麼瓜葛？”鍾秀語氣漸冷。</p>
</p><p>&emsp;&emsp;西門雪秀眉微蹙，看了鍾秀一眼，後者也正好看了過來。</p>
</p><p>&emsp;&emsp;對方清麗雙眸中帶着一絲惱怒。</p>
</p><p>&emsp;&emsp;“我已說過，當日並不在場，事實如何，我不便妄加判斷。此外，我奉勸你一句，我等既已入選，從此仙凡殊途，莫要被俗念所擾，以免耽誤了修行。”西門雪眼眸閃動了一下，轉過了頭，口中說道。</p>
</p><p>&emsp;&emsp;“多謝相告。”鍾秀見此，同樣收回了目光。</p>
</p><p>&emsp;&emsp;就在此刻，一個身着藍色道袍的身影自遠處冉冉飛來，飄若無骨般落在了六人身前，鶴髮童顏，手執雪白拂塵，正是通天仙教教主，無塵道人。</p>
</p><p>&emsp;&emsp;周圍衆人見狀，原本繁雜的議論聲戛然而止，所有人的目光都齊齊望向無塵道人，眼神中滿是崇敬之色。</p>
</p><p>&emsp;&emsp;“無上天尊！昇仙大典截至今日已全部結束，六位資質卓絕，得蒙天尊加持，結下仙緣，可喜可賀。”無塵道人說着，看了一眼身後的六人，道。</p>
</p><p>&emsp;&emsp;話音剛落，高臺附近爆發出一陣歡呼。</p>
</p><p>&emsp;&emsp;“此外，半年前那場浩劫，對天虞城萬千子民造成莫大損害。爲天道所不容。老夫在此承諾，將不遺餘力的追剿剩餘的冥月邪教殘黨，務必會將國內的邪教教徒清剿乾淨，還世間一個清靜！”無塵道人面色肅然。鏗鏘有力的說道。</p>
</p><p>&emsp;&emsp;擂臺附近的衆人都是天虞城居民，對於那場浩劫至今仍心有餘悸，聽聞此話紛紛叫好，將廣場的氣氛推到了巔峰。</p>
</p><p>&emsp;&emsp;“爾等稍後便隨老夫前往仙教總壇，齋醮沐浴。三拜天尊後，便可獲賜通天仙法，而後進入長生殿閉關清修，以求早日證道，飛昇仙界，福佑我陸山子民。”無塵道人轉身對西門雪，鍾秀等六人說道。</p>
</p><p>&emsp;&emsp;“是。”西門雪等人面帶興奮，齊聲答應了一聲。</p>
</p><p>&emsp;&emsp;“無塵道長，請稍等一下！”就在此時，一個不太和諧的聲音響起。卻是鍾秀。</p>
</p><p>&emsp;&emsp;無塵道人一怔，目光看向了鍾秀。</p>
</p><p>&emsp;&emsp;“鍾秀道友，有何疑問，但說無妨。”無塵道人溫和的說道。</p>
</p><p>&emsp;&emsp;“啓稟無塵道長，小女子此次能夠入選，實屬僥倖，單以資質論，月霓公主遠勝於我。”鍾秀開口說道。</p>
</p><p>&emsp;&emsp;“鍾秀道友此話何意？”無塵道人白眉微動，問道。</p>
</p><p>&emsp;&emsp;“小女子思慮再三，仍覺受之有愧。所以決定放棄此次昇仙資格。”鍾秀說道。</p>
</p><p>&emsp;&emsp;此言一出，廣場上一片譁然，彷彿炸開鍋一般。</p>
</p><p>&emsp;&emsp;“我沒聽錯吧？”</p>
</p><p>&emsp;&emsp;“她竟然說要放棄昇仙資格！”</p>
</p><p>&emsp;&emsp;“這……這……真是聞所未聞……”</p>
</p><p>&emsp;&emsp;昇仙大會資格何等珍貴，每三十年一次不說。各宗各派的天才弟子不惜掙得頭破血流，也要能夠獲此資格，畢竟他日位列仙班，與天地同壽，日月同輝，是何等的殊榮。何等的榮耀！</p>
</p><p>&emsp;&emsp;竟然有人獲得了，還會自願放棄！</p>
</p><p>&emsp;&emsp;無塵道人也有些吃驚的看着鍾秀，一時沒有說話。</p>
</p><p>&emsp;&emsp;昇仙大典歷代歷屆，可從沒有發生過這樣的事情。</p>
</p><p>&emsp;&emsp;和鍾秀站在一起的其他五人，也一臉不可置信的神情，看鐘秀的目光，彷彿在看一個傻瓜。</p>
</p><p>&emsp;&emsp;西門雪美眸閃動了一下，掠過一絲異樣神色。</p>
</p><p>&emsp;&emsp;一旁的高臺之上，月霓公主以手掩口，驚訝莫名的看着昇仙臺上的鐘秀。</p>
</p><p>&emsp;&emsp;“鍾秀道友，此事你考慮清楚了嗎？莫要一時衝動，仙緣難求，並非兒戲。”無塵道人看着鍾秀，緩緩說道。</p>
</p><p>&emsp;&emsp;“此事我已經考慮清楚，我決定放棄，請無塵道長將此資格，授予月霓公主吧。”鍾秀語氣堅定。</p>
</p><p>&emsp;&emsp;廣場之上驚訝的議論一浪高過一浪，漸漸喧譁起來。</p>
</p><p>&emsp;&emsp;“肅靜！”無塵道人眉頭一皺，單手一揮，沉聲說道。</p>
</p><p>&emsp;&emsp;一股無形波動從他身上散發而出，瞬間傳遞到廣場各個角落，廣場上的喧譁頓時安靜了下來。</p>
</p><p>&emsp;&emsp;無塵道人轉頭看向鍾秀。</p>
</p><p>&emsp;&emsp;“仙緣天定，強求不得。既然鍾秀道友甘願放棄資格，便依你所願。”他開口說道。</p>
</p><p>&emsp;&emsp;鍾秀朝着無塵道人行了一禮，身形一閃，飄身飛下了等仙台，朝着遠處走去。</p>
</p><p>&emsp;&emsp;廣場之上的衆人自動讓開了一條路，鍾秀衣袂飄飄，身影很快消失在了遠處。</p>
</p><p>&emsp;&emsp;“鍾秀放棄昇仙資格，按照排名，她的位置由原處第四名的月霓公主補上。”無塵道人揚聲宣佈道。</p>
</p><p>&emsp;&emsp;另一邊的高臺上，月霓公主心中狂喜，興奮之極的站了起來，不過她臉色一動，似乎想起了什麼，看向了一旁的龍袍中年男子。</p>
</p><p>&emsp;&emsp;“父皇，難道這些都是您的安排？”月霓公主輕聲說道。</p>
</p><p>&emsp;&emsp;龍袍中年男子搖了搖頭。</p>
</p><p>&emsp;&emsp;“那就奇怪了，她爲何忽然放棄昇仙資格？父皇，不管如何，這個鍾秀放棄了機會，我才能獲得名額。你幫我備上一份謝禮贈予那個鍾秀吧。”月霓公主說道。</p>
</p><p>&emsp;&emsp;“好，你不說，此事朕也會安排。”龍袍中年男子點了點頭。</p>
</p><p>&emsp;&emsp;月霓公主嗯了一聲，腳下一點，身周浮現出陣陣黃芒，託着她的身體朝着等仙台方向飛去。</p>
