<title>《玄界之門》▷ 第一百七十七章 解咒</title></p><p>&emsp;&emsp;石牧站起身來，手捧着項鍊上前兩步，準備遞給必力格。</p>
</p><p>&emsp;&emsp;而另一邊，石牧已出了聖雪宮的大門，他心中終於鬆了一口氣，其後背已全是冷汗。</p>
</p><p>&emsp;&emsp;他到現在也沒搞明白大祭司召見自己的目的，不過唯一能肯定的是，大祭司召見自己主要就是因爲馮離的那根項鍊，但令其百思不得其解的是，大祭司並沒有拿走項鍊的意思，甚至碰都沒有觸碰。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭。把這些亂七八糟的想法全部甩掉，現在對他來說，儘快解除萬劫屍魂咒纔是最重要的事情，若非如此，他是一刻鐘也不想呆在蠻族了。</p>
</p><p>&emsp;&emsp;石牧離開了偏殿後，用最快的速度回到了自己的住處。</p>
</p><p>&emsp;&emsp;他在牀上盤坐下來後，面色仍然陰晴不定，隱隱還有一絲後怕。</p>
</p><p>&emsp;&emsp;必力格剛剛顯示的實力實在讓他心驚肉跳，一揮手便禁制住瞭如今已經是後天後期的他，絕不是先天存在能夠做到的。</p>
</p><p>&emsp;&emsp;甚至必力格在禁錮自己之時。身上依舊沒有散發出一絲一毫的氣息和法力波動，讓其愈發看不透這個看似顫顫巍巍的蠻族老者了。</p>
</p><p>&emsp;&emsp;所幸從目前來看，這必力格對自己並沒有什麼惡意。</p>
</p><p>&emsp;&emsp;他搖了搖頭，不再去想這個問題。取出那個項鍊，湊到面前仔細端詳起來。</p>
</p><p>&emsp;&emsp;石牧得到此物之後，曾經多次檢查過，這個項鍊不管是對真氣還是法力都全無反應，當年馮離曾提及此物和其身上的圖騰有莫大關係，不能損壞。不過從目前看來，這項鍊似乎並不是那麼容易被破壞的。</p>
</p><p>&emsp;&emsp;不管怎麼說，這項鍊能夠引起蠻族大祭司的注意，絕不會是平凡之物。</p>
</p><p>&emsp;&emsp;關於此物的具體來歷，恐怕要等再次見到馮離時，纔有可能知道了。</p>
</p><p>&emsp;&emsp;石牧看了一會，將項鍊收了起來，再次翻手取出那個青色骨片，貼在額頭。</p>
</p><p>&emsp;&emsp;時間一點點過去，他的身體一動不動。</p>
</p><p>&emsp;&emsp;就這麼足足坐了一個多時辰，石牧終於緩緩睜開了眼睛，眼神閃爍。</p>
</p><p>&emsp;&emsp;對於蠻族圖騰秘術，他並非一無所知，之前他也曾從騰鴉族長那裡得到了一份騰鴉族的圖騰秘法，也曾翻閱過一二。</p>
</p><p>&emsp;&emsp;不過，青色骨片上講述的更加詳細。</p>
</p><p>&emsp;&emsp;蠻族刻錄圖騰的秘術，大體上和人族的符陣頗有幾分相似之處。</p>
</p><p>&emsp;&emsp;只是一個是刻在人體之上，一個則是刻錄在符紙之上。</p>
</p><p>&emsp;&emsp;蠻族的各種動物形狀的圖騰圖案，並非無的放矢，而是蠻族經歷一代代傳承，一點一滴積累下來的一整套修煉體系。</p>
</p><p>&emsp;&emsp;那些動物形狀的圖騰圖案之中蘊含了深奧玄妙的封印之力，可以藉此禁錮兇獸之魂，並獲得其力量傳承。</p>
</p><p>&emsp;&emsp;蠻族圖騰並非用筆描畫，而是用一種名爲騰針的特殊針器刺在身體之上，而且針刺圖騰的時候，需要需要運轉體內氣血配合。</p>
</p><p>&emsp;&emsp;故而下針位置精準要求極高，一個不慎便會逆亂氣血，造成重傷。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲笑意。</p>
</p><p>&emsp;&emsp;對下針精準要求極高？</p>
</p><p>&emsp;&emsp;他有靈目神通，再高的精度要求也難不倒他，現在唯一可慮的，卻是大祭司所說的話。</p>
</p><p>&emsp;&emsp;根據其所說，利用三首兇蟒獸魂驅除他體內的圖騰詛咒，就算只是封印一半，相比較完全封印是容易許多，但同樣有失敗的風險。</p>
</p><p>&emsp;&emsp;一旦封印失敗，會不會對他的身體會造成何種影響姑且不論，萬劫屍魂咒的詛咒之力無法根除，到時一旦爆發，自己終難倖免。</p>
</p><p>&emsp;&emsp;一念及此，石牧神情豁然變得堅定。</p>
</p><p>&emsp;&emsp;心中計定，石牧也沒有再猶豫，拉開房門走了出去。</p>
</p><p>&emsp;&emsp;半日之後，他手中提着一個包裹走了回來，徑直來到房間密室。</p>
</p><p>&emsp;&emsp;打開包裹，裡面是一些黑色符籙，和一些青色靈石，還有一根六七寸長的青色長針，針身中間略粗，兩頭極爲鋒利。</p>
</p><p>&emsp;&emsp;針體之上隱約能夠看到刻錄了一些細如針眼的巫文。</p>
</p><p>&emsp;&emsp;這些東西是石牧拜託炎牙祭司，花了不少金子才弄到的，都是封印獸魂需要準備的東西。</p>
</p><p>&emsp;&emsp;青色長針正是一枚騰針，那些巫符和靈石是用來佈置一個圖騰法陣之用，用於將獸魂封入體內。</p>
</p><p>&emsp;&emsp;接下來的時間裡，石牧飛快的忙活起來。</p>
</p><p>&emsp;&emsp;圖騰法陣他雖然沒有接觸過，不過事先已經向炎牙祭司請教過，有了這些現成的巫符，佈置起來就頗爲簡單了。</p>
</p><p>&emsp;&emsp;小半個時辰之後，密室之中佈置好了一個圓形圖騰法陣，一道道黑光縱橫交錯的憑空浮現而出，緩緩旋轉，形成一個黑色光柱。</p>
</p><p>&emsp;&emsp;石牧****着上半身盤膝坐在法陣之中，他胸口的詛咒圖騰圖案比起之前顯得更加鮮豔奪目，彷彿隨時可能活過來一般觸目驚心。</p>
</p><p>&emsp;&emsp;他心中苦笑，這個情況已經不容許他再有所耽擱了。</p>
</p><p>&emsp;&emsp;調息良久，將體內法力真氣都恢復到了頂峰後，石牧緩緩睜開了眼睛。</p>
</p><p>&emsp;&emsp;他一揮手，腰間的獸魂袋黑光一閃，一團足有西瓜大小的黑色光球浮現而出，其中一條迷你三首蟒蛇掙扎不停，但周圍彷彿有一層無形壁壘，將之禁錮其中。</p>
</p><p>&emsp;&emsp;黑色光球之中正是三首兇蟒的獸魂！</p>
</p><p>&emsp;&emsp;石牧目中精光一閃，口中傳出一陣晦澀難明的咒語，一點指。</p>
</p><p>&emsp;&emsp;一道黑光飛出，打在了獸魂之上。</p>
</p><p>&emsp;&emsp;獸魂周圍一層血光一閃而現，確實一層細弱蛛絲的紅網。</p>
</p><p>&emsp;&emsp;這紅網其實是獸魂袋附帶的禁錮之力，能夠將獸魂老老實實禁錮在裡面。</p>
</p><p>&emsp;&emsp;否則以三首兇蟒先天中期的實力，即便只是獸魂也具有相當不菲的攻擊力。</p>
</p><p>&emsp;&emsp;石牧看着血色光網，目光一閃，口中唸唸有詞，並指如刀，緩緩又點出一指。</p>
</p><p>&emsp;&emsp;一道更加精煉粗大的黑光飛射而出，一閃化爲一道黑色刀光，斬在了血色光網之上。</p>
</p><p>&emsp;&emsp;一聲微弱的碎裂聲傳出，血網碎裂開來。</p>
</p><p>&emsp;&emsp;三首兇蟒獸魂豁然一變，化爲一條尺許大小，身體半透明的三首黑蛇，猛地擡頭，目光怨毒的看向石牧。</p>
</p><p>&emsp;&emsp;下一刻，三首黑蛇尾巴一擺，猛然朝着石牧撲了過來。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，屈指一彈。</p>
</p><p>&emsp;&emsp;周圍黑色法陣一道黑光電射而來，轟擊在了三首黑蛇獸魂之上，將其震飛了出去。</p>
</p><p>&emsp;&emsp;三首黑蛇身體翻滾着飛出了數尺距離，撞在了黑色法陣邊緣，如同撞在一面軟牆之上，立刻又被彈了回來。</p>
</p><p>&emsp;&emsp;三首兇蟒眼中兇光更盛，身體一彈，化爲一道黑影，再次朝着石牧撲了過來。</p>
</p><p>&emsp;&emsp;石牧冷靜異常，手指有條不紊的連連彈動，一道道黑光轟擊在三首兇蟒獸魂之上，輕易將其一次次打飛。</p>
</p><p>&emsp;&emsp;片刻之後，三首兇蟒獸魂身上黑光終於黯淡了幾分，看起來有些萎靡不振，看向石牧的眼神露出了一絲畏懼。</p>
</p><p>&emsp;&emsp;石牧微微一笑，口中誦唸咒語，單手一揮，法陣中飛出數十道黑線，形成一個黑色圓形囚籠，一下將兇蟒獸魂籠罩在了裡面。</p>
</p><p>&emsp;&emsp;兇蟒獸魂大驚，拼命掙扎，左衝右突，不過剛剛被石牧削弱了不少魂力，絲毫無法掙脫出來。</p>
</p><p>&emsp;&emsp;石牧臉色一鬆，手一招。</p>
</p><p>&emsp;&emsp;黑色囚籠緩緩飄飛了過來，停留在了他的身旁。</p>
