<title>《玄界之門》▷ 第二百七十二章 拷問</title></p><p>&emsp;&emsp;?半刻鐘後，閣樓裡屋。</p>
</p><p>&emsp;&emsp;法杖杖身漆黑光滑，彷彿竹節一般，頂端裝飾了一顆黑色水晶，裡面閃爍着一道道黑色電光，一看就不是凡品。</p>
</p><p>&emsp;&emsp;黑色玉板一角銘刻着一個暗紅色月亮標記，材質頗爲特殊，不知是做什麼用的。</p>
</p><p>&emsp;&emsp;除了這個法杖和黑色玉板之外，其他都是一些尋常之物。</p>
</p><p>&emsp;&emsp;幾個藥瓶裡的是解毒，療傷的丹藥，品相很一般，十幾塊靈石也大都是下品，只有一塊中品火屬性靈石。</p>
</p><p>&emsp;&emsp;“才這麼點東西……”石牧有些失望，撿起黑色玉板，把玩起來。</p>
</p><p>&emsp;&emsp;“據其所述，這黑色玉板便是用來記錄此次初選名單的法器。”侯賽雷道。</p>
</p><p>&emsp;&emsp;石牧點點頭，又拿起黑色法杖，扔給了侯賽雷。</p>
</p><p>&emsp;&emsp;“這東西我拿着沒用，就給你吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“多謝石前輩。”侯賽雷大喜，急忙接住，拿在手裡細細的摩娑了起來。</p>
</p><p>&emsp;&emsp;這法杖品質比他自己的要高出不止一籌，法杖頂端的黑水晶蘊含了精純的陰屬性靈力。</p>
</p><p>&emsp;&emsp;石牧又動手將灰衣男子的長袍脫了下來，揮腳將兩具屍體踢到了侯賽雷身旁。</p>
</p><p>&emsp;&emsp;“這兩具屍體對你們冥月教徒來說，應該都是不錯的祭品，你將他們獻祭了，應該能增加一點實力。”石牧說道。</p>
</p><p>&emsp;&emsp;“多謝穆前輩厚賜！”侯賽雷怔了一下，對着石牧深深行了一禮，謝道。</p>
</p><p>&emsp;&emsp;這兩具屍體生前的主人修爲都不弱，獻祭之後他的實力必然大增。</p>
</p><p>&emsp;&emsp;石牧擺了擺手，走到了一旁。</p>
</p><p>&emsp;&emsp;侯賽雷從身上取出一些東西，興奮的開始在房間里布置一個獻祭法陣。</p>
</p><p>&emsp;&emsp;法陣頗爲繁雜，花了小半個時辰才佈置完成。</p>
</p><p>&emsp;&emsp;侯賽雷將兩具屍體拖至法陣之中，口中誦唸起了咒語，法陣散發出黑色光芒。</p>
</p><p>&emsp;&emsp;石牧站在一旁，袖子一揮，幾張符籙飛出，落在房間各個角落，張開了一個結界，配合着侯賽雷一開始張開的結界，將這些侯賽雷散發出的法力波動徹底遮擋了起來。</p>
</p><p>&emsp;&emsp;獻祭的過程，他已經看過一次，不過那次距離較遠，沒有此刻清晰。</p>
</p><p>&emsp;&emsp;隨着侯賽雷口中唸唸有詞，手中冥月令血光大盛，剎那間，法陣中涌起的熊熊血色火焰籠罩住了兩具屍體，光芒一閃，兩具屍體便在火焰中消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，大片灰光從周圍的法陣中飛出，紛紛沒入侯賽雷體內。</p>
</p><p>&emsp;&emsp;他身上灰色光芒滾滾，如同海濤一般波動翻滾着，散發出一波波強大的法力波動。</p>
</p><p>&emsp;&emsp;侯賽雷神情一肅，在原地盤坐下來，閉上雙目。</p>
</p><p>&emsp;&emsp;周身的灰色光芒在其頭頂匯聚，並緩緩旋轉起來，化爲了一個頭顱大小的灰濛濛漩渦。</p>
</p><p>&emsp;&emsp;不知過了多久，漩渦漸漸停止旋轉，並化爲了一片模糊不清的星雲，星雲之中，漸漸亮起了一顆星辰。</p>
</p><p>&emsp;&emsp;石牧默默看着這一切，並沒有露出驚訝的神色。</p>
</p><p>&emsp;&emsp;侯賽雷的修爲原本就到了靈階術士巔峰，本就只差一個契機便能進階到星階，這次獻祭了兩個修爲不弱的祭品，修爲突破是情理之中。</p>
</p><p>&emsp;&emsp;又過了足足一刻鐘後，侯賽雷才睜開了眼睛，身上的灰光也隨之收斂了起來。</p>
</p><p>&emsp;&emsp;他愣愣看着自己的雙手，然後臉上露出了狂喜的神色。</p>
</p><p>&emsp;&emsp;“多謝前輩成全。”侯賽雷再次朝着石牧深施了一禮。</p>
</p><p>&emsp;&emsp;石牧笑了一笑，揮手將灰衣男子的冥月令和外套扔給了侯賽雷。</p>
</p><p>&emsp;&emsp;“穆前輩，並非在下膽小。只是易容術只是一門尋常偏門小術，騙一騙修爲低下之輩還沒什麼，若是遇到一些眼毒心細的，恐怕很快就能被識破，那可就壞了前輩的大事了。”侯賽雷說道。</p>
</p><p>&emsp;&emsp;“無妨，城中根本沒什麼人認得這個使者，而且你只需假扮這一段時間就行，等我過了初賽，名字登記在這塊玉板上就行了。”石牧說着，又將那塊黑色玉板遞給了侯賽雷。</p>
</p><p>&emsp;&emsp;侯賽雷看着手中的黑色玉板，遲疑了一下，這才點了點頭。</p>
</p><p>&emsp;&emsp;他走進了內室，半個時辰之後，一個灰袍中年男子走了出來，神色間仍有些忐忑不安。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，眼中露出一絲驚訝，上下打量了侯賽雷兩眼，點了點頭，道：</p>
</p><p>&emsp;&emsp;“不錯。你的易容術足有以假亂真了，就算是那個灰衣使者的親近之人，恐怕也看不出破綻。放心吧，就算真的有麻煩，我也會替你解決掉。”</p>
</p><p>&emsp;&emsp;“是。”侯賽雷聽了這話，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;“那你今晚便住在這裡，我先走了。”石牧對侯賽雷點了下頭，揮手收回了佈置在屋中的幾枚符籙。</p>
</p><p>&emsp;&emsp;石牧離開了這裡，很快回到了自己的住處，在牀上盤膝坐了下來。</p>
</p><p>&emsp;&emsp;侯賽雷的易容術他還是很有信心的，只需過了初賽，後面的事情就好辦了。</p>
</p><p>&emsp;&emsp;只是，冥月教爲何會忽然想要前往西賀大陸？</p>
</p><p>&emsp;&emsp;石牧心中念頭轉動，片刻之後搖了搖頭，不再考慮這些，閉上了眼睛。</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;驛館之外的一處廣場之上搭建了十座簡陋的擂臺，此刻已有上千人聚集在了此處。</p>
</p><p>&emsp;&emsp;今日，便是此次出海選拔開始之日。</p>
</p><p>&emsp;&emsp;石牧混在人羣中，找了一個不起眼的地方站定。</p>
</p><p>&emsp;&emsp;就在此刻，一陣騷動聲從驛館前傳來。</p>
</p><p>&emsp;&emsp;石牧擡眼看去，只見一個身材削瘦的灰衣中年人，在幾個冥月教分壇執事的陪同下，從驛館走了出來，附近的一些冥月教弟子見狀，紛紛簇擁了上去。</p>
</p><p>&emsp;&emsp;這灰衣中年人自然是侯賽雷假扮的。</p>
</p><p>&emsp;&emsp;石牧眉頭微蹙，侯賽雷此刻看上去還有些緊張，腳步略顯僵硬。</p>
</p><p>&emsp;&emsp;侯賽雷目光正朝着周圍的人羣看去。</p>
</p><p>&emsp;&emsp;此刻周圍的人羣中，星階術士和先天武者可是不在少數，若是被發現他是冒牌貨，後果可不堪設想……</p>
</p><p>&emsp;&emsp;侯賽雷想着，心裡一哆嗦，身體微微抖了一下。</p>
</p><p>&emsp;&emsp;“特使大人，您怎麼了？”旁邊一個身材矮胖的分壇執事似乎察覺到了侯賽雷的異樣，問道。</p>
</p><p>&emsp;&emsp;“哦，沒什麼。”侯賽雷心中嚇了一跳，急忙說道。</p>
</p><p>&emsp;&emsp;矮胖之人眼神中閃過一絲疑惑，不過也沒有多問什麼，讓侯賽雷鬆了一口氣。</p>
</p><p>&emsp;&emsp;“對了，怎麼不見權執事？”另一個分壇執事突然說道。</p>
</p><p>&emsp;&emsp;“確實，今天從早上就沒有見到他。”</p>
</p><p>&emsp;&emsp;“特使大人，我記得昨夜權執事曾經說要求拜訪您，您可知道他的行蹤？”那個矮胖男子問道。</p>
</p><p>&emsp;&emsp;“哦……昨夜他是來拜訪過我，後來很快便離開了，我也不知道他後來去了哪裡。”侯賽雷說道，語氣略略有些慌張。</p>
</p><p>&emsp;&emsp;“蠢材！緊張什麼！”一個清冷的聲音忽然出現在侯賽雷耳中，正是石牧的聲音。</p>
