<title>《玄界之門》▷ 第一千零二十三章 兵分四路</title></p><p>&emsp;&emsp;一個多月後。</p>
</p><p>&emsp;&emsp;“好，進入烏天星域，烏龍星就近在咫尺了。”煙羅一邊說道，目光就透過那道正在不斷擴大的裂隙，望向烏龍星。</p>
</p><p>&emsp;&emsp;烏龍星的星體很小，甚至比藍海星還小上一圈，在其外圍環繞着一圈圈人工建造的石質環形軌道，看起來就像是一圈圈人造星環。</p>
</p><p>&emsp;&emsp;煙羅心裡清楚，這些環形石質軌道，便是開啓通往天門通道的陣法。</p>
</p><p>&emsp;&emsp;在這些環形石質軌道之外，星空中還懸浮着三處巨大的島礁狀隕石，上面聳立着一座座黑色石質堡壘，顯然有重兵駐紮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間又過了半個月。</p>
</p><p>&emsp;&emsp;這一日，幽蟲星域。</p>
</p><p>&emsp;&emsp;螟蛉星上一片廣袤的青色草原上，佇立着四座高聳入雲的白色石塔，石塔之上到處都鐫刻着古樸玄妙的符文。</p>
</p><p>&emsp;&emsp;四座石塔圍成的區域正中，是一處方圓數裡的白色石臺，只有半尺逾高，上面同樣以道道溝壑刻畫着繁複的符文。</p>
</p><p>&emsp;&emsp;在石塔四周，分佈着許多高大的圓形建築，大批身穿各色戰甲的天庭戰將，在其中穿進穿出，來回巡視着。</p>
</p><p>&emsp;&emsp;而在正北方向的那座石塔外，一處不足十丈高的山丘之上，趴伏着一隻巴掌大小的黑色蛤蟆，其頭顱上長着黃澄澄的堅硬鱗甲，看起來頗爲奇異。</p>
</p><p>&emsp;&emsp;而更加怪異的是，這隻黑色蛤蟆的腹部一鼓一鼓的，竟從中傳出陣陣人語之聲。</p>
</p><p>&emsp;&emsp;“崇吾道友，你這神通倒是很不尋常啊，竟能在體內開闢空間，讓整支大軍全都駐藏其內。這麼一來，可省了我們不少功夫啊。”大長老的聲音響起，卻是在黑色蛤蟆腹腔之內。</p>
</p><p>&emsp;&emsp;“大長老謬讚了，此神通於作戰無用，也就此時方能發揮一點作用。”崇吾的聲音響起。</p>
</p><p>&emsp;&emsp;“方纔其他兩路大軍皆已傳信過來，稱已準備就緒，現在也就只等石盟主的訊令了。”大長老的聲音再度響起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天河星域邊境處。</p>
</p><p>&emsp;&emsp;一顆光芒暗淡的巨大星球外，籠罩着一層厚厚的灰色星雲，靜靜懸浮在星空之中。</p>
</p><p>&emsp;&emsp;灰色星雲中，分佈着一個個圓形雲流旋渦，彼此緊密相連，形成一幅十分特異的畫面。</p>
</p><p>&emsp;&emsp;在這顆星球周圍，到處都漂浮着一塊塊暗灰色的隕石殘塊。</p>
</p><p>&emsp;&emsp;這些隕石中，小的不過方圓數丈，大的卻狀若山嶽，密密麻麻地佈滿了大片星空。</p>
</p><p>&emsp;&emsp;只見遠處星空之中，一大片明亮光芒飛馳而來，臨近這顆星球時，速度才稍稍減緩下來。</p>
</p><p>&emsp;&emsp;光芒之中的，卻是數十艘巨大的金色戰艦。</p>
</p><p>&emsp;&emsp;爲首的一艘戰艦，艦橋上站滿了人，立身在最前方的，是一名身穿青色長袍的健碩青年，卻正是石牧。</p>
</p><p>&emsp;&emsp;彩兒縮着腦袋站在其肩膀之上，一臉無趣的望着茫茫星海，顯得有些無聊。</p>
</p><p>&emsp;&emsp;“陸族長，你可知這江嶋星外爲何會有如此多的隕石殘塊？”石牧目光穿過那層層隕石殘塊，望向那顆暗淡的星球，開口問道。</p>
</p><p>&emsp;&emsp;“石盟主有所不知，這江嶋星附近原本還有一顆子星存在。也不知是千年之前，天庭入侵時毀於戰火了，還是後來被天庭抽取星核，自行崩壞了。”陸馗鍾嘆了口氣說道。</p>
</p><p>&emsp;&emsp;石牧微微點頭。</p>
</p><p>&emsp;&emsp;在其身後，與陸馗鍾站立一起的衆人，臉上也都神色凝重，艦上氣氛顯得有些壓抑。</p>
</p><p>&emsp;&emsp;“已經臨近江嶋星了，也不知這天門傳送入口在何處？”安華望向江嶋星上一圈圈圓形的雲流旋渦，開口問道。</p>
</p><p>&emsp;&emsp;“當日那仙將並未言明，不過這江嶋星上肯定有天庭駐軍，到時候他們自會引我們前去。”石牧說道。</p>
</p><p>&emsp;&emsp;“也不知這天庭是什麼樣子，石頭，你說天帝老兒會不會已經設好宴席，招待咱們了？”彩兒突然來了興趣，偏着腦袋幻想着天庭美食，開口說道。</p>
</p><p>&emsp;&emsp;“你這吃貨，怎麼到這個時候還想着吃？天庭就算設宴，也一定是鴻門宴，你能放心去吃？”石牧又好氣又好笑的說道。</p>
</p><p>&emsp;&emsp;“管他好宴歹宴，終歸是要打的，俺先吃他些天才地寶靈物珍饈，總不會虧。”彩兒吧嗒着嘴說道。</p>
</p><p>&emsp;&emsp;石牧聽罷一陣無語，身後衆人也是無言一笑，艦上氣氛卻是緩和了不少。</p>
</p><p>&emsp;&emsp;正說話間，整支艦隊從層層隕石中穿出，來到了江嶋星外。</p>
</p><p>&emsp;&emsp;“我們都已經到了這裡，天庭若在此有什麼駐守大軍，應該早已經發現了吧？怎麼不見有人出來？”舒友金眉頭微蹙，有些懷疑問道。</p>
</p><p>&emsp;&emsp;“會不會有詐？不若我先率領一艘戰艦前去探查一番吧？”安華主動請纓道。</p>
</p><p>&emsp;&emsp;“不忙。先看看慄升前輩他們那裡情況如何，再做打算。”石牧擺了擺手說道。</p>
</p><p>&emsp;&emsp;說罷，其手掌一擡，尾指上的一枚白色戒指光芒一亮，在其掌心處浮現出一道微型法陣。</p>
</p><p>&emsp;&emsp;石牧心神一動，一縷神識滲入其中。</p>
</p><p>&emsp;&emsp;片刻之後，石牧手掌一收，面上露出一絲喜悅神色。</p>
</p><p>&emsp;&emsp;“如何了？”陸馗鍾連忙問道。</p>
</p><p>&emsp;&emsp;“三路大軍均已到達傳送入口了，只等我們這邊傳訊了。”石牧說道。</p>
</p><p>&emsp;&emsp;說罷，其望着江嶋星上那厚厚的灰色星雲，心中忽然一動，雙目之中亮起一片金光。</p>
</p><p>&emsp;&emsp;“怎麼了，石盟主，有什麼不對的嗎？”陸馗鍾見石牧面有異色，開口問道。</p>
</p><p>&emsp;&emsp;石牧沒有答話，而是拍了拍肩上的彩兒，開口說道：“用你的靈目神通看看，這江嶋星上可有什麼貓膩？”</p>
</p><p>&emsp;&emsp;“好嘞。”彩兒應了一聲，雙目之中立即亮起一片金光。</p>
</p><p>&emsp;&emsp;其目光投向江嶋星上的團團雲流，頭顱左右來回掃動幾番後，金光逐漸斂去。</p>
</p><p>&emsp;&emsp;“怎麼樣？”石牧問道。</p>
</p><p>&emsp;&emsp;“俺只能看到灰色星雲之下，有暗光流動，似乎是有一層光幕浮現，看起來應該是一層結界，就和武巖星上的結界大陣差不多，不過……”彩兒偏偏腦袋，有些遲疑說道。</p>
</p><p>&emsp;&emsp;“不過什麼？”陸馗鍾見狀，連忙開口問道。</p>
</p><p>&emsp;&emsp;“不過，那些雲流旋渦中，有一處與其他旋渦不同，裡面似乎有一條通道，能夠看到濃厚的白色靈力，也不是道是什麼東西。”彩兒說道。</p>
</p><p>&emsp;&emsp;“那裡或許就是通往南天門的傳送入口吧。”石牧摸了摸下巴，猜測道。</p>
</p><p>&emsp;&emsp;“傳送陣法的話，不應該是在星球內部麼？怎麼會直接建在星球之外？”狄彥有些不解的問道。</p>
</p><p>&emsp;&emsp;“也不一定，這處通道本就十分隱蔽，若非彩兒特殊的靈目神通，就是以我的靈目也沒能發現端倪。而且，傳送入口在這裡的話，還有一大好處，能夠極大的方便天庭戰艦出入。”石牧解釋說道。</p>
</p><p>&emsp;&emsp;陸馗鍾聞言，正要說話，忽見江嶋星方向傳來隆隆之聲。</p>
</p><p>&emsp;&emsp;幾人循聲望去，卻見那灰色星雲劇烈涌動，一處雲流漩渦中浮現出一道螺旋狀的巨大口子，緊接着，數十艘巨型銀色戰艦載着大批天兵，從中緩緩駛出。</p>
</p><p>&emsp;&emsp;“他們來了”</p>
</p><p>&emsp;&emsp;石牧目光一閃，也指揮着戰艦迎了上去。</p>
</p><p>&emsp;&emsp;兩支艦隊彼此抵近，相隔三十餘里處，各自停了下來。</p>
</p><p>&emsp;&emsp;天庭數十艘銀燦燦的艨艟鉅艦一字排開，像是一座座互相接壤的銀色山峰組成的山脈一般，橫陳於天際，上面密密麻麻地站滿了身穿各色戰甲的天庭戰將，人數絲毫不比彌天聯盟差。</p>
</p><p>&emsp;&emsp;在其後方，數十名黃袍巨人，腰挎巨鼓肅穆而立，氣勢也絲毫不比彌天聯盟弱。</p>
</p><p>&emsp;&emsp;陸馗鍾等人見狀，面色微微一變，神色都有些凝重起來。</p>
</p><p>&emsp;&emsp;他們着實有些意外，這裡只是一處天門的傳送入口而已，竟然陳兵如此之重，足見天庭實力之強橫。</p>
