<title>《玄界之門》▷ 第一百三十三章 逃出生天</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;“起來！不想死就別躺下，往前衝！”石牧一把撈起那個風火門符師，吼道。</p>
</p><p>&emsp;&emsp;此人死裡逃生，被石牧拽起來後也一個激靈的回過神來，臉色蒼白的往出口方向衝去。</p>
</p><p>&emsp;&emsp;石牧手臂一抖，隕鐵黑刀幻化出數道刀光，退了旁邊幾個圍上來的幾個蠻族，一閃身，又衝到隊伍最前面。</p>
</p><p>&emsp;&emsp;此刻他們已經衝到了出口，只要再加一把勁，便能衝出包圍了。</p>
</p><p>&emsp;&emsp;就在此刻，石牧只覺一陣心驚r跳，身上汗毛一下豎了起來，前方隱約一道綠光閃過。</p>
</p><p>&emsp;&emsp;他臉色一變，朝着旁邊急速躲閃，同時黑色刀光一閃，隕鐵黑刀朝着身前猛然一斬。</p>
</p><p>&emsp;&emsp;一聲金鐵交擊的巨響，火花四濺！</p>
</p><p>&emsp;&emsp;石牧身體一震，虎口一陣痠麻。</p>
</p><p>&emsp;&emsp;不過那道黑光也被其擊飛，s向了旁邊的山壁，只留下了一個拳頭大小的黑孔，赫然已經完全沒入其中，不知深入多少。</p>
</p><p>&emsp;&emsp;石牧豁然轉頭，只見出口外站着一個深青膚色的年輕蠻人，惡狠狠瞪着石牧。</p>
</p><p>&emsp;&emsp;此人身上氣息並不如何強大，約莫後天中期的樣子，不過他手中持着一隻骨白色長弓，上面隱約有一枚枚細小符文繚繞，散發出的法力波動還遠在隕鐵黑刀之上，儼然是一件罕見的中品法器！</p>
</p><p>&emsp;&emsp;更讓石牧心驚的，是那青膚蠻人腰間，還懸掛着一個箭囊，裡面c着十餘根青色長箭，箭身也銘刻着不少細如豆粒的符文，散發出陣陣法力波動，居然都是符箭。</p>
</p><p>&emsp;&emsp;石牧心念一轉，腳下猛地一點地面，身體彷彿離弦之箭一般，朝着青膚蠻人撲去。</p>
</p><p>&emsp;&emsp;青膚蠻人眼見石牧轉眼間便撲到了身前，顧不得彎弓搭箭，在背後一摸，手中多出了一柄古銅色的鐵鐗。</p>
</p><p>&emsp;&emsp;這鐵鐗比人族武者用的長了一半有餘，上面銘刻了一道道土黃色符文，閃閃發光，居然也是一件下品法器。</p>
</p><p>&emsp;&emsp;“去死吧！”</p>
</p><p>&emsp;&emsp;青膚蠻人想都不想地一揮手中鐵鐗，如長劍一般朝石牧胸口刺去。</p>
</p><p>&emsp;&emsp;哪知道石牧不躲不閃，手中隕鐵黑刀一抖，化作陣陣令人眼花繚亂的赤紅色刀光，徑直朝青膚蠻人頭顱狂卷而去，完全是以命搏命的打法。</p>
</p><p>&emsp;&emsp;青膚蠻人大驚，手中鐵鐗連忙一收，迎向了赤紅色刀光。</p>
</p><p>&emsp;&emsp;就在這時，石牧卻刀勢一收，身體陡然騰飛而去，在半空中雙手握刀，居高臨下往青膚蠻人斬落而下。</p>
</p><p>&emsp;&emsp;他這身法是模仿當年和他交手的吳童的‘鷹飛九天’身法，已經深得其中三昧，整個人彷彿一頭巨大黑鷹凌空下撲。</p>
</p><p>&emsp;&emsp;青膚蠻人面色一怔，手中鐵鐗向上迎去。</p>
</p><p>&emsp;&emsp;黃芒暴漲，一道粗大光芒飛s而出，正好擊在了落下的隕鐵黑刀上。</p>
</p><p>&emsp;&emsp;黃紅兩色光芒撞到了一起，馬上爆裂了開來。</p>
</p><p>&emsp;&emsp;青膚蠻人身體直接被震飛了出去，重重撞在出口附近的一處山壁上，張開噴出一口鮮血。</p>
</p><p>&emsp;&emsp;石牧沒再去看那蠻人，身形一躍的跳出出口。</p>
</p><p>&emsp;&emsp;“分頭逃！”</p>
</p><p>&emsp;&emsp;他一聲低吼，隨即身體迅疾無比朝出口附近一處密林方向逃去。</p>
</p><p>&emsp;&emsp;馮離等人此刻也跟在石牧身後衝了出來，聞言立刻朝着各個方向逃去。</p>
</p><p>&emsp;&emsp;石牧鑽進樹林之前，一揮手，一柄銀色彎刀從他手中而出，旋轉着飛向躺在d口處山壁處的那個青膚蠻人。</p>
</p><p>&emsp;&emsp;“少主當心！”</p>
</p><p>&emsp;&emsp;一個黝黑蠻族大漢身形一閃，擋在了青膚蠻人身前，手中一柄巨大十字戈刺向了銀色彎刀。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;銀色彎刀一碰到十字戈，表面符文一閃，立刻爆裂開來，滾滾烈焰憑空浮現，朝着周圍擴散開來。</p>
</p><p>&emsp;&emsp;黝黑蠻族大漢大驚，瞥了一眼身後還有些精神混沌的青膚蠻人，猛地一咬牙，竟然沒有躲閃，巨大的身體擋在了青膚蠻人身前。</p>
</p><p>&emsp;&emsp;劇烈的爆炸很快平息，青膚蠻人因爲爆炸引起的震盪，精神恢復了清明。</p>
</p><p>&emsp;&emsp;“少主，你沒事太好了……”黝黑大漢臉上擠出一絲笑容，話音剛落，身體朝着旁邊倒下。</p>
</p><p>&emsp;&emsp;“鐵叔！”青膚蠻人大驚，連忙伸手扶住黝黑大漢，他身體忽的猛然一抖，臉色瞬間慘白。</p>
</p><p>&emsp;&emsp;只見黝黑大漢背上一片血r模糊，焦黑一片，甚至能看到裡面的骨頭和破碎的內臟。</p>
</p><p>&emsp;&emsp;黝黑大漢身後是一個方圓數丈的大坑，裡面濃煙滾滾，土石焦黑。</p>
</p><p>&emsp;&emsp;看到這一幕，青膚蠻人如何還不明白髮生了什麼事情，眼睛瞬間變得血紅。</p>
</p><p>&emsp;&emsp;“是那個人族乾的是不是？鐵叔你等一下，我這便去殺了那人，爲你報仇！”青膚蠻人手臂顫抖，咬牙說道。</p>
</p><p>&emsp;&emsp;黝黑大漢傷重至此，除非有高階術士在此立即施展恢復術法，否則根本是回天乏術。</p>
</p><p>&emsp;&emsp;青膚蠻人將黝黑大漢放在地上，身上忽的浮現出一層淡淡紅光，手腳等l露的皮膚上浮現出一層細密的鱗片。</p>
</p><p>&emsp;&emsp;雙目瞳孔也映照出兩團嗜血紅光，嘴角變闊，吐出了一條細長的紅色舌頭，在空氣中靈活的擺動了兩下。</p>
</p><p>&emsp;&emsp;“少主，不可……”黝黑大漢艱難的想要再說什麼，不過青膚蠻人卻不願再多停留片刻，縱身飛撲了出去，朝着石牧逃離的方向追去。</p>
</p><p>&emsp;&emsp;他速度極快，恍如一條紅線一般，轉眼便消失在了遠處。</p>
</p><p>&emsp;&emsp;黝黑大漢眼睛圓瞪，胸口挺動，看着青膚蠻人遠去的背影，似乎想要呼喊什麼，只是體內生機已經飛速流逝，眼中的神采緩緩黯淡了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧往前逃出了一段時間，距離據點已經十餘里，這才停了下來。</p>
</p><p>&emsp;&emsp;到了這裡，應該安全了。</p>
</p><p>&emsp;&emsp;他輕呼了一口氣，回首看向據點方向。</p>
</p><p>&emsp;&emsp;只見據點上空，一團黑雲和一團青光互相碰撞，偶爾爆發出一道道強光。</p>
</p><p>&emsp;&emsp;即便相隔了十餘里，陣陣巨響仍然清楚的傳了過來。</p>
</p><p>&emsp;&emsp;石牧看着兩個盤旋在天上的身影，眼中露出一絲嚮往。</p>
</p><p>&emsp;&emsp;這纔是真正的強者，翱翔九天之上，掌握強橫力量，舉手投足地動山搖，開山裂海。</p>
</p><p>&emsp;&emsp;他看了幾眼，收起了心中的遐想，正要轉身繼續往前走去，這裡還算不上絕對安全。</p>
</p><p>&emsp;&emsp;就在此刻，後方傳來一聲銳響，一道青色光芒而至，速度達到了一個極爲恐怖的地步，眨眼間便到了石牧身前。</p>
</p><p>&emsp;&emsp;石牧身體猛然一矮，撲向了一旁的叢林。</p>
</p><p>&emsp;&emsp;青光和他的身體擦肩而過，咚的一聲沒入了密林之中，不知飛到哪裡去了。</p>
</p><p>&emsp;&emsp;石牧臉色凝重，匍匐在一叢灌木後面，身體氣息降到最低，呼吸也若有若無起來。</p>
</p><p>&emsp;&emsp;來人是誰，他自然清楚。</p>
</p><p>&emsp;&emsp;那個中階符器的骨白長弓和符箭配合使用，威力竟然堪比高階法器。</p>
</p><p>&emsp;&emsp;他先前就因爲忌憚那個青膚蠻人，纔會使用身上一枚月光海膽，沒想到失敗了。</p>
</p><p>&emsp;&emsp;一陣沙沙的腳步聲從後方傳來，那個青膚蠻人緩步走了出來。</p>
</p><p>&emsp;&emsp;此刻他身上散發出的紅光已經到了相當明亮的地步，在他體外幾乎形成了一個紅色光罩，將他前身籠罩在了裡面。</p>
</p><p>&emsp;&emsp;石牧躲在叢林之中，眼見此景，臉色微驚。</p>
</p><p>&emsp;&emsp;“人類，不用躲藏了，竟敢殺了鐵叔，出來領死吧。”青膚蠻人眼中此刻浮現刻骨仇恨，目光朝着周圍看了一眼，隨即看向石牧躲藏的方向。</p>
</p><p>&emsp;&emsp;青膚蠻人嘴角露出一絲獰笑，手臂一動，彎弓搭箭，一道刺目青光而出，一閃便到了石牧身前。</p>
</p><p>&emsp;&emsp;石牧翻身朝着一旁躲閃，不過這次終究沒能完全躲開。</p>
</p><p>&emsp;&emsp;血光乍現！</p>
</p><p>&emsp;&emsp;他的左臂被青光d穿，鮮血蜂擁而出，所幸沒有傷到骨頭。</p>
</p><p>&emsp;&emsp;石牧口中發出一聲悶哼，眼中兇光大放。</p>
</p><p>&emsp;&emsp;雖然不知道那個青膚蠻人用了什麼辦法，不過既然對方能夠清晰感知到他的位置，再躲藏已經沒用了。</p>
</p><p>&emsp;&emsp;轟的一聲嗡鳴，石牧身周草屑枝葉受到他身上氣勁震盪，向着周圍而去，彷彿叢林中陡然掀起一陣颶風一般。</p>
</p><p>&emsp;&emsp;漫天草屑之中，一個人影猛撲而出，朝着青膚蠻人衝去。</p>
</p><p>&emsp;&emsp;汗，明明天氣預報有十來度的氣溫，怎麼忘語坐在家裡碼字，還是感覺渾身發冷啊！）</p>
