<title>《玄界之門》▷ 第五百六十三章 靈瀑爲注</title></p><p>&emsp;&emsp;石牧和齊風等人足足忙碌了七八日，這纔將新靈地的一切打理安排就緒。</p>
</p><p>&emsp;&emsp;“閣下就是那個石牧？”徐元好奇的打量了石牧兩眼，說道。</p>
</p><p>&emsp;&emsp;“正是。”石牧說道。</p>
</p><p>&emsp;&emsp;“雖說千年弟子間可以互相挑戰，但是你剛剛成爲千年弟子，有十年的免戰期，在這期間別人的挑戰你是可以拒絕的，弟子手冊上有說明，你沒有仔細看嗎？”徐元說道。</p>
</p><p>&emsp;&emsp;“哦，這倒是真沒注意，多謝徐兄提醒。”石牧一怔，他還真沒注意到這點，心中對於面前這看似冷漠的徐元多了幾分好感。</p>
</p><p>&emsp;&emsp;鐵塔大漢三人聽聞此話，卻是臉色一沉。</p>
</p><p>&emsp;&emsp;“石牧兄，今日挑戰，你可是已經答應下來，不能反悔。”鐵塔大漢沉聲說道。</p>
</p><p>&emsp;&emsp;“呵呵，石某既然答應了，自然不會反悔。不知三位哪一個先出手？”石牧朝着徐元點了點頭，以示感謝，然後目光一轉的看向鐵塔大漢三人。</p>
</p><p>&emsp;&emsp;“既如此，在下鹿青，先向石牧兄挑戰，我押上名下一處下等六品的靈瀑。”此前那個黑膚青年有些迫不及待的率先飛了出來，落在石牧身前不遠處，取出一塊青色玉板，上面浮現出一串數字。</p>
</p><p>&emsp;&emsp;一揮手，青色玉板落在白淨青年身旁的一塊大石上。</p>
</p><p>&emsp;&emsp;但凡是已經開發的靈瀑，青蘭聖地都會有專人對其靈氣濃郁程度等進行評估，並評出等級品次，併爲其做好了編號，這樣便於管理。</p>
</p><p>&emsp;&emsp;一般大部分靈瀑都是下等，可福澤百里以內，只有少數是福澤千里以內的中等靈瀑，至於上等靈瀑，則是幾乎沒有。</p>
</p><p>&emsp;&emsp;石牧名下的九座靈瀑，也都各有所屬的編號，不過除了自己洞府所在處爲一處罕見的中等三品靈瀑外，其餘也都是下等靈瀑。</p>
</p><p>&emsp;&emsp;“鹿青，若我沒記錯話，你靈地名下，一共就只有兩處靈瀑了吧？另一處似乎只有下等兩品的樣子，你當真打算押上這處六品靈瀑？”徐元突然開口問道。</p>
