<title>《玄界之門》▷ 第三百六十三章 爭鋒相對</title></p><p>&emsp;&emsp;被這件事一攪和，石牧也沒了再去逛其他商鋪的興致。</p>
</p><p>&emsp;&emsp;“我知道你的本事，你飛的高一些，離的遠一些，他不可能發現得了。”石牧道。</p>
</p><p>&emsp;&emsp;彩兒還要再說些什麼，卻被緊隨而至的一塊水屬性靈石堵住了嘴巴。</p>
</p><p>&emsp;&emsp;彩兒三口兩口將靈石吞下肚中，打了個飽嗝，隨即用一種幽怨的眼神瞅了石牧一眼後，也不再多說什麼，雙翅一展的飛走了。</p>
</p><p>&emsp;&emsp;當天晚上，石牧正在屋中盤膝打坐。</p>
</p><p>&emsp;&emsp;忽然眼前金色光點一閃，卻是彩兒開啓了共享視野。</p>
</p><p>&emsp;&emsp;接着，石牧腦海中浮現出一幅畫面。</p>
</p><p>&emsp;&emsp;一名身着月白長袍的男子正騎着一匹黑馬從蒼旭城西門而出，直接拐入不遠處一條崎嶇的山道，朝遠離城外的方向絕塵而去。</p>
</p><p>&emsp;&emsp;由於夜色朦朧，對方騎速又快，加上彩兒似乎離得較遠，沒能看清此人的長相。</p>
</p><p>&emsp;&emsp;但從對方的裝扮，以及那一頭血色長髮來看，此人定是柳岸無疑。</p>
</p><p>&emsp;&emsp;石牧見此，心中一怔。</p>
</p><p>&emsp;&emsp;柳岸這次居然沒有折騰出一些什麼事情，就這麼直接離開了蒼旭城，這讓石牧不禁有些摸不着頭腦了。</p>
</p><p>&emsp;&emsp;雖然不知對方是暫時離開，還是有其他打算，但對方不在城中，心中總覺得有種大鬆一口氣之感。</p>
</p><p>&emsp;&emsp;“對了，冷月彤沒和他同行？”石牧突然想到了什麼。</p>
</p><p>&emsp;&emsp;就在此時，小院大門吱呀一聲被推開，鍾秀從外面走了進來，臉上滿是疲憊神色。</p>
</p><p>&emsp;&emsp;“秀兒，你回來了。”石牧出門迎了上來。</p>
</p><p>&emsp;&emsp;鍾秀今日一早便出門，說是前去城內拜訪一些商家，勢力，試圖爲接下來的拍賣會拉一些人脈，尋一些合作的機會。</p>
</p><p>&emsp;&emsp;“事情還順利嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;“趙長老經營蒼旭城多年，城中一些大勢力或商鋪，明裡暗裡都在支持她，雖然沒有明言拒絕，但我看得出來，對方即便有委託物，也不太會來找我們。這幾日下來，我也只拉到了一些中小型的勢力支持，這還是在委託佣金方面做出不少讓步的結果。”鍾秀與石牧並肩走入一間客廳，坐了下來，說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，這些情況都在預料之中。</p>
</p><p>&emsp;&emsp;妖嬈女子佔據地利，而且又有王副會長這個商會高層的暗中支持，一開始處於優勢是正常的。</p>
</p><p>&emsp;&emsp;“對了，令狐城主的那塊星石應該沒在此次委託拍賣之列吧？”石牧問道。</p>
</p><p>&emsp;&emsp;“嗯，星石他沒有拿出來，目前看來，石大哥你委託的這塊星石是我們目前最大的依仗了，不過趙長老這裡，應該也會有什麼壓軸之物。”鍾秀道。</p>
</p><p>&emsp;&emsp;“沒關係，秀兒你也別太擔心，我還有辦法。”石牧說道。</p>
</p><p>&emsp;&emsp;“石大哥，你……你還有什麼法子？”鍾秀一愣，雖然對石牧的任何話都不會懷疑，不過還是有些難以置信。</p>
</p><p>&emsp;&emsp;畢竟石牧能夠拿出一塊星石，她已經很滿足了，當年天虞城的昇仙拍賣會，最後的壓軸之物也是一塊星石而已。</p>
</p><p>&emsp;&emsp;“秀兒，你去爲我收購一些獸皮做的符紙，越高階越好。”石牧說道。</p>
</p><p>&emsp;&emsp;“這倒是沒什麼問題，不過你打算拿來做什麼？莫非……”鍾秀問道。</p>
</p><p>&emsp;&emsp;“沒錯，畫符。秀兒你可能還不知道，我對於制符一道，還算頗有心得。”石牧笑道。</p>
</p><p>&emsp;&emsp;鍾秀聞言一怔，但未等其再問什麼，石牧卻取出了一個小玉盒，遞給了鍾秀，說道：</p>
</p><p>&emsp;&emsp;“還有，我今天有個禮物要送給你。”</p>
</p><p>&emsp;&emsp;鍾秀有些茫然的接了過來，似乎還沒有從石牧剛剛的話中反應過來。</p>
</p><p>&emsp;&emsp;打開盒蓋，裡面是一枚拇指大小的青色果子。</p>
</p><p>&emsp;&emsp;“這是？”鍾秀問道。</p>
</p><p>&emsp;&emsp;“這東西名叫凝顏果，服下之後能夠使得容顏永駐。”石牧說道。</p>
</p><p>&emsp;&emsp;“真的？”鍾秀大喜。</p>
</p><p>&emsp;&emsp;她修煉的碧音萬波功較爲特殊，乃是一門罕見的武法同修之術，在加入商會後，利用這裡的資源，使得她的術法一道率先踏入了月階境界，壽元加長的同時，容顏衰老也變得十分慢，不過再慢，還是會衰老，任何女人都無法抵擋容顏永駐這個誘惑。</p>
</p><p>&emsp;&emsp;“自然是真的。”石牧說道。</p>
</p><p>&emsp;&emsp;鍾秀眼睛一亮，嗖的一聲，一把取出凝顏果，不管三七二十一塞進嘴裡，張口吞了下去。</p>
</p><p>&emsp;&emsp;“喂，也不用這麼着急吧……”石牧被嚇了一跳。</p>
</p><p>&emsp;&emsp;“這樣就不會變老了……”鍾秀似乎被噎了一下，打了個嗝，隨即展演笑道。</p>
</p><p>&emsp;&emsp;石牧不禁有些啞然失笑。</p>
</p><p>&emsp;&emsp;“對了，還有這個，是我今天在外面弄到的，放在拍賣會上出售吧，多少增加些籌碼。”石牧又取出了那株鬼哭蕊。</p>
</p><p>&emsp;&emsp;“鬼哭蕊！”鍾秀有些驚訝的說道，隨即點了點頭。</p>
</p><p>&emsp;&emsp;至於那座定神塔，石牧想了想後，最後還是沒有拿出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間逐漸過去，轉眼間過了一個多月，蒼旭城十年一度的拍賣大會已經近在眼前。</p>
</p><p>&emsp;&emsp;最近一段時間裡，蒼旭城內的人流也比平時多了數倍，附近的不少蠻族勢力代表已經紛至沓來，使得城內各處的商鋪生意更是紅火。</p>
</p><p>&emsp;&emsp;經過月初城主府的宣佈，大多數人已經得知這次的蒼旭拍賣仍由天吳商會承辦，一樣會分爲東西兩個會場，但一些細心之人卻發現，處於城東的迎仙閣會場與城西的玉泉閣會場這次與往常的合作態勢不同，竟隱然有爭鋒相對的對峙之勢。</p>
</p><p>&emsp;&emsp;從月初開始的幾天裡，迎仙閣和玉泉閣分別召開了數場小型拍賣會，並設立了一些常駐攤位，名義上是以此聚攏人氣，但無論是時間安排，還是商品，乃至宣傳力度等方面，都是互不相讓。</p>
</p><p>&emsp;&emsp;有競爭就會有提升，如此一來，自然讓大家對最終的正式拍賣會更多了一份期許。</p>
</p><p>&emsp;&emsp;蒼旭城西，玉泉閣。</p>
</p><p>&emsp;&emsp;閣中一個房間之中，妖嬈女子站在窗前，看着下面蜂擁的人羣，臉上露出了得意神色。</p>
</p><p>&emsp;&emsp;“趙長老真是手段非凡，最近幾場拍賣會成績斐然，雖然這些業績不計算在最後的總成績內，但卻直接促成了數筆大宗委託。”一個頭戴金釵的綠衣少婦一臉恭維神情，口中說道。</p>
</p><p>&emsp;&emsp;妖嬈女子臉上露出得意神色，她搶先從鍾秀那裡將上等的貨物都拿了過來，這幾日在舉辦的小型拍賣會上拋出了一些，由於品質比對方高，加上一些本地勢力的捧場，果然引來了大量的客人。</p>
</p><p>&emsp;&emsp;“迎仙閣那邊的情況怎麼樣？”妖嬈女子隨即問道。</p>
</p><p>&emsp;&emsp;“如今城中五成以上的潛在客源都聚到了我們玉泉閣，除了一些暫未出手的，到鍾秀的迎仙閣的人數恐怕還不足兩成。”綠衣少婦說道。</p>
</p><p>&emsp;&emsp;“很好，繼續打壓迎仙閣的生意，但凡是他們那裡拿出來的物品，我們全部加倍拿出，而且價格方面統統壓低一成。”妖嬈女子眼中寒光一閃，說道。</p>
</p><p>&emsp;&emsp;“是。”綠衣少婦急忙答應了一聲。</p>
</p><p>&emsp;&emsp;她雖然是玉泉閣以前的掌櫃，但是在天吳商會中的地位，和妖嬈女子相差太遠，如今也想借此機會與對方攀上關係。</p>
</p><p>&emsp;&emsp;就在此刻，一陣腳步聲傳來，一個青衣男子走了進來。</p>
</p><p>&emsp;&emsp;“趙長老，神鷹部的孤山長老，蒼羽部贊族長，黑靈會的宗會長等人已經到了。”青衣男子說道。</p>
</p><p>&emsp;&emsp;“好，你讓他們稍候片刻，我立刻就過去。”妖嬈女子又交代了綠衣少婦幾句後，整理了一下儀容，走了出去。</p>
