<title>《玄界之門》▷ 第四十五章 樓船</title></p><p>&emsp;&emsp;兩個月後，大齊南部昭州,開陽城外的混龍江邊.</p>
</p><p>&emsp;&emsp;這話一出口，岸上等人雖然不少還有悻悻之色，但全真的閉上嘴巴了。</p>
</p><p>&emsp;&emsp;“這就對了，能夠出現在這裡的，自然都是經過本宗行走使者檢查過資質，起碼有資格加入本宗下院的弟子。至於是不是有資格直接升入上院甚至內門，卻需要到了宗內進一步測試才行。好了，符合條件的弟子，帶着信物給我走過來。別婆婆媽媽的，其他人也不用和我套近乎，我還急着去其他地方。”藍衣大漢不客氣的大聲說道。</p>
</p><p>&emsp;&emsp;岸上一干人聽了這話，頓時面面相覷。</p>
</p><p>&emsp;&emsp;不過在有一名看似瘦弱的少年最先走過去後，其他少男少女在和年長者交談幾句後，也紛紛走了過去。</p>
</p><p>&emsp;&emsp;大漢則翻手亮出一面古樸銅鏡，對着過來的每一人都照了一下，結果他們身上某處都會有淡淡白光閃動而起，雖然大小和亮度不一，但大漢卻絲毫沒有去仔細過問的意思。</p>
</p><p>&emsp;&emsp;轉眼間，這十五六名少男少女檢查完畢，全都站在了藍衣大漢身後處。</p>
</p><p>&emsp;&emsp;“看來這個接引點只有這麼多人了，這樣話……”</p>
</p><p>&emsp;&emsp;藍衣大漢目光一掃其他人，正要再說些什麼時，忽然不遠處霧氣中有淡淡腳步聲傳出，又有一道人影沿着一條小路走進了渡江口。</p>
</p><p>&emsp;&emsp;衆人意外的全望了過去。</p>
</p><p>&emsp;&emsp;只見過來之人，也是一名看似十五六的青衣少年，皮膚微黑，但身材異常高大，幾乎和成人無異，身後揹着一個巨大弓囊，腰間掛着一口單刀。</p>
</p><p>&emsp;&emsp;高大少年一見渡江口竟然有這般多人，頓時也愣住了。</p>
</p><p>&emsp;&emsp;藍衣大漢二話不說的用手中銅鏡衝青衣少年一晃，結果少年懷中“噗”的一聲，也有一團白光閃動而起。</p>
</p><p>&emsp;&emsp;“怎麼來的這般晚，就差你一個了。”藍衣大漢見此，哼了一聲，衝青衣少年一招手。</p>
</p><p>&emsp;&emsp;青衣少年似乎還有些一頭霧水，看了看周圍的其他人和站在藍衣大漢背後一干少年後，纔有些遲疑的問道：</p>
</p><p>&emsp;&emsp;“閣下可是玄武宗的前輩？”</p>
</p><p>&emsp;&emsp;“廢話，我不是玄武宗，你來這裡做什麼。”藍衣大漢卻不耐煩了，猛然身形一動，竟幾個閃動的現在了少年身邊，擡手一抓而下。</p>
</p><p>&emsp;&emsp;青衣少年心中一驚，單手立刻按在了腰間刀柄上，但馬上又想起了什麼，一猶豫後，最終沒做拔出刀來。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;藍衣大漢一把抓住少年的肩頭，身形一晃，就帶着其後再次回去，幾個起落後，赫然就回到了原處，又一把抓住另外一名看似只有十二三歲的少女。</p>
</p><p>&emsp;&emsp;他同時雙臂一發力，竟然相隔如此之遠的猛然將兩人向樓船方向拋去。</p>
</p><p>&emsp;&emsp;“啊”</p>
</p><p>&emsp;&emsp;青衣少年還好，那名年幼些的少女嚇得尖叫出口，但片刻後，“砰”“砰”兩聲，二者卻雙足落地的穩穩戰在樓船甲板之上。</p>
</p><p>&emsp;&emsp;年幼少女臉色異常蒼白，雙腿有些微微顫抖。</p>
</p><p>&emsp;&emsp;青衣少年卻倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;藍衣大漢剛纔雖然只是簡單一投，但用力之巧就讓人歎爲觀止了。看來他這次來玄武宗，真是沒有做錯決定。</p>
</p><p>&emsp;&emsp;青衣少年，自然就是風塵僕僕從泉州趕來的石牧。</p>
</p><p>&emsp;&emsp;當日妙音宗的葉紅藥，將書信和符籙給了他之後，就立刻不容鍾秀多說的帶走了她，甚至在臨走前還一張拍碎了化爲冰雕的金五爺。</p>
</p><p>&emsp;&emsp;石牧也不敢在原地多逗留，離開雲霞山脈後找了一個地方，養了大半月的傷，才連夜向這裡趕來，並最終在今天到達了渡口。</p>
</p><p>&emsp;&emsp;不過他在這裡還未等點燃那枚接引符，就先看到了如此多人和自稱玄武宗藍衣大漢，心中自然隱隱感覺有些不對。</p>
</p><p>&emsp;&emsp;但未等他搞明白怎麼一回事，就被大漢不耐煩的直接拋上了樓船，吃驚之下，心中也不禁一陣無語。</p>
</p><p>&emsp;&emsp;就在這時，藍衣大漢在岸邊反覆扔沙袋般的將所有少男少女全都兩兩的拋到了樓船甲板上，然後自己在一個縱身，單足一點水面的也回到了船上。</p>
</p><p>&emsp;&emsp;“開船”</p>
</p><p>&emsp;&emsp;藍衣大漢也不知衝誰一聲吩咐。</p>
</p><p>&emsp;&emsp;樓船當即一顫之下，再次徐徐離開了渡口附近，向遠處水霧馳去了。</p>
</p><p>&emsp;&emsp;“好了，現在報上你們來歷和接引人姓名，我要開始清點人數，記入名冊了。”藍衣大漢這時從袖中摸出一本厚厚書冊，衝衆人面無表情的吩咐道。</p>
</p><p>&emsp;&emsp;（經書友提醒，忘語發現因爲一時大意，宗門名字取的有些問題，故而現在將“天音宗”改爲“妙音宗”了。以後若是書中還有什麼不妥地方，歡迎大家在書評區或者微信上留言，忘語希望能和大家一起將本書寫成一本經典之作哦。）</p>
