<title>《玄界之門》▷ 第三十七章 密林屠敵</title><br><p>&emsp;&emsp;“快起來，這小子竟然不用弓箭，自己跑過來了。”</p>
<br><p>&emsp;&emsp;他剛纔不但施展出了一息六斬，每一斬中蘊含的巨力，按理說就不應該是三人能接下來的。</p>
<br><p>&emsp;&emsp;不過，這三人真以爲憑藉一個簡單陣勢就能接下他下面的攻擊，可就是大錯了。</p>
<br><p>&emsp;&emsp;石牧想到這裡，深吸一口氣後，忽然身形滴溜溜的一轉，手中長刀朝四面狂斬而出，幾乎每一斬都幻化出五六道刀影來，轉眼間就化爲一團銀色光球直接撞進了對面的劍幕中。</p>
<br><p>&emsp;&emsp;刀劍相撞聲音，剎那間暴雨般響起！</p>
<br><p>&emsp;&emsp;三名吳家騎士一聲慘叫，其中兩人跌蹌而開，手中長劍赫然遍佈豁口，胸膛上更是多出縱橫交錯的數道巨大傷口，眼看二者身形搖搖欲墜，根本無法再挽救了。</p>
<br><p>&emsp;&emsp;唯有那個刀疤男子，滿臉是血的倒退而出，其胸膛上雖然沒有刀傷，但原本握劍的手臂卻已經不翼而飛，鮮血從肩頭處狂噴而出。</p>
<br><p>&emsp;&emsp;此人顯然也是個很角色，看也不看自己的傷口，反而飛快一個轉身，向後面狂奔而去。</p>
<br><p>&emsp;&emsp;石牧這時也已經停下了轉動的身形，擡首看到此幕後，鼻中哼了一聲，忽然反手朝身後劍囊中一抓，竟摸出一根長長羽箭，只是大概比劃了一下，就手腕忽然一抖。</p>
<br><p>&emsp;&emsp;“嗖”的一聲。</p>
<br><p>&emsp;&emsp;羽箭從石牧手中激射而出，速度之快，絲毫不下與用普通弓弩射出的箭矢。</p>
<br><p>&emsp;&emsp;刀疤男子“噗通”一身，被羽箭貫穿背後的撲到在了地上。</p>
<br><p>&emsp;&emsp;石牧大步走了過去，手中日月刃一揮，就將其頭顱直接斬了下來。</p>
<br><p>&emsp;&emsp;這時，另外兩名吳家騎士也已經倒在了血泊中，身軀微微抽搐着，奄奄一息的樣子。</p>
<br><p>&emsp;&emsp;石牧目中冷光一閃，正要過去將這兩人也結果的時候，忽然臉色一變，猛然單足一跺地面，身軀當即向一側狂閃而開。</p>
<br><p>&emsp;&emsp;下一刻，“噗”的一聲，一道寒光從其原先站立處一閃而過，斜插在了附近地面上，竟是一柄三寸長的飛刀。</p>
<br><p>&emsp;&emsp;“童爺，你終於到了，出來吧。”</p>
<br><p>&emsp;&emsp;石牧猛然轉過身子，死死盯着附近一顆大樹的說道，滿是如臨大敵的模樣。</p>
