<title>《玄界之門》▷ 第七百七十一章 屠叛</title></p><p>&emsp;&emsp;“這位師兄，我們沒做什麼……”幾人目光閃爍，吞吞吐吐的說道。</p>
</p><p>&emsp;&emsp;白眉老者二人眼見此景，臉色更沉。</p>
</p><p>&emsp;&emsp;兩人剛剛全力攻擊，竟然沒能傷到對方分毫。</p>
</p><p>&emsp;&emsp;下方，陣法中的幾人見到石牧出現，臉上都露出大喜之色。</p>
</p><p>&emsp;&emsp;石牧白了彩兒一眼，隨即目光看向二人，眼中冷芒一閃，身上金光一閃，從原地憑空消失。</p>
</p><p>&emsp;&emsp;下一瞬間，白眉老者身後虛空一閃，一縷金光浮現而出，猛然斬下！</p>
</p><p>&emsp;&emsp;金光快到了極致，電閃雷鳴也不足以形容。</p>
</p><p>&emsp;&emsp;金皇斬！</p>
</p><p>&emsp;&emsp;石牧修成玄功第六轉金之力後，參悟出的一個秘術神通。</p>
</p><p>&emsp;&emsp;白眉老者臉色大變，閃電般轉身，舉起手中長劍，試圖抵擋。</p>
</p><p>&emsp;&emsp;不過他的手臂剛剛舉起一半，金光已經從長劍上一閃而過，掠過了他的脖子，他的動作頓時停住。</p>
</p><p>&emsp;&emsp;下一刻！</p>
</p><p>&emsp;&emsp;“噗”的一聲，白眉老者的腦袋沖天而去，濺起一道數尺高的血泉，同時其手中長劍法寶也隨之從中間被砍斷，一截劍身墜落。</p>
</p><p>&emsp;&emsp;就在此時，一道青光從白眉老者脖頸處一閃而出，正是這老者的聖胚元神，其方一出現，便驚恐的想要朝遠處飛速遁逃。</p>
</p><p>&emsp;&emsp;金光再一閃，瞬間追上老者元神，並洞穿而過，接着到轉而回。</p>
</p><p>&emsp;&emsp;不遠處，石牧的身體浮現而出，面色微微蒼白。</p>
</p><p>&emsp;&emsp;剛剛那瞬間提起了所有的金之力，速度達到最快，才能做到一擊必殺，無法連續施展了。</p>
</p><p>&emsp;&emsp;虯鬚大漢眼中露出不可思議之色，接着他二話不說的轉身，朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;石牧冷笑一聲，手中金光一閃，如意鑌鐵棍浮現而出。</p>
</p><p>&emsp;&emsp;他手臂一揮，然後猛然揮出。</p>
</p><p>&emsp;&emsp;“流星趕月！”</p>
</p><p>&emsp;&emsp;如意鑌鐵棍化爲一道金光的脫手而出，瞬間追上了虯鬚大漢，朝着其背後落下。</p>
</p><p>&emsp;&emsp;虯鬚大漢似有所感，單手一揮，轉身一劍揮出。</p>
</p><p>&emsp;&emsp;“鐺”一聲巨響，如意鑌鐵棍被震飛，虯鬚大漢也身軀大震，連退了幾步。</p>
</p><p>&emsp;&emsp;就在此刻，他眼前金光一閃，一縷金光掠過他的咽喉，他脖頸微微一涼，下一刻眼前天暈地轉起來，眼前的光芒飛快黯淡下去。</p>
</p><p>&emsp;&emsp;金光一閃，在虯鬚大漢元神尚未出來時，便將之直接攪碎其中。</p>
</p><p>&emsp;&emsp;石牧的身影浮現而出，揮手召回如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;“哼哼！敢打傷本大爺！”彩兒哼哼的看着白眉老者和虯鬚大漢的屍體。</p>
</p><p>&emsp;&emsp;話音落下，其張口噴出一股彩色火焰，朝兩人屍首席捲而去。</p>
