<title>《玄界之門》▷ 第九百零七章 八方來賀</title></p><p>&emsp;&emsp;“哈哈，石兄，我來晚了！”</p>
</p><p>&emsp;&emsp;若是此前這些人只是因爲石牧得到了白猿老祖的傳承，或是因爲其修爲達到神境，而對其產生幾分敬意，如今這份敬意卻是發自內心，且其中更多的是崇敬。</p>
</p><p>&emsp;&emsp;彌天巨猿一族封閉已久，很長時間都沒有見過這樣熱鬧的場面，每個族人臉上都洋溢着欣喜的神色。</p>
</p><p>&emsp;&emsp;隨着大典開始時間將至，石牧和三位長老招呼前來的各族族長就座。</p>
</p><p>&emsp;&emsp;方臻走過季放鷹的身旁，目光一閃，又退了回來。</p>
</p><p>&emsp;&emsp;“閣下不是要走麼？怎麼還留在這裡？族中沒有要事處理了？”方臻笑吟吟的問道。</p>
</p><p>&emsp;&emsp;季放鷹神色大窘，臉上火辣辣的通紅一片，連忙擺手道：“石族長接任事大，族中之事都是微末小節，不值一提，不值一提。”</p>
</p><p>&emsp;&emsp;“哈哈哈，只怕閣下此刻不肯走，也沒有多餘的位置留給你了。”方臻朗笑道。</p>
</p><p>&emsp;&emsp;說罷，他便不再理會難堪不已的季放鷹，朝着預留好的坐席處走了過去，坐了下來。</p>
</p><p>&emsp;&emsp;雷同面色同樣難看至極，滿臉羞愧的來到石牧身前，衝其深深行了一禮，而後便轉過身一言不發的朝着廣場外走去。</p>
</p><p>&emsp;&emsp;石牧望着其背影，沉思了片刻，忽然開口叫道：“雷族長，且慢。”</p>
</p><p>&emsp;&emsp;雷同聽到石牧的呼喚，身子一滯，慢慢轉了回來。</p>
</p><p>&emsp;&emsp;“石族長，雷某已經沒臉留下，就此告辭。”雷同低着頭羞愧道。</p>
</p><p>&emsp;&emsp;“石某若沒記錯，在天鳳族中時，雷族長是第一個前來與我彌天巨猿一族結交的朋友吧？”石牧淡然一笑，開口說道。</p>
</p><p>&emsp;&emsp;雷同聽石牧這般說道，一時倒有些不解其意。</p>
</p><p>&emsp;&emsp;“只要真心抵抗天庭，就都是我彌天巨猿一族的朋友，石某又豈會拒朋友于千里之外，雷族長快些入座吧。”石牧目光平視着雷同，開口說道。</p>
</p><p>&emsp;&emsp;雷同聽罷，霍然擡起頭來，有些不可置信地望向石牧。</p>
</p><p>&emsp;&emsp;“石族長胸懷寬廣，雷某心悅誠服。”半晌，雷同拱手一拜，真誠說道。</p>
</p><p>&emsp;&emsp;石牧笑了笑，引着雷同在石臺上的坐席坐下。</p>
</p><p>&emsp;&emsp;此刻，臺上佈置的座位幾乎已經全部坐滿了人，與清晨時空蕩蕩的模樣形成了鮮明的對比。</p>
</p><p>&emsp;&emsp;季放鷹站在一旁，無人理會，走也不是，坐也不是，模樣十分窘迫。</p>
</p><p>&emsp;&emsp;其忽然看到方臻身旁不遠處還空着一個位置，連忙快步走了過去，屁股一擡就想要坐下去。</p>
</p><p>&emsp;&emsp;“呵呵，此處可不是閣下可以坐的。”一旁的方臻忽然開口說道。</p>
</p><p>&emsp;&emsp;季放鷹屁股還沒沾上座椅，聽到這一句話，只得尷尬的又站直了身子。</p>
</p><p>&emsp;&emsp;“方族長，這大典馬上就要開始了，這坐席空着也是空着，不如……”</p>
</p><p>&emsp;&emsp;季放鷹話還沒說完，就被方臻打斷了。</p>
</p><p>&emsp;&emsp;“誰說這裡空着，主人這不就來了。”方臻目光望向廣場上，笑着說道。</p>
</p><p>&emsp;&emsp;只見廣場之上人羣分開，又有一隊賓客走了過來。</p>
</p><p>&emsp;&emsp;這一隊賓客人數超過百人，爲首的是一個身穿錦袍的青年人，其相貌普通，身材中等，看起來十分尋常，只是一雙圓眼炯炯有神，內裡卻透露出一股子精明之氣。</p>
</p><p>&emsp;&emsp;“沒想到舒有金這小子也來了。”石牧目光一閃，隨即笑道。</p>
</p><p>&emsp;&emsp;在舒有金身後，跟着數名氣息深沉的鶴髮老者，身上全都穿着暗紅色的錦緞長袍，上面繡着一枚枚圓形古錢模樣的圖案。</p>
</p><p>&emsp;&emsp;除了這些人外，其他一些人相貌則都要年輕一些，不過修爲也都頗爲不弱的樣子。</p>
</p><p>&emsp;&emsp;“這是飛天鼠一族吧？”人羣中忽然有人叫道。</p>
</p><p>&emsp;&emsp;“天河星域最爲富庶的那個族羣？”</p>
</p><p>&emsp;&emsp;“他們居然也來了……”</p>
</p><p>&emsp;&emsp;人羣之中，驚歎之聲此起彼伏，中間還夾雜着彌天巨猿族人開懷的大笑聲。</p>
</p><p>&emsp;&emsp;“石兄，恭喜恭喜啊。”舒有金與那幾名鶴髮老者來到石臺之上，對迎上來的石牧笑着說道。</p>
</p><p>&emsp;&emsp;“舒兄，真是好久不見，別來無恙。”石牧笑着應道。</p>
</p><p>&emsp;&emsp;“哈哈！石兄的進境速度可真叫人歎爲觀止啊，這麼快就已經進入神境了。”舒有金打量了石牧一陣，笑道。</p>
</p><p>&emsp;&emsp;此言一出，舒有金身後幾人紛紛面色一變，互看了幾眼。</p>
</p><p>&emsp;&emsp;“這幾位是……”石牧不置可否的笑了笑，目光從這幾人身上掃過，開口問道。</p>
</p><p>&emsp;&emsp;“這些都是族裡的老人，聽我說了石兄的事後，非要跟着一起來看看。”舒有金攤了攤手，無奈說道。</p>
</p><p>&emsp;&emsp;石牧立刻明白過來，定然是舒有金族中對石牧的實力尚不確定，纔派這些老一輩族人前來探查。</p>
</p><p>&emsp;&emsp;“幾位前輩覺得如何？”舒有金偏過身子，向那些老人問道。</p>
</p><p>&emsp;&emsp;“少主眼光非凡，這位石族長的確非同尋常，我族中能夠結交的確是幸事。”爲首的一名消瘦老者略一沉吟，開口說道。</p>
</p><p>&emsp;&emsp;“少主？”石牧有些詫異的望向舒有金，開口問道。</p>
</p><p>&emsp;&emsp;“這個……以後再解釋。”舒有金卻只是搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“大家先落座吧，大典這就要開始了。”石牧也沒有追問，說道。</p>
</p><p>&emsp;&emsp;舒有金緩步來到方臻身旁的位置，就看到一臉豬肝色的季放鷹正站在一邊，也不去管他，徑直坐了下去，與方臻閒聊起來。</p>
</p><p>&emsp;&emsp;季放鷹此刻早已經是萬分後悔，無地自容了。</p>
</p><p>&emsp;&emsp;他哪裡想得到，久不出世的彌天巨猿一族，竟能憑藉一個不怎麼起眼的人族族長，引來了包括飛天鼠、紫晶魔牛和赤炎猛虎這三族在內的數十個天河妖族的朝賀。</p>
</p><p>&emsp;&emsp;不過即使腸子悔青了，此刻讓他自行離去，他卻也是不肯的。</p>
</p><p>&emsp;&emsp;若就此與彌天巨猿一族交惡，只怕這數十個妖族都不會再與他們玄隼一族來往，屆時他們族羣衰落下去也就只是時間問題了。</p>
</p><p>&emsp;&emsp;想通此關節，季放鷹便努力換了一副笑臉，悻悻地站在了所有族長的最右側。</p>
</p><p>&emsp;&emsp;正當此刻，日上中天，已到吉時，大長老從座椅上站了起來，拄着木杖來到石臺正中，朗聲誦讀起了祭天的告文。</p>
</p><p>&emsp;&emsp;“舒兄，看來天鳳、地龍和磐龜三族是不會派使者前來了。”方臻看着舒有金，有些遺憾的說道。</p>
</p><p>&emsp;&emsp;“這沒什麼好奇怪的，自從彌天巨猿一族避世之後，這三族就一直在蓄積力量，想要成爲天河妖族之首。如今彌天巨猿一族在石兄的引領之下重新復出，他們自然是不願意見到的。況且此刻三族聯軍前線吃緊，恐怕也無暇顧及此處。”舒有金淡然說道。</p>
</p><p>&emsp;&emsp;“怎麼，天庭那邊增加兵力了嗎？”方臻的消息不如舒有金靈通，尚且還不知道此事。</p>
</p><p>&emsp;&emsp;“這個還不清楚，只是原先的相持狀態，恐怕持續不了太長時間了。我們族中那些老傢伙也是嗅到了危險的氣息，才試着將賭注押到石兄這邊。石兄這麼快就晉入神境倒是個意外之喜，想來我族中那些老傢伙這下應當是不會再有別的疑慮了。”舒有金笑着說道。</p>
</p><p>&emsp;&emsp;說罷，他將目光又移向了石牧那邊。</p>
</p><p>&emsp;&emsp;告文誦讀完畢後，大長老正式宣佈，由石牧接任彌天巨猿一族族長之位。</p>
</p><p>&emsp;&emsp;石牧在向彌天巨猿一族先祖祭奠過後，鄭重地從大長老手中接過了族長信物。</p>
</p><p>&emsp;&emsp;其轉身來到石臺正中，單手舉着族長信物，朗聲宣佈道：“我石牧繼承白公血脈，接任彌天巨猿一族族長之位，必當秉承老祖遺志，聯合星域萬衆，殺上天庭，誅盡萬仙！”</p>
</p><p>&emsp;&emsp;石牧最後兩句話聲音極重，震徹蒼穹，在廣場之上不斷迴盪起來。</p>
</p><p>&emsp;&emsp;彌天巨猿一族族衆聽到此言，心中壓抑已久的憤懣在這一刻徹底爆發出來，血脈裡那股不服壓制，桀驁不馴的本性也頓時釋放了出來。</p>
</p><p>&emsp;&emsp;“殺上天庭，誅盡萬仙！”</p>
</p><p>&emsp;&emsp;“殺上天庭，誅盡萬仙！”</p>
</p><p>&emsp;&emsp;……</p>
