<title>《玄界之門》▷ 第五百五十二章 幻自念起</title></p><p>&emsp;&emsp;“喀嚓”一聲骨骼碎裂脆響！</p>
</p><p>&emsp;&emsp;走入內殿，石牧便看到在那內殿中央的地面上，有着一座石柱環繞的圓形陣法。</p>
</p><p>&emsp;&emsp;那陣法外圍，豎着三十六根丈許高的白色石柱，柱身之上雕刻着一條形似蟠龍，卻無角無鱗的異獸。</p>
</p><p>&emsp;&emsp;那異獸周身纏繞在石柱之上，頭顱就從石柱頂端探出，朝向陣法中心，張着尖牙從生的大口。</p>
</p><p>&emsp;&emsp;石牧見那異獸長得實在怪異，便多看了幾眼，腦海中卻突然記起，自己曾在一卷古書中見到過這種異獸，其名爲蜃，乃是龍的同屬，有無中生有，營生幻境之能。</p>
</p><p>&emsp;&emsp;再看那陣法中央，還立着一方六尺高低形態不規則的黑石。</p>
</p><p>&emsp;&emsp;那黑石通體晶瑩剔透，如同水晶一般，散發着令人炫目的光澤，其上隱隱刻畫着一道道細密而繁複的咒文。</p>
</p><p>&emsp;&emsp;“此乃幻魔石，你將自己的一滴精血滴在其上，便可與之建立聯繫。”執事老者對石牧說道。</p>
</p><p>&emsp;&emsp;石牧聽罷，衝嶽護法和那名執事一拱手，便大步走入陣法當中，手臂靈力涌動，掌心中便凝出了一滴殷紅精血，朝着那黑色晶石上按了下去。</p>
</p><p>&emsp;&emsp;其手掌剛一觸碰到那晶石表面，其上便有一道光芒亮起，緊接着那些繁複細密的紋路上便亮起一陣紅光，將石牧的臉龐都映得一片彤紅。</p>
</p><p>&emsp;&emsp;石牧等了片刻，卻未見再有其他異動，正暗自疑惑之時，就聽那嶽護法開口說道：</p>
</p><p>&emsp;&emsp;“這幻魔道的開啓，須由至少一名聖階武者主持，我這便替你打開。”</p>
</p><p>&emsp;&emsp;說罷，其單筆一擡，掌心便突然亮起一道藍光，徑直朝一根白色石柱射去。</p>
</p><p>&emsp;&emsp;只見那白色石柱在吸入藍光的一瞬間，頓時變得明亮無比，看起來如同玉石一般晶瑩剔透。</p>
</p><p>&emsp;&emsp;那根石柱亮了一會兒，其上的白光便流轉而出，朝着兩側的石柱延伸而去，緊接着，那兩根石柱也立即閃耀出白色光芒。</p>
</p><p>&emsp;&emsp;不過片刻，那三十六根石柱便被盡數點亮。</p>
</p><p>&emsp;&emsp;石牧就看到，那些石柱頂端的蜃獸頭顱突然一動，竟像活過來了一般，張開大口，朝着陣法中央吐出一道瑩潔白光。</p>
</p><p>&emsp;&emsp;霎時間，三十六道炫目的白光便匯聚在一起，射入了石牧身前的黑色晶石之中。</p>
</p><p>&emsp;&emsp;只聽“嗡”的一陣顫鳴之音響起。</p>
</p><p>&emsp;&emsp;那黑色晶石之上，突然浮現出一個黑色漩渦，並從中傳出一陣強大的撕扯之力。</p>
</p><p>&emsp;&emsp;石牧沒有絲毫抵抗，任由着那道力量將其拉入了漩渦之中。</p>
</p><p>&emsp;&emsp;其身影剛一消失，那道黑色漩渦也隨之消失不見，大殿之中的嗡鳴之聲也不再響起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一陣天旋地轉之後，石牧便發現眼前一亮，已經身處在了一處異度空間。</p>
</p><p>&emsp;&emsp;石牧目光掃視了一眼周圍，入目處全是滾滾涌動的黑色濃霧，自己彷彿立身在一片虛空之中。</p>
</p><p>&emsp;&emsp;而在他的身前，則有一條曲折小徑，看起來像是由一層薄薄的黑色晶石構成，蜿蜒着通往濃霧深處。</p>
</p><p>&emsp;&emsp;他沒有貿然踏上那條小徑，而是雙眼光芒一亮，瞳孔化爲金黃之色，以靈目神通朝四周探查了一圈。</p>
</p><p>&emsp;&emsp;然而令其驚訝地是，他透過靈目看到的，依舊是遮蔽一切的濃重黑霧。</p>
</p><p>&emsp;&emsp;這並非是因爲他無法看穿那些迷霧，而是這方空間中除了他身前的那條小徑之外，便只剩下了那些濃霧。</p>
</p><p>&emsp;&emsp;既然只有眼前這一條路，石牧便不再思量，隨即擡起腳，一步跨上了那條黑晶小徑之上。</p>
</p><p>&emsp;&emsp;剛一踏上，他的心中便驟然產生了一種十分奇異的感覺，心臟便開始劇烈地跳動起來。</p>
</p><p>&emsp;&emsp;他忍不住捂住心口，彎下腰去。</p>
</p><p>&emsp;&emsp;這一彎腰，石牧便從那晶石小徑上看到了自己的倒影，看到了自己那張棱角分明的臉。</p>
</p><p>&emsp;&emsp;然而令他錯愕的卻是，倒影當中的自己，身上穿着的並不是青色長衫，而是一副血跡斑斑的金色鎧甲，圓鏡護心，絲絛勒肚，看起來儼然就是一副征戰沙場的將領模樣。</p>
</p><p>&emsp;&emsp;石牧驟然擡頭，耳邊傳來一陣呼嘯之音，一道黑色利箭貼着他的耳朵射了過去。</p>
</p><p>&emsp;&emsp;“啊……”一聲慘烈的嚎叫聲在他身後響起。</p>
</p><p>&emsp;&emsp;他立即回頭，就看到一個身披鐵甲的士兵，正單手握着那支射進其眼眶中的黑箭，痛苦的嚎叫着。</p>
</p><p>&emsp;&emsp;石牧震驚之餘，立即朝周圍掃視而去，就見自己身旁無數身穿甲冑的士兵，正手握兵刃來回地廝殺着。</p>
</p><p>&emsp;&emsp;而在遠處，還有不少身穿輕甲的弓手正手持着弓箭，不斷朝着這邊射出黑色羽箭。</p>
</p><p>&emsp;&emsp;大地之上已經被鮮血染黑，不少坑窪中都凝固着尚未乾涸的血跡，空氣之中血腥氣息瀰漫，沖天的殺喊聲直震得石牧耳中發疼。</p>
</p><p>&emsp;&emsp;“石偏將，立即帶兵殺過去！”石牧耳畔傳來一聲大吼，聲音響亮如雷，震得石牧心中猛地一個激靈。</p>
</p><p>&emsp;&emsp;他朝那邊看去，卻見一堆屍首堆積而成的小山上，正站着一個滿臉虯髯，身負重甲的粗壯大漢，一手揮舞着一柄偃月長刀，一手提着一顆猙獰頭顱，瞪着雙眼對自己吼叫着。</p>
</p><p>&emsp;&emsp;這究竟是怎麼一回事？我怎麼成了一個偏將？</p>
</p><p>&emsp;&emsp;石牧一陣恍惚。</p>
</p><p>&emsp;&emsp;就在這時，數名身穿黑甲的士兵，滿臉是血的朝着石牧這邊跑來，一下子仆倒在地，口中大叫着：</p>
</p><p>&emsp;&emsp;“請石將軍帶我等殺出重圍……”</p>
</p><p>&emsp;&emsp;“殺出重圍……”</p>
</p><p>&emsp;&emsp;“殺出重圍……”</p>
</p><p>&emsp;&emsp;石牧看着周圍一片煉獄般的場景，口鼻中呼吸越來越粗重，心口跳動的速度越來越快，一股漸漸暴漲的嗜血暴戾之感立即涌上心頭。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;石牧大喝一聲，單手一提，一柄三尺戰刀便被他緊握在手中。</p>
</p><p>&emsp;&emsp;他大步跨出，凌空躍起，雙手緊握戰刀，一個下劈便將迎面而來的一名重甲騎兵，連人帶馬劈成了兩半。</p>
</p><p>&emsp;&emsp;一股熾熱的鮮血連帶着內臟潑灑而出，有大半澆在了石牧身上，他的雙眼都幾乎被鮮血矇住，心中卻涌起一股難以言喻的快感。</p>
