<title>《玄界之門》▷ 第一千零七章 拿來</title></p><p>&emsp;&emsp;“武夜？”石牧目光落在黑色身影之上，微微一怔。</p>
</p><p>&emsp;&emsp;眼見其就要落進槍影之中時，一道巨大的金色臂膀從半空中垂下，卻是石牧一探手將那片迷濛槍影全都擋了進去。</p>
</p><p>&emsp;&emsp;“鏘鏘鏘”</p>
</p><p>&emsp;&emsp;一陣如同金屬交鳴的聲音響起，石牧大手揮過，掀起一股沛然巨力，徑直將白色骨槍的主人，一個高逾千丈的骷髏鬼王一掌擊飛。</p>
</p><p>&emsp;&emsp;只見那骷髏鬼王在半空中飛旋幾圈後，渾身骨骼扭曲在一起，紛紛斷裂開來。</p>
</p><p>&emsp;&emsp;周圍無數骷髏和腐屍稍稍一滯，就在墜仙台的操控下，重新圍了上來，一下子就將煙羅的前路封住，無數骨刃屍毒密密麻麻的朝着煙羅招呼上來。</p>
</p><p>&emsp;&emsp;石牧大步一擡，巨大的腳掌猛然朝着死靈大軍踩踏而下。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;冰原大地轟然一震，地面之上大塊的凍土紛紛龜裂，犬牙差互地交替頂出地面，無數白骨死靈被這股巨力震盪着，飛上了半空中。</p>
</p><p>&emsp;&emsp;石牧目光一閃，跨步前衝，四隻巨臂接連掄動，如同一架巨大的金色風車，在死靈大軍中瘋狂攪動，幾乎不費吹灰之力，就將整個死靈大軍打得分崩離析。</p>
</p><p>&emsp;&emsp;武夜遙望着前方情景，眼中魂火跳動片刻，手中墜仙台上，金色暗紋又是一陣閃動。</p>
</p><p>&emsp;&emsp;大批白色骷髏死靈像是突然得到指令一般，全都朝着石牧圍了過去。</p>
</p><p>&emsp;&emsp;剩餘的幾個鬼王級別的死靈生物，也都紛紛跨步朝着石牧這邊奔騰而來。</p>
</p><p>&emsp;&emsp;羣蟻圍象，尚有一搏之力，何況是這數十萬的死靈生物。</p>
</p><p>&emsp;&emsp;不一會兒，石牧就被潮水一般的死靈生物，圍了個水泄不通。</p>
</p><p>&emsp;&emsp;煙羅略微側目望了石牧一眼，又轉過頭朝武夜望去，其腳下七彩光芒幾次閃動後，就已經來到了武夜身前。</p>
</p><p>&emsp;&emsp;“拿來”一聲清脆聲音從其口中傳出。</p>
</p><p>&emsp;&emsp;武夜“咯咯”怪笑了數聲，竟當先一握黑色骨刀，一個跳劈朝着煙羅砍來。</p>
</p><p>&emsp;&emsp;只見一道黑色光刃縱劈而下，驟然漲大百倍，化作一道巨大的黑色圓弧，直奔煙羅面門。</p>
</p><p>&emsp;&emsp;煙羅手中七彩妙樹向前一揮，一道彩虹般的光芒橫掃而出，迎向黑色圓弧。</p>
</p><p>&emsp;&emsp;“錚”的一聲銳響。</p>
</p><p>&emsp;&emsp;黑色圓弧在碰觸到彩色虹光的瞬間，徑直斷裂成了兩截，卻也沒有消散，一半向天，一半指地，呼嘯着飛射而去。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;落地的黑光猛然炸裂，地面之上頓時裂開一道深不見底的黑暗縫隙。</p>
</p><p>&emsp;&emsp;煙羅足下七瓣彩蓮不斷浮現，身子卻是在虛空中步步向前，一直朝着武夜逼迫而去。</p>
</p><p>&emsp;&emsp;“拿來”</p>
</p><p>&emsp;&emsp;其口中低喝一聲，單手持樹，輕描淡寫般地向前一刺。</p>
</p><p>&emsp;&emsp;七寶妙樹枝椏頂端頓時光芒大作，數道虹光飛射而出，化作數柄彩色光矛，直刺武夜而去。</p>
</p><p>&emsp;&emsp;與此同時，一道彩色光幕浮現而出，將周圍千丈範圍的空間，全都包裹了進去。</p>
</p><p>&emsp;&emsp;“領域”</p>
</p><p>&emsp;&emsp;武夜口中剛叫出這兩個字，就發現自己的身軀竟然不能動了。</p>
</p><p>&emsp;&emsp;在其身後，一片彩光閃爍，一道彩色光樹浮現而出，其上探出的彩色藤蔓，已將他的手足牢牢捆縛住了。</p>
</p><p>&emsp;&emsp;“咔咔”數聲響！</p>
</p><p>&emsp;&emsp;武夜胸前的黑甲，就如青瓷瓦片一般碎裂了開來。</p>
</p><p>&emsp;&emsp;彩色光矛空中一閃，紛紛刺入武夜的胸前和咽喉，將其剛生出不長時間的血肉又刺出數個大洞來。</p>
</p><p>&emsp;&emsp;武夜眼中魂火猛然抖動幾下，顯得驚怒異常。</p>
</p><p>&emsp;&emsp;其抓着墜仙台的手，用力一握，滾滾黑霧從中瀰漫而出，順着他胸前的破洞汩汩涌入，竟飛快地將其胸前和咽喉處的傷口填補了起來。</p>
</p><p>&emsp;&emsp;不僅如此，其眼眶中的魂火也是幾番閃動，變得愈加旺盛起來。</p>
</p><p>&emsp;&emsp;煙羅看着這一幕，秀眉頓時一蹙，手中七寶妙樹一提，表面靈光流轉下，又向武夜打去。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突生！</p>
</p><p>&emsp;&emsp;武夜忽然一仰首，喉結微動，口中竟響起陣陣吟誦之聲。</p>
</p><p>&emsp;&emsp;其手上的墜仙台上金色暗紋變得愈加耀眼，一道強大的能量波動頓時從中爆發開來。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;一團巨大的能量從墜仙台上爆發開來，巨大的黑色氣浪頓時席捲向四周。</p>
</p><p>&emsp;&emsp;武夜身後的彩色光樹在爆炸的一瞬，便碎裂成了無數晶光。</p>
</p><p>&emsp;&emsp;剛一脫困，武夜竟絲毫不歇，單手一握墜仙台，朝着煙羅打了過來。</p>
</p><p>&emsp;&emsp;煙羅見此，面色微微一驚，顯然沒料到，武夜竟似乎比她更擅於催動這墜仙台。</p>
</p><p>&emsp;&emsp;下一刻，煙羅手中七寶妙樹之上，華光驟然大作。</p>
</p><p>&emsp;&emsp;武夜就見眼前煙羅的身影，變得無比明亮，簡直耀眼到了極點，幾乎無法直視。</p>
</p><p>&emsp;&emsp;其連忙全力促動墜仙台，朝着那片明亮光芒中打了過去。</p>
</p><p>&emsp;&emsp;“呼”的一聲響。</p>
</p><p>&emsp;&emsp;沒有預想的激烈碰撞，也沒有靈力元氣的劇烈爆發，武夜在短暫地失明後，徑直衝出了片華光，墜仙台竟然打在了空處。</p>
</p><p>&emsp;&emsp;未等其回過神來，在其身旁空間中卻是突然裂開一道縫隙，一截彩色樹枝從中伸了出來。</p>
</p><p>&emsp;&emsp;緊接着，煙羅的身影從中浮現而出，手腕一揮，七寶妙樹橫掃而下，徑直打在了武夜的腰間。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;一聲輕響過後，武夜身上濺起數塊黑甲殘片和大片綠色黏液，其身子從腰部徑直斷裂開來。</p>
