<title>《玄界之門》▷ 第一百五十九章 兇獸潮</title></p><p>&emsp;&emsp;“不好，是兇獸潮！”</p>
</p><p>&emsp;&emsp;卻是一根緊隨而至的藍色冰槍，一閃而逝的從其一隻眼睛中洞穿而過，將之釘死在地面上。</p>
</p><p>&emsp;&emsp;藍衫少女如法泡製，手中五色霞光與藍色光芒交替浮現，眨眼間便有十餘頭豪豬兇獸死於冰槍之下。</p>
</p><p>&emsp;&emsp;石牧一邊繼續舞動隕鐵黑刀緊守洞口，遠遠看到這一幕，心中一驚。</p>
</p><p>&emsp;&emsp;這海族聖女看似年紀不大，但儼然已是一名水屬性術法造詣頗深的術士了，能如此舉重若輕的施展這種冰槍術，應該是一名靈階術士。</p>
</p><p>&emsp;&emsp;他們的目標顯然是石牧所在的這處山洞，在黑甲大漢壓力驟減後，開始向山洞方向邊打邊撤。</p>
</p><p>&emsp;&emsp;畢竟如此多的兇獸。二人再厲害，也會被活生生耗死。</p>
</p><p>&emsp;&emsp;很快兩人就來到山洞入口前，十餘枚冰錐和一片藍色戟影橫掃下，圍在洞口前的十餘頭狐狸兇獸很快死傷滿地。</p>
</p><p>&emsp;&emsp;“閣下！如今獸潮當前。不知會延續多久，可否讓我等進來一同禦敵？”藍衫少女此時也看到了石牧，眼中閃過一絲驚喜之色，聲音清脆悅耳。</p>
</p><p>&emsp;&emsp;石牧眉頭一挑，心中立刻有了決斷。身形一閃，讓開了洞口。</p>
</p><p>&emsp;&emsp;見石牧讓開了山洞入口，藍衫少女連忙和黑甲大漢身形一閃的退了進來。</p>
</p><p>&emsp;&emsp;一進入洞中，藍衫少女神色有些激動的看着石牧，剛想跟他說什麼，忽然山洞外破空聲大響！</p>
</p><p>&emsp;&emsp;卻是大片毛刺從洞外電射而至，目光正是洞穴之中，同時不少狐狸兇獸爭先恐後的朝洞口涌來。</p>
</p><p>&emsp;&emsp;石牧和黑甲大漢同時衝到洞口，分立兩側，三叉戟所化藍色光幕和大片赤紅刀光死死的封住了狹窄的洞口。</p>
</p><p>&emsp;&emsp;石牧依仗着風馳刀法。仍能抵擋住蜂擁而至的攻擊，然而在豪豬遠程攻擊加入後，明顯感覺到有些力不從心起來。</p>
</p><p>&emsp;&emsp;這些豪豬的毛刺總能見縫插針的從刁鑽角度襲來，讓其頗有些顧此失彼。</p>
</p><p>&emsp;&emsp;半空中火紅刀光一閃，三頭狐狸兇獸被切成焦黑的兩片，血霧紛飛。</p>
</p><p>&emsp;&emsp;就在此時，七八道毛刺穿過血霧，分上中下三路****而至。</p>
</p><p>&emsp;&emsp;石牧手中隕鐵黑刀一揚，連環數式運轉，當即一連劈落四道毛刺。同時身形一晃的避開了另外三道，然而對於最後一道卻是不及避開。</p>
</p><p>&emsp;&emsp;就在此時，石牧只覺全身一涼，一道藍色光罩已出現在他體外。</p>
</p><p>&emsp;&emsp;光罩外水光一陣晃動。那道毛刺猶如撞到一堵牆上，被直接彈開。</p>
</p><p>&emsp;&emsp;石牧驚出一身冷汗，連忙左手翻出一張金光符，體內法力一摧就拍在身體上，瞬間他體外又多了一層金光。</p>
</p><p>&emsp;&emsp;同時他手中再次涌出層層黑色刀影，和黑甲大漢一起牢牢守住洞口。</p>
</p><p>&emsp;&emsp;藍衫少女給石牧和加了一層光罩後。右手中五色珊瑚一點，五色霞光就從洞穴中一卷而出，圈住遠處一頭豪豬兇獸，沒等對方掙扎，一道冰槍緊隨而至，就將對方擊殺當場。</p>
</p><p>&emsp;&emsp;就這樣在三人的配合下，很快洞口外威脅最強的的豪豬兇獸漸漸被消滅殆盡。</p>
</p><p>&emsp;&emsp;石牧心中暗暗鬆了一口氣，沒有了豪豬兇獸，防守起來便輕鬆許多。</p>
</p><p>&emsp;&emsp;下一刻，他卻瞳孔一縮。</p>
</p><p>&emsp;&emsp;不遠處獸羣中，驀然出現一個身披狐皮斗篷的身形，雪白的長劍舞動出彷彿清水般的劍光，將自身護在其中。</p>
</p><p>&emsp;&emsp;正是火舞公主！</p>
</p><p>&emsp;&emsp;但其縱然劍法神妙，但在無窮無盡的兇獸圍攻下，也隱隱有些支撐不住了。</p>
</p><p>&emsp;&emsp;“你們擋一下，我要救人！”石牧沉聲道。</p>
</p><p>&emsp;&emsp;說完，他也不等其他兩人迴應，刀光一收，立刻退入洞中。</p>
</p><p>&emsp;&emsp;黑甲大漢冷哼一聲，還沒來得及說話，藍衫少女冷冷的掃了他一眼，黑甲大漢立刻閉嘴不言，手中戟影擴大一倍，把洞口重新封閉起來。</p>
</p><p>&emsp;&emsp;山洞中，石牧收起隕鐵黑刀，解下背後的破天弓，右手拿出一支黑色長箭，隨手往弓弦上一搭，立刻弓如滿月。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一道黑光從洞口一閃即逝。</p>
</p><p>&emsp;&emsp;火舞公主身旁的一頭剛剛躍起的狐狸兇獸，立刻被一支手指粗的黑色長箭穿腦而過，強大的力量讓它遠遠飛出，然後重重砸在了地上。</p>
</p><p>&emsp;&emsp;火舞公主心中一驚之後，目光順着長箭方向望去，先是發現了洞穴口的黑甲大漢，微微一怔，隨後發現了洞穴中的石牧。當即大喜，連忙向山洞方向靠攏過來。</p>
</p><p>&emsp;&emsp;隨着石牧手中一道道黑光破空射出，火舞公主周圍兇獸不斷倒下。</p>
</p><p>&emsp;&emsp;此女壓力頓時大減，手中的劍光向外一漲，立刻變得凌厲異常，很快就殺到了洞口處。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;正版訂閱羣：</p>
</p><p>&emsp;&emsp;全訂閱羣，110149460（需要一定粉絲值＋回答三個劇情問題）</p>
</p><p>&emsp;&emsp;普通書友羣：</p>
</p><p>&emsp;&emsp;－天元聖城，75570430（回答凡人，魔天，，三本書任意三個劇情問題）</p>
</p><p>&emsp;&emsp;－墜魔谷，237318742（回答凡人，魔天，，三本書任意三個劇情問題）</p>
