<title>《玄界之門》▷ 第九百九十七章 重塑水靈脈</title></p><p>&emsp;&emsp;?地下空間之中。</p>
</p><p>&emsp;&emsp;其中一人，三十來歲年紀，布帶矇眼，但仍可看出其英俊的臉龐隱隱有些蒼白，另一人是個青年男子，五官周正，但衣服多處破損，一頭黑有些凌亂，看起來有幾分儒雅的臉上，帶着幾分不甘。</p>
</p><p>&emsp;&emsp;正是高明和趙戩。</p>
</p><p>&emsp;&emsp;“總算回來了！”趙戩沉默了片刻，才目露覆雜之色的說道。</p>
</p><p>&emsp;&emsp;“去吧，尊上已經在等你了。”高明看了一眼宮殿金色的大門，說道。</p>
</p><p>&emsp;&emsp;趙戩聞言，一言不地衝着高明施了一禮，後者只是略一點頭，就轉身離開了。</p>
</p><p>&emsp;&emsp;看着緊閉的宮殿大門，趙戩深吸了一口氣，整理了一下散亂的頭，並揮手取出一件新的月白長袍換上後，這才擡步朝着宮殿方向走去。</p>
</p><p>&emsp;&emsp;他推開厚重的金色殿門，目光穿過兩旁整齊排列的金色巨柱，就看到大殿盡頭處，正背對着他，站着一個高大的金色人影，倒揹着雙手。</p>
</p><p>&emsp;&emsp;趙戩看到金色人影，神情變得肅穆異常，顯然金色人影在其心目中威嚴極重。</p>
</p><p>&emsp;&emsp;他在門口略一停頓，再次整理一下衣冠，而後才邁步朝前走去，並停在了距離金色人影約莫十餘丈的地方。</p>
</p><p>&emsp;&emsp;自始至終，金色人影一動未動，似乎並不知道趙戩進來一般。</p>
</p><p>&emsp;&emsp;“師尊，我……”趙戩面露赧色，彎腰拱手說道。</p>
</p><p>&emsp;&emsp;“既然回來了，便去歸玄塔吧，祭煉此寶，尚需要不少時間。”金色人影也不轉身，開口道。</p>
</p><p>&emsp;&emsp;趙戩深深彎着腰，頭顱低垂，目光死死盯着地面，其上光潔的大理石板上，正映着他那張有些灰敗的臉龐。</p>
</p><p>&emsp;&emsp;“怎麼，本座的話，還需要再說第二遍嗎？”金色人影冷淡的聲音再次響起。</p>
</p><p>&emsp;&emsp;趙戩聞言頓時大駭，額頭上的冷汗不由得滲了出來。</p>
</p><p>&emsp;&emsp;“是。弟子不敢！”趙戩應了一聲，一步一步退出大殿。</p>
</p><p>&emsp;&emsp;出了金色大殿，趙戩長呼出一口氣，而後目光微凝的朝着正南方向望去。</p>
</p><p>&emsp;&emsp;下一刻，其目中閃過一絲猙獰，身上光芒一閃，整個人便凌空飛起，衝入了一片白色雲海之中。</p>
</p><p>&emsp;&emsp;在雲海中飛行了約莫半刻鐘，趙戩的身子豁然從雲牆之中穿了出來。</p>
</p><p>&emsp;&emsp;他只覺得眼前一亮，面前豁然開朗，出現了一片方圓近乎百里的無雲區域。</p>
</p><p>&emsp;&emsp;這片區域環繞在一圈白色雲牆之中，當中的空洞處湛藍無比，到處都氤氳着十分濃郁的靈力。</p>
</p><p>&emsp;&emsp;在空洞區域正中處，浮空懸立着一座高逾萬丈的白色靈塔。</p>
</p><p>&emsp;&emsp;此塔通體雪白，每一層皆呈八角之狀，層層壘疊，竟足足有九千層之多，最底層塔基處直徑達萬丈之餘，而最頂上一層卻只有方圓丈許。</p>
</p><p>&emsp;&emsp;塔身之上每一層都刻劃平座、倚柱，平座之上倚柱之間則都鏤空刻出一道道券門，門上的券面呈火焰之狀，兩側分別雕刻着一種古怪異獸。</p>
</p><p>&emsp;&emsp;趙戩目光略微一掃，就現這些券門只有尺許大小，一個個看起來就如同神龕一般，在白色靈塔之上緊密排布，竟足足有數十萬個之多。</p>
</p><p>&emsp;&emsp;就在這時，高空之中突然出現一道無法言喻的龐然氣息，一個高逾萬丈的人形金光投影浮現了出來。</p>
</p><p>&emsp;&emsp;“開始吧”那金光投影開口說道。</p>
</p><p>&emsp;&emsp;其聲重如滾滾落雷，在天空中傳盪開來，經久不息。</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;趙戩應了一聲，雙手在身前一掐法決，周身頓時靈光大亮，接着身形一晃，朝着白色靈塔上方飛了過去。</p>
</p><p>&emsp;&emsp;靈塔頂端是一個八角形平臺，上面鐫刻着各式古樸的符文。</p>
</p><p>&emsp;&emsp;八角平臺下方，分佈有八個形狀各異的古怪異獸，全都仰着頭顱斜望向天。</p>
</p><p>&emsp;&emsp;趙戩落身在平臺之上，立即盤膝坐了下來。</p>
</p><p>&emsp;&emsp;接着，其毫不猶豫的又一張口，一口精血噴出了口外，雙手十指衝精血飛快連彈幾下。</p>
</p><p>&emsp;&emsp;精血化爲一股血霧，一閃即逝的沒入下方的八角形平臺之上。</p>
</p><p>&emsp;&emsp;剎那間，下方的八角形平臺表面，一圈圈靈紋驟然間大亮，從中飛出一道道霞光，朝下方籠罩而下，將最上方一層所籠罩。</p>
</p><p>&emsp;&emsp;此時的趙戩，雙手已收至身前，飛快掐動起法訣來，胸前五道光芒亮起，五隻小鼎圖紋接連飛出體外，化作五隻巨大光鼎，落在他的周圍。</p>
