<title>《玄界之門》▷ 第二百四十二章 雙簧把戲</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;“哈哈，本公子包你吃香喝辣的！”申屠廣見此，頓時大喜，戲謔的看向了石牧，哈哈大笑道。</p>
</p><p>&emsp;&emsp;他身旁的幾個同伴也發出一陣鬨笑。</p>
</p><p>&emsp;&emsp;石牧臉色一下變得青一陣紅一陣，惱怒的看向鸚鵡。</p>
</p><p>&emsp;&emsp;“好，我答應了。”他從牙縫中吐出這句話。</p>
</p><p>&emsp;&emsp;彩兒輕蔑的看了石牧一眼，雙翅一展，歡快的飛了起來，落在了申屠廣肩膀上。</p>
</p><p>&emsp;&emsp;“石公子，那就請收好這個，良禽折木而棲，你可千萬莫要動氣！”申屠廣笑容滿面的將手中的黃玉葫蘆拋給了石牧，順手拍了拍石牧肩膀。</p>
</p><p>&emsp;&emsp;石牧臉色難看，惱怒的看了申屠廣等人一眼，大步朝着出口走去。</p>
</p><p>&emsp;&emsp;身後再次傳來一陣大笑，充滿了嘲諷。</p>
</p><p>&emsp;&emsp;申屠廣輕蔑的看着石牧快步走出大廳的身影，心中大爲暢快，狠狠出了當日被其兩次羞辱的惡氣。</p>
</p><p>&emsp;&emsp;“你叫彩兒是吧，以後跟着本公子，只要乖乖聽話，想要吃什麼都沒有問題。”申屠廣對彩兒說道。</p>
</p><p>&emsp;&emsp;彩兒如小雞啄米般連連點頭。</p>
</p><p>&emsp;&emsp;“不過，你也要幫我一個忙。好好討鍾秀小姐的歡心。”申屠廣又說道。</p>
</p><p>&emsp;&emsp;“沒問題，小事一樁，包在俺身上。”彩兒拍了拍雙翅，一挺胸膛道。</p>
</p><p>&emsp;&emsp;申屠廣聞言頓時大喜。</p>
</p><p>&emsp;&emsp;“不過，話說在前面，俺可是高貴的鸚鵡，可不願意被關在籠子裡。”彩兒補充了一句。</p>
</p><p>&emsp;&emsp;申屠廣沒有多想，點頭答應下來。</p>
</p><p>&emsp;&emsp;“申屠兄，拍賣會還在繼續，接下去可有不少好東西，我們還是快回去吧。”一個黃袍男子摩拳擦掌的催促道。</p>
</p><p>&emsp;&emsp;申屠廣心情大好，當即擺了擺手，帶着一羣人，朝着場內走去。</p>
</p><p>&emsp;&emsp;今天的拍賣行，他確實還有很多東西想要收入囊中。</p>
</p><p>&emsp;&emsp;拍賣會場之外，石牧站在外面人流如潮的街道之上，輕呼了一口氣，心中那一縷心悸此刻已經消失無蹤。</p>
</p><p>&emsp;&emsp;他站在這裡沒有動，似乎在等待着什麼，。</p>
</p><p>&emsp;&emsp;一炷香之後，一道影子從寶光閣三層飛了出來，在半空中略一盤旋後，便朝着石牧急速衝來，正是彩兒。</p>
</p><p>&emsp;&emsp;“哈哈，那個傻瓜，太好騙了！我只是略施小計，便回來了。”彩兒落在了石牧肩膀，嘎嘎大笑。</p>
</p><p>&emsp;&emsp;石牧微微一笑。</p>
</p><p>&emsp;&emsp;“石頭，這次幸好有俺急智，讓你不花一顆靈石，就拿到了這瓶猿猴精血，你要怎麼謝俺？”彩兒說道。</p>
</p><p>&emsp;&emsp;兩人之前一唱一和，自然是在申屠廣面前玩了一次唱雙簧的把戲。</p>
</p><p>&emsp;&emsp;“好，這次是你立功了……”石牧笑了笑，正要誇獎彩兒兩句。</p>
</p><p>&emsp;&emsp;就在此刻，異變大起。</p>
</p><p>&emsp;&emsp;石牧身後的寶光閣，陡然亮起一片刺目的血光，血光從會場四個出口通道中照射而出，彷彿會場裡多出了一輪血紅太陽一般。</p>
</p><p>&emsp;&emsp;看那血光的源頭，正是來自第一層的拍賣行大廳。</p>
</p><p>&emsp;&emsp;街道之上，來往的行人紛紛停下腳步，神情愕然的望向寶光閣，不時指指點點，議論紛紛。</p>
</p><p>&emsp;&emsp;他們不知道這寶光閣中發生了什麼事情，不過從這血光來看，顯然不是什麼祥瑞的徵兆。</p>
</p><p>&emsp;&emsp;石牧看着眼前的情景，神色微變。</p>
</p><p>&emsp;&emsp;這血色光芒中，充滿了一種濃郁到極致的死亡氣息，陰冷無比。</p>
</p><p>&emsp;&emsp;這種氣息，他絕對不會認錯，是死靈界面獨有的氣息。</p>
</p><p>&emsp;&emsp;“莫非……”</p>
</p><p>&emsp;&emsp;刺客石牧腦海中浮現出的，正是柳岸的身影。</p>
</p><p>&emsp;&emsp;見此異象，寶光閣四個出口外的護衛以及通天仙教的弟子們，紛紛神情大變。</p>
</p><p>&emsp;&emsp;東邊出口處，一個年輕的護衛便要衝進會場，不過被身旁一箇中年護衛攔了下來。</p>
</p><p>&emsp;&emsp;“不用急，我們寶光閣是什麼地方，就算裡面發生了什麼事情，裡面也會有人妥善處理好的，我們只需要做好分內之事，看守好出口就行。”中年護衛如此說道。</p>
</p><p>&emsp;&emsp;結果中年護衛話音剛落，耳邊忽的傳來一聲巨大的破空銳嘯，接着整個身體驀地朝後飛了出去。</p>
</p><p>&emsp;&emsp;一根粗大鋒利的骨矛洞穿了中年護衛的胸膛，將其身體釘在了出口的牆壁上。</p>
