<title>《玄界之門》▷ 第二百一十章 神兵初現</title></p><p>&emsp;&emsp;數日後的一天。</p>
</p><p>&emsp;&emsp;靈石中流淌的精純靈力，其實就是精純無比的天地元氣，難怪黑色隕鐵的重量會不斷增長，原來它能直接吸收天地元氣。雖然速度十分緩慢。</p>
</p><p>&emsp;&emsp;而據他剛纔的試驗，黑色隕鐵每吸收一塊下品靈石，增加的重量差不多能抵得上過去的數日。</p>
</p><p>&emsp;&emsp;一時間，石牧臉上涌出喜憂參半之色。</p>
</p><p>&emsp;&emsp;喜的是，這黑色隕鐵材質如此不同尋常。以後只要有足夠的靈石，便可使其重量迅速提升，自己只要力量足夠，施展出的威力自然也是越來越大。</p>
</p><p>&emsp;&emsp;但是讓他憂的是，靈石也是極爲珍貴的資源，他根本就沒有足夠的靈石，供隕鐵黑刀及短棍肆意吞噬。</p>
</p><p>&emsp;&emsp;明日出發在即，此時無暇考慮此時，他略一思量，便將此事暫且放下了。</p>
</p><p>&emsp;&emsp;石牧將剩餘的靈石及符籙全部收入塵渺戒中。又用黑布將兩柄隕鐵兵器包好後，也沒有再回臥室，直接在客廳中盤膝打坐起來。</p>
</p><p>&emsp;&emsp;第二日凌晨。</p>
</p><p>&emsp;&emsp;石牧早早就來到了十三號山峰下的青石廣場之上，這是正是金小釵與衆人約定的集合地點。</p>
</p><p>&emsp;&emsp;此時太陽尚未升起，谷中迷霧騰騰，周圍的各式建築也都沒有開張，顯得頗爲冷清。</p>
</p><p>&emsp;&emsp;廣場中央，莫寧等三名真傳弟子卻早已等候在此，每人身後都有一匹黑色俊馬，馬上還放了包裹。</p>
</p><p>&emsp;&emsp;石牧身後揹着用黑布包裹的隕鐵黑刀和短棍。肩頭站着一隻彩毛鸚鵡，腰間纏着一個簡陋到極點的流星錘，牽着一匹頭生獨角，頗爲健壯的棕色大馬。從廣場入口處走了過來。</p>
</p><p>&emsp;&emsp;這棕色大馬稱作烏角馬，是人族中罕有的負重良駒，雖然速度遠遠比不上蠻族異獸四不象，但負重能力卻是極爲可觀的，一匹馬便可抵得上一輛輜重車，故而價值不菲。往往有價無市。</p>
</p><p>&emsp;&emsp;爲了這次出行，數天前石牧特意用了三枚普通中階符籙外加數枚靈石，才從門中一家專售奇珍異寶的店鋪中換得。</p>
</p><p>&emsp;&emsp;“大師兄！”</p>
</p><p>&emsp;&emsp;莫寧等三人見石牧走近，看到其這樣一幅裝扮，先是微微一怔，但旋即異口同聲道。</p>
</p><p>&emsp;&emsp;石牧衝三人點了點頭，算是打過了招呼，隨後便走到他們身旁，盤膝坐下，閉目養神起來。</p>
</p><p>&emsp;&emsp;沒過多久，一身金袍的金小釵便牽着一匹棗紅色俊馬，從遠處走了過來，轉眼間就到了衆人面前。</p>
</p><p>&emsp;&emsp;“金師叔！”</p>
</p><p>&emsp;&emsp;石牧領頭，衆人一起上前行了一禮。</p>
</p><p>&emsp;&emsp;金小釵隨意的點了點頭，隨即目光一轉的看向石牧，似乎發現了什麼，鬆開手中棗紅馬的繮繩，任其停在原地，而後朝石牧所在走近了幾步，嘴角帶笑的調侃道：</p>
</p><p>&emsp;&emsp;“石牧，你以爲這是去遊山玩水嗎？還帶着一隻鸚鵡，嘖嘖，毛還挺雜。”</p>
</p><p>&emsp;&emsp;一陣沁人幽香隨風飄至，石牧眉頭微微一皺。</p>
</p><p>&emsp;&emsp;“俺可是高貴的乾鸚，石頭當然捨不得丟下俺了！你是誰啊，跟石頭說話靠這麼近，你不會是喜歡這石頭吧？”石牧還沒開口說什麼，彩兒卻昂頭挺胸的搶先嚷嚷起來。</p>
</p><p>&emsp;&emsp;金小釵聞言先是一愣，隨即眼神中閃過一絲驚惱之色。</p>
</p><p>&emsp;&emsp;見金小釵這副神情變化，不僅是石牧，一旁的莫寧等三名甲級弟子也臉色古怪起來。</p>
</p><p>&emsp;&emsp;這一切落在金小釵眼中，讓她臉色驀地一沉。</p>
</p><p>&emsp;&emsp;“你這雜毛鸚鵡胡說什麼，看我不把你拔毛切碎燉湯喝！”金小釵柳眉一豎，先天中期強者的氣息頓時顯露無疑，手中不知什麼時候多了一條黝黑髮亮的皮鞭。</p>
</p><p>&emsp;&emsp;憑空一甩，“啪”的一聲爆響。</p>
</p><p>&emsp;&emsp;“主人，救命啊！這個女人要殺俺，彩兒可是你的靈寵，你可要爲彩兒做主哇！”結果鸚鵡眼中驚色一閃，身形一縮，同時用翅膀捂着腦袋，在石牧肩上哇哇大叫起來。</p>
</p><p>&emsp;&emsp;看到彩兒先前還是一副雄糾糾氣昂昂的模樣，轉眼便一副膽小怯懦的樣子，莫寧他們都忍不住笑了起來，金小釵的動作也不由一頓。</p>
