<title>《玄界之門》▷ 第一千零四十七章 鏖戰</title></p><p>&emsp;&emsp;“敢問閣下，何爲十轉？”石牧問道。</p>
</p><p>&emsp;&emsp;煙羅面色肅然，口中唸唸有詞，不斷打出法訣。</p>
</p><p>&emsp;&emsp;七寶妙之上此刻飛快長出不少樹葉，七根巨大樹杈彷彿一根根活物觸手般不斷揮舞而出，將慄升防守漏掉的金芒槍影盡數擋住。</p>
</p><p>&emsp;&emsp;慄升眼中厲芒一閃，轉首看向一旁的煙羅，眼中閃過一絲深意。</p>
</p><p>&emsp;&emsp;煙羅微不可查的點了下頭，陡然兩手一揮，掐動法訣。</p>
</p><p>&emsp;&emsp;七寶妙樹猛地一震，七彩光芒大盛，上面長出的樹葉盡數脫落而下，隨即飛射而出，發出刺耳之極嗤嗤破空聲，鋪天蓋地朝着帝夋飛去。</p>
</p><p>&emsp;&emsp;每一片落葉都散發出七彩光芒，遮天蔽日。</p>
</p><p>&emsp;&emsp;“哼，雕蟲小技！”帝夋眼見此景，冷哼一聲，口中誦唸咒語，一指朝着金色大印點出。</p>
</p><p>&emsp;&emsp;金色大印發出嗚嗚的嘯聲，上面靈紋盡數綻放，表面散發出的金光默然一震。</p>
</p><p>&emsp;&emsp;一圈圈金色波紋從大印上震盪開來，波紋上浮現出一道道金色火焰，正是之前施展出的那個秘術。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;漫天七彩落葉，還沒有飛到帝夋身旁，便盡數被金色波紋震開，燃燒殆盡。</p>
</p><p>&emsp;&emsp;不等帝夋笑完，他身後青光一閃，慄升所化的青色火焰巨人憑空出現，一拳搗出。</p>
</p><p>&emsp;&emsp;他身上青色火焰盡數匯聚到手臂之上，一閃凝聚成一頭青色火龍，咆哮着撲向帝夋而去。</p>
</p><p>&emsp;&emsp;青色火龍全身的青焰純粹無比，沒有絲毫雜色，裡面無數青色符文跳動，散發出強烈的法則波動。</p>
</p><p>&emsp;&emsp;和之前的不同，這股法則波動給人一種圓滿之感，那些青色符文也並非雜亂無序的跳動，而是遵循一種玄妙無比的規律。</p>
</p><p>&emsp;&emsp;帝夋閃電般轉身，見青色火龍已經撲到眼前，臉上不驚反喜。</p>
</p><p>&emsp;&emsp;他大口一張，噴出一朵金色火焰。</p>
</p><p>&emsp;&emsp;金色火焰迎風大漲，轉瞬間化爲一片金色火海，擋在火龍之前。</p>
</p><p>&emsp;&emsp;金色火焰散發出可怖的高溫，虛空被燒化了大片，露出一個個漆黑的空間裂口。</p>
</p><p>&emsp;&emsp;慄升臉上平靜，不慌佈滿揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;青色火龍身體一顫，無數金色法則符文從火龍體內射出，沒入周圍的金色火海中。</p>
</p><p>&emsp;&emsp;金色火海彷彿遇到了剋星，瘋狂波動了起來，然後所有金色火焰盡數沒入了青色火龍體內。</p>
</p><p>&emsp;&emsp;青色火龍搖身一變，化爲一頭青金兩色的火龍，體型也漲大了不少，散發出比之前更加強烈的法則之力波動。</p>
</p><p>&emsp;&emsp;不過這次的法則之力明顯分成兩種，一種是先前的青色法則之力，另一種便是金色火焰的法則之力。</p>
</p><p>&emsp;&emsp;這般情景，即便是帝夋，似乎也被嚇了一跳，呆了一下。</p>
</p><p>&emsp;&emsp;青金火龍迅疾無比飛撲而至，狠狠擊中了帝夋的身體。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;帝夋身上的五色戰甲陡然光芒大盛，瞬間凝聚成五重護罩。</p>
</p><p>&emsp;&emsp;每一道護罩看似單薄，不過上面浮現出一道道法則靈紋，卻給人一種堅不可摧之感。</p>
</p><p>&emsp;&emsp;青金火龍一頭撞在了護罩之上，只聽咔咔兩聲，最外面的青色護罩和金色護罩赫然被擊碎，不過青金火龍在第三重護罩上被擋了下來。</p>
</p><p>&emsp;&emsp;帝夋臉色一鬆，隨即露出冷笑之聲，單手一揮。</p>
</p><p>&emsp;&emsp;“嗚”的一聲，一道黑影劃空閃過。</p>
</p><p>&emsp;&emsp;那面金色大印轟然打下，砸在了青金火龍身上。</p>
</p><p>&emsp;&emsp;火龍發出一聲哀鳴，身體爆裂開來，化爲無數青色，金色火焰飄散。</p>
</p><p>&emsp;&emsp;慄升身上青色光芒一閃，臉色卻陡然變得慘白，原本筆直挺立的身體踉蹌了一下，幾乎站立不穩。</p>
</p><p>&emsp;&emsp;帝夋眼中冷芒一閃，狠狠一指點出。</p>
</p><p>&emsp;&emsp;金色大印光芒大盛，恍如一座金山，朝着慄升呼嘯砸去。</p>
</p><p>&emsp;&emsp;就在此刻，七彩光芒一閃，一個巨大七彩領域從天而降，一下將帝夋和方圓數百丈盡數籠罩其下。</p>
</p><p>&emsp;&emsp;帝夋身體驀的一沉，被領域之力壓制，恍如陷入了泥潭一般，行動立刻遲緩了很多，那金色大印的速度也立刻減慢了數倍。</p>
</p><p>&emsp;&emsp;七彩領域之中，煙羅身影浮現而出，口中飛快唸唸有詞，臉上神情肅然。</p>
</p><p>&emsp;&emsp;慄升臉上露出一絲慶幸，翻手取出一枚丹藥服下，身形一晃，從原地消失無蹤。</p>
</p><p>&emsp;&emsp;帝夋眼見此景，心中大怒。</p>
</p><p>&emsp;&emsp;“以爲憑藉一個領域，就能困住我嗎，天真！”他冷哼一聲，身周的五色護罩一閃消散收回。</p>
</p><p>&emsp;&emsp;同時他手中法訣一變，五色鎧甲之上陡然綻放出刺目之極的五色光芒。</p>
</p><p>&emsp;&emsp;帝夋揮手打出一道法訣，五色光芒一轉化爲五隻巨大手掌，朝着七彩領域一揮而出。</p>
</p><p>&emsp;&emsp;金色大印法寶也陡然綻放出數倍光芒，劇烈晃動，試圖震破七彩領域的束縛。</p>
</p><p>&emsp;&emsp;煙羅臉色一白，七彩領域立刻劇烈波動起來，彷彿立刻便要碎裂開來。</p>
</p><p>&emsp;&emsp;不過就在此刻，七根巨大樹杈陡然出現，插入了七彩領域之中，正是七寶妙樹。</p>
</p><p>&emsp;&emsp;七寶妙樹此刻紮根在地面，已經生長到了數百丈高大，粗大樹根也蔓延開來。</p>
</p><p>&emsp;&emsp;萬靈玄門大陣之中的一道道靈力，赫然被七寶妙樹強行吸走，七寶妙樹此刻看起來靈力充足之極，上面的每一道靈紋都綻放出明亮之極的光芒。</p>
</p><p>&emsp;&emsp;大片七彩光芒從七寶妙樹上涌出，融入領域之內，七彩領域頓時一穩。</p>
</p><p>&emsp;&emsp;帝夋臉色微變。</p>
</p><p>&emsp;&emsp;煙羅神情一鬆，玉手揮舞。</p>
</p><p>&emsp;&emsp;七寶妙樹七根樹杈陡然閃電般伸長，而且恍如活物觸手一般靈巧。</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;五根樹杈準確無比的洞穿了帝夋身旁的五個巨大光掌，光掌頓時砰的一聲爆裂開來。</p>
</p><p>&emsp;&emsp;另外兩個樹杈一個閃電般纏住了帝夋的身體，另一個一下纏住那個金色大印，將其牢牢束縛。</p>
