<title>《玄界之門》▷ 第七百零五章 遇故知</title></p><p>&emsp;&emsp;“先殺了此獠！”</p>
</p><p>&emsp;&emsp;無論是石牧、趙戩，還是黑魔族男子及離塵宗三人，盡數都身處黑色柱子形成的圓陣覆蓋範圍之內。</p>
</p><p>&emsp;&emsp;黑色柱子上嗡嗡作響，大片黑光浮現而出，閃電般形成一個巨大黑色光罩，將衆人籠罩在了裡面。</p>
</p><p>&emsp;&emsp;“這是什麼！”</p>
</p><p>&emsp;&emsp;趙戩等人心中大凜，黑魔族男子則略顯鎮定，目光在周圍的黑色柱子上掃過，眼中閃過一絲瞭然。</p>
</p><p>&emsp;&emsp;黑色光罩之中，一道道魔紋憑空浮現，彼此交織，頃刻間形成了一個巨大黑色法陣。</p>
</p><p>&emsp;&emsp;趙戩面色一動，似乎看出了什麼，身上灰光大放，顧不得追殺石牧，轉身朝着外面飛去。</p>
</p><p>&emsp;&emsp;水封月三人眼見趙戩舉動，也都紛紛在身外施加防禦護罩，同時身形連閃着朝陣法之外逃去。</p>
</p><p>&emsp;&emsp;石牧背後水火雙翼扇動，也正欲逃離此處，就在此時，數道魔氣從四周呼嘯着飛射而至，並閃電般纏繞在了他的身上。</p>
</p><p>&emsp;&emsp;這魔氣看起來單薄，但是韌性十足，將他死死束縛在原地。</p>
</p><p>&emsp;&emsp;他臉色大變，眼睛餘光看到那黑魔族男子也是一樣，全身被無數魔氣覆蓋，不過黑魔族男子卻絲毫掙扎的意思也沒有。</p>
</p><p>&emsp;&emsp;就在此刻，巨大黑色法陣光芒大放，一道粗大黑光沖天而起，片刻之後才消散開來，法陣中的石牧和黑魔族男子已經消失無蹤。</p>
</p><p>&emsp;&emsp;二人失去蹤跡後，整座魔氣大陣也漸漸停止運轉，片刻後四周便恢復原樣，與戰前相比，只是真坤壇中少了那股精純無比的土屬性波動。</p>
</p><p>&emsp;&emsp;法陣範圍外，趙戩臉色難看無比，拳頭緊握，但出於謹慎，並沒有接近真坤壇。</p>
</p><p>&emsp;&emsp;水封月三人互望一眼，雖眼帶不甘，但同樣沒人上前。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧只覺眼前一片黝黑的空間劇烈翻滾，他整個人彷彿巨大漩渦中的浮萍，根本掌控不了身體，只能隨波逐流。</p>
</p><p>&emsp;&emsp;巨大的撕扯之力狠狠拉扯在他身上，傳來撕心裂肺般的劇痛，即便以他身體之強橫，竟然也有些承受不住，口中接連噴出了幾口鮮血。</p>
</p><p>&emsp;&emsp;好在這個過程時間不長，很快，前方出現一道白光，一股巨大吸力將他的身體吞噬了進去。</p>
</p><p>&emsp;&emsp;石牧眼前一亮，出現在一個巨大石室之中。</p>
</p><p>&emsp;&emsp;他身體一個踉蹌，差點摔倒在地上，好在他腳下一沉，穩住了身體。</p>
</p><p>&emsp;&emsp;他旁邊不遠處，虛空波動一起，那個黑魔族男子身體也浮現而出，身體一晃，也站穩了身體。</p>
</p><p>&emsp;&emsp;“這裡是什麼地方？”石牧朝着周圍看去。</p>
</p><p>&emsp;&emsp;二人此刻正站在一個十餘丈大小的高臺上，看形狀似乎是一個祭壇，腳下有無數黑色符文，組成一個巨*陣，應該是一個傳送法陣，此刻還閃爍着淡淡黑色餘光。</p>
</p><p>&emsp;&emsp;祭壇周圍，錯若有致的樹立着十餘跟粗大的黑色石柱，表面刻畫着一圈圈繁雜難明的符文，和祭壇上的傳送法陣彼此相連。</p>
</p><p>&emsp;&emsp;周圍是一個很大的石室，通體呈現出黑色，頭頂是尖頂拱形，周圍除了祭壇，其他都是空蕩蕩的，什麼也沒有。</p>
</p><p>&emsp;&emsp;石室之中落滿了一層厚厚的灰塵，由此可見，這裡荒廢已久，應該有相當長一段時間沒有人來過這裡了。</p>
</p><p>&emsp;&emsp;石牧朝着周圍看了幾眼，臉色忽的一變。</p>
</p><p>&emsp;&emsp;空氣之中竟然充斥着很濃郁的魔氣，天地靈氣雖然也有，但是很少。</p>
</p><p>&emsp;&emsp;“這裡應該是黑魔星域吧。”旁邊那個黑魔族男子忽的開口說道。</p>
</p><p>&emsp;&emsp;“你究竟是誰？”石牧眉頭一皺，看向那人，沉聲問道。</p>
</p><p>&emsp;&emsp;黑魔族男子淡笑了一聲，沒有回答，不過他身上光芒閃爍，黑**紋忽的緩緩斂去。</p>
</p><p>&emsp;&emsp;三頭六臂的變身也很快解除，那人的身體也恢復到了常人大小，卻是一個看起來頗爲斯文的青年，目光端正，神情平和，和剛剛猙獰的變身感覺完全不同。</p>
</p><p>&emsp;&emsp;解除了變身，此人散發出的氣息迅速減弱，掉落到了天位中期的層次。</p>
</p><p>&emsp;&emsp;“你是……馮離！”石牧面色一驚。</p>
</p><p>&emsp;&emsp;“呵呵，正是馮某，石兄，真是許久不見了，沒想到會在這裡碰到你！”馮離臉上露出笑容。</p>
</p><p>&emsp;&emsp;“馮兄，久違了！”石牧見到故人，神色中也露出幾分高興。</p>
</p><p>&emsp;&emsp;說起來，此人是自己的同鄉，也算是爲數不多的朋友了。</p>
</p><p>&emsp;&emsp;如今他鄉相遇，自然憑空多了幾分親近。</p>
</p><p>&emsp;&emsp;他眉頭忽的一皺，咳嗽了幾聲。</p>
</p><p>&emsp;&emsp;“你受傷了？”馮離問道。</p>
</p><p>&emsp;&emsp;“無妨，剛剛在傳送過程中，被空間之力撕扯了一下。”石牧搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;剛剛馮離說這裡是黑魔星域，跨越星域傳送，對身體負擔果然極大，以他這樣強橫的身體竟然也受傷。</p>
</p><p>&emsp;&emsp;只是馮離竟能恍如無事，讓他頗爲好奇。</p>
</p><p>&emsp;&emsp;他也沒有心思深究，默默運轉起九轉玄功的木之力。</p>
</p><p>&emsp;&emsp;體內精純的木之力散佈到受傷之處，所受之傷青光流轉，飛快復原起來。</p>
</p><p>&emsp;&emsp;“對了，你怎麼變成了黑魔族人？還參加崑崙廢墟試煉？”石牧一邊療傷，一邊問道。</p>
