<title>《玄界之門》▷ 第四百四十六章 亡靈大軍</title></p><p>&emsp;&emsp;石牧神識一掃，臉上頓時微微變色。</p>
</p><p>&emsp;&emsp;石牧臉色難看，他費盡心思，甚至不惜暴露煙羅這個底牌，竟然只對敖祖造成了這麼一點輕傷。</p>
</p><p>&emsp;&emsp;“煙羅，你可有把握對付這頭蛟龍？”他通過心念和煙羅交流。</p>
</p><p>&emsp;&emsp;“沒有。”煙羅沒有絲毫猶豫，立刻回道。</p>
</p><p>&emsp;&emsp;石牧聞言一怔，心中不由苦笑一聲。</p>
</p><p>&emsp;&emsp;煙羅回首看了石牧一眼，眼神中似有光芒閃爍。</p>
</p><p>&emsp;&emsp;她忽然一揮手，一個黑色石臺出現在她身前，正是墜仙台，不過此刻卻綻放出刺目的黑芒，恍如一個小太陽一般。</p>
</p><p>&emsp;&emsp;一波波強大無比的死靈氣息從墜仙台上散發而出，石牧臉上一片驚駭，看着幾乎認不出的墜仙台。</p>
</p><p>&emsp;&emsp;敖祖臉色一變，身軀左右擺動，化爲一道金光，朝着煙羅撲了過來。</p>
</p><p>&emsp;&emsp;石牧見此，眼角抽搐一下，體表一陣金光閃爍下，身上頃刻間被一枚枚金色龍鱗覆蓋，同時身形一晃，擋在了煙羅身前，手中隕鐵黑刀橫於身前。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;敖祖看到石牧此刻的樣子，頓時大怒，口中發出一聲怒吼，速度更增。</p>
</p><p>&emsp;&emsp;煙羅看了身前的石牧一眼，眼神中隱有光芒閃爍了一下，口中誦唸咒語，一指對着墜仙台點出。</p>
</p><p>&emsp;&emsp;墜仙台光芒大放，大片灰光從裡面狂涌而出！</p>
</p><p>&emsp;&emsp;下一刻，無數死靈生物在灰光中現身，攔在了敖祖之前，密密麻麻，足有上萬之多。</p>
</p><p>&emsp;&emsp;石牧見此，微微張嘴，心中驚駭。</p>
</p><p>&emsp;&emsp;一下召喚出上萬死靈生物的手段，柳岸等人在天虞城雖也做到過，不過當時卻是處心積慮，利用了星石之力，佈下陣法才做到，而如今煙羅竟然通過墜仙台，揮手便做到了。</p>
</p><p>&emsp;&emsp;而且召喚出的這些死靈生物，每一個都具有相當的戰鬥力，看來應該是煙羅麾下死靈大軍的精銳！</p>
</p><p>&emsp;&emsp;除了數以萬計的尋常死靈生物外，其中還有十幾個地階死靈。</p>
</p><p>&emsp;&emsp;之前他收服的水晶骷髏也身處其中，在水晶骷髏身旁，還站着一個通體身着黑色鎧甲的高大骷髏，手持一把黑刀。</p>
</p><p>&emsp;&emsp;這高大骷髏正是武夜，不知被煙羅用了什麼方法再次復活</p>
