<title>《玄界之門》▷ 第二百九十五章 繞路而行</title></p><p>&emsp;&emsp;?說話的，正是捲髮青年，蒼狼殿主霍青。</p>
</p><p>&emsp;&emsp;“不錯，這一路行來着實有些無聊，若是這些海獸趕來，正好解解悶！”獨目男子眼睛一亮，隨即點頭稱是。</p>
</p><p>&emsp;&emsp;六艘瀚海巨舟昂頭挺胸，破開風浪繼續筆直前行。</p>
</p><p>&emsp;&emsp;遠處，石牧和柳岸站在房間的窗前，望着那六艘巨舟繼續前行，此刻石牧的師妹，那名紅衫少女甄姓女子，不知何時也來到了柳岸屋內。</p>
</p><p>&emsp;&emsp;“你就這樣讓他們繼續前進？”石牧看向柳岸，問道。</p>
</p><p>&emsp;&emsp;柳岸背對着石牧，沒有回答。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，柳岸的背影不知爲何，給他一種陰暗的感覺，彷彿整個人被一片陰雲籠罩。</p>
</p><p>&emsp;&emsp;“難道他是故意的，想借海獸之手除掉那兩個人？”石牧心中一寒，臉色微微變了一下。</p>
</p><p>&emsp;&emsp;柳岸似乎有所感應，轉過身來。</p>
</p><p>&emsp;&emsp;石牧神情已經恢復了平靜，眼神平靜的和柳岸對視了一眼。</p>
</p><p>&emsp;&emsp;“石兄，自從天虞城一別，你的修真是進步神速！”柳岸臉上忽的露出一絲笑容，說道。</p>
</p><p>&emsp;&emsp;“柳兄過獎了，在下如何能夠和你相比。”石牧道。</p>
</p><p>&emsp;&emsp;“對了，在下很想知道，石兄爲什麼會混入我們冥月教之中？”柳岸也沒有追問，話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“說起來，這也是拜柳兄所賜！自從你們大鬧昇仙拍會後，在下不知爲何也被納入天道緝殺令範圍，來到西夏國也是情非得已。”石牧望着柳岸雙眼，似有所指的說道。</p>
</p><p>&emsp;&emsp;“原來如此，在下實在抱歉，沒想到連累到石兄了！”柳岸似乎沒有聽出石牧言語中的意思，竟面帶歉意的朝石牧抱拳一禮，道。</p>
</p><p>&emsp;&emsp;石牧沉默不語，他實在無法分辨柳岸的話中有幾分真，幾分假。</p>
</p><p>&emsp;&emsp;“雖然柳某已經說了不少次，不過今日我還想再提一次。石兄真的不考慮加入我們冥月教嗎？”柳岸說道。</p>
</p><p>&emsp;&emsp;“我……”石牧眉頭一皺，正要開口，柳岸擡手止住了石牧。</p>
</p><p>&emsp;&emsp;“石兄先不要急着拒絕，海上時日尚多，不妨多考慮幾日。據在下所知，西賀大陸妖獸橫行，遠比東洲大陸兇險，石兄雖然實力不錯，但是一個人在那裡生存也是諸多不便把。此外，閣下也看到了，通天仙教與天魔宗並不是什麼講理的地方，你即便受冤，沒有足夠的實力，他們根本不會給你分辨的機會。如今你又殺了無塵的弟子，他們絕不會放過你，恕我直言，你已經回不去東洲大陸了。”柳岸說道。</p>
</p><p>&emsp;&emsp;石牧聞言，臉上露出了一絲沉吟。</p>
</p><p>&emsp;&emsp;不管怎麼說，柳岸最後的話倒是沒有說錯，恐怕不僅是在東洲大陸，無論在什麼地方，沒有實力，就連說話的機會都未必會有。</p>
</p><p>&emsp;&emsp;所謂公平，本就只存在於雙方處於同一水平。</p>
</p><p>&emsp;&emsp;“若是你肯加入我冥月教，柳某可以保證立刻提升你爲一殿之主，無論是提升空間感應力的方法，還有其他教中其他秘術任你參閱。”柳岸繼續說道。</p>
</p><p>&emsp;&emsp;“柳兄好意在下心領了，只是在下沒有加入貴宗的打算。”石牧默然片刻，還是搖了搖頭道。</p>
</p><p>&emsp;&emsp;“看來石兄是心意已決，不過如果石兄哪一天改變主意，在下隨時歡迎。這裡已爲石兄預留了房間，石兄以後就留在這艘船上吧。”柳岸微笑道。</p>
</p><p>&emsp;&emsp;“多謝柳兄。那我先去休息一下。”石牧拱手行了一禮，轉身離去。</p>
</p><p>&emsp;&emsp;“大師兄，這個石牧可不簡單，我看他也沒有加入本教的意思，你爲何不……”等石牧離開後，紅衫少女問道。</p>
</p><p>&emsp;&emsp;“如今教中正值用人之際，此子武法雙修，心性彌堅，可堪一用。等到了西賀大陸再看吧，他沒有別的去處，說不定到頭來還得找我。”柳岸道。</p>
</p><p>&emsp;&emsp;“若是到時候，他仍執迷不悟，不願加入呢？”紅衫少女問道。</p>
</p><p>&emsp;&emsp;“甄師妹，你放心，我明白你擔心的是什麼，我柳岸也不是什麼心慈手軟之輩。”柳岸說着，眼中閃過一絲不易覺察的寒芒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在霍青的帶領下，六艘瀚海巨舟正沿着正西方向飛速行駛。</p>
</p><p>&emsp;&emsp;那個獨眼男子此時已回到了後方，坐鎮另外三艘瀚海巨舟去了，至於柳岸率領的船隊向旁邊慢騰騰的繞行，很快便落在了後面。</p>
</p><p>&emsp;&emsp;霍青神情有些暗喜，若是能在柳岸之前抵達西賀大陸，他便能佔得先機，到時候將冥月教大權從柳岸手中搶回，也不是不可能。</p>
</p><p>&emsp;&emsp;一念及此，他心中更是得意。</p>
</p><p>&emsp;&emsp;“全速前進！”霍青下令道。</p>
</p><p>&emsp;&emsp;旁邊的人連忙答應了一聲，命令很快被傳遞下去，六艘巨舟的航行速度頓時又提升了一些。</p>
</p><p>&emsp;&emsp;不過就在此刻，霍青所在的巨舟底部的海水之中，一團巨大黑影閃過。</p>
</p><p>&emsp;&emsp;轟！整艘巨舟猛地震動了一下！</p>
</p><p>&emsp;&emsp;巨舟之上，所有冥月教弟子身體猛地搖晃了一下，有不少人更是直接摔倒在地，臉色都是大變。</p>
</p><p>&emsp;&emsp;“怎麼回事？”霍青臉色一沉，大喝一聲。</p>
</p><p>&emsp;&emsp;迴應他的是一聲更加響亮的撞擊，巨舟再次劇烈晃動了一下。</p>
</p><p>&emsp;&emsp;“海獸！是海獸襲擊！”</p>
</p><p>&emsp;&emsp;巨舟之上，有冥月教弟子指着旁邊的海面大叫。</p>
</p><p>&emsp;&emsp;只見海面之下，一道道巨大的黑色陰影正朝着巨舟撲了過來。</p>
</p><p>&emsp;&emsp;轉眼間，六艘瀚海巨舟都被這些黑影包圍。</p>
</p><p>&emsp;&emsp;霍青眼見此景，臉色大變。</p>
</p><p>&emsp;&emsp;（月底了，求月票哦！）</p>
