<title>《玄界之門》▷ 第一百八十三章 重返故里</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;然而在即將觸及巨石之時。不知何故，又飛快的一卷而回，復而纏繞在手臂之上。</p>
</p><p>&emsp;&emsp;此時的長辮中年蠻人眼神已恢復了冷靜，眼中閃過一絲沉吟之色。</p>
</p><p>&emsp;&emsp;他剛纔已檢查過了營地，烏角部這隊騎兵已被人盡數屠殺，連先天初期的都統烏格爾也是死狀慘烈，不過從殺人的手段和功法來看，似乎和其此前得到的信息不太一樣。</p>
</p><p>&emsp;&emsp;突然，其胸口青光一閃，周身頓時一枚枚青色鱗片浮現而出。雙目變得赤紅一片。</p>
</p><p>&emsp;&emsp;他先是凝神環視了一下四周地面，接着換了幾個方位，鼻翼翕動幾下，似乎在嗅着什麼氣味。</p>
</p><p>&emsp;&emsp;“嘿嘿，有意思！”</p>
</p><p>&emsp;&emsp;半晌後，長辮中年蠻人不怒反笑，喃喃說了一句。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後，大齊國開元府，某個偏僻小漁村。</p>
</p><p>&emsp;&emsp;此時東邊太陽剛剛升起，海上煙霧浩淼。大風未起，有數艘小舟星星點點的停在海面上，隨着海浪飄搖起伏。</p>
</p><p>&emsp;&emsp;村子周圍的田地上，不少早起的老人、婦女。正弓着腰在自家的菜地上忙碌起來。</p>
</p><p>&emsp;&emsp;漁村靠海，周邊的土地鹽度高，非常貧瘠，所以漁民多是用來種些對土地要求不高的瓜果蔬菜。</p>
</p><p>&emsp;&emsp;更多的村民則在屋前屋後忙着曬魚網或魚乾，有的則恬靜的坐在自家門口，一邊曬着太陽。一邊補着漁網。</p>
</p><p>&emsp;&emsp;不少光着屁股的小孩，在村中嘻戲打鬧，做着他們百玩不厭的遊戲，淘氣點的，還會跟在覓食的雞鴨後邊跑來跑去。</p>
</p><p>&emsp;&emsp;村口，一隻土黃狗正懶洋洋的趴伏在地上，沐浴着晨曦。</p>
</p><p>&emsp;&emsp;從其一身鬆弛，佈滿皺子的皮膚來看，它已經很老了，甚至老的都不太想動彈了。</p>
</p><p>&emsp;&emsp;突然，老黃狗鼻子嗅動了幾下，好像發現了什麼，原本聳拉着的眼皮突然睜開，汪汪的向着村外吠了起來。</p>
</p><p>&emsp;&emsp;轉眼間，整個村子狗叫聲響成一片。</p>
</p><p>&emsp;&emsp;此時，一個身着黑色衣衫，身後背一個碩大牛皮包裹的高大青年，深吸了一下略帶海腥氣的空氣，徵徵的站在村口，眼神中閃過一絲激動之色。</p>
</p><p>&emsp;&emsp;此人正是從蠻族荒原歸來的石牧，而這裡就是他從小居住的漁村。</p>
</p><p>&emsp;&emsp;當日他離開烏角部營地後，爲了減少麻煩，再次裝扮成蠻族，一路向海邊前進，很快就進入了炎牙部的勢力範圍。</p>
</p><p>&emsp;&emsp;說起來，炎牙祭司所給的令牌還是頗爲好用的，一路上無法避開的關卡要塞，亦或是蠻族巡遊騎兵，只要見到此令牌，無不恭恭敬敬的直接放行，讓其省去了不少麻煩。</p>
</p><p>&emsp;&emsp;因爲事先仔細規劃，加上他一直晝出夜伏，所以一路上除了遇到少數兇獸外，非常順暢。</p>
</p><p>&emsp;&emsp;在足足走了大半個月後，他纔來到了東海邊，然後他沿着海邊向人族方向前進，途徑煌國進入大齊國境內。</p>
</p><p>&emsp;&emsp;在日夜兼程的橫跨了數個州郡後，最終在兩日前，進入了大齊國泉州境內。</p>
</p><p>&emsp;&emsp;這裡正是石牧的家鄉，也是其從小生活的小漁村所在。</p>
</p><p>&emsp;&emsp;說起來，他自從當年跟着成管事離開漁村後，五六年時間一晃而過，而自己由於種種原因，一直未曾有機會再回來。</p>
</p><p>&emsp;&emsp;如今好不容易有機會，他自然歸心似箭。</p>
</p><p>&emsp;&emsp;畢竟此番再次返回炎國黑魔門後，不知要何年何月才能再回來了。</p>
</p><p>&emsp;&emsp;就在石牧出神的時候，村口的那隻老黃狗突然停止了叫喚，向石牧飛奔過來，在他身上嗅了嗅後，撒歡似的圍着他轉起圈來。</p>
</p><p>&emsp;&emsp;石牧忍不住笑了起來，俯身摸了摸老黃狗的腦袋，老黃狗也興奮的舔了舔他的手指頭。</p>
</p><p>&emsp;&emsp;這隻老黃狗是石牧隔壁鄰居黑魚家的，以前跟石牧頗爲熟稔，在石牧離開之時，還是頭壯年黃狗。</p>
</p><p>&emsp;&emsp;石牧拍了拍老黃狗的腦袋，然後起身，健步如飛的向村子裡走去。</p>
</p><p>&emsp;&emsp;老黃狗搖着尾巴跟了一段距離後，便氣喘吁吁起來，於是張口伸舌，緩緩跑回村口去了。</p>
</p><p>&emsp;&emsp;石牧目光四下一掃，發現這麼多年過去了，漁村一點變化也沒有，依然和他記憶中一模一樣。</p>
</p><p>&emsp;&emsp;村子裡男人不少，現在這個季節，並不是海上捕魚的好時候，所以男人們大多沒出海，否則這個時候，早就出海早漁去了。</p>
</p><p>&emsp;&emsp;這時有不少村裡人也發現了石牧，只不過他身上的衣衫一看就是價值不菲，身後又揹着一柄黑色長刀，看起來彪悍異常，衆人都只敢遠遠的張望兩眼。</p>
</p><p>&emsp;&emsp;“是牧娃子嗎？”一個正坐在自家門口織漁網，滿臉溝壑，目光渾濁的老人突然開口道。</p>
</p><p>&emsp;&emsp;“是我，九叔公，我回來看看母親。”石牧心中一暖，看向這位老人，微笑着答道。</p>
</p><p>&emsp;&emsp;當年他年幼時，母親帶着他艱難度日，村裡人大多漠然視之，這位叔公是極少對他們還算不錯之人，時常接濟他們。</p>
</p><p>&emsp;&emsp;“回來就好，回來就好。”老人似在回憶什麼，喃喃自語道。</p>
</p><p>&emsp;&emsp;一聽到兩人的對答，附近圍觀的男女村民表情各異，並三三兩兩的議論起來。</p>
</p><p>&emsp;&emsp;“什麼，他就是石牧，變化好大啊！”</p>
</p><p>&emsp;&emsp;“看他的樣子，應該在外面應該發財了吧。”</p>
</p><p>&emsp;&emsp;“你看身後那把刀，好威武，他不會真的成爲了武館的武師了吧。”</p>
</p><p>&emsp;&emsp;“什麼武師，當年他不是殺了人嗎，那吳家……”</p>
</p><p>&emsp;&emsp;“噓，小點聲！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這些村民的話全部一個字不拉的落在石牧的耳中，其中不少人看向石牧的目光隱隱帶着幾分古怪之色。</p>
</p><p>&emsp;&emsp;石牧不用猜也能知道，當年他殺了金吳兩家之人後，兩個家族肯定早就派人來過漁村，並開出了誘人的懸賞，這些村民中，恐怕有人已起了通風報信的心思。</p>
</p><p>&emsp;&emsp;他自然不會去和這些村民計較什麼，畢竟以他現在的實力，根本不會再在意什麼金家吳家了。</p>
</p><p>&emsp;&emsp;石牧走到九叔公身前，蹲下身子，與其隨意攀談了幾句，同時不動聲色的塞了一張用布包着的金葉子在其手中，囑咐其屋中再拆開後，便起身離去。</p>
</p><p>&emsp;&emsp;他腳步不停，很快來到一間破舊木屋外，這就是他和母親的家。</p>
</p><p>&emsp;&emsp;他望着眼前有些漏風的屋子，臉上露出複雜之色。</p>
</p><p>&emsp;&emsp;半響過後，他纔回過神來，輕輕推開木門，走了進去。</p>
</p><p>&emsp;&emsp;屋子裡一切如舊，只是蒙上一層深深的灰塵，</p>
</p><p>&emsp;&emsp;從前的一切記憶慢慢涌入他的腦海，石牧嘴角掛着一絲微笑，靜靜的站在房間中。</p>
</p><p>&emsp;&emsp;不知多長時間後，一陣由遠及近的腳步聲驚醒了他。</p>
</p><p>&emsp;&emsp;“牧子，你回來了！”一個低沉的男音響了起來。</p>
</p><p>&emsp;&emsp;話章剛落，一個三十多歲皮膚黝黑的漢子從外面走了進來。</p>
</p><p>&emsp;&emsp;“是的，我回來了。黑魚哥，好久不見。”石牧轉身微笑的看着這個一幅漁民打扮的漢子。</p>
</p><p>&emsp;&emsp;黑魚是他的鄰居，因爲皮膚黝黑，而被稱爲黑魚，從小與石牧一起長大，要說村裡與石牧家關係最密切的，就是數他家了。</p>
</p><p>&emsp;&emsp;“牧子，你快走吧，很快就會有人來抓你的！當年你離開漁村後不久，村子裡就多了不少陌生人，挨家挨戶打聽你的行蹤，他們自稱是豐城金家和吳家之人，並揚言懸賞一萬兩銀子買你的消息，現在村裡肯定已經有人去告密了。”黑魚目帶關切之色的看着石牧，急聲催促道。</p>
</p><p>&emsp;&emsp;“放心吧黑魚哥，我會小心的。”石牧心中一暖的說道。</p>
</p><p>&emsp;&emsp;被人如此真誠關心的滋味，他已是很久沒有體會過了。</p>
