<title>《玄界之門》▷ 第二百一十五章 通天仙教</title></p><p>&emsp;&emsp;“我和她早有約定，如今我已步入先天境，她自會告訴我名字。”石牧說道。</p>
</p><p>&emsp;&emsp;“當然！”石牧沒有任何猶豫，立刻點頭。</p>
</p><p>&emsp;&emsp;“好。”金小釵點了點頭，轉身朝着地下巖洞的出口走去。</p>
</p><p>&emsp;&emsp;石牧擡頭望着洞頂，目中光芒閃爍。不知在想些什麼。</p>
</p><p>&emsp;&emsp;彩兒似乎感覺到石牧此時的心境，出奇的沒有聒噪打擾，只是自顧自的待在一旁，用嘴梳理着羽毛。</p>
</p><p>&emsp;&emsp;第二日一大早。洞外的沙塵暴猛烈依舊。</p>
</p><p>&emsp;&emsp;石牧在山洞一隅盤膝打坐。</p>
</p><p>&emsp;&emsp;“石師弟，拿一桶水給我。”突然，金小釵轉頭看向石牧道。</p>
</p><p>&emsp;&emsp;“金師姐，還有最後一桶水了。”石牧苦笑道。</p>
</p><p>&emsp;&emsp;“你不是帶了很多水嗎？”金小釵美眸一瞪。</p>
</p><p>&emsp;&emsp;“你這一路時不時要洗澡，這水當然去得快了。”石牧撇撇嘴道。</p>
</p><p>&emsp;&emsp;“這破地方到處都是灰，金姐姐這麼漂亮。當然要洗得乾乾淨淨了！”這時石牧旁的鸚鵡討好看着金小釵，嚷嚷道。</p>
</p><p>&emsp;&emsp;金小釵微微一笑，從自己的儲物戒指中拿出一個青梭果的果核，隨手扔給了鸚鵡。</p>
</p><p>&emsp;&emsp;這些青梭果的果核，是她從石牧那裡“打劫”來的。</p>
</p><p>&emsp;&emsp;鸚鵡眼中露出得意之色，一口咬住果核，幾下就吞嚥了下去。</p>
</p><p>&emsp;&emsp;“既然是最後一桶水就算了，等找到水源再說。”金小釵道。</p>
</p><p>&emsp;&emsp;“按地圖來看，距離這裡不遠處便有一處水源，雖然沒有具體位置，但找一下應該沒什麼問題。”石牧如此說道</p>
</p><p>&emsp;&emsp;石牧和金小釵的對話，讓山洞中莫寧等人卻心中一震，同時向石牧看去。</p>
</p><p>&emsp;&emsp;很快莫寧臉色一變，眼中露出駭然之色，石牧身上的氣息依然深不可測，但是已發生了微妙的變化，一股先天強者的威嚴若隱若現。</p>
</p><p>&emsp;&emsp;錢熊和白水秀表情也是一怔。</p>
</p><p>&emsp;&emsp;“參見石師叔，恭喜師叔成功開闢氣府，成爲先天強者。”白水秀最先反應過來，立刻起身行禮道。</p>
</p><p>&emsp;&emsp;“恭喜石師叔。”莫寧一愣後，連忙和錢熊一道起身行禮。</p>
</p><p>&emsp;&emsp;“諸位不必多禮。”石牧擺了擺手。</p>
</p><p>&emsp;&emsp;莫寧等人這才重新坐下，不過他們調整了一下與石牧的位置，石牧和金小釵一樣，獲得相當大的獨立空間。</p>
</p><p>&emsp;&emsp;這一場沙塵暴終於在午時過後停止了。</p>
</p><p>&emsp;&emsp;石牧等人再次出發，這次石牧走在最前方，憑着在騰鴉部學來的經驗，一個時辰後終於在一處山谷中，找一口五六丈方圓的水潭。</p>
</p><p>&emsp;&emsp;一眼望去，水面清澈，周圍乾乾淨淨。</p>
</p><p>&emsp;&emsp;金小釵等人紛紛目光一亮，大步朝水潭走去。</p>
</p><p>&emsp;&emsp;“慢着！”</p>
</p><p>&emsp;&emsp;石牧眉頭皺了起來，伸手阻止了金小釵他們的靠近。</p>
</p><p>&emsp;&emsp;“怎麼了？”金小釵疑惑的問道。</p>
</p><p>&emsp;&emsp;“彩兒，你去周圍察看一下。”石牧沒有回答，對肩膀上鸚鵡命令道。</p>
</p><p>&emsp;&emsp;“石頭，彩兒渴了……”彩兒嘴一張，剛要嘟囔什麼，被石牧眼神一瞪，立刻翅膀一振，飛了開去。</p>
</p><p>&emsp;&emsp;一刻鐘後，石牧站在原地一動不動，也沒有說話。</p>
</p><p>&emsp;&emsp;“看來沒什麼事了吧，趕緊加滿水，還要趕路。”金小釵見石牧如此面情，心中也是一鬆，隨即擺了擺手道。</p>
</p><p>&emsp;&emsp;莫寧等人大喜，連忙拿出各自的水囊，朝水潭方向走去。</p>
</p><p>&emsp;&emsp;此時彩兒也飛了回來，興奮地從水潭上空飛掠而過，故意伸出的鳥爪激得水面上水花四濺。</p>
</p><p>&emsp;&emsp;金小釵同樣向水潭邊走去，準備好好洗漱一番，荒原乾燥的天地，經常讓她皮膚頗爲不舒服。</p>
</p><p>&emsp;&emsp;石牧一言不發的跟在衆人身後，目光四下掃射，心中隱約覺得漏掉了什麼。</p>
</p><p>&emsp;&emsp;金小釵很快到了水潭邊，她左手中指上的戒指銀光一閃，一個盛水的大木桶就出現在她手中。</p>
</p><p>&emsp;&emsp;她剛把水桶放入潭水中，身上突然寒毛一豎，以她的目力，一眼看出潭底赫然全是白森森的****骸骨。</p>
</p><p>&emsp;&emsp;就在這時，異變突起！</p>
</p><p>&emsp;&emsp;其身後地面突然亮起一片黃光，接着一頭黃黑相間的巨虎從中竄出，夾着一股凌厲恍如實質的罡風，向其撲了過去。</p>
</p><p>&emsp;&emsp;身處半空，巨虎兩隻尖利虎爪一個揮舞，十餘道近半丈長的黃色光刃，鋪天蓋地的向金小釵背後****而去。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;石牧說着，右手快速捏了一個法訣，一道白色氣團飛射而出，並迅速拉長，化爲一根丈許來長的白色氣鏈，朝巨虎****而去。</p>
</p><p>&emsp;&emsp;金小釵反應也是極快，將手中木桶一扔，霍然轉身，黑色皮鞭已然出現在手上。</p>
</p><p>&emsp;&emsp;她轉身手臂一震，黑色皮鞭憑空舞動起來，迅速形成一道丈許方圓的黑色光幕，向黃色光刃迎了上去。</p>
</p><p>&emsp;&emsp;“轟！轟！轟！”一聲串悶響驟然響起。</p>
</p><p>&emsp;&emsp;半空中，黃光不停爆開，黑色光幕一陣顫動後，就迅速潰散開來。</p>
</p><p>&emsp;&emsp;剩餘的近半黃色光刃，悉數擊打在她身上。</p>
</p><p>&emsp;&emsp;金小釵全身金光流轉，黃色光刃如同砍在光滑之極的冰球上，紛紛方向一歪，從她身體一兩側飛了出去，不過其周身金光也飛快黯淡下來。</p>
</p><p>&emsp;&emsp;此時，巨虎兩隻虎爪一抖，數寸長的爪芒伸縮不定的閃現而出，已經離金小釵的脖子近在咫尺。</p>
</p><p>&emsp;&emsp;就在這千鈞一髮之際，一道白色氣鏈已飛射而至，瞬間就把它的身體捆了起來。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;一聲驚天動地的虎嘯聲響起，氣環樁立刻被震碎，化爲點點晶芒。</p>
</p><p>&emsp;&emsp;但金小釵也趁此機會，身形幾個閃動，出現在了十丈開外。</p>
</p><p>&emsp;&emsp;巨虎翻身落在石牧與金小釵之間的地面上，目中兇光畢露。</p>
</p><p>&emsp;&emsp;石牧這時才發現，此虎有四隻眼睛，眉心有一個奇特符文，身上氣息極爲強大，赫然是一頭先天后期大圓滿級的強橫兇獸。</p>
</p><p>&emsp;&emsp;從巨虎出現，到襲擊金小釵並被石牧打斷，前後不過一兩個呼吸的工夫，在水潭邊的打水的莫寧等人此時才堪堪反應過來。</p>
</p><p>&emsp;&emsp;白水秀口中唸唸有詞，身上迅速被一層藍色水光包裹。</p>
</p><p>&emsp;&emsp;她縱身一躍就輕盈站在水面上，腳步一動，立刻踏波而行，直到潭中心，其右手法杖一揮，潭水中就騰起一道數尺高的水柱把她託了起來。</p>
</p><p>&emsp;&emsp;莫寧不知何時也已持劍在手，周身如孔雀開屏般浮現而出無數藍色劍氣，轉眼間就碎裂開來，化爲一團數丈方圓的雲霧把自己藏了起來。</p>
</p><p>&emsp;&emsp;離他不遠處的錢熊兩手各拿一個黑色鐵鐗，腳步稍稍後退了幾步。</p>
</p><p>&emsp;&emsp;就在此時，巨虎眉心符文黃光一閃，其身上就迅速被一層土黃光芒包裹起來，接着身形一動，就鑽入地下消失不見。</p>
