<title>《玄界之門》▷ 第八百四十三章 請等一下</title></p><p>&emsp;&emsp;鳳鳴谷，擂臺之上。</p>
</p><p>&emsp;&emsp;狄驤小腹被斬出一個數尺長的巨大傷口，鮮血蜂擁而出。</p>
</p><p>&emsp;&emsp;人影一花，罕折的身影出現在狄驤身後，大喝一聲，雙拳如毒龍出動，狠狠砸在狄驤身上。</p>
</p><p>&emsp;&emsp;狄驤身體彷彿隕石般砸下，這次輪到他狠狠砸進地面，也打出一個大坑，濺起滾滾灰塵。</p>
</p><p>&emsp;&emsp;罕折眼中冷芒一閃，單手一揮，青色火劍再次化爲一團青色火焰，朝着坑中打去。</p>
</p><p>&emsp;&emsp;就在此刻，一道黃光憑空出現，是一面圓盤狀的法寶，擋住了青色火焰。</p>
</p><p>&emsp;&emsp;嗤嗤……</p>
</p><p>&emsp;&emsp;圓盤法寶也和狄驤的盾牌一樣，無法抵禦青色火焰的威能而融化，不過融化的要慢很多。</p>
</p><p>&emsp;&emsp;人影一閃，狄峰的身影浮現而出。</p>
</p><p>&emsp;&emsp;“這場比試，我們認輸。”狄峰冷冷開口。</p>
</p><p>&emsp;&emsp;罕折眉梢一挑，揮手一招，青色火焰飛射而回，飛入了那青色葫蘆中。</p>
</p><p>&emsp;&emsp;狄峰召回那黃色圓盤，圓盤被融化出一個凹坑，靈光黯淡無比。</p>
</p><p>&emsp;&emsp;他收起圓盤，眼中閃過一絲驚色。</p>
</p><p>&emsp;&emsp;煙塵飄散，狄驤的身體浮現而出，變身已經解除，小腹傷口再次撕裂擴大，隱隱露出了內臟。</p>
</p><p>&emsp;&emsp;狄峰臉色一變，揮手發出一團黃光，籠罩住了狄驤。</p>
</p><p>&emsp;&emsp;兩人朝着遠處飛射而去，竟然絲毫不理比試。</p>
</p><p>&emsp;&emsp;“這場比試罕折勝！”趙朱同宣佈結果。</p>
</p><p>&emsp;&emsp;罕折朝着趙朱同拱手行了一禮，飛身落在一號旗幟下坐好。</p>
</p><p>&emsp;&emsp;其他幾個旗幟下的人看了過來，眼中露出深深的忌憚，隱隱還有一絲畏懼。</p>
</p><p>&emsp;&emsp;那青色火焰的威力，簡直可怖，神境大能的法寶也抵擋不住。</p>
</p><p>&emsp;&emsp;“可還有人要繼續挑戰？”趙朱同揚聲說道。</p>
</p><p>&emsp;&emsp;一衆挑戰之人面面相覷，沒有人站出來。</p>
</p><p>&emsp;&emsp;“既然無人挑戰，那前十之位，便就此決定。”趙朱同揚聲說道。</p>
</p><p>&emsp;&emsp;旗幟之下的十人臉上露出大喜之色。</p>
</p><p>&emsp;&emsp;進了前十，便能拿到豐厚的獎勵，這次來道賀便不虧了。</p>
</p><p>&emsp;&emsp;上半場比試結束，衆人都有些疲累，休息了半個時辰，比試這纔再次開始。</p>
</p><p>&emsp;&emsp;“接下來是下半場的比試，前十之人互相挑戰，決定名次！”趙朱同說道。</p>
</p><p>&emsp;&emsp;前十之人互望一陣，目光都看向罕折。</p>
</p><p>&emsp;&emsp;罕折此刻已經換了一身衣服，神情淡然，坦然接受所有人的注視。</p>
</p><p>&emsp;&emsp;趙易和磐龜族的紋身青年有些躍躍欲試的看着罕折。</p>
</p><p>&emsp;&emsp;對他們來說，些許獎勵根本微不足道，若是不能拿到第一，便等於失敗。</p>
</p><p>&emsp;&emsp;“二位若是有興趣，不妨直接挑戰便是，罕某對這‘青蓮聖火’掌控還有些生疏，正好可以練練手。”罕折轉頭看了過來，眼神有些冰冷，淡淡說道。</p>
</p><p>&emsp;&emsp;趙易臉色一白，眼中閃過一絲畏懼，立刻移開了目光。</p>
</p><p>&emsp;&emsp;磐龜族青年猶豫了片刻，終於也嘆了口氣，轉開了視線。</p>
</p><p>&emsp;&emsp;兩人都放棄了挑戰，其他人更不用說。</p>
</p><p>&emsp;&emsp;放棄了爭奪第一，前十的其他排名爭奪也顯得有氣無力，小小的打了幾場，便無人繼續挑戰。</p>
</p><p>&emsp;&emsp;“呵呵，經過一連串的激鬥，前十排名終於確定，恭喜罕折折冠，成爲……”趙朱同呵呵笑道。</p>
</p><p>&emsp;&emsp;“趙長老，請稍等一下。”就在此刻，一個清脆聲音響起，卻是趙靈秀站了起來。</p>
