<title>《玄界之門》▷ 第四百一十九章 復活</title></p><p>&emsp;&emsp;煙羅望着手中的墜仙台，雙目中泛起兩團銀光，變得空靈起來。</p>
</p><p>&emsp;&emsp;這實在太匪夷所思了。</p>
</p><p>&emsp;&emsp;自己這段時日裡，也曾嘗試過詢問煙羅的過去，只是一到此刻，煙羅便會雙手抱頭，面露痛苦之色，甚至如甦醒時一樣，發出淒厲尖嘯。</p>
</p><p>&emsp;&emsp;石牧在又被震暈一次後，便就此放棄了繼續刨根問底的想法。</p>
</p><p>&emsp;&emsp;思量間，煙羅雙目銀芒流轉，單手擡起，一道銀光一閃而逝的朝半空中的墜仙台中飛去。</p>
</p><p>&emsp;&emsp;而當那道銀芒沒入墜仙台中的一瞬，下方祭壇升起的白色光芒立即大漲，將石牧身形徹底淹沒其中。</p>
</p><p>&emsp;&emsp;當白光斂去，石牧已經消失無蹤。</p>
</p><p>&emsp;&emsp;煙羅雙目銀光斂去，單手一招，半空中的墜仙台化爲一團金光，飛入其口中，不見了蹤影。</p>
</p><p>&emsp;&emsp;她蓮步輕移的走到黑石祭壇邊，伸手輕輕撫摸了一下祭壇邊緣處，隨後轉過身來，將目光投向了冥水湖中。</p>
</p><p>&emsp;&emsp;煙羅深邃空靈的雙眸，像是遙遙的望着冥水湖，又像是目光穿過了冥水湖，望向了更加遙遠的地方。</p>
</p><p>&emsp;&emsp;片刻後，她緩緩閉上了雙目，一道道銀色的流光在她身上亮起，無形的氣流波動圍繞着她的身旁快速流轉着，使她烏黑的長髮微微鼓動飄起。</p>
</p><p>&emsp;&emsp;片刻之後，她猛地睜開了眼睛，兩道銀光如有實質的奪目而出，整個人氣勢節節攀升起來。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;一連串巨大的爆炸聲響起，原本十分平靜的冥水湖突然炸裂，數十條如同水缸粗細的水柱扶搖直衝上百丈高空。</p>
</p><p>&emsp;&emsp;水柱炸裂之後，又化作滿天血雨紛紛落入湖中。</p>
</p><p>&emsp;&emsp;煙羅依舊靜靜站立在湖邊，手上沒有做出任何一絲動作，任憑那漫天血雨灑落而下。</p>
</p><p>&emsp;&emsp;冥水湖水化成的血雨，在天空中劃下千絲萬縷，細細密密的墜下，卻沒有一絲一毫落在煙羅身上，全都被一層無形氣障隔開。</p>
</p><p>&emsp;&emsp;煙羅身旁無形的氣流漸漸呈現出實體，一道道灰色的霧氣在她的身旁流轉凝聚，彙集成了一個霧氣翻滾的灰色漩渦。</p>
</p><p>&emsp;&emsp;煙羅雙手一收，中指與拇指一扣，捏起了一個法決。</p>
</p><p>&emsp;&emsp;轟的一聲！</p>
</p><p>&emsp;&emsp;那灰色漩渦流動的速度立即加快起來，整個冥水湖畔方圓百里的範圍內，一時間風沙突起，很多股細小的灰色霧氣，在半空中糾結在一起，結成更加粗壯的氣流。</p>
</p><p>&emsp;&emsp;這些氣流，宛如一條條灰色巨龍般，扭曲翻滾着身子，向着漩渦中心彙集，化爲一道直徑超過十丈的灰霧龍捲，扶搖衝上了高空中的陰雲中。</p>
</p><p>&emsp;&emsp;鉛色的陰雲在這股衝擊下，從中間分裂開來，裂出一條寬大的縫隙，露出內裡漆黑如墨的空間。</p>
</p><p>&emsp;&emsp;煙羅身處漩渦中心，神情冷淡，身上的銀甲散發出陣陣奪目的光芒。</p>
</p><p>&emsp;&emsp;此時的她，恍如神仙妃子，又似九天仙女，美得不可方物，可甲冑覆身，舉手投足之間，卻又有着一股睥睨衆生的傲然氣勢。</p>
</p><p>&emsp;&emsp;煙羅手臂一擡，兩指並起如劍，衝着數百里之外的一座山峰，遙遙一指，一道奪目的白光立即從她的指尖迸射。</p>
</p><p>&emsp;&emsp;那光芒只是忽地一閃，便消失不見，下一刻，卻突然突破了灰霧漩渦，瞬移般出現在那座山體之前。</p>
</p><p>&emsp;&emsp;“轟隆”，一聲巨響之後，那座高聳的山峰轟然垮塌，片刻之後就化爲了一堆亂石。</p>
</p><p>&emsp;&emsp;煙羅收回手臂，微微皺了一下眉，似是有些不滿。</p>
</p><p>&emsp;&emsp;她隨即將掐動的法訣一收，兩手垂在身側，目光再次投向冥水湖。</p>
</p><p>&emsp;&emsp;沒了煙羅的催動，那十丈有餘的灰霧龍捲開始慢慢散去。</p>
</p><p>&emsp;&emsp;與此同時，分處冥水湖周圍的千餘名骷髏士兵，紛紛超中間聚攏了過來，形成了一個方陣，並紛紛半跪下來。</p>
</p><p>&emsp;&emsp;此刻的煙羅，半張臉孔再次被銀色面甲覆蓋。</p>
</p><p>&emsp;&emsp;她看了這些骷髏士兵一眼，隨後左手輕撫了一下右手食指上的儲物戒，一具晶瑩如玉般的骷髏骨架便出現在了她身前。</p>
</p><p>&emsp;&emsp;正是武夜的骸骨。</p>
</p><p>&emsp;&emsp;煙羅看了這具骸骨一眼，手掌一翻，手中多出了一些泛着亮光的黑色粉末。</p>
</p><p>&emsp;&emsp;她將掌心黑色粉末均勻灑落，在遺骸周圍畫上了一個橢圓形的圓圈，將武夜的骸骨整個包裹在內。</p>
</p><p>&emsp;&emsp;做完這一切後，煙羅雙手結印，一道道銀色的光芒從期指尖迸射而出，在身前凝成了一顆顆如同夜明珠般的光球，緩緩灑落在了武夜的遺骸上面。</p>
</p><p>&emsp;&emsp;隨着銀色的光球不斷落入遺骸骨骼中，原本就有些光澤的骨骼，立即發出耀眼的光芒。</p>
</p><p>&emsp;&emsp;骨骼頭顱的眼眶中亮起了一絲綠光，又瞬間隱沒在銀輝中，消失不見。</p>
</p><p>&emsp;&emsp;煙羅秀眉微蹙，略一思量後，一張口，墜仙台一閃而現，漂浮在了她的身側。</p>
</p><p>&emsp;&emsp;煙羅手上掐了一個法訣，雙指遙遙一指墜仙台。</p>
</p><p>&emsp;&emsp;墜仙台上金色暗紋一亮，一縷灰色霧氣從中緩緩飄出，在半空中凝成了一個模糊不清的面孔，又倏地一散，再度化爲一縷灰氣，如同遊蛇一般，轉向了武夜骸骨之中。</p>
</p><p>&emsp;&emsp;原本毫無生氣的白骨突然劇烈顫動起來，如同受了傷的活人一般，猛烈地抽搐起來。</p>
</p><p>&emsp;&emsp;而就在這時，煙羅撒在地上的黑色粉末紛紛爆裂開來，化爲一團團黑色霧氣升騰而起，形成了一個黑色霧球，將整具骸骨包裹其中。</p>
</p><p>&emsp;&emsp;不知過了多久，黑色霧球突然翻涌，隨即轟然碎開，一道黑色的影子從中猛然躍出，落在了煙羅身前。</p>
</p><p>&emsp;&emsp;那黑色身影衝着煙羅拜倒在地，竟赫然是一具穿着黑甲的骷髏武士。</p>
</p><p>&emsp;&emsp;那武士手中拄着一把漆黑如墨的長刀，身上的黑甲只覆蓋了胸腹和四肢，一顆黑色骷髏頭顱露在外面，表面泛着晶石般的光澤。</p>
</p><p>&emsp;&emsp;煙羅看着眼前這個黑甲武士，冷冷說道：“記住，你的名字叫武夜。”</p>
