<title>《玄界之門》▷ 第一千零三十章 浴血</title></p><p>&emsp;&emsp;死靈界面，天空仍然是一如既往的陰沉灰暗，陰風呼嘯，嗚嗚作響。</p>
</p><p>&emsp;&emsp;附近的冥河之中，隱約能看到裡面閃爍着無數跳躍的魂火，赫然是數之不盡的死靈生物，密密麻麻的佈滿這片河域，目測起碼也近百萬之衆，比當初從煙羅手中奪取之時，還要多了不少。</p>
</p><p>&emsp;&emsp;武夜身旁，站立一個身披黑袍的高大骷髏，散發出神境後期的強大無比的氣息。</p>
</p><p>&emsp;&emsp;就在此刻，武夜身上掠過一道白色光芒。</p>
</p><p>&emsp;&emsp;他立刻睜開眼睛，翻手取出一個白色骨牌，上面浮現出一行小字。</p>
</p><p>&emsp;&emsp;“終於開始了嗎……”武夜豁然站了起來，喃喃自語，眼中閃爍着興奮的光芒。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，揮手打出一道黑光，沒入上方的墜仙台中。</p>
</p><p>&emsp;&emsp;墜仙台表面靈紋一閃，立刻光芒大盛，無窮無盡的黑光從裡面冒出，朝着四周擴散而去。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;冥河之中的死靈大軍一個個都飛射而去，化爲一道道光芒，飛入墜仙台之中。</p>
</p><p>&emsp;&emsp;幾個呼吸之間，所有死靈大軍盡數消失。</p>
</p><p>&emsp;&emsp;武夜單手一揮，身前虛空一陣扭曲波動，一條空間通道浮現而出。</p>
</p><p>&emsp;&emsp;“你留在這裡，千萬小心！”他對身後的神境後期死靈骷髏如此說道。</p>
</p><p>&emsp;&emsp;死靈骷髏雙目魂火一閃，似是應了一聲。</p>
</p><p>&emsp;&emsp;武夜轉頭看了一眼半空的那道血色月牙，嘴角露出一絲冷笑，旋即一步踏出，飛入空間通道之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，南籭宮外。</p>
</p><p>&emsp;&emsp;在護宮河之外的巨大白玉廣場上，以天河百族爲主的三十萬聯盟大軍已將整座南籭宮團團圍住。</p>
</p><p>&emsp;&emsp;原本看似平靜的護宮河中，不知何時已被灼目金光所覆蓋，一根根十數丈粗細的金色石柱聳立於河水之中，每一面都有九根，整整三十六根連續排布，將南籭宮整個護在其中。</p>
</p><p>&emsp;&emsp;金色石柱上雕刻滿了各種奇異靈獸，每一種靈獸形象都不相同，唯一相同的是雙目部位都射出一道金色光芒，彼此交織着在半空中連成一片金色大網。</p>
</p><p>&emsp;&emsp;“砰砰砰”</p>
</p><p>&emsp;&emsp;來自彌天聯盟大軍的無數攻擊紛紛砸入金色大網之中，紛紛被攔了下來，完全無法穿透分毫。</p>
</p><p>&emsp;&emsp;此外，密密麻麻的聯盟兵士奮不顧身的朝着金網方向衝去，然而在接近金網之時，卻被一片金色光焰籠了進去，燒的連渣都不剩，就連想要從金網上空飛過的兵士，也都被這種光焰捲了進去。</p>
</p><p>&emsp;&emsp;“啊……好厲害的網，幸好俺沒着急飛過去。”彩兒盤旋在安華上空，心有餘悸地叫道。</p>
</p><p>&emsp;&emsp;“彩兒，快看看，這金網大陣可有破解之法，或者薄弱之處？”安華說道。</p>
</p><p>&emsp;&emsp;“唉……勞碌的命。”彩兒嘴上抱怨一聲，身子卻是一轉，圍繞着護宮河飛了出去。</p>
</p><p>&emsp;&emsp;與此同時，成千上萬的天庭戰將正從廣場入口處涌入，身上穿着各色戰甲，個個手持着兵器法寶，正不斷朝聯盟大軍來。</p>
</p><p>&emsp;&emsp;雙方短兵相接，廝殺聲震耳欲聾，轟鳴聲此起彼伏！</p>
</p><p>&emsp;&emsp;不過在早有準備的聯盟大軍抵禦下，雙方陷入了僵持。</p>
</p><p>&emsp;&emsp;安華朝着南籭宮方向望着，時不時也回頭看一下後方正在攻來的天庭大軍，拳頭緊握，臉上擔憂之色漸濃。</p>
</p><p>&emsp;&emsp;“不能再等了！”</p>
</p><p>&emsp;&emsp;他忽的一擡手，向前猛地一揮。</p>
</p><p>&emsp;&emsp;在其身後，炎虎一族的大軍軍陣上空，虛空中突然泛起一陣灼熱華光，亮起一片寬廣火海，數頭體型接近千丈的黑色猛虎從火海中躍身而出，紛紛仰天張口，無聲咆哮。</p>
</p><p>&emsp;&emsp;這些黑色猛虎除了通體漆黑體型巨大以外，外觀與尋常猛虎並無二致，只是其身上的道道斑紋卻不尋常，乃是一道道玄奧複雜的符文。</p>
</p><p>&emsp;&emsp;若仔細觀察這些猛虎的眼睛，就會發現其並沒有真正的瞳孔，眼眶處是兩團赤紅火焰，其身上也沒有半點生氣。</p>
</p><p>&emsp;&emsp;“呼”的一聲響。</p>
</p><p>&emsp;&emsp;這數頭巨大炎虎傀儡背上忽的生出兩道火翼，猛一鼓動，便朝着廣場中間的金色巨網飛去，虎口猛地一張，股股火焰洶涌而出，化作一片滔天火浪，將南籭宮正面的巨柱和金網盡數吞沒了進去。</p>
</p><p>&emsp;&emsp;“咚，咚，咚”</p>
</p><p>&emsp;&emsp;一陣擂鼓之聲響起。</p>
</p><p>&emsp;&emsp;天庭大軍後方，驀然出現數十個高逾萬丈的巨人，從天庭大軍中穿過，大步一跨，徑直朝着聯盟大軍方向踩了下去。</p>
</p><p>&emsp;&emsp;聯盟大軍見狀紛紛退避，仍有退之不及者或被踩死，或被巨力震翻在地，陣型頓時大亂。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;天庭大軍追隨其後，順勢掩殺過來，聯盟大軍抵抗不及，漸顯頹勢。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;廣場某處，萬丈巨人一隻巨拳從天而降，猛然轟入聯盟大軍中，廣場之上立即爆開一團巨大的煙塵，無數碎石殘片從中四散疾射而出。</p>
</p><p>&emsp;&emsp;煙塵散處，地面上只露出一個巨大的坑洞，底下碎石之中，半掩着數具血肉模糊的殘屍。</p>
</p><p>&emsp;&emsp;方臻見狀，額頭青筋漸漸暴起，手腕一翻，掌心之中多出六塊紫色菱形晶石。</p>
</p><p>&emsp;&emsp;緊接着，便有六名紫晶魔牛族長老，紛紛來到其身後。</p>
</p><p>&emsp;&emsp;“交給諸位了！”方臻沉聲說道，手掌一揚，六塊晶石便落在幾人手中。</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;六名長老領命之後，身形一散，就落入了聯盟大軍之中。</p>
</p><p>&emsp;&emsp;不一會兒，大軍之中，四處瀰漫起紫色霧氣，霧氣之中隱隱有豪光亮起，道道相連成一座巨大的紫色陣法。</p>
</p><p>&emsp;&emsp;每座陣法之中，都站滿了紫晶魔牛族的戰士，其身上全都籠罩着一層淡淡的紫色華光。</p>
</p><p>&emsp;&emsp;只見這些紫光不斷升騰匯聚，直衝數千丈的高空，彼此交錯凝聚，竟逐漸形成了一道高達數千丈的紫色模糊人影。</p>
</p><p>&emsp;&emsp;這時，一塊菱形的紫色水晶，從紫晶魔牛族戰士中飛昇而起，來到那模糊人影腰間位置，驟然亮起一圈複雜玄妙的符文，從中爆射出明亮的光芒。</p>
</p><p>&emsp;&emsp;隨着那光芒的不斷閃亮，那道模糊的人影越來越清晰，逐漸變得實質化，而在陣法中的那些魔牛族戰士的身影卻是逐漸虛化，彷彿融入進了模糊人影之中。</p>
</p><p>&emsp;&emsp;最終，那幾道人影在光芒之中完全實化，變成六個巨型魔牛戰士。</p>
</p><p>&emsp;&emsp;這些魔牛戰士每一個都有數千丈高，人身牛頭，通體如同紫色水晶，身上披着各式紫晶戰甲，就連手上的各式兵刃也都由紫晶構成。</p>
</p><p>&emsp;&emsp;傳說紫晶魔牛族上古時期，不同時代出現了六位實力卓絕的族人，其死亡之後英靈不散，化爲牛魔水晶，每當有足夠的紫晶魔牛族人血氣催生，便能喚出魔牛戰士，爲族中出戰。</p>
</p><p>&emsp;&emsp;這些巨型魔牛戰士剛一成型，就揮舞着兵刃，朝着數名萬丈巨人衝了上去。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;南籭宮另一側，隨着一陣嘶吼咆哮聲響起，聯盟軍陣之中突然亮起數道巨大無比的環形光圈，一道道猙獰彎曲的巨大尖角從中刺出。</p>
</p><p>&emsp;&emsp;緊接着，數道高達千丈的身影就從中探出身來，竟是數頭狀如犀牛頭上卻長着數道尖角的巨大異獸。</p>
</p><p>&emsp;&emsp;“這是……飛天鼠一族的護宗魔獸！”聯盟大軍有人驚呼道。</p>
</p><p>&emsp;&emsp;飛天鼠族在八荒古族之中，並非擅戰的一族，所以族中一直都豢養着這種實力堪比神境的巨型魔獸，只是從不曾將其帶出族中，故而少有人見識到。</p>
</p><p>&emsp;&emsp;聯盟大軍見八荒古族紛紛拿出了壓箱底的手段，頓時大感振奮，不少中小族也都紛紛動用了自己本族最強的戰法。</p>
</p><p>&emsp;&emsp;“騰騰騰……”</p>
</p><p>&emsp;&emsp;一陣巨大的震動聲響起，在舒友金的指揮下，飛天鼠族的八頭魔獸紛紛衝出，徑直從聯盟大軍讓開的通道中衝了出來，一路朝着天庭大軍的方向狂奔了過去。</p>
</p><p>&emsp;&emsp;其頭上數道尖角，如同數柄鋒利長戟，一路衝過，便將成百上千的天兵刺翻在地，繼而粗壯的四足踩踏而上，將之紛紛踏成肉泥，隨後與那些萬丈巨人戰在了一起。</p>
</p><p>&emsp;&emsp;戰場之上，雙方皆是有些紅了眼，彼此死傷無以計算，然而誰都沒注意到，廣場各處的一幕幕詭異情形。</p>
</p><p>&emsp;&emsp;只見一具具殘缺不全的屍身中，但有神魂殘存未及飛出者，便紛紛在一道道不甚明顯五的色光芒中，被拉扯着滲入了地面之中，繼而消失無蹤……</p>
</p><p>&emsp;&emsp;友情推薦，女作者唐棠優優的書《相愛七天七夜：試愛帝少》</p>
</p><p>&emsp;&emsp;本大小姐抓個奸而已，竟被無賴帝少纏上身，趕都趕不走。</p>
