<title>《玄界之門》▷ 第二百二十一章 劫後餘生</title></p><p>&emsp;&emsp;“這裡是哪裡？”</p>
</p><p>&emsp;&emsp;石牧對於礦石也瞭解頗深，這裡面都是可以用來鑄造法器的珍稀礦石，價值不菲。</p>
</p><p>&emsp;&emsp;除了礦石，其他還有一些東西。</p>
</p><p>&emsp;&emsp;一包金葉子。幾個藥瓶，一些書籍和玉簡，還有就是十幾塊各色靈石。</p>
</p><p>&emsp;&emsp;石牧拿起那幾本典籍和玉簡放在一旁，先檢查了一下其他東西。</p>
</p><p>&emsp;&emsp;那些金葉子價值恐怕不下三百萬兩銀子了，幾個藥瓶裡裝的都是一些珍貴的恢復丹藥，還有一瓶應該是解毒丹藥。</p>
</p><p>&emsp;&emsp;石牧對於蠻族丹藥瞭解不多，只能大致判別一下。</p>
</p><p>&emsp;&emsp;十幾塊靈石中赫然有兩塊中品靈石，一塊水屬性，一塊火屬性。</p>
</p><p>&emsp;&emsp;石牧將這些一股腦兒裝入自己的塵渺戒後，又拿起那幾本典籍，翻閱了一下。</p>
</p><p>&emsp;&emsp;典籍的內容倒是沒有什麼，似乎是講述一些有關地理和大陸野史之類的。</p>
</p><p>&emsp;&emsp;他最後拿起那枚玉簡，神識滲入其中，臉色一喜。</p>
</p><p>&emsp;&emsp;玉簡之中是一副地圖，赫然正是蠻族荒原的地圖，非常詳細，連黑石山脈中的情況也標記的很清楚。</p>
</p><p>&emsp;&emsp;片刻之後，石牧收回了神識。</p>
</p><p>&emsp;&emsp;有了這個地圖，跨越蠻族荒原便容易許多了。</p>
</p><p>&emsp;&emsp;他輕呼一口氣，平靜心神，揮手將其餘東西也都收了起來。</p>
</p><p>&emsp;&emsp;然後，石牧將扎古屍體化爲灰燼，找了一個安全之處盤膝坐了下來。</p>
</p><p>&emsp;&emsp;他翻手取出一個玉瓶，取出一枚恢復丹藥服下，並在胸口傷處貼了兩張回春符後，又盤膝坐了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;死靈界面。</p>
</p><p>&emsp;&emsp;某片不算大的小盆地中央，煙羅手持骨槍的駐足而立，眼眶中魂火微微閃動。</p>
</p><p>&emsp;&emsp;在其周圍，遍地都是一堆堆的骨骸，足有兩百餘堆的樣子。</p>
</p><p>&emsp;&emsp;這些骨骸大都保持完整的模樣，且每一堆應該都可以組成一具完整骷髏，似乎並不是由於戰鬥而被擊潰的樣子。</p>
</p><p>&emsp;&emsp;上方烏沉沉的天空中，懸浮着一排血月，數量雖仍是十一個，但其中一個血月相比其他，明顯呢黯淡了不少。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰之後。</p>
</p><p>&emsp;&emsp;石牧站在一處丘陵坡地上，遠眺西方極遠處。</p>
</p><p>&emsp;&emsp;此時，一團金黃色的夕陽如圓盤般掛在天邊，金燦燦又柔和的光線漫天灑下。</p>
</p><p>&emsp;&emsp;其身後，起伏連綿的黑色山脈，靜靜的沐浴在夕陽的餘輝下，也彷彿被渡上了一層璀璨的金光。</p>
</p><p>&emsp;&emsp;“主人，你真厲害，盡然幹掉了地階存在！你比鞠胖子厲害十倍，哦不，是一百倍了”彩兒說着，在石牧肩頭撲了撲翅膀。</p>
</p><p>&emsp;&emsp;“那人不是我殺的，我說了幾遍了！”</p>
</p><p>&emsp;&emsp;“那骷髏殺的也算你殺的，跟你俺算是跟對人了！”</p>
</p><p>&emsp;&emsp;“她有名字，叫煙羅。”石牧從遠方收回目光，腳步一動，就向坡下行去。</p>
</p><p>&emsp;&emsp;“我剛來時，看到那骷髏正抱着你，真是嚇死俺了！”</p>
</p><p>&emsp;&emsp;“小心以後她教訓你。”</p>
</p><p>&emsp;&emsp;“……煙羅，是冥域的吧？”</p>
</p><p>&emsp;&emsp;“什麼是冥域？對了，那個扎古口中的冥月教又是什麼？”</p>
</p><p>&emsp;&emsp;“告訴你，我有什麼獎勵？”鸚鵡在石牧肩膀上挪了挪，換了一個更舒服的位置。</p>
</p><p>&emsp;&emsp;“沒有獎勵，你也會忍不住自己說出來的。”石牧腳下一蹬地面，從一塊擋路的大石上空一躍而過。</p>
</p><p>&emsp;&emsp;“俺一定會忍住的。”鸚鵡道。</p>
</p><p>&emsp;&emsp;石牧不再言語，只是沉默的趕路。</p>
</p><p>&emsp;&emsp;時間一點點過去，鸚鵡張了張嘴，好幾次想開口又咽了回去。</p>
</p><p>&emsp;&emsp;“彩兒，鞠師叔是不是冥月教的？”石牧穿過一片亂石，口中卻突然問道。</p>
</p><p>&emsp;&emsp;“呃……不告訴你！”</p>
</p><p>&emsp;&emsp;“不說算了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天色漸暗，夕陽慢慢變成一團昏黃的光球，半紅半黃的晚霞下，一人一鳥一路吵着嘴，一路相伴向西而去。</p>
</p><p>&emsp;&emsp;（第一卷終）</p>
