<title>《玄界之門》▷ 第七百零八章 朱厭</title></p><p>&emsp;&emsp;石牧目光一掃，心中一怔。</p>
</p><p>&emsp;&emsp;眼見古蠻首領被擊殺，古蠻族衆人大驚，再也毫無戰意，紛紛朝着四周潰逃，有人甚至想要用那黑色戰艦逃跑，朝着戰艦飛射而去。</p>
</p><p>&emsp;&emsp;“殺！這些人一個也不能放過！”兀火羅興奮的大吼，指揮烏羅部落之人分頭追殺潰逃的古蠻族。</p>
</p><p>&emsp;&emsp;石牧身影一晃，飛射落在那黑色戰艦上，隨意出手，將那些想要用戰艦逃走的古蠻族盡數擊殺。</p>
</p><p>&emsp;&emsp;接下來的戰鬥呈現出一面倒，潰逃的古蠻族很快被逐個擊殺，一個也沒能逃掉。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一個古蠻族人被灰色巨猿斬下腦袋，這個是最後一個古蠻族人。</p>
</p><p>&emsp;&emsp;“朱厭大人！”附近的烏羅部落的人紛紛飛了過來。</p>
</p><p>&emsp;&emsp;灰色巨猿口中發出陣陣喘息，眼中紅芒閃爍，身軀顫抖，似乎在強自忍耐什麼。</p>
</p><p>&emsp;&emsp;它眉心忽的浮現出一股灰光，眼中血芒頓時大盛，一股滔天兇戾之氣的沖天而起，猛然擡頭，朝着周圍的烏羅部落之人看了過來。</p>
</p><p>&emsp;&emsp;“快離開這裡！”就在此刻，一個人影從天而降，正是石牧。</p>
</p><p>&emsp;&emsp;他大喝一聲，右臂黑光大盛，一掌拍出，大片黑光蜂擁而出，瞬間籠罩住了灰色巨猿。</p>
</p><p>&emsp;&emsp;一股刺骨寒意爆發，大片白色堅冰浮現，將灰色巨猿籠罩在了裡面。</p>
</p><p>&emsp;&emsp;被白色堅冰覆蓋，灰猿眼中血芒似乎得到了壓制，慢慢黯淡了下去。</p>
</p><p>&emsp;&emsp;灰色巨猿身上光芒閃爍，巨大身軀飛快縮小，很快變成了馮離。</p>
</p><p>&emsp;&emsp;石牧輕呼了一口氣，手掌貼在巨大白色堅冰之上，掌心黑光閃爍。</p>
</p><p>&emsp;&emsp;巨大白色堅冰飛快雖小，最近盡數沒入他的手掌。</p>
</p><p>&emsp;&emsp;“多謝石兄相助。”馮離看起來一副元氣大傷的樣子，勉強擡頭道了聲謝。</p>
</p><p>&emsp;&emsp;“這倒不必，你此刻元氣大損，還是好好修養一番吧。”石牧揮手發出一道藍光，籠罩住馮離，朝着廣場飛射而去，落了下來。</p>
</p><p>&emsp;&emsp;“二位使者大人，這次我們烏羅部落倖免於難，多虧二位使者大人相助。”兀火羅大長老走了過來，朝着二人躬身行禮。</p>
</p><p>&emsp;&emsp;“不必，你們既然信奉寶花大人爲尊，我自會庇護你們。”石牧淡淡說道。</p>
</p><p>&emsp;&emsp;“是，是……”兀火羅臉上喜色一閃，連聲應是。</p>
</p><p>&emsp;&emsp;“我這個同伴此刻元氣大損，我要帶他到祭壇裡療傷，你們不得打擾。”石牧說道。</p>
</p><p>&emsp;&emsp;“使者大人放心，我們絕不敢打擾。”兀火羅連忙說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，帶着馮離飛進了祭壇大殿。</p>
</p><p>&emsp;&emsp;馮離盤膝在地上坐下，身上浮現出一陣黑光，吸納周圍魔氣恢復元氣，不過恢復的很慢。</p>
</p><p>&emsp;&emsp;石牧目光落在他胸前的灰色項鍊上，上面此刻仍舊閃爍着淡淡灰光，一股兇厲氣息從裡面散發而出。</p>
</p><p>&emsp;&emsp;他眉頭微皺，搖了搖頭，單手一揮，他身前黑光閃爍，身外化身浮現而出。</p>
</p><p>&emsp;&emsp;石牧揮手打出一道法決，化身張口噴出一股精純魔氣，注入馮離體內。</p>
</p><p>&emsp;&emsp;得到化身相助，馮離臉上神情一緩，身上黑光逐漸明亮起來。</p>
</p><p>&emsp;&emsp;一個時辰之後，他身上氣息基本穩定，睜開了眼睛。</p>
</p><p>&emsp;&emsp;“馮兄，你怎麼樣了？”石牧問道。</p>
</p><p>&emsp;&emsp;“已經好多了，多謝石兄相助。”馮離輕呼了一口氣，站了起來。</p>
</p><p>&emsp;&emsp;“那就好。”石牧點頭，欲言又止。</p>
</p><p>&emsp;&emsp;“石兄可是想問剛剛變身灰猿的事情？”馮離說道。</p>
</p><p>&emsp;&emsp;石牧微一遲疑，點了點頭，道：“是因爲那個灰色項鍊吧，我也曾經戴在身上過，此物頗爲不詳，你還是不要戴在身上了。”</p>
</p><p>&emsp;&emsp;馮離默然片刻，搖了搖頭，道：“石兄應該也知道這項鍊對我的意義，的確其中還有些事情，我也並未完全弄清楚，此刻也不便與石兄細述。不過我不可能將其扔掉的。”</p>
