<title>《玄界之門》▷ 第三百五十章 責難</title></p><p>&emsp;&emsp;月底了，求月票哦！</p>
</p><p>&emsp;&emsp;根據鍾秀所言，這種黑色石塊名爲墨石，是日康城附近一處礦脈出產，具有極強的導熱作用，是用於建造火室的上佳材料。</p>
</p><p>&emsp;&emsp;不過這種材料很是稀少，日康城附近恰好有一處小型墨石礦脈，囤積了數十年纔出產了這麼一些墨石。</p>
</p><p>&emsp;&emsp;石牧對此倒是並不着急，這兩****也和城中一些較大的靈材鋪老闆熟悉起來，有些東西雖然一時無貨，但對於這些人脈廣泛的店鋪老闆來說，只要有靈石，都是幾日之間就可以尋到的。</p>
</p><p>&emsp;&emsp;況且石牧這幾日連續大肆購買，這些靈材鋪的老闆早就把他當成金主了，拉攏都來不及，更不會得罪了。</p>
</p><p>&emsp;&emsp;果然，又過了三日，石牧終於找到了貨源，購入了一大批墨石，終於購置齊全八車貨物，剩下的，就只有那塊星石了。</p>
</p><p>&emsp;&emsp;這幾日，石牧一直在外面奔波，鍾秀則被他以不便暴露身份爲由，留下看守那些貨物。</p>
</p><p>&emsp;&emsp;這日清晨，泥頭街倉庫之中，八輛浮雲車並排而放，上面整齊堆滿貨物，和運出日康城是幾乎毫無二致。</p>
</p><p>&emsp;&emsp;“好了，該準備的都準備好了。第一步計劃還算順利。”石牧說道。</p>
</p><p>&emsp;&emsp;“石大哥，謝謝你，這幾日真是辛苦你了。”鍾秀望着滿滿的一車車貨物，此刻也是心頭略鬆，感激的說道。</p>
</p><p>&emsp;&emsp;“和我還客氣。這些東西就留在這裡。走吧，我們去天吳商會。”石牧說道。</p>
</p><p>&emsp;&emsp;鍾秀點了點頭。</p>
</p><p>&emsp;&emsp;兩人走出倉庫，石牧口中唸唸有詞，揮手打出一道黑光。</p>
</p><p>&emsp;&emsp;倉庫四面牆壁浮現出一陣黑光，大門“啪”的一聲，自動合攏。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在鍾秀的帶路下，二人很快來到了天吳商會總部所在的翰淵閣門前。</p>
</p><p>&emsp;&emsp;出乎石牧的意料，翰淵閣並不算太大，也不如想象中那般裝點奢華，反而顯得有些低調而內斂。</p>
</p><p>&emsp;&emsp;但其所在的位置，卻是城中數一數二的黃金地段，城中南來北往的必經之處。</p>
</p><p>&emsp;&emsp;晨光中的翰淵閣顯得熠熠生輝，門口並排的八根直徑丈許的烏木圓柱黝黑透亮，給人一種沉穩，踏實之感。</p>
</p><p>&emsp;&emsp;大門之上的金字大匾上，“天吳商會”幾個大字蒼勁渾厚，字裡行間竟然有絲絲靈氣繚繞一般，顯得頗爲不凡。</p>
</p><p>&emsp;&emsp;鍾秀此刻不再戴面紗，一襲綠色裙衫，容顏傾城，恍若仙子。</p>
</p><p>&emsp;&emsp;此刻站在人流如梭的翰淵閣前，引得不少路人紛紛駐足側目，而其身後的石牧，則灰布頭巾包頭，只露出半邊臉，一身粗布麻衣，一副小廝跟班的打扮。</p>
</p><p>&emsp;&emsp;就在此時，店堂中走出一名身着錦衣的清秀年輕男子，一見鍾秀的出塵之姿，一下子就看呆住了。</p>
</p><p>&emsp;&emsp;石牧皺了皺眉，咳了幾聲。</p>
</p><p>&emsp;&emsp;年輕男子這纔回過神來，朝鐘秀拱手一禮，道：“兩位……這是？”</p>
</p><p>&emsp;&emsp;鍾秀沒有說話，伸手遞出一塊紫色令牌。</p>
</p><p>&emsp;&emsp;“原來是長老到了，小的這就去通報。”年輕男子目光從紫色令牌上掃過，吃了一驚，也顧不得尷尬，接過令牌，連忙向裡屋跑去。</p>
</p><p>&emsp;&emsp;不消一會，年輕男子就走了出來，將紫色令牌遞還給鍾秀，畢恭畢敬的說道：</p>
</p><p>&emsp;&emsp;“原來是鍾長老來了，裡面請。”</p>
</p><p>&emsp;&emsp;鍾秀點點頭，帶着石牧一起朝樓中走去。</p>
</p><p>&emsp;&emsp;如石牧所猜測的那般，翰淵閣內部別有洞天。</p>
</p><p>&emsp;&emsp;其店堂和屋舍之間隔着的一個花園迴廊，裡面曲徑通幽，小橋流水，花香沁人，別具一格。</p>
</p><p>&emsp;&emsp;在年輕男子的帶領下，二人沿着迴廊，走到裡面一片建築羣，並在其中某間屋子前停下。</p>
</p><p>&emsp;&emsp;“王副會長，鍾長老到了。”年輕男子道。</p>
</p><p>&emsp;&emsp;“進來吧。”一個聲音傳來，接着屋子門被打開。</p>
</p><p>&emsp;&emsp;一進門，正面主座上坐着一位身着錦袍，兩鬢頭髮略有些花白的中年男子。</p>
</p><p>&emsp;&emsp;此人劍眉入鬢，鼻直口方，一副氣宇軒昂的模樣，其左邊下手處，還坐着一名濃妝豔抹的女子，身材煞是妖嬈，此刻一雙丹鳳眼正在鍾秀和石牧二人的身上滴溜溜亂轉。</p>
</p><p>&emsp;&emsp;“老夫是商會副會長王瑞坤，如今會長並不在商會，此處事情便暫由我全權代理。你便是從日康城而來的鐘長老？”王瑞坤目光炯炯注視着鍾秀，緩緩說道。</p>
</p><p>&emsp;&emsp;“正是，鍾秀見過王副會長。”鍾秀行禮道。</p>
</p><p>&emsp;&emsp;“早就聽聞鍾長老年輕有爲，驚才豔豔，剛入商會就辦成了幾件大事，真是百聞不如一見！”王瑞坤起身拱了拱手。</p>
</p><p>&emsp;&emsp;“王副會長過獎了。”鍾秀微微頷首道。</p>
</p><p>&emsp;&emsp;王瑞坤目光瞥了站在鍾秀身後的石牧一眼，並未多停留片刻，讓鍾秀坐在右邊下手處，直接話鋒一轉，就轉入了正題。</p>
</p><p>&emsp;&emsp;“我剛剛翻閱過商會卷宗記載，鍾長老此次是執行日康城物資的護送任務吧，一路上可還順利？”王瑞坤問道。</p>
</p><p>&emsp;&emsp;“這一路來有些不太平，但總算是抵達蒼旭城了。”鍾秀說道。</p>
</p><p>&emsp;&emsp;“那就好！說起來，這段時間商會頗不太平，幾次押送的貨物均不知被何人所劫，老夫本來擔心鍾長老這邊也會出現狀況，幸好鍾長老不負所望。”王瑞坤似有些感慨的道。</p>
</p><p>&emsp;&emsp;鍾秀低頭不答。</p>
</p><p>&emsp;&emsp;“不知貨物現在何處，可有安排後續交接之事。”王瑞坤又問道。</p>
</p><p>&emsp;&emsp;“王副會長，實不相瞞，鍾秀途徑鶴鳴山脈之時，也曾遇到劫匪。”鍾秀頓了頓，緩緩說道。</p>
</p><p>&emsp;&emsp;“哦？”王瑞坤有些詫異。</p>
</p><p>&emsp;&emsp;“鍾長老也遇到劫匪了？先前爲何不說？”一旁的妖嬈女子忽然插話道。</p>
</p><p>&emsp;&emsp;“鍾秀之前早已說明，此趟運送途中並不太平，在日康城募集，加上商會的數十名護衛幾乎全部遇難。小女子能活着來到這裡，也是實屬萬幸。”鍾秀沒有去看那名妖嬈女子，向王瑞坤說道。</p>
</p><p>&emsp;&emsp;“什麼？人都死了？那貨呢？”妖嬈女子有些惱怒的問道。</p>
</p><p>&emsp;&emsp;“趙長老，且聽鍾長老說下去。”王瑞坤道。</p>
</p><p>&emsp;&emsp;妖嬈女子顯然不服，撇撇嘴，沒有再作聲。</p>
</p><p>&emsp;&emsp;“稟副會長，那批貨物已經悉數被劫了。”鍾秀想了想道。</p>
</p><p>&emsp;&emsp;“什麼？這趟押送人貨兩空，你還有臉站在這？”妖嬈女子道，聲音擡高了不少。</p>
</p><p>&emsp;&emsp;“趙長老不得無禮！”王瑞坤沉聲道。</p>
</p><p>&emsp;&emsp;“叔叔！這鐘長老……”妖嬈女子急道。</p>
</p><p>&emsp;&emsp;“鍾長老，貨物果真被劫？是怎麼回事，你且細細說來。”王瑞坤打斷妖嬈女子，問道。</p>
</p><p>&emsp;&emsp;鍾秀微微點頭，將途中所遇之事一一告知，當然關於冥月教和翼鶴部勾結之事，她還是隱去了，此事她無法提供證據，此時如若全盤托出，對方可能還會認爲鍾秀爲了推卸責任，編造謊言。</p>
</p><p>&emsp;&emsp;聽了鍾秀一番敘述，王瑞坤眉頭微皺，一言不發。</p>
</p><p>&emsp;&emsp;“鍾長老此番前來，就是告訴我們這些的？你可知道，貨物丟失可不是小事，商會要作價賠償三倍靈石不說，名譽更是要大打折扣了！”妖嬈女子的聲音再次響起。</p>
