<title>《玄界之門》▷ 第四百零八章 護主</title></p><p>&emsp;&emsp;石牧看着柳岸雙目中燃起的淡銀色火焰，心中一凜。</p>
</p><p>&emsp;&emsp;石牧臉色大變，此刻躲閃已經來不及，連忙將隕鐵黑刀橫在了頭頂。</p>
</p><p>&emsp;&emsp;一聲金鐵交擊巨響！</p>
</p><p>&emsp;&emsp;煙塵狂舞，石牧臉色漲紅，兩手托住隕鐵黑刀，虎口崩裂開來，這才堪堪架住了柳岸手中的黑色鐮刀。</p>
</p><p>&emsp;&emsp;只是他的身體雙腿齊腰以下赫然被打進了地面之下，彷彿一根柱子一般。</p>
</p><p>&emsp;&emsp;柳岸臉上露出一絲恐怖獰笑，一手持鐮刀繼續壓制石牧，另一隻手一拳轟擊而出，打向石牧的胸口。</p>
</p><p>&emsp;&emsp;石牧雙足用力，身體往上一拔，然而有黑色鐮刀壓制，身體竟然沒有拔出。</p>
</p><p>&emsp;&emsp;在柳岸的獰笑聲中，烏黑的拳頭轟然而至，一股恐怖力量襲來。</p>
</p><p>&emsp;&emsp;就在此刻，銀影一閃，煙羅擋在了石牧身前，其手中的黑色短棒不知所蹤，兩隻銀甲覆蓋的手臂交叉着擋在身前。</p>
</p><p>&emsp;&emsp;“轟”的一聲，柳岸的拳頭狠狠轟擊在了煙羅雙臂之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;煙羅雙臂上的銀色鎧甲瞬間碎裂，露出下面晶瑩的臂骨。</p>
</p><p>&emsp;&emsp;兩根纖細臂骨交叉擋在身前，死死抵住了柳岸的碩大拳頭。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲脆響！</p>
</p><p>&emsp;&emsp;煙羅臂骨上浮現出一道道裂紋，並且飛快蔓延開來。</p>
</p><p>&emsp;&emsp;煙羅眼中魂火一閃，驀然一張口，一股無形聲波飛射而出，轟擊在近在咫尺的柳岸臉上。</p>
</p><p>&emsp;&emsp;柳岸眉頭一皺，臉上浮現出一層灰光，凝聚成一面半透明的護罩。</p>
</p><p>&emsp;&emsp;無形聲波一觸碰到這半透明護罩，彷彿遇到了剋星一般，發出一連串噼啪的聲音，爆裂消散開來。</p>
</p><p>&emsp;&emsp;“原本還想留着你，既然你找死，那便一起去死吧！”柳岸冷笑一聲，另一隻手中黑色鐮刀不再壓制石牧，一下高舉，朝着煙羅斜劈下來。</p>
</p><p>&emsp;&emsp;“轟”的一聲，黑色鐮刀狠狠劈在煙羅身上，將其直接打飛了出去，銀甲四濺，幾乎將煙羅的身體斬成兩截。</p>
</p><p>&emsp;&emsp;不過就在煙羅被劈飛的瞬間，它忽的一張口，一道黑光從其口中****而出，迅疾如電般刺向了柳岸，正是黑色隕鐵短棒。</p>
</p><p>&emsp;&emsp;隕鐵短棒此刻散發出異樣的光芒，棒頭黑光凝聚成尖銳裝，彷彿一杆黑色短槍一般。</p>
</p><p>&emsp;&emsp;距離極近，柳岸也沒能躲過。</p>
</p><p>&emsp;&emsp;“噗嗤”一聲，黑色短棒刺穿了那個半透明護罩，刺入了柳岸胸口，不過卻被其肌膚表面的綠色角質層所卡住，並未完全貫穿。</p>
</p><p>&emsp;&emsp;頓時一圈圈黑色漣漪以短棒爲中心，朝四面八方擴散而開。</p>
</p><p>&emsp;&emsp;身處這漣漪之中，柳岸眼神一陣紊亂，身體搖晃了一下，似乎要摔倒在地。</p>
</p><p>&emsp;&emsp;顯然，隕鐵短棒中不止只是物理攻擊，還蘊含了煙羅擅長的神魂攻擊。</p>
</p><p>&emsp;&emsp;以柳岸如今天位的實力，神智也出現了片刻的混亂。</p>
</p><p>&emsp;&emsp;煙羅在施展出這一擊後，雙目魂火黯淡，身上氣勢迅速衰落下來，身形在半空中翻滾了幾下，重重落地。</p>
</p><p>&emsp;&emsp;“煙羅！”石牧眼見煙羅幾乎被斬成兩段，心中不知爲何浮現出一股異樣的暴怒。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;他目眥欲裂，口中發出一聲怒吼，體內血液似乎一下沸騰起來，體表驟然爆發出一股沖天銀芒。</p>
</p><p>&emsp;&emsp;他身上鼓起一塊塊巨大肌肉，皮膚表面長出銀白色毛髮，身體飛快漲大，轉眼間化爲一頭白色巨猿，全身散發出暴虐的強大妖氣。</p>
</p><p>&emsp;&emsp;石牧此刻變身的巨猿，和前幾次大不相同，只有兩三丈高，不過此刻巨猿散發出的氣息，比起前幾次又要強大了許多。</p>
</p><p>&emsp;&emsp;雖然比不上此刻的柳岸，但是也相差不多的樣子。</p>
</p><p>&emsp;&emsp;白色巨猿此刻的雙目不再是金色，而是血紅之色，裡面滿是濤濤怒火，原本焦黑的左手處仍是焦黑之色。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;白色巨猿從地下躍出，狂吼一聲，巨大猿爪抓着隕鐵黑刀，黑刀此刻看起來非常短小，彷彿握着一隻匕首一般。</p>
</p><p>&emsp;&emsp;但見巨猿雙目光芒一閃，隕鐵黑刀上立刻騰起沖天黑芒，刀身彷彿一下變成一輪黑色太陽一般，一股浩大威勢從黑刀上擴散開來，比隕鐵短棒在煙羅手中發揮的威力還要大的多。</p>
</p><p>&emsp;&emsp;一道黑光從巨猿手中飛出，化爲如山般的黑色刀芒，朝着柳岸當頭斬下。</p>
</p><p>&emsp;&emsp;柳岸此刻眼神還有些混沌，不過本能感覺到了危險，大吼一聲，半空中的墜仙台黑光大放的飛落而下，並漲大數十倍，彷彿一面黑色盾牌般擋在頭頂。</p>
</p><p>&emsp;&emsp;黑色刀芒狠狠斬在墜仙台上，兩個黑色光環轟然相撞，爆發出驚天動地的巨響，方圓數十丈內氣流激盪，一道道漆黑裂紋交織浮現，又立刻閃滅。</p>
</p><p>&emsp;&emsp;墜仙台表面黑光閃爍黯淡，幾乎便要崩潰，不過仍然死死抵擋住隕鐵黑刀。</p>
</p><p>&emsp;&emsp;柳岸此刻眼神中的混沌終於消失，恢復了神智，看着眼前的白色巨猿，臉色變了一下，似乎有些驚訝巨猿的出現。</p>
</p><p>&emsp;&emsp;下一刻，他口中唸唸有詞，揮手打出一道黑光，融入墜仙台之上。</p>
</p><p>&emsp;&emsp;墜仙台表面浮現出無數黑色符文，散發出的光芒頓時穩定下來，和隕鐵黑刀相持在了半空。</p>
</p><p>&emsp;&emsp;柳岸腳下一點，身體朝着後面倒射而出，同時伸手抓住胸前的黑色短棒，想要將起拔出。</p>
</p><p>&emsp;&emsp;這種對尋常之人來說的致命傷，對於此刻已經化爲屍身的柳岸來說，不過是尋常皮肉之傷。</p>
</p><p>&emsp;&emsp;銀色巨猿眼見隕鐵黑刀被擋住，眼中浮現出暴怒之色，不過它看到柳岸此刻的舉動，目光落在了那隕鐵短棒上，神情微微一怔。</p>
</p><p>&emsp;&emsp;下一刻，銀色巨猿臉上露出興奮之色，手臂一擡，一指似緩實疾的點出。</p>
