<title>《玄界之門》▷ 第七章</title></p><p>&emsp;&emsp;?兩人身後竹林走出一人，卻是金小釵。</p>
</p><p>&emsp;&emsp;“那就這麼說定了。”金小釵嬌笑一聲，美白分明的眼珠轉動了一下，閃過一絲狡黠。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蠻族荒原深處一片漆黑山峰，有十幾座，練成一個不小的山脈，十幾座山峰都高聳如雲，外形頗爲陡峭，恍如一柄柄巨大黑刀插在地面。</p>
</p><p>&emsp;&emsp;此座小山脈名爲刀鋒山脈，盛產一種黑銅礦石，能夠鑄造出鋒利的刀劍，在附近方圓數千裡內極爲有名。</p>
</p><p>&emsp;&emsp;可惜這黑銅礦石非常難以冶煉，只有少數族羣纔有那個技術。</p>
</p><p>&emsp;&emsp;夜幕之下，刀鋒山脈的一處巨大平坦山谷中，熊熊篝火燃燒，幾乎映紅了天空。</p>
</p><p>&emsp;&emsp;足有近萬蠻族之人聚集於此，圍着篝火載歌載舞。</p>
</p><p>&emsp;&emsp;火堆附近人頭攢動，地面擺滿了各種美酒烤肉，酒香肉香四溢。</p>
</p><p>&emsp;&emsp;這些人是附近的黑炎部落，以鑄造之術著稱，打造出的武器在整個蠻族荒原都極爲有名。</p>
</p><p>&emsp;&emsp;今天是他們一年一度的火神節。</p>
</p><p>&emsp;&emsp;黑炎部落供奉黑炎火神，每年這個時候都要整個族羣盡數聚集，舉行盛大祭祀，感恩黑炎火神的恩賜。</p>
</p><p>&emsp;&emsp;此刻祭祀已畢，剩下的就是狂歡，黑炎部落的人們雙手互挽，伴着馬頭琴，腰鼓等的聲音踏歌載舞，琴聲悠揚，舞步熱烈，熱情澎湃。</p>
</p><p>&emsp;&emsp;篝火附近搭建了一個木臺，這裡原本黑炎族長，祭祀等身份高貴之人的座位。</p>
</p><p>&emsp;&emsp;不過今日族長祭祀等人卻沒有坐在這裡，端坐於此的是四位尊貴的客人。</p>
</p><p>&emsp;&emsp;一個身材高大的青年男子，還有三位彷彿墜入凡間的仙女般的人兒。</p>
</p><p>&emsp;&emsp;“風焗族長，我帶着幾個朋友來參加你們部落的祭祀大典，希望沒有打擾。”金小釵笑道。</p>
</p><p>&emsp;&emsp;“金仙子此話說的太過見外，當年若不是您出手相助，我們黑炎部落恐怕已經不在，您是我們整個部落的大恩人，我們日夜盼望着您的到來還不及。”一個臉龐黝黑，上面有一道長長疤痕的鐵塔大漢神情恭謹的站在一旁，口中說道。</p>
</p><p>&emsp;&emsp;“那就好，族長還請自便，我等今日來此不過是適逢其會，不必費心招呼我們。”金小釵笑道。</p>
</p><p>&emsp;&emsp;鐵塔大漢遲疑了一下，不過他身爲族長，今日的大典確實有很多事情需要他親自操辦，不能陪伴着金小釵等人，於是就告了個罪，安排幾個族人侍奉，轉身去忙碌了起來。</p>
</p><p>&emsp;&emsp;“呵呵，想不到小釵姐姐在這裡竟然有這麼大的面子。”鍾秀笑道。</p>
</p><p>&emsp;&emsp;“幾年前我無聊時遊歷藍海星，偶然路經此處，黑炎部落正被一頭妖獸襲擊，便出手將其斬殺，救了他們一次。”金小釵說道。</p>
</p><p>&emsp;&emsp;“原來如此。”鍾秀點頭道。</p>
</p><p>&emsp;&emsp;石牧靜靜看着下面的歌舞，許久沒有涉足世俗，這簡單的歌舞看起來也別有一番風味。</p>
</p><p>&emsp;&emsp;部落之人淳樸好客，流水般在幾人身前的桌子上堆滿了各種美酒和大塊的肉食，還有一些水果。</p>
</p><p>&emsp;&emsp;荒原植被稀少，水果之類的東西遠比肉食稀缺的多。</p>
</p><p>&emsp;&emsp;“金仙子和三位貴客請慢用。”一個祭祀模樣的男子朝着金小釵恭敬行了一禮，很快退下了高臺。</p>
</p><p>&emsp;&emsp;石牧端起一個牛角酒杯，裡面是略顯白色的酒水，散發出一股淡淡奶味，應該是用馬奶等物釀造而出，一飲而盡。</p>
</p><p>&emsp;&emsp;酒水略顯辛辣，不過另有一種醇厚之感。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，已經很久沒有嚐到這種凡俗世界的煙火之食，頗爲回味。</p>
</p><p>&emsp;&emsp;西門雪三人倒沒有動這些酒水肉食，只是觀看下面的舞蹈。</p>
</p><p>&emsp;&emsp;“咚咚隆咚咚……”</p>
</p><p>&emsp;&emsp;緊促的鼓聲驟響，篝火附近的黑炎部落之人起舞的動作也立刻加快，更加熱烈，腳步踏地，發出隆隆的聲音，雙手不時高舉，做出跪拜祈禱的動作。</p>
</p><p>&emsp;&emsp;高臺之上，金小釵眼睛一亮。</p>
</p><p>&emsp;&emsp;“黑炎部落除了精通鑄造，也精於舞蹈，每年舉行祭祀，都要狂舞，這是敬天之舞。”她似乎對黑炎部落的情況很是熟悉，對石牧三人解釋道。</p>
</p><p>&emsp;&emsp;說話之間，她目光始終看着下面起舞的人們，有些躍躍欲試。</p>
</p><p>&emsp;&emsp;轟轟轟！</p>
</p><p>&emsp;&emsp;樂器和舞步的聲音混合在一起，讓人有種隨之起舞的魔力。</p>
</p><p>&emsp;&emsp;石牧放下酒杯，臉上露出些許興趣。</p>
</p><p>&emsp;&emsp;這些舞蹈隱隱蘊含一絲玄妙武技的痕跡在裡面，不過都零零散散，已經完全不成體系了。</p>
</p><p>&emsp;&emsp;就在此刻，幾個黑炎部落少女來到高臺下，一邊跳着舞蹈，一邊做出恭請的動作。</p>
</p><p>&emsp;&emsp;附近的部落之人手中打着整齊的節拍，臉上滿是淳樸的笑容。</p>
</p><p>&emsp;&emsp;“這是黑炎部落的邀舞，邀請尊貴的客人一起起舞，若是不接受，對人家可以說是極大的侮辱哦。”金小釵解釋了一句，對石牧三人狡黠一笑。</p>
</p><p>&emsp;&emsp;隨即她蓮足輕點，曼妙的身體從高臺上飄落，落在地上，彷彿一朵紅雲，輕飄飄而落。</p>
</p><p>&emsp;&emsp;金小釵一雙玉臂高高舉起，猛然妞身，回首，折腕、旋轉。</p>
</p><p>&emsp;&emsp;大紅的裙襬陡然綻放盛開，猶如火焰盛開，又似烈焰飛騰。</p>
</p><p>&emsp;&emsp;她跳的一樣是敬天之舞，同樣的舞蹈，金小釵跳起來和那些少女截然不同。</p>
</p><p>&emsp;&emsp;妖嬈的體態，曼妙的曲線展現無遺，讓人怦然心動。</p>
</p><p>&emsp;&emsp;“仙女，仙女！”熱烈的舞姿立刻征服了荒原上的部落牧民，歡呼聲風暴一般四起，不少人靠了過來，其中大多數是青年男子。</p>
</p><p>&emsp;&emsp;金小釵沒有絲毫羞澀，盡展曼妙舞姿，大紅衣衫映照着火光，從遠處看彷彿一團火焰在跳動，舞姿熱烈中帶着優雅和柔美，看的周圍的人如此如醉。</p>
</p><p>&emsp;&emsp;“想不到小釵姐姐如此精於舞蹈，跳的真好。”鍾秀由衷讚歎道。</p>
</p><p>&emsp;&emsp;石牧也點了點頭，熱舞中的金小釵，散發出驚人的魅力。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
