<title>《玄界之門》▷ 第三百一十六章 天吳寶軒</title></p><p>&emsp;&emsp;求月票支持！</p>
</p><p>&emsp;&emsp;只是這些火室，都被烈蛇部亦或是冥月教等大勢力控制在手中，憑石牧現在的情況，想要租一間基本是不可能的。</p>
</p><p>&emsp;&emsp;即便能租到，恐怕這些煉丹煉器的火室，其空間中蘊含的火屬性靈氣濃郁程度，還未必能符合自己如今的要求。</p>
</p><p>&emsp;&emsp;“石頭，你就別煩惱了，所謂船到橋頭自然直嘛。”彩兒說道。</p>
</p><p>&emsp;&emsp;“你倒是看得開。”石牧看了彩兒一眼，說道。</p>
</p><p>&emsp;&emsp;“找不到火靈地，你可以先嚐試修煉其他功法嘛，比如蘊神術和大力魔猿脫胎訣。”彩兒說道。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，這幾****忙着找火室的事情，倒是忘記繼續去打聽妖猿精血之事了。</p>
</p><p>&emsp;&emsp;雖然之前那店鋪掌櫃稱在這東赫區域較難找到合適的精血，但他還是打算去其餘的店鋪看看。</p>
</p><p>&emsp;&emsp;就在此刻，鄰座幾個蠻族食客的交談斷斷續續的傳入了石牧耳中。</p>
</p><p>&emsp;&emsp;“聽說了嗎？天吳寶軒這幾日打算舉辦一場拍賣會。”</p>
</p><p>&emsp;&emsp;“下一屆不是還有大半年嗎，這麼提前開始了？”</p>
</p><p>&emsp;&emsp;“聽說是因爲城外妖獸圍城，爲了調動城內的情緒，城主專門指示的，聽說幽燦城主也拿出了不少好東西打算在會上出售，嘖嘖，這次拍賣會大有看頭！”</p>
</p><p>&emsp;&emsp;“話說這天吳寶軒財大氣粗，他們舉辦的拍賣會上好東西本就不少！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“天吳寶軒……”石牧眉梢一動，留下彩兒在桌上大快朵頤，自己則起身走了過去。</p>
</p><p>&emsp;&emsp;幾人看到石牧走過來，都是一驚，閉上了嘴巴。</p>
</p><p>&emsp;&emsp;“閣下有什麼事情？”其中一個面色蒼白的中年男子站了起來，問道。</p>
</p><p>&emsp;&emsp;幾人修爲都不高，都只是後天武者，只有這個中年人稍高一些，達到了先天初期，其餘人以其爲首。</p>
</p><p>&emsp;&emsp;石牧雖然收斂了氣息，不過那份屬於先天中期武者的氣勢卻猶在，所以他們纔會有些緊張。</p>
</p><p>&emsp;&emsp;“幾位道友不要誤會，在下並無惡意，只是剛剛順耳聽到幾位交談，想要諮詢一下幾位剛剛說的拍賣行之事。對了，小二，這幾位朋友的這頓飯記在我的賬上。”石牧笑道，伸手招了招不遠處的小二。</p>
</p><p>&emsp;&emsp;幾人對視一眼，臉上這才一鬆。</p>
</p><p>&emsp;&emsp;“閣下請坐。”中年男子坐了下來，一指石牧身旁的一個椅子。</p>
</p><p>&emsp;&emsp;石牧道謝了一聲，坐了下來，通報了姓名，不過自然是假名。</p>
</p><p>&emsp;&emsp;“原來是穆道友，道友莫非也想要參加這次拍賣會？”中年男子問道。</p>
</p><p>&emsp;&emsp;“正是。穆某正在尋找高階的猿猴妖獸血液，不知道友是否知道這次拍賣會有沒有出售？”石牧問道。</p>
</p><p>&emsp;&emsp;“這種事情，在下一個小人物哪裡知道，道友或許可以去天吳寶軒詢問一下。”中年男子苦笑的說道。</p>
</p><p>&emsp;&emsp;“聽幾位剛剛所言，這個天吳寶軒勢力似乎非常大？”石牧沉默了一下，開口問道。</p>
</p><p>&emsp;&emsp;“穆道友竟然不知道天吳寶軒拍賣行？”其他幾人臉上露出驚訝的神色。</p>
</p><p>&emsp;&emsp;“穆某初次來到日康城，以前也都是一直待在小地方，見識淺陋，讓幾位見笑了。”石牧說道。</p>
</p><p>&emsp;&emsp;“哪裡，哪裡。”幾人急忙賠笑。</p>
</p><p>&emsp;&emsp;“穆道友第一次來日康城，不知道也不奇怪。這天吳寶軒是最近這幾年裡在日康城開設的拍賣行，每年都會定期舉辦拍賣會，也算是此地一樁盛事了。不過這個拍賣行背後的靠山天吳商會，道友定然知曉吧？”中年男子說道。</p>
</p><p>&emsp;&emsp;“天吳商會？”石牧心中一驚，面上卻是不動聲色的點了點頭。</p>
</p><p>&emsp;&emsp;“對了，你們說這天吳商會究竟是什麼人開的，我可是在好幾個大城中見過他們的分號了。”另一名身形瘦削的蠻族男子道。</p>
</p><p>&emsp;&emsp;“何止如此，據說他們還和妖族有生意上的往來，真是不簡單！”</p>
</p><p>&emsp;&emsp;“對對，我也聽說了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧與對方隨意聊了幾句，問清了天吳寶軒的位置，便匆匆告辭，朝着外面走去。</p>
</p><p>&emsp;&emsp;他沒想到，天吳商會勢力竟然龐大至此，連西賀大陸都有他們的生意。</p>
</p><p>&emsp;&emsp;彩兒本已酒足飯飽，正待休息，忽見石牧已經走到了店門口，趕緊跟了上去。</p>
</p><p>&emsp;&emsp;“石頭，着啥急，俺剛吃完，也容俺消化消化啊！”彩兒剛剛落在石牧肩頭，便打了一個飽嗝。</p>
</p><p>&emsp;&emsp;石牧也不理它，朝着天吳寶軒的位置走去。</p>
</p><p>&emsp;&emsp;小半個時辰後，他來到了一條不算繁華的街道，一棟尋常閣樓上掛着“天吳寶軒”的匾額。</p>
</p><p>&emsp;&emsp;石牧目光微閃，看來天吳商會在西賀大陸行事也與東洲不同，雖然生意做的不小，但似乎顯得頗爲低調。</p>
</p><p>&emsp;&emsp;還未進店門，身邊突然擦身而過一名身穿皁袍的中年漢子，一臉焦急之色的朝店內走去。</p>
</p><p>&emsp;&emsp;石牧走進店中，環顧了四周，貨櫃上倒有不少稀有的靈材靈藥，還有一些常見的法器，但比起東洲大陸，倒似失色不少。</p>
</p><p>&emsp;&emsp;看情形，天吳寶軒真正的寶物是不會隨便示人的。</p>
</p><p>&emsp;&emsp;櫃檯一隅，一位掌櫃模樣的人，正和剛剛那皁袍男子竊竊私語，不過以石牧的神識之力，稍微細聽就能知道，原來這天吳寶軒有批貨物遇上麻煩了。</p>
</p><p>&emsp;&emsp;“掌櫃，你看怎麼辦吧。這批貨又被劫了，這幫傢伙看來是沒有把我們放在眼裡，定要與我天吳商會過不去了。”皁袍男子低聲說道。</p>
</p><p>&emsp;&emsp;掌櫃的眼神也漸漸陰沉起來，道：“這次損失有多少？”</p>
</p><p>&emsp;&emsp;“還好，幸好有陳奎將貨分批運輸，損失尚可。不過這已是半年來第三次了。”</p>
</p><p>&emsp;&emsp;“先把此事上報，最近幾批貨先暫停，等此事處理之後再說。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不一會，那皁袍漢子已不見蹤影，掌櫃早就看見石牧，這時處理完手頭之事，當即笑意盈盈地走了過來。</p>
</p><p>&emsp;&emsp;“這位客官怎麼稱呼，不知需要些什麼？”</p>
</p><p>&emsp;&emsp;石牧看了一眼掌櫃，抱了抱拳，道：“在下穆石，聽說這裡即將舉行拍賣會，所以過來看看。”</p>
</p><p>&emsp;&emsp;“不知道友可有推薦之人？不瞞閣下，我們此次拍賣會只針對老顧客。”掌櫃笑眯眯的說道。</p>
</p><p>&emsp;&emsp;“在下和貴軒是初次接觸，不過過去倒是和天吳商會有些交易往來，不知這層關係是否可以。”石牧說道。</p>
