<title>《玄界之門》▷ 第五百三十五章 三年閉關</title></p><p>&emsp;&emsp;“這個丹藥莫非也是秦兄煉製的？”石牧問道。</p>
</p><p>&emsp;&emsp;“那這樣吧吧，八百極品靈石，不能再少了。對了，秦某這裡還有些飼靈丹藥，是餵養禽類靈寵的，可以快速增進靈寵實力，便算是在下贈送的彩頭。”秦殤說着，揮手取出一個青色玉瓶，裡面是近百粒黃澄澄的丹藥，一股微帶腥氣的藥香從裡面散發出來。</p>
</p><p>&emsp;&emsp;石牧聞到這個氣味倒是沒有什麼，彩兒嗅到此味道，眼睛裡立刻泛起一絲紅光，身體有些躁動起來。</p>
</p><p>&emsp;&emsp;彩兒看了石牧一眼，雖然它沒有說什麼，但是石牧清晰感覺到彩兒傳遞過來的渴望之意，眉頭頓時一皺，心中盤算起來。</p>
</p><p>&emsp;&emsp;“好吧。”他考慮了片刻，點了點頭。</p>
</p><p>&emsp;&emsp;彩兒自從跟隨他之後，他除了修煉閉關就是匆忙趕路，除了給彩兒吞吃些靈石外，其他方面關注並不多，心中頗爲虧欠，況且彩兒若是能實力再進一步，對他的幫助也是極大。</p>
</p><p>&emsp;&emsp;秦殤頓時大喜，揮手取出一個火紅色葫蘆，上面銘刻了道道靈紋，散發出一股空間波動。</p>
</p><p>&emsp;&emsp;“此葫蘆是一件儲物法器，也一起贈送給石兄了，陽芝丹都在裡面。”秦殤說道。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，接過葫蘆，神識探入其中，裡面果然是五百枚陽芝丹，彷彿無數火紅色小蟲在葫蘆儲物空間中飛舞一般。</p>
</p><p>&emsp;&emsp;秦殤又將飼靈丹藥，清骨洗魂丹等物遞給了石牧，石牧也沒有猶豫，先是翻手取出玄靈壁，通過仙藥齋的塔靈分身，將五百玄靈點支付完畢，而後又從儲物戒指中點出八百極品靈石，遞給了秦殤。</p>
</p><p>&emsp;&emsp;“石兄真是爽快人，以後若是有什麼煉丹上的事情，儘可以來找秦某。”秦殤拍着胸脯保證道。</p>
</p><p>&emsp;&emsp;“好，若有需要，定然不會客氣。”石牧呵呵笑道，雙方皆大歡喜。</p>
</p><p>&emsp;&emsp;石牧接下來也沒有在這裡多待，很快告辭離開。</p>
</p><p>&emsp;&emsp;“石頭，快點給我一枚飼靈丹。”一走出仙藥齋，彩兒立刻急不可耐的叫道。</p>
</p><p>&emsp;&emsp;石牧取出那個青色玉瓶，到處一枚飼靈丹。</p>
</p><p>&emsp;&emsp;彩兒立刻一口吞了下去，微微閉上眼睛，體表浮現出一層淡淡黃芒，臉上露出極度滿足的神情。</p>
</p><p>&emsp;&emsp;不過隨即，彩兒便彷彿喝醉了酒一般，身體搖搖晃晃起來。</p>
</p><p>&emsp;&emsp;石牧臉色微變，神識探入彩兒體內，沒有發現什麼異狀，彩兒的這個現象，倒是和前幾次沉睡進階的情況差不多。</p>
</p><p>&emsp;&emsp;他眼中一喜，這飼靈丹果然名不虛傳，連忙一揮手，將彩兒收進了靈獸袋。</p>
</p><p>&emsp;&emsp;“石兄，這麼巧，在這裡遇到你了！”就在石牧打算離開之時，一個聲音從前面傳來，一個青衣男子走了過來，卻是青長天。</p>
</p><p>&emsp;&emsp;“原來是青兄。”石牧沒想到在這裡遇到青長天，打了個招呼。</p>
</p><p>&emsp;&emsp;“嘿嘿，我說石兄你真是深藏不露啊！在此次大比之中一舉成名，正式晉升上位弟子，在下還沒有來得及向你道賀。”青長天目光落在石牧身上的正式上位弟子服飾上，有些羨慕的說道。</p>
</p><p>&emsp;&emsp;“青兄過獎了，在下能晉升上位弟子，也是運氣使然。其實以青兄的實力，若是大比中換一個對手，此刻也已經是上位弟子了。”石牧笑道。</p>
</p><p>&emsp;&emsp;“哎，不談此事了。”青長天連忙搖了搖頭道。</p>
</p><p>&emsp;&emsp;“對了，青兄來仙藥齋，是想要購買丹藥嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;“是啊！之前十年我確實有些荒廢修行了，接下去要補回來才行！據說那趙戩更是被宗門接引使者帶走了，恐怕有更大的獎勵，青某自然也不想落於人後。”青長天說道。</p>
</p><p>&emsp;&emsp;石牧心中一動，趙戟竟然被宗門的接引使者帶走，此事他倒是剛剛知道。</p>
</p><p>&emsp;&emsp;“既如此，石某也不打擾青兄了，就此告辭。”石牧拱了拱手，祭出青翼飛車，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;他又去了一趟百珍谷，購買了一批修煉用的材料，便返回了洞府。</p>
</p><p>&emsp;&emsp;“接下來的時間，我打算閉門修煉，靈地裡的各項事宜，就交給你安排好了。”石牧回到洞府，立刻將齊風叫了過來，吩咐道。</p>
</p><p>&emsp;&emsp;“是。”齊風連忙答應了一聲。</p>
</p><p>&emsp;&emsp;“還有，聖地如果最近發生一些特別的事情，你也要替我多多收集，到時候告訴我。”石牧想起趙戩之事，說道。</p>
</p><p>&emsp;&emsp;“是，屬下明白。”齊風點頭說道。</p>
</p><p>&emsp;&emsp;石牧擺了擺手，齊風行了一禮，退了出去。</p>
</p><p>&emsp;&emsp;石牧端坐了片刻，又站了起來，朝遠處飛去。</p>
</p><p>&emsp;&emsp;沒過多久，火靈泉附近的洞府，禁制被盡數張開，一道道強大禁制光芒將整個洞府籠罩。</p>
</p><p>&emsp;&emsp;洞府密室之中，石牧盤膝而坐，神情平靜，默默調息體內真氣法力，一隻火紅色葫蘆置於身側。</p>
</p><p>&emsp;&emsp;半日之後，他的心境已經徹底平靜了下來，當即單手一揚，一枚陽芝丹從葫蘆中飛出，沒入其口中。</p>
</p><p>&emsp;&emsp;他身上立刻亮起一陣紅光，一股燥熱從小腹中泛起，竟然燒灼的他的身體隱隱作痛。</p>
</p><p>&emsp;&emsp;石牧心中又驚又喜，急忙運轉赤猿火經，煉化這股藥力，周圍的火焰之氣也朝着他的身體匯聚了過來。</p>
</p><p>&emsp;&emsp;足足兩三日之後，石牧睜開了眼睛，眼中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;這陽芝丹不愧是地階巔峰的丹藥，藥力強大。</p>
</p><p>&emsp;&emsp;按照這個進度，不用預期的時間，他的修爲便能達到地階中期巔峰。</p>
</p><p>&emsp;&emsp;至於突破後期瓶頸，他也已經有了幾種想法，加上清骨洗魂丹在手，起碼有五成把握。</p>
</p><p>&emsp;&emsp;шωш▪ T Tκan▪ c o</p>
</p><p>&emsp;&emsp;石牧沉吟了起來，一揮手，手中光芒一閃，多出一塊玉簡，正是通天十八棍的典籍玉簡。</p>
</p><p>&emsp;&emsp;他心中暗暗下定決心，修煉之餘多多參悟此棍法。</p>
</p><p>&emsp;&emsp;大比之中，通天十八棍的威力給了他很大驚喜，若是能盡數參悟，他的實力定然能再次大進。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光飛逝，轉眼間三年時間便過去。</p>
</p><p>&emsp;&emsp;這一日，火靈泉水所在洞府附近的靈田之中，幾個侍從正在忙碌。</p>
</p><p>&emsp;&emsp;“府主真是刻苦，大部分時間都在閉關修煉。”一個青衣年輕侍從看了被層層禁制籠罩的洞府一眼，嘆道。</p>
</p><p>&emsp;&emsp;“呵呵，那是當然，若是府主像你一般，修煉懶惰，如何能達到今日的境界。”另一個略微年長的侍從笑罵道。</p>
</p><p>&emsp;&emsp;年輕侍從有些不好意思的撓了撓頭，下一刻，他的神情忽的怔住。</p>
</p><p>&emsp;&emsp;只見遠處洞府附近的禁制驟然盡數消失，洞府大門轟然打開，一道赤色人影從裡面飛遁而出，朝着遠處飛射而去，一閃便消失在了遠處。</p>
</p><p>&emsp;&emsp;一股強橫無比的威壓從赤色遁光上散發而出，從幾人身上席捲而過。</p>
</p><p>&emsp;&emsp;“那是……府主？”年輕侍從張大了嘴巴，愕然說道。</p>
</p><p>&emsp;&emsp;年長侍從點了點頭，眼神中浮現出欽佩之色：“看府主的樣子，修爲似乎又有大進。”</p>
</p><p>&emsp;&emsp;其他幾人聽聞此話，一個個臉上露出喜色。</p>
</p><p>&emsp;&emsp;石牧實力越強，他們這些侍從能夠得到的好處自然越大。</p>
</p><p>&emsp;&emsp;距離洞府百餘里的一處山谷，一道赤色遁光流星一般飛射而至，一閃落了下來，現出了石牧的身影。</p>
</p><p>&emsp;&emsp;他此刻全身赤色光芒着身，散發出的氣息比以前強大了很多，已經到了地階中期巔峰，距離地階後期只有一步之遙。</p>
</p><p>&emsp;&emsp;石牧眉頭微蹙，一翻手，手中黑光一閃，多出了一根黑色長棍，正是如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;三年閉關，他在赤猿火經上雖然大有進步，但是最後一層卻不知爲何，始終沒有修煉成，被硬生生卡住了。</p>
