<title>《玄界之門》▷ 第七百章 寶成魂滅</title></p><p>&emsp;&emsp;石牧心中一驚，突覺腳下一陣熾熱，四周空氣溫度也隨之快速攀升。</p>
</p><p>&emsp;&emsp;“如此異動，不知是否會引來其他人！”石牧心中有些擔心，連忙將神識放出體外，覆蓋方圓數十里。</p>
</p><p>&emsp;&emsp;突然，他感應到了一陣劇烈的靈力波動，立即將目光朝紫翠爐移去。</p>
</p><p>&emsp;&emsp;只見紫翠爐上的金光之中，浮現出一道道古拙的符文，朝着爐中落了進去。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響。</p>
</p><p>&emsp;&emsp;紫翠爐身一陣震顫，灌注在其上的那道金色光柱上光芒逐漸淡去，最終消散了開來。</p>
</p><p>&emsp;&emsp;一陣金屬摩擦之聲響起，紫翠爐的爐蓋緩緩打開，一道金光從中飛了出來，從中散發出萬道金芒，令人目不可直視。</p>
</p><p>&emsp;&emsp;石牧雙目金光流轉，凝神望去，就見半空金光包裹中，浮着一截近五尺長短，足有小兒手臂粗細，中間鏤空的金色棍鞘。</p>
</p><p>&emsp;&emsp;此物表面除了惟妙惟俏的龍紋鳳篆花紋外，還鐫刻着一道道古拙玄奧的紋路，古樸蒼莽的氣息便從中散發出來。</p>
</p><p>&emsp;&emsp;棍鞘剛一出爐，石牧立刻感受到周圍空氣之中，頓時便有一縷縷靈氣源源不絕的朝其中彙集而去，雖然沒有達到肉眼可見的程度，但已是十分驚人。</p>
</p><p>&emsp;&emsp;想到這裡，石牧張口一吐，將鑌鐵棍取了出來。</p>
</p><p>&emsp;&emsp;緊接着，其又揮手朝那截金色棍鞘一招，一道白光便從其左手之上蜿蜒流出，將棍鞘一卷，從紫翠爐頂上拉了過來來。</p>
</p><p>&emsp;&emsp;石牧伸手將棍鞘握住，手掌微微向下一落，便覺其沉重異常。</p>
</p><p>&emsp;&emsp;他將如意鑌鐵棍長短粗細調整一下，棍頭朝棍鞘口一搭，“咔”的一聲插了進去，只留有尺許來長留在外面。</p>
</p><p>&emsp;&emsp;只見鑌鐵棍剛一置入，棍身便突然一亮，大量存儲在棍鞘中天地靈氣，直接流入了鑌鐵棍中。</p>
</p><p>&emsp;&emsp;石牧心中一動，忽然想到了什麼，手掌一揮，一小堆極品靈石便落在了地面之上。</p>
</p><p>&emsp;&emsp;他走上前去，“鏘”的一聲，將鑌鐵棍連同天機棍鞘一同插入了靈石堆中。</p>
</p><p>&emsp;&emsp;只見那足有數十顆的小堆極品靈石散發的光芒以肉眼可見的速度瞬間暗淡下去，眨眼間變成了一堆廢石。</p>
</p><p>&emsp;&emsp;石牧見此，眼皮微微一跳，不由有些咋舌。</p>
</p><p>&emsp;&emsp;他擡起手掌，將如意棍和棍鞘同時舉在身前，打量了片刻後，“噌”的一下，將如意鑌鐵棍從棍鞘中拔出了一小截。</p>
</p><p>&emsp;&emsp;就見棍身之上立即便有大片金色光芒溢出，一股沛然無比的靈力波動便從中滲透而出，將半截棍身都映成了金色。</p>
</p><p>&emsp;&emsp;石牧頓時大喜，只覺得自己手中握着的已不再是一件靈器，而是一件壓抑着龐大力量，威力絕倫的極品法寶。</p>
</p><p>&emsp;&emsp;他手在金光熠熠的棍鞘上撫摸了片刻，又輕輕將鑌鐵棍插了回去。</p>
</p><p>&emsp;&emsp;鑌鐵棍回鞘，金芒立即斂去，剛纔出現的那股龐大靈壓也隨之消失不見。</p>
</p><p>&emsp;&emsp;石牧心念一動，手中如意鑌鐵棍頓時變短縮小。</p>
</p><p>&emsp;&emsp;而令他感到驚訝的是，不止鑌鐵棍縮小了，就連那截棍鞘居然也跟着一同縮小了。</p>
</p><p>&emsp;&emsp;石牧沉吟了片刻，手掌中光芒一亮，鑌鐵棍連帶棍鞘竟然同時消失了。</p>
</p><p>&emsp;&emsp;與此同時，石牧的丹田之中光芒一亮，一截小小的迷你鑌鐵棍出現在了其中。</p>
</p><p>&emsp;&emsp;做完這一切後，他沒有再仔細去體會棍鞘的妙用，而是轉過身打算從這裡離開。</p>
</p><p>&emsp;&emsp;雖然目前神識範圍內，尚未察覺到有人接近，但畢竟剛纔的動靜太大，難免時間一長，不會招來其他人的覬覦。</p>
</p><p>&emsp;&emsp;然而他剛一轉身，擡起的腳步又收了回來。</p>
</p><p>&emsp;&emsp;他扭回身來，朝着紫翠爐走了過去，他望了一眼爐子表面的裂縫，搖了搖頭道：“此爐雖然有些破損，但既能煉製如此天地靈寶可不簡單，留在這裡實在可惜。”</p>
</p><p>&emsp;&emsp;一念及此，石牧手中光芒一亮，一道霞光飛卷而出，將紫翠爐一裹的收了起來。</p>
</p><p>&emsp;&emsp;他目光一轉，又看了一眼被自己放置在一旁的屍骸。</p>
</p><p>&emsp;&emsp;不必猜測也知道，這應是公輸子的屍骸無疑了。</p>
</p><p>&emsp;&emsp;從目前看到的情形來推測，此前崑崙遭遇浩劫之時，這公輸子應該正在煉製天機棍鞘此寶，並已幾近大成。</p>
</p><p>&emsp;&emsp;然而此時，崑崙遭遇了一場毀滅大浩劫，其在最後關頭，設法保全了此寶，但自己卻是身死於此，並憑着一份執念，不願就此投胎轉世，而是將神魂附着於此紫翠爐中。</p>
</p><p>&emsp;&emsp;由於紫翠爐並不具有養魂安魄功效，久而久之，寄居其中的神魂魂力必然會逐漸衰減。</p>
</p><p>&emsp;&emsp;當時距今起碼也有千年之久，這公輸子的神魂能堅持到現在，而沒有潰散也是一個奇蹟。</p>
</p><p>&emsp;&emsp;石牧心中嘆了口氣，俯身將這具屍骸擡起，走出了宮殿。</p>
</p><p>&emsp;&emsp;片刻後，紫翠閣庭院外一處高坡上，某棵月桂樹前，多了一塊長型石碑，上面鐫銘刻着幾個工整大字——“公輸子之墓”。</p>
</p><p>&emsp;&emsp;“公輸子前輩，你口中的白猿將軍，想必便是白猿老祖了吧。既然你的這件天機棍鞘是爲白猿老祖而煉，那我便代其收下了。”石牧面色凝重的朝石碑深深鞠了一躬後，這才轉身離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;內圍的另一邊。</p>
</p><p>&emsp;&emsp;半空中，一個身影在廢墟中飛快傳送，此人是個青袍男子，面容俊朗，神態儒雅，正是趙戩。</p>
</p><p>&emsp;&emsp;他不知何時，也來到了崑崙的內圍區域。</p>
</p><p>&emsp;&emsp;雖然追丟了石牧，但是他此刻臉上卻並沒有太多難看之色。</p>
</p><p>&emsp;&emsp;他來到內圍也有一段時間了，在這期間，他一口氣找到了好幾件珍貴寶物，追丟煙羅和石牧的鬱悶，倒是被紓解了大半。</p>
</p><p>&emsp;&emsp;“這寶月宮究竟在什麼地方？”趙戩心中暗道。</p>
</p><p>&emsp;&emsp;飛遁之中，他臉色一變，朝着一個方向看去。</p>
</p><p>&emsp;&emsp;他體內的九轉玄功之力蠢蠢欲動，指向那個方向，那裡似乎有什麼在強烈吸引着體內的九轉玄功。</p>
</p><p>&emsp;&emsp;趙戩心中大喜，二話不說的立刻轉過方向，朝着那裡飛了過去。</p>
</p><p>&emsp;&emsp;一刻鐘後，光芒一閃，趙戩的身影出現在一片墨松樹林周圍。</p>
</p><p>&emsp;&emsp;站在這裡，他能夠感受到一股強烈之極的土屬性波動。</p>
</p><p>&emsp;&emsp;“蘊含的土屬性元力竟然如此浩大，必是一件土屬性至寶。若能爲我所用，第五轉大成之日可期了！”趙戩臉上露出大喜之色，正要進入樹林。</p>
</p><p>&emsp;&emsp;就在此刻，他眉頭一皺，忽的轉首朝着遠處望去，眼中光芒一閃後，身形驀地一個模糊，鬼魅般從原地消失不見了。</p>
</p><p>&emsp;&emsp;幾個呼吸過後。</p>
</p><p>&emsp;&emsp;不遠處另一個身影，同樣迅疾無比的朝這裡飛奔而來，身形幾個閃動後，落在了樹林外的空地上，遁光斂去，現出一個略顯瘦削的青袍男子身影。</p>
</p><p>&emsp;&emsp;此人看服飾，也是一名青蘭聖地弟子，天位後期修爲。</p>
</p><p>&emsp;&emsp;“好強烈的土屬性波動！我的玄功雖尚未達到如此程度，不過以後肯定能用得到。”瘦削青年臉上大喜，口中喃喃幾句說道。</p>
</p><p>&emsp;&emsp;他低喝一聲，身上驟然亮起一陣刺目青光。</p>
</p><p>&emsp;&emsp;“呼啦”一聲，其手中浮現出一輪青色圓輪法寶，滴溜溜旋轉下，朝着大殿外的禁制斬去。</p>
</p><p>&emsp;&emsp;然而瘦削青年沒有發現的是，在其身後不遠處的一處殘垣背後，趙戩的身影緩緩浮現，眼中冷芒閃爍，雙手更是騰起了一黑一白兩色光芒。</p>
